 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.322208   -1.372156    3.020949
    2          6             0        1.386375   -0.473984    2.426459
    3          8             0        1.921486   -1.130670    1.249848
    4         15             0        2.626796   -0.330013    0.087944
    5         16             0        3.426627   -1.513032   -1.243965
    6          8             0        3.622977    0.606730    0.900555
    7          6             0        4.816178    1.183971    0.337234
    8          6             0        4.514972    2.294876   -0.647268
    9         16             0        1.142516    1.028928   -0.638199
   10          6             0        0.365049   -0.106621   -1.813053
   11         16             0       -0.648688   -1.385239   -1.016217
   12         15             0       -2.258162   -0.132569   -0.451942
   13         16             0       -2.748013    1.277757   -1.726773
   14          8             0       -1.907483    0.397670    1.009662
   15          6             0       -1.813543    1.788096    1.369882
   16          6             0       -3.125117    2.267747    1.959572
   17          8             0       -3.279030   -1.313793   -0.176486
   18          6             0       -4.474210   -1.163784    0.623521
   19          6             0       -5.646969   -0.659103   -0.194608
   20          1             0       -0.478663   -1.531770    2.302651
   21          1             0        0.752179   -2.335036    3.281122
   22          1             0       -0.082818   -0.904235    3.912545
   23          1             0        2.213394   -0.311877    3.120316
   24          1             0        0.976521    0.494732    2.124676
   25          1             0        5.356577    1.557062    1.208766
   26          1             0        5.391072    0.386993   -0.144030
   27          1             0        4.024379    1.890683   -1.531039
   28          1             0        3.866681    3.040263   -0.194438
   29          1             0        5.447497    2.763257   -0.946859
   30          1             0        1.140890   -0.629546   -2.373411
   31          1             0       -0.260383    0.498819   -2.470020
   32          1             0       -1.005362    1.838425    2.100675
   33          1             0       -1.547221    2.373218    0.484775
   34          1             0       -3.014403    3.297813    2.282317
   35          1             0       -3.910930    2.217627    1.208005
   36          1             0       -3.403991    1.654353    2.812327
   37          1             0       -4.662979   -2.170171    1.001653
   38          1             0       -4.259468   -0.492571    1.458719
   39          1             0       -5.826299   -1.317033   -1.040729
   40          1             0       -6.532843   -0.635938    0.433066
   41          1             0       -5.451453    0.342631   -0.572298
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.4067                53.2812                53.7219
 Red. masses --    22.4039                23.5172                18.2609
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6047                 1.8961                 0.5243
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  25   1     0.03  -0.05   0.01     0.01  -0.04   0.03     0.01  -0.03   0.03
  26   1    -0.04   0.01  -0.05     0.00  -0.03   0.01     0.00  -0.02   0.01
  27   1     0.02  -0.05   0.02    -0.03  -0.02   0.02    -0.02  -0.02   0.02
  28   1    -0.01   0.02  -0.05    -0.02  -0.03   0.01    -0.02  -0.02   0.01
  29   1     0.00  -0.01  -0.02    -0.05   0.10  -0.10    -0.05   0.09  -0.09
  30   1     0.01  -0.00   0.02    -0.01   0.00  -0.02     0.01   0.00   0.01
  31   1     0.01  -0.00  -0.02    -0.01   0.00   0.02     0.00  -0.00  -0.01
  32   1     0.02   0.00  -0.02     0.03  -0.01  -0.02    -0.05   0.01   0.03
  33   1    -0.02   0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.00   0.02
  34   1    -0.01   0.00   0.00    -0.09   0.02   0.03     0.14  -0.03  -0.04
  35   1     0.02  -0.01  -0.02     0.02  -0.03  -0.02    -0.03   0.04   0.03
  36   1    -0.02   0.00  -0.00     0.00  -0.02  -0.02     0.00   0.03   0.02
  37   1    -0.23  -0.06  -0.40    -0.07   0.02  -0.03     0.08  -0.03   0.03
  38   1     0.14  -0.34   0.31    -0.03  -0.00  -0.03     0.03   0.00   0.03
  39   1     0.26  -0.29   0.20    -0.05  -0.00   0.02     0.06   0.00  -0.02
  40   1    -0.07  -0.13  -0.07     0.15  -0.08   0.15    -0.17   0.09  -0.17
  41   1    -0.30  -0.03  -0.29    -0.07   0.01   0.01     0.07  -0.02  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   933.9446               935.9433              1034.6247
 Red. masses --    11.9029                12.0492                 8.1699
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   243.1335                53.2223               109.6306
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.00   0.06     0.05   0.00  -0.07    -0.33  -0.10   0.33
   2   6    -0.02   0.07   0.08     0.03  -0.10  -0.10     0.36   0.01  -0.44
   3   8     0.14   0.04  -0.22    -0.18  -0.03   0.27    -0.04   0.17   0.18
   4  15     0.02   0.03   0.13    -0.01  -0.02  -0.14    -0.01  -0.01   0.02
   5  16     0.00  -0.01  -0.01    -0.01   0.01   0.01     0.01  -0.00  -0.01
   6   8    -0.34  -0.23   0.05     0.32   0.22  -0.04    -0.03  -0.01   0.01
   7   6     0.21  -0.01   0.00    -0.20   0.01  -0.00     0.03   0.04  -0.03
   8   6     0.09   0.16  -0.14    -0.09  -0.15   0.13    -0.02  -0.03   0.02
   9  16     0.01   0.00   0.01    -0.01  -0.00  -0.01    -0.00   0.00  -0.00
  10   6     0.00  -0.00  -0.02    -0.00   0.02   0.00    -0.00  -0.00   0.00
  11  16    -0.02   0.00   0.01    -0.01  -0.00   0.01     0.00  -0.00  -0.00
  12  15    -0.02  -0.02   0.12    -0.02  -0.02   0.12    -0.00  -0.00  -0.00
  13  16    -0.00   0.01  -0.01    -0.00   0.01  -0.01    -0.00   0.00  -0.00
  14   8    -0.03  -0.37  -0.23    -0.03  -0.36  -0.22     0.01   0.03   0.02
  15   6     0.12   0.20   0.01     0.12   0.18   0.00     0.02  -0.05  -0.02
  16   6    -0.10   0.17   0.10    -0.10   0.17   0.09    -0.02   0.03   0.01
  17   8     0.20   0.07  -0.07     0.21   0.07  -0.07     0.00  -0.00  -0.01
  18   6    -0.04  -0.00   0.09    -0.04  -0.01   0.09    -0.01   0.00   0.00
  19   6    -0.10   0.02   0.00    -0.11   0.02   0.00     0.01  -0.00   0.00
  20   1     0.02   0.01  -0.02    -0.03  -0.01   0.03     0.06  -0.07  -0.08
  21   1    -0.00  -0.01  -0.02    -0.00   0.00   0.02     0.02  -0.04  -0.11
  22   1    -0.06  -0.06   0.02     0.08   0.07  -0.03    -0.32  -0.33   0.13
  23   1     0.02   0.02  -0.02    -0.03  -0.02   0.02     0.15   0.06  -0.17
  24   1    -0.00   0.01  -0.00     0.00  -0.02  -0.00     0.17   0.03  -0.15
  25   1    -0.00  -0.07   0.06     0.00   0.07  -0.06     0.01   0.01  -0.01
  26   1    -0.00  -0.05   0.03     0.00   0.05  -0.03     0.00   0.01  -0.01
  27   1    -0.05  -0.04   0.04     0.05   0.04  -0.04     0.01   0.01  -0.01
  28   1    -0.04  -0.06   0.03     0.04   0.06  -0.03     0.01   0.01  -0.00
  29   1    -0.10   0.20  -0.18     0.10  -0.19   0.17     0.02  -0.03   0.03
  30   1     0.01   0.01  -0.00     0.00  -0.00   0.01    -0.00  -0.00   0.00
  31   1    -0.01  -0.01  -0.00     0.01   0.00  -0.01     0.01   0.01  -0.00
  32   1     0.07  -0.04  -0.05     0.07  -0.05  -0.04     0.01  -0.02  -0.01
  33   1     0.03  -0.01  -0.03     0.03  -0.01  -0.03     0.01  -0.01  -0.01
  34   1    -0.26   0.05   0.09    -0.25   0.05   0.09    -0.03   0.01   0.01
  35   1     0.04  -0.07  -0.03     0.03  -0.07  -0.03    -0.00  -0.01   0.00
  36   1     0.00  -0.06  -0.04     0.00  -0.06  -0.04     0.00  -0.01  -0.00
  37   1     0.06  -0.02   0.01     0.06  -0.02   0.01    -0.01   0.00   0.00
  38   1     0.00   0.00   0.01     0.01   0.00   0.02    -0.00   0.00  -0.00
  39   1     0.02   0.01  -0.02     0.02   0.01  -0.02    -0.00  -0.00   0.00
  40   1    -0.08   0.05  -0.08    -0.09   0.05  -0.09     0.01  -0.00   0.01
  41   1     0.05  -0.01   0.00     0.05  -0.01  -0.00    -0.00   0.00   0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1036.6616              1044.5224              1053.3075
 Red. masses --     8.7104                 9.3667                 9.3735
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   156.2060               176.6019               160.2357
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01   0.02    -0.02  -0.01   0.02     0.02   0.00  -0.02
   2   6     0.02  -0.00  -0.03     0.02  -0.00  -0.03    -0.04   0.02   0.05
   3   8    -0.00   0.01   0.01    -0.01   0.01   0.02     0.05   0.01  -0.06
   4  15     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.02   0.01   0.02
   5  16     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
   6   8    -0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.37  -0.15   0.07
   7   6     0.00   0.00  -0.00     0.01   0.01  -0.01     0.37   0.38  -0.30
   8   6    -0.00  -0.00   0.00    -0.00  -0.01   0.01    -0.15  -0.29   0.22
   9  16    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.01
  10   6     0.00  -0.01   0.00    -0.00   0.00  -0.01     0.00  -0.00  -0.00
  11  16     0.01   0.01  -0.00    -0.01   0.00   0.01    -0.00   0.00  -0.00
  12  15     0.01   0.01  -0.00    -0.01  -0.01   0.01    -0.00  -0.00   0.00
  13  16     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  14   8    -0.04  -0.15  -0.04    -0.08  -0.31  -0.10     0.00   0.01   0.00
  15   6    -0.11   0.26   0.12    -0.16   0.46   0.21     0.00  -0.01  -0.00
  16   6     0.13  -0.16  -0.10     0.19  -0.25  -0.15    -0.00   0.01   0.00
  17   8    -0.20  -0.01   0.19     0.16   0.03  -0.11    -0.00  -0.00   0.00
  18   6     0.50  -0.10  -0.08    -0.30   0.07   0.06     0.00  -0.00  -0.00
  19   6    -0.37   0.08  -0.03     0.20  -0.06   0.02    -0.00   0.00   0.00
  20   1     0.00  -0.01  -0.00     0.00  -0.01  -0.00    -0.01   0.01   0.01
  21   1     0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.01   0.00   0.01
  22   1    -0.02  -0.02   0.01    -0.02  -0.02   0.01     0.03   0.03  -0.01
  23   1     0.01  -0.00  -0.01     0.01  -0.01  -0.01    -0.01  -0.00   0.01
  24   1     0.01   0.00  -0.01     0.01   0.00  -0.01    -0.02   0.00   0.02
  25   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.11   0.13  -0.11
  26   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.05   0.12  -0.15
  27   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.10   0.04  -0.07
  28   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.09   0.08  -0.03
  29   1     0.00  -0.00   0.00     0.00  -0.01   0.01     0.15  -0.29   0.27
  30   1    -0.01  -0.01  -0.01     0.01   0.01   0.01     0.01   0.02  -0.00
  31   1     0.00   0.01   0.01    -0.00  -0.01  -0.01    -0.02  -0.03  -0.00
  32   1    -0.05   0.08   0.05    -0.08   0.14   0.08     0.00  -0.00  -0.00
  33   1    -0.07   0.08   0.03    -0.11   0.13   0.05     0.00  -0.00  -0.00
  34   1     0.21  -0.04  -0.08     0.34  -0.06  -0.13    -0.01   0.00   0.00
  35   1     0.00   0.06   0.01     0.00   0.10   0.00     0.00  -0.00  -0.00
  36   1     0.00   0.05   0.03     0.01   0.08   0.05    -0.00  -0.00  -0.00
  37   1     0.19  -0.04  -0.00    -0.09   0.01  -0.02     0.00  -0.00  -0.00
  38   1     0.17  -0.07   0.01    -0.12   0.04   0.01     0.00  -0.00  -0.00
  39   1     0.09   0.02  -0.05    -0.05  -0.01   0.02     0.00  -0.00  -0.00
  40   1    -0.27   0.14  -0.26     0.14  -0.07   0.14    -0.00   0.00  -0.00
  41   1     0.09  -0.03  -0.06    -0.04   0.01   0.04     0.00  -0.00  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1091.3953              1092.6333              1091.0831
 Red. masses --     7.3975                 7.7126                 4.5854
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.5216                10.8488                 4.2051
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
   2   6     0.01   0.01   0.00    -0.01  -0.00  -0.00     0.00  -0.00   0.00
   3   8     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   4  15     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.01
   5  16     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
   6   8    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01  -0.04   0.02
   7   6     0.00   0.00  -0.00    -0.02   0.03  -0.02    -0.21   0.26  -0.20
   8   6    -0.00  -0.00  -0.00     0.02  -0.02   0.01     0.26  -0.18   0.15
   9  16    -0.01   0.01   0.00    -0.01   0.01   0.00    -0.04   0.04   0.00
  10   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.01  -0.01
  11  16     0.02  -0.01   0.00     0.01  -0.01  -0.00     0.04  -0.04   0.01
  12  15    -0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.01   0.00
  13  16     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  14   8     0.01   0.01  -0.00     0.07   0.04  -0.01    -0.01  -0.01  -0.00
  15   6    -0.10  -0.01   0.03    -0.54  -0.05   0.14     0.08   0.01  -0.02
  16   6     0.09   0.03  -0.02     0.47   0.15  -0.09    -0.07  -0.02   0.01
  17   8     0.01  -0.02   0.07     0.01   0.01  -0.02     0.01   0.01  -0.02
  18   6    -0.25   0.18  -0.45     0.04  -0.04   0.10     0.03  -0.03   0.07
  19   6     0.11  -0.15   0.46    -0.02   0.03  -0.09    -0.01   0.02  -0.06
  20   1    -0.01  -0.00   0.01     0.01   0.00  -0.00    -0.00  -0.00   0.00
  21   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  22   1     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  23   1     0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
  24   1     0.00   0.00  -0.00    -0.00   0.00   0.01    -0.00  -0.00  -0.00
  25   1     0.00  -0.00  -0.00    -0.00   0.01  -0.01    -0.03   0.05  -0.06
  26   1     0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.09   0.03  -0.04
  27   1     0.00  -0.00  -0.00    -0.00  -0.01   0.01    -0.05  -0.15   0.15
  28   1     0.00   0.00   0.00    -0.00  -0.02   0.02    -0.03  -0.20   0.16
  29   1     0.00  -0.00   0.00    -0.01   0.01  -0.01    -0.08   0.13  -0.10
  30   1    -0.09  -0.12  -0.02    -0.04  -0.06  -0.01    -0.29  -0.38  -0.06
  31   1     0.10   0.13   0.03     0.04   0.06   0.01     0.31   0.41   0.08
  32   1    -0.02  -0.01   0.00    -0.12  -0.07   0.02     0.02   0.01  -0.00
  33   1    -0.02  -0.01   0.00    -0.11  -0.03   0.04     0.01   0.01  -0.01
  34   1    -0.05   0.01   0.01    -0.28   0.04   0.09     0.04  -0.01  -0.01
  35   1     0.04  -0.04  -0.02     0.24  -0.22  -0.14    -0.04   0.03   0.02
  36   1     0.04  -0.04  -0.03     0.21  -0.21  -0.17    -0.03   0.03   0.03
  37   1    -0.02   0.04  -0.12     0.01  -0.01   0.03    -0.00  -0.01   0.02
  38   1    -0.02   0.03  -0.12    -0.01  -0.00   0.03     0.01  -0.00   0.01
  39   1     0.33  -0.07   0.08    -0.07   0.02  -0.02    -0.05   0.01  -0.01
  40   1    -0.19   0.11  -0.21     0.04  -0.02   0.05     0.03  -0.02   0.03
  41   1     0.32  -0.11   0.06    -0.07   0.02  -0.01    -0.05   0.02  -0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1092.1827              1100.1544              1126.9726
 Red. masses --     5.1078                 7.8486                 4.7952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7041                17.0040                25.6868
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01   0.00     0.24   0.44   0.09    -0.20   0.16  -0.15
   2   6    -0.00  -0.01  -0.01    -0.33  -0.48  -0.02     0.29  -0.24   0.25
   3   8    -0.01  -0.00   0.02     0.03   0.12   0.05    -0.08   0.10  -0.13
   4  15     0.00   0.01  -0.01     0.00  -0.02  -0.00    -0.02  -0.02   0.02
   5  16    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   6   8     0.05  -0.03   0.02    -0.01  -0.00   0.00     0.00  -0.00  -0.01
   7   6    -0.25   0.27  -0.21     0.01   0.00   0.01     0.00   0.01   0.02
   8   6     0.30  -0.19   0.16    -0.01  -0.00  -0.01    -0.00  -0.01  -0.01
   9  16     0.04  -0.04  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  10   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  11  16    -0.04   0.04  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  12  15     0.00  -0.01  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  13  16     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  14   8     0.00   0.01   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.02
  15   6    -0.03  -0.01   0.01     0.00  -0.00   0.00     0.00  -0.02   0.05
  16   6     0.02   0.01  -0.00    -0.01   0.00  -0.00    -0.00   0.01  -0.04
  17   8    -0.01  -0.01   0.02    -0.00  -0.00   0.00     0.00   0.01   0.00
  18   6    -0.03   0.03  -0.07    -0.01   0.01  -0.01    -0.00  -0.02  -0.00
  19   6     0.01  -0.02   0.07     0.00  -0.00   0.01     0.00   0.01   0.00
  20   1     0.01   0.00  -0.01     0.28   0.11  -0.22    -0.14  -0.25   0.13
  21   1     0.01   0.00  -0.01     0.21   0.10  -0.24     0.30   0.18  -0.06
  22   1    -0.01  -0.01   0.00    -0.21  -0.21   0.06     0.09  -0.09   0.09
  23   1     0.00  -0.00  -0.00    -0.05  -0.14  -0.05    -0.19   0.32   0.29
  24   1    -0.00  -0.00  -0.00    -0.07  -0.11   0.02    -0.00  -0.23  -0.37
  25   1    -0.05   0.05  -0.06     0.02   0.00  -0.00     0.02   0.00  -0.01
  26   1    -0.10   0.03  -0.04    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
  27   1    -0.06  -0.16   0.17    -0.00   0.01  -0.01    -0.00   0.01  -0.01
  28   1    -0.04  -0.23   0.18     0.00   0.00   0.00     0.00  -0.00   0.01
  29   1    -0.09   0.16  -0.13     0.00  -0.00   0.01     0.00   0.00   0.01
  30   1     0.27   0.35   0.05    -0.01  -0.02  -0.00     0.01   0.01   0.00
  31   1    -0.28  -0.37  -0.07     0.01   0.01   0.00    -0.00  -0.00  -0.00
  32   1    -0.01  -0.00  -0.00     0.00   0.00  -0.00     0.02   0.03  -0.01
  33   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.02  -0.03  -0.01
  34   1    -0.02   0.00   0.00     0.00  -0.00   0.00     0.00  -0.01   0.02
  35   1     0.01  -0.01  -0.01    -0.01   0.00   0.00    -0.03   0.00   0.02
  36   1     0.01  -0.01  -0.01     0.00  -0.00   0.00     0.05  -0.02  -0.01
  37   1     0.00   0.01  -0.02     0.00   0.00  -0.00    -0.01   0.00   0.01
  38   1    -0.01   0.00  -0.02     0.00   0.00  -0.00     0.01   0.00  -0.01
  39   1     0.05  -0.01   0.01     0.01  -0.00   0.00     0.01  -0.01   0.01
  40   1    -0.03   0.02  -0.03    -0.00   0.00  -0.00    -0.00  -0.01  -0.00
  41   1     0.05  -0.02   0.01     0.01  -0.00   0.00    -0.01   0.00  -0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1129.7802              1132.7095              1132.9378
 Red. masses --     5.1581                 5.2655                 5.2940
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.2203                 5.9890                26.7641
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.01    -0.00  -0.01  -0.00    -0.01   0.02  -0.01
   2   6    -0.02   0.02  -0.02     0.00   0.01   0.00     0.02  -0.03   0.02
   3   8     0.01  -0.01   0.01    -0.01  -0.01   0.00    -0.00   0.02  -0.01
   4  15     0.00   0.00  -0.00     0.00   0.01   0.02    -0.00  -0.01  -0.01
   5  16    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   6   8    -0.00   0.00   0.01     0.02  -0.09  -0.16    -0.01   0.05   0.08
   7   6     0.00  -0.01  -0.02    -0.02   0.23   0.35     0.01  -0.12  -0.18
   8   6     0.00   0.01   0.01    -0.02  -0.16  -0.23     0.01   0.08   0.12
   9  16     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  10   6     0.01   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  11  16     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  12  15    -0.01  -0.03   0.02    -0.00  -0.01  -0.01    -0.01  -0.01  -0.03
  13  16    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  14   8    -0.03   0.01  -0.10     0.02  -0.03   0.07     0.04  -0.06   0.16
  15   6     0.05  -0.06   0.19    -0.05   0.07  -0.16    -0.10   0.14  -0.33
  16   6    -0.03   0.05  -0.13     0.03  -0.05   0.11     0.07  -0.09   0.23
  17   8     0.05   0.18   0.05     0.02   0.05   0.02     0.03   0.09   0.03
  18   6    -0.08  -0.39  -0.12    -0.02  -0.11  -0.03    -0.04  -0.17  -0.05
  19   6     0.05   0.25   0.07     0.02   0.07   0.02     0.02   0.11   0.03
  20   1     0.01   0.02  -0.01    -0.01  -0.00   0.00    -0.01  -0.02   0.01
  21   1    -0.02  -0.01   0.01    -0.01  -0.00   0.01     0.03   0.02  -0.01
  22   1    -0.01   0.01  -0.01     0.00   0.01  -0.00     0.00  -0.01   0.01
  23   1     0.02  -0.03  -0.02     0.00   0.00   0.00    -0.02   0.03   0.03
  24   1    -0.00   0.02   0.03     0.00   0.00  -0.00    -0.00  -0.02  -0.03
  25   1    -0.02   0.00   0.01     0.37  -0.01  -0.11    -0.19   0.01   0.06
  26   1     0.02   0.01   0.00    -0.34  -0.13  -0.00     0.17   0.07   0.00
  27   1     0.00  -0.02   0.01    -0.09   0.29  -0.15     0.05  -0.15   0.08
  28   1    -0.01   0.01  -0.01     0.09  -0.13   0.24    -0.05   0.07  -0.12
  29   1    -0.00  -0.00  -0.01    -0.00   0.07   0.12     0.00  -0.04  -0.06
  30   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
  31   1    -0.01  -0.02  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  32   1     0.05   0.19  -0.01    -0.05  -0.16   0.01    -0.10  -0.34   0.02
  33   1    -0.08  -0.15  -0.07     0.07   0.12   0.06     0.15   0.25   0.11
  34   1     0.02  -0.02   0.06    -0.01   0.02  -0.06    -0.02   0.04  -0.12
  35   1    -0.12   0.02   0.09     0.11  -0.01  -0.08     0.22  -0.03  -0.16
  36   1     0.16  -0.05  -0.02    -0.14   0.05   0.02    -0.28   0.09   0.03
  37   1    -0.22   0.07   0.32    -0.06   0.02   0.09    -0.09   0.03   0.14
  38   1     0.26   0.10  -0.26     0.07   0.03  -0.07     0.11   0.04  -0.11
  39   1     0.19  -0.18   0.16     0.05  -0.05   0.05     0.08  -0.08   0.07
  40   1    -0.03  -0.13  -0.04    -0.01  -0.03  -0.01    -0.01  -0.05  -0.02
  41   1    -0.22   0.02  -0.21    -0.06   0.01  -0.06    -0.10   0.01  -0.09
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1166.9917              1230.4427              1234.9592
 Red. masses --     2.3181                 2.3628                 2.3496
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    46.5948                 1.1264                 2.9628
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00   0.00     0.21  -0.12   0.17    -0.00   0.00  -0.00
   2   6    -0.01  -0.00   0.00    -0.08   0.05  -0.08     0.00  -0.00   0.00
   3   8     0.00   0.00  -0.00    -0.05   0.04  -0.07     0.00  -0.00   0.00
   4  15     0.01  -0.01  -0.01    -0.01  -0.00   0.01     0.00  -0.00  -0.00
   5  16    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   6   8    -0.01   0.00   0.00     0.00   0.00   0.01     0.00   0.00   0.00
   7   6     0.01  -0.00  -0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
   8   6    -0.00   0.00  -0.00    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00
   9  16    -0.01  -0.00  -0.06     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  10   6    -0.18  -0.25  -0.03     0.00   0.00  -0.00     0.00  -0.00  -0.00
  11  16    -0.03  -0.01   0.06     0.00   0.00  -0.00     0.00   0.00  -0.00
  12  15     0.00  -0.02   0.01    -0.00  -0.00  -0.01    -0.01  -0.01   0.00
  13  16    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  14   8     0.00   0.00   0.00     0.01  -0.00   0.03    -0.00  -0.01  -0.01
  15   6    -0.00  -0.00   0.00    -0.00   0.01   0.03    -0.01   0.01  -0.00
  16   6    -0.00   0.00  -0.00    -0.02   0.01  -0.06     0.01  -0.00   0.01
  17   8    -0.01   0.01   0.00     0.00   0.00   0.00     0.05   0.12   0.02
  18   6     0.00  -0.01  -0.00    -0.00   0.00  -0.00     0.04   0.10   0.03
  19   6    -0.00   0.01   0.00     0.00  -0.01  -0.00    -0.07  -0.27  -0.07
  20   1     0.01   0.01  -0.00     0.13   0.21  -0.11    -0.00  -0.01   0.00
  21   1    -0.01  -0.00   0.00    -0.23  -0.16   0.03     0.00   0.00  -0.00
  22   1    -0.00   0.00  -0.00    -0.09   0.03  -0.05     0.00  -0.00   0.00
  23   1    -0.00  -0.00   0.00    -0.40  -0.06   0.46     0.00   0.00  -0.00
  24   1     0.01   0.00  -0.01     0.38   0.07  -0.39    -0.01  -0.00   0.01
  25   1     0.00   0.00   0.00    -0.01  -0.02   0.01    -0.00  -0.01   0.01
  26   1     0.01   0.00  -0.00     0.01   0.01  -0.01     0.00   0.00  -0.00
