 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.341128   -3.543133   -2.273901
    2          6             0        2.578135   -2.659389   -2.283541
    3          8             0        2.387133   -1.505413   -1.443138
    4          6             0        2.654925   -1.616390   -0.156661
    5          8             0        3.109636   -2.605299    0.370521
    6          6             0        2.344364   -0.332207    0.595412
    7          6             0        0.972750    0.210440    0.200704
    8          1             0        0.942218    0.419967   -0.872288
    9          6             0        0.645198    1.488389    0.955321
   10          8             0       -0.245890    1.574112    1.773358
   11          8             0        1.453235    2.456443    0.608000
   12          6             0        1.284792    3.752013    1.225653
   13          6             0        2.183677    4.737352    0.504321
   14         16             0       -0.292405   -1.053747    0.576597
   15         15             0       -2.014108    0.029193   -0.017780
   16         16             0       -1.727790    1.466096   -1.311021
   17          8             0       -2.975356   -1.151560   -0.525878
   18          6             0       -2.697289   -1.910832   -1.707592
   19          8             0       -2.825329    0.500549    1.250239
   20          6             0       -3.048075   -0.358525    2.385149
   21          1             0        1.498583   -4.389000   -2.934698
   22          1             0        1.152889   -3.908671   -1.266705
   23          1             0        0.476797   -2.979024   -2.614543
   24          1             0        2.765471   -2.247419   -3.275237
   25          1             0        3.452129   -3.210601   -1.925801
   26          1             0        3.102827    0.412122    0.346683
   27          1             0        2.383874   -0.551628    1.663227
   28          1             0        0.229698    4.033407    1.155031
   29          1             0        1.551804    3.659158    2.282546
   30          1             0        2.078944    5.715588    0.962128
   31          1             0        3.219754    4.420167    0.573172
   32          1             0        1.903567    4.802113   -0.542882
   33          1             0       -1.833139   -2.554294   -1.541083
   34          1             0       -2.512627   -1.242242   -2.549442
   35          1             0       -3.587385   -2.509404   -1.886656
   36          1             0       -2.100457   -0.538583    2.892440
   37          1             0       -3.493280   -1.298640    2.064237
   38          1             0       -3.726389    0.193557    3.029857
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.6320                52.9998                57.5517
 Red. masses --    21.1516                15.5407                20.9321
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0093                 5.4784                13.1321
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.00  -0.02  -0.03     0.00   0.01   0.01     0.00  -0.00  -0.01
  19   8    -0.02   0.03   0.02     0.02  -0.02  -0.01    -0.03   0.04   0.01
  20   6     0.00  -0.00   0.01     0.00   0.00  -0.01    -0.00  -0.00   0.01
  21   1     0.09   0.05  -0.02    -0.02  -0.01   0.01    -0.02  -0.01   0.00
  22   1     0.01  -0.04  -0.01    -0.00   0.02   0.00     0.00   0.01   0.00
  23   1    -0.02  -0.04   0.00     0.02   0.02  -0.00     0.01   0.01   0.00
  24   1     0.07  -0.04   0.03    -0.03   0.04   0.01    -0.00   0.00  -0.01
  25   1    -0.06   0.05   0.15     0.03  -0.00  -0.05     0.01  -0.00  -0.02
  26   1     0.04  -0.03   0.12    -0.09   0.12   0.12    -0.23   0.12  -0.15
  27   1    -0.11  -0.22  -0.10    -0.17  -0.01  -0.03     0.14   0.06   0.03
  28   1     0.00   0.04   0.02    -0.01  -0.01   0.03    -0.01   0.05   0.03
  29   1     0.02   0.02  -0.00     0.02  -0.05  -0.01     0.00   0.04   0.02
  30   1     0.00   0.01   0.00     0.01  -0.01  -0.01     0.05   0.04  -0.04
  31   1     0.01   0.02   0.00    -0.01  -0.03   0.01     0.00  -0.01  -0.00
  32   1     0.01   0.02  -0.00    -0.00  -0.03   0.00     0.01  -0.01  -0.01
  33   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  34   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  35   1     0.01  -0.01  -0.02    -0.00   0.00   0.01     0.00  -0.00  -0.00
  36   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  37   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.01
  38   1    -0.00  -0.01   0.01     0.00   0.01  -0.01    -0.00  -0.01   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   732.1782               743.2793               775.5583
 Red. masses --    21.4683                13.4860                23.2441
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   270.7543                53.0850               259.5765
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.01    -0.02  -0.02  -0.01     0.00  -0.00  -0.00
   2   6     0.02  -0.03  -0.02     0.04  -0.08  -0.04     0.00  -0.00  -0.00
   3   8     0.03  -0.02   0.02     0.10  -0.05   0.07     0.01  -0.00   0.00
   4   6    -0.10   0.03   0.06    -0.29   0.06   0.15    -0.02   0.00   0.01
   5   8     0.00   0.03  -0.06     0.02   0.10  -0.16     0.00   0.01  -0.01
   6   6    -0.01   0.05   0.04     0.05   0.12   0.08     0.02   0.01   0.00
   7   6     0.03  -0.08  -0.10     0.19  -0.10  -0.35     0.02   0.01  -0.02
   8   1     0.02  -0.01  -0.03     0.05   0.03  -0.08    -0.00   0.01  -0.00
   9   6     0.08  -0.14   0.06     0.23  -0.40   0.22     0.01  -0.02   0.01
  10   8     0.03   0.10  -0.03     0.04   0.26  -0.10     0.00   0.02  -0.00
  11   8    -0.11  -0.05   0.04    -0.29  -0.11   0.10    -0.02  -0.00   0.01
  12   6    -0.01   0.04   0.02    -0.03   0.06   0.02    -0.00  -0.00  -0.00
  13   6     0.02   0.03  -0.01     0.05   0.07  -0.03     0.00   0.00  -0.00
  14  16     0.03  -0.01   0.02    -0.07  -0.01   0.04    -0.03   0.01  -0.01
  15  15     0.15   0.60   0.16    -0.01  -0.21  -0.07    -0.37  -0.18   0.57
  16  16    -0.02  -0.15   0.12     0.01   0.05  -0.03     0.04   0.19  -0.19
  17   8    -0.38  -0.30   0.01     0.11   0.09  -0.00     0.14   0.09  -0.04
  18   6    -0.01  -0.13  -0.13     0.01   0.03   0.04    -0.00   0.05   0.06
  19   8     0.13  -0.25  -0.16    -0.07   0.11   0.07     0.26  -0.34  -0.24
  20   6     0.03   0.05  -0.11    -0.02  -0.02   0.05     0.09   0.13  -0.29
  21   1    -0.02  -0.01   0.00    -0.04  -0.02   0.00    -0.00  -0.00  -0.00
  22   1    -0.01   0.01   0.00    -0.02   0.01  -0.00    -0.00   0.00   0.00
  23   1     0.00   0.01  -0.00     0.02   0.03  -0.01     0.00   0.00   0.00
  24   1    -0.02   0.01  -0.00    -0.06   0.04  -0.00    -0.00   0.00   0.00
  25   1     0.02  -0.01  -0.03     0.05  -0.01  -0.09     0.00   0.00  -0.00
  26   1     0.00   0.00  -0.00     0.07  -0.02   0.03     0.02  -0.01   0.01
  27   1    -0.02   0.04   0.02    -0.08   0.08   0.04    -0.01  -0.00   0.00
  28   1     0.00   0.02   0.02    -0.00   0.05   0.06     0.00   0.00   0.00
  29   1     0.02   0.01  -0.00     0.05   0.02  -0.01     0.00  -0.00  -0.00
  30   1     0.00   0.01   0.00    -0.00   0.01   0.01    -0.00   0.00   0.00
  31   1     0.01   0.01   0.00     0.01   0.03   0.01     0.00   0.00  -0.00
  32   1     0.01   0.01  -0.00     0.03   0.04  -0.01     0.00   0.00  -0.00
  33   1     0.03   0.01  -0.02    -0.01  -0.00   0.00    -0.01  -0.00   0.01
  34   1     0.02   0.02   0.01    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
  35   1     0.05  -0.08  -0.15    -0.01   0.02   0.04    -0.02   0.03   0.06
  36   1    -0.01   0.02   0.00     0.00  -0.01  -0.00    -0.00   0.05  -0.02
  37   1    -0.01   0.01   0.02     0.01  -0.00  -0.01    -0.01   0.02   0.01
  38   1     0.01   0.09  -0.09    -0.01  -0.04   0.04     0.03   0.13  -0.16
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   808.1904               812.0245               875.9712
 Red. masses --     4.8181                 2.2107                 8.7122
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.6389                 4.6036                17.2168
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.04   0.09     0.00   0.00   0.00     0.03   0.20  -0.00
   2   6     0.01   0.00   0.35    -0.00   0.00   0.01    -0.17   0.21   0.11
   3   8     0.08  -0.21   0.08    -0.00  -0.00  -0.00     0.19  -0.48   0.14
   4   6    -0.04   0.08  -0.10     0.01  -0.00  -0.01    -0.15   0.09  -0.05
   5   8    -0.08   0.14  -0.11    -0.00  -0.00   0.00    -0.06   0.15  -0.19
   6   6     0.03  -0.13  -0.15    -0.01  -0.00  -0.01     0.06   0.02  -0.15
   7   6     0.03  -0.03   0.08    -0.01   0.02   0.03     0.02  -0.05   0.10
   8   1    -0.01  -0.01   0.02    -0.00  -0.00   0.01    -0.04  -0.01   0.03
   9   6    -0.06   0.04  -0.06    -0.01   0.04  -0.04    -0.04  -0.02  -0.05
  10   8     0.00  -0.01   0.02     0.02  -0.01   0.00     0.02  -0.00   0.01
  11   8     0.03   0.00   0.00     0.06  -0.00   0.09     0.02  -0.06  -0.03
  12   6     0.01   0.00   0.01    -0.19   0.03  -0.20    -0.02   0.05   0.04
  13   6    -0.00  -0.00   0.00    -0.08   0.00  -0.06     0.01   0.04   0.00
  14  16     0.01   0.01  -0.01     0.00  -0.00  -0.00     0.01   0.02  -0.01
  15  15     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  16  16    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  17   8    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  18   6     0.00  -0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  19   8     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  20   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  21   1     0.08   0.12  -0.10     0.00   0.00  -0.00     0.25   0.06   0.05
  22   1    -0.32  -0.12  -0.09    -0.01  -0.00  -0.00     0.24   0.02   0.03
  23   1     0.20   0.19  -0.15     0.00   0.00  -0.00    -0.20  -0.25   0.05
  24   1    -0.47   0.12   0.05    -0.01   0.00   0.00     0.17   0.13   0.10
  25   1     0.25   0.14  -0.30     0.00   0.00  -0.00    -0.21  -0.19   0.06
  26   1     0.02  -0.03   0.03    -0.00  -0.00  -0.00     0.05   0.02   0.12
  27   1     0.01  -0.14  -0.06     0.01  -0.00  -0.00    -0.04  -0.17  -0.07
  28   1     0.00   0.00  -0.01    -0.13  -0.17   0.45    -0.01  -0.01   0.01
  29   1    -0.02  -0.00   0.01     0.48   0.07  -0.17    -0.00  -0.00   0.01
  30   1    -0.00   0.00  -0.01     0.09  -0.05   0.11     0.04   0.03  -0.03
  31   1     0.00   0.00  -0.01    -0.11  -0.25   0.32    -0.01  -0.02   0.00
  32   1    -0.01  -0.01   0.00     0.37   0.20  -0.10    -0.00  -0.02  -0.00
  33   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  34   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  35   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  36   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  37   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  38   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   890.6136               937.4161               952.0766
 Red. masses --    10.0012                 9.6309                 8.8135
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.1782                27.0556                17.4665
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.03  -0.00     0.05   0.06   0.07     0.13   0.24   0.12
   2   6     0.03  -0.03  -0.02    -0.06   0.04   0.04    -0.18   0.06   0.10
   3   8    -0.01   0.08  -0.02    -0.02   0.02  -0.24    -0.05  -0.25  -0.39
   4   6    -0.05  -0.04   0.02    -0.15  -0.29  -0.07     0.09  -0.08  -0.09
   5   8     0.03  -0.02   0.03     0.15  -0.20   0.14     0.02  -0.07   0.09
   6   6     0.10   0.05   0.00     0.14   0.44  -0.02    -0.12   0.08   0.36
   7   6     0.00  -0.03  -0.10    -0.15   0.08   0.26     0.03   0.01  -0.21
   8   1    -0.01   0.04  -0.02    -0.19   0.06   0.08     0.22  -0.05  -0.07
   9   6    -0.10  -0.05   0.10     0.02  -0.15  -0.14     0.05   0.02   0.14
  10   8    -0.18  -0.03   0.13     0.17   0.00  -0.13    -0.09   0.01   0.04
  11   8     0.29  -0.33  -0.38    -0.11  -0.10   0.07     0.04   0.04  -0.05
  12   6    -0.13   0.31   0.23    -0.03   0.01   0.04     0.01  -0.00  -0.01
  13   6    -0.00   0.24   0.06     0.04   0.03  -0.03    -0.02  -0.00   0.01
  14  16    -0.01   0.01   0.01     0.00   0.03  -0.03    -0.01  -0.03   0.03
  15  15     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
  16  16     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  17   8    -0.00  -0.00   0.00    -0.01   0.01   0.01     0.01  -0.01  -0.01
  18   6     0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.00   0.01   0.02
  19   8     0.00   0.00  -0.00    -0.00   0.01  -0.01    -0.00  -0.01   0.02
  20   6     0.00  -0.00   0.00    -0.00  -0.01   0.01     0.00   0.01  -0.02
  21   1    -0.04  -0.01  -0.01     0.10   0.08  -0.04     0.32   0.18  -0.06
  22   1    -0.03  -0.00  -0.00    -0.09  -0.06  -0.03    -0.04  -0.10  -0.05
  23   1     0.03   0.03  -0.01     0.05   0.03  -0.05    -0.00  -0.06  -0.07
  24   1    -0.02  -0.02  -0.01    -0.06  -0.11  -0.05    -0.09  -0.12  -0.04
  25   1     0.03   0.03  -0.01     0.01   0.06   0.03    -0.06  -0.03  -0.01
  26   1     0.07  -0.01   0.06     0.08   0.17   0.32    -0.15   0.06  -0.16
  27   1    -0.05  -0.00   0.00    -0.21  -0.06  -0.02     0.14   0.22   0.12
  28   1    -0.07  -0.09   0.05     0.00   0.03   0.01    -0.00  -0.02  -0.00
  29   1    -0.02  -0.05   0.04    -0.00   0.01   0.01     0.00  -0.00  -0.00
  30   1     0.30   0.22  -0.26    -0.01  -0.00   0.01     0.01   0.01  -0.01
  31   1    -0.08  -0.21   0.02     0.02   0.03  -0.01    -0.01  -0.02   0.01
  32   1    -0.01  -0.18   0.00     0.01   0.02  -0.01    -0.00  -0.01   0.00
  33   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  34   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  35   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  36   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  37   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  38   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   972.6565               986.1001              1023.9481
 Red. masses --    11.0921                14.5117                14.0955
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.5554               342.5286               165.3052
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.00    -0.00  -0.00  -0.00    -0.01  -0.02  -0.01
   2   6     0.01   0.00  -0.01     0.00  -0.00  -0.00     0.02   0.02   0.01
   3   8     0.02   0.03  -0.03     0.00   0.01   0.01     0.00   0.00   0.00
   4   6    -0.20  -0.08   0.04    -0.01  -0.00  -0.00    -0.01  -0.01  -0.00
   5   8     0.05   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
   6   6     0.29   0.11  -0.01     0.00   0.01  -0.01     0.01   0.01  -0.01
   7   6    -0.16  -0.47  -0.23    -0.01  -0.00   0.01    -0.01  -0.02   0.01
   8   1    -0.11  -0.27  -0.09    -0.00  -0.00   0.00    -0.00  -0.01   0.00
   9   6     0.04   0.22   0.21     0.00  -0.00  -0.01     0.00   0.01  -0.00
  10   8    -0.23  -0.03   0.16     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  11   8     0.17   0.32  -0.07    -0.00  -0.01   0.00    -0.00  -0.01  -0.00
  12   6     0.09  -0.03  -0.11    -0.00   0.00   0.00     0.00   0.01   0.00
  13   6    -0.08  -0.14   0.04     0.00   0.00  -0.00    -0.00  -0.01   0.00
  14  16     0.04   0.08  -0.04     0.00  -0.00   0.00     0.01   0.01  -0.00
  15  15     0.01  -0.01   0.01     0.05  -0.04  -0.14     0.07   0.04  -0.02
  16  16     0.00   0.00  -0.00     0.01  -0.00  -0.01     0.00   0.00  -0.00
  17   8    -0.01   0.01   0.01    -0.02   0.15   0.21     0.03  -0.42  -0.56
  18   6     0.00  -0.01  -0.02     0.04  -0.12  -0.19    -0.10   0.31   0.50
  19   8     0.00   0.01  -0.01    -0.19  -0.30   0.61    -0.07  -0.06   0.26
  20   6     0.00  -0.00   0.01     0.09   0.35  -0.46     0.03   0.15  -0.14
  21   1    -0.01  -0.00  -0.00    -0.00  -0.00   0.00    -0.02  -0.01   0.00
  22   1    -0.01  -0.00  -0.00     0.00   0.00   0.00    -0.01   0.00   0.00
  23   1     0.01   0.01  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  24   1     0.00  -0.01  -0.00     0.00   0.00   0.00     0.00   0.01   0.00
  25   1     0.01   0.01   0.00     0.00   0.00   0.00     0.01   0.01   0.00
  26   1     0.06   0.10   0.19     0.00   0.00   0.01    -0.00   0.02   0.02
  27   1    -0.09  -0.09  -0.02    -0.00  -0.01  -0.00    -0.00  -0.02  -0.01
  28   1     0.02  -0.00  -0.03    -0.00   0.00   0.00     0.00   0.00  -0.00
  29   1     0.02   0.03  -0.02    -0.00   0.00   0.00     0.00   0.00  -0.00
  30   1    -0.08  -0.07   0.07     0.00   0.00   0.00    -0.01  -0.00   0.00
  31   1    -0.01  -0.00   0.02     0.00   0.00   0.00     0.00   0.00   0.00
  32   1    -0.01   0.01   0.01     0.00   0.00  -0.00    -0.00   0.00   0.00
  33   1     0.00  -0.00   0.00     0.01  -0.02  -0.01    -0.03   0.03   0.02
  34   1    -0.00  -0.00  -0.00     0.01  -0.01  -0.03    -0.03   0.02   0.07
  35   1     0.00  -0.00  -0.00     0.00  -0.02  -0.03    -0.01   0.06   0.07
  36   1     0.00  -0.00  -0.00    -0.02   0.04  -0.04    -0.01  -0.01  -0.02
  37   1     0.00   0.00  -0.00     0.01   0.06  -0.04     0.02   0.04  -0.06
  38   1    -0.00  -0.00   0.00     0.02   0.03  -0.06    -0.01  -0.03   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1048.8461              1051.0917              1074.3409
 Red. masses --     8.9899                 9.1654                 9.4853
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7380                86.4305                 5.1656
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.25  -0.30  -0.09     0.07   0.09   0.02    -0.05  -0.04  -0.03
   2   6     0.21   0.48   0.24    -0.06  -0.14  -0.07     0.04   0.10   0.08
   3   8     0.08  -0.22  -0.20    -0.02   0.07   0.07     0.01  -0.09  -0.09
   4   6    -0.03  -0.10  -0.12    -0.01   0.02   0.03     0.03   0.05  -0.02
   5   8     0.02  -0.03   0.03    -0.00   0.01  -0.01    -0.03   0.06   0.00
   6   6    -0.08   0.11   0.06     0.05  -0.03  -0.02     0.40  -0.19   0.29
   7   6     0.06  -0.00  -0.03    -0.06  -0.04  -0.02    -0.59   0.20  -0.16
   8   1     0.16  -0.05  -0.02    -0.06  -0.07  -0.01    -0.18   0.18  -0.02
   9   6     0.02   0.00   0.03     0.03   0.04   0.01     0.06  -0.06   0.00
  10   8    -0.01   0.01   0.01    -0.00   0.00  -0.00     0.05  -0.02  -0.07
  11   8    -0.02   0.07   0.04    -0.08   0.25   0.17    -0.03  -0.02  -0.00
  12   6    -0.04  -0.16  -0.00    -0.15  -0.56  -0.01    -0.04  -0.00   0.05
  13   6     0.05   0.11  -0.03     0.20   0.39  -0.10     0.03   0.00  -0.04
  14  16    -0.00  -0.01   0.01     0.01   0.01  -0.01     0.01  -0.00   0.00
  15  15    -0.00  -0.00   0.00     0.01   0.00   0.00     0.01   0.00  -0.00
  16  16    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  17   8     0.00   0.01   0.02    -0.00  -0.01  -0.01     0.00   0.00   0.00
  18   6     0.00  -0.01  -0.02    -0.00   0.01   0.01     0.00  -0.00  -0.00
  19   8     0.00   0.00  -0.01    -0.00  -0.00   0.01    -0.00   0.00   0.00
  20   6    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  21   1    -0.29  -0.16   0.04     0.08   0.04  -0.01    -0.04  -0.03   0.01
  22   1    -0.04   0.05   0.03     0.01  -0.02  -0.01     0.01   0.02   0.01
  23   1    -0.04   0.03   0.07     0.01  -0.01  -0.02    -0.02  -0.01   0.02
  24   1     0.10   0.18   0.09    -0.03  -0.05  -0.03     0.01   0.06   0.03
  25   1     0.09   0.16   0.05    -0.03  -0.05  -0.02     0.02   0.01  -0.02
  26   1    -0.15   0.16   0.02     0.03  -0.03   0.01     0.24  -0.23  -0.06
  27   1     0.05  -0.01   0.01    -0.00  -0.02  -0.01     0.21  -0.02   0.08
  28   1    -0.02  -0.07   0.01    -0.07  -0.22   0.05    -0.01   0.01   0.00
  29   1    -0.03  -0.06   0.01    -0.10  -0.21   0.02    -0.01   0.02   0.01
  30   1     0.08   0.06  -0.07     0.24   0.20  -0.21    -0.03  -0.02   0.03
  31   1     0.00  -0.02  -0.02     0.01  -0.05  -0.07     0.02   0.03  -0.00
  32   1     0.01  -0.02  -0.01     0.05  -0.06  -0.04     0.02   0.04  -0.01
  33   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  34   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  35   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  36   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  37   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  38   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1091.4039              1094.1260              1094.4464
 Red. masses --     6.8624                 5.0445                 3.4635
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.6823               102.6511                 1.8364
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.41   0.01  -0.21    -0.15   0.04   0.09    -0.00   0.00   0.00
   2   6    -0.47  -0.13   0.17     0.19  -0.12  -0.13     0.00  -0.00   0.00
   3   8     0.09   0.03   0.02    -0.02   0.15   0.26    -0.00   0.00  -0.00
   4   6    -0.07  -0.07  -0.07    -0.13  -0.11  -0.15    -0.00   0.00   0.00
   5   8     0.03  -0.01   0.01     0.03  -0.01   0.01     0.00  -0.00   0.00
   6   6     0.04   0.01   0.01     0.10  -0.00  -0.03    -0.00   0.00  -0.00
   7   6    -0.08   0.05  -0.05    -0.18   0.12  -0.10    -0.00  -0.00   0.00
   8   1     0.18   0.07  -0.01     0.38   0.16  -0.02    -0.01  -0.01  -0.00
   9   6     0.01  -0.03   0.01     0.00  -0.07   0.02     0.01   0.01   0.00
  10   8    -0.00   0.00  -0.01    -0.01   0.00  -0.01     0.00   0.00  -0.00
  11   8     0.01   0.01  -0.01     0.03   0.03  -0.04    -0.00  -0.01   0.00
  12   6    -0.01  -0.00   0.02    -0.01  -0.00   0.05    -0.00   0.00  -0.01
  13   6     0.01  -0.00  -0.02     0.01  -0.01  -0.04     0.00  -0.00   0.01
  14  16    -0.00  -0.01   0.02    -0.01  -0.03   0.04    -0.00   0.00  -0.00
  15  15     0.00   0.00  -0.00    -0.00   0.00   0.00     0.01   0.01   0.00
  16  16    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  17   8    -0.01   0.00  -0.00     0.01   0.00   0.01    -0.01  -0.02  -0.01
  18   6     0.02  -0.01   0.01    -0.01  -0.00  -0.01     0.02   0.02   0.00
  19   8     0.00   0.01   0.00     0.01   0.00  -0.01     0.19   0.03   0.08
  20   6    -0.00  -0.01  -0.00    -0.00  -0.01   0.00    -0.37  -0.06  -0.15
  21   1    -0.29  -0.14   0.06     0.16   0.07  -0.02     0.00   0.00   0.00
  22   1     0.19   0.27   0.06    -0.05  -0.12  -0.03     0.00  -0.00  -0.00
  23   1     0.19   0.24   0.10    -0.09  -0.11  -0.05    -0.00  -0.00  -0.00
  24   1    -0.09   0.03   0.08     0.03   0.02  -0.01    -0.00  -0.00  -0.00
  25   1    -0.10   0.01   0.05     0.04  -0.05  -0.04     0.00  -0.00  -0.00
  26   1    -0.14   0.16   0.03    -0.29   0.35   0.08     0.00  -0.00   0.00
  27   1     0.13  -0.13  -0.03     0.29  -0.33  -0.08    -0.00  -0.00  -0.00
  28   1    -0.00  -0.01  -0.00    -0.01  -0.02  -0.01    -0.00   0.00   0.00
  29   1    -0.01   0.01   0.01    -0.02   0.03   0.02     0.00  -0.01  -0.00
  30   1    -0.01  -0.01   0.01    -0.02  -0.02   0.03     0.00   0.00  -0.00
  31   1     0.00   0.01   0.00     0.01   0.02   0.01     0.00   0.00  -0.00
  32   1     0.01   0.02  -0.01     0.03   0.04  -0.01    -0.00  -0.00   0.00
  33   1    -0.00  -0.02  -0.04     0.00   0.01   0.02    -0.01  -0.01  -0.00
  34   1    -0.02   0.01   0.01     0.01  -0.00  -0.00    -0.00  -0.02  -0.02
  35   1    -0.01   0.02   0.01     0.00  -0.01  -0.01    -0.01   0.01   0.03
  36   1    -0.00   0.01   0.00     0.00   0.00   0.00     0.22   0.42  -0.46
  37   1    -0.00  -0.01   0.01    -0.00  -0.00   0.01     0.13  -0.27   0.41
  38   1     0.00   0.01  -0.01     0.00   0.00  -0.00     0.17  -0.05   0.27
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1102.7220              1113.7236              1108.5768
 Red. masses --     4.1025                 7.9656                 3.6012
 Frc consts  --     0.0000                 0.0000                 0.0000
