 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.859955    0.806140    3.115900
    2          6             0        1.283871   -0.241720    2.186188
    3          8             0        2.038054   -0.198380    0.962581
    4         15             0        2.043637   -1.403682   -0.075730
    5         16             0        2.111124   -3.192290    0.717331
    6          8             0        3.241452   -0.991836   -1.028270
    7          6             0        4.593364   -1.431640   -0.757560
    8          6             0        5.162705   -0.795920    0.493648
    9         16             0        0.378494   -1.083124   -1.340292
   10          6             0        0.542079    0.690961   -1.716040
   11         16             0       -0.066800    1.798032   -0.410710
   12         15             0       -2.060492    1.116802   -0.352561
   13         16             0       -2.875406    0.561808   -2.051729
   14          8             0       -2.833797    2.278064    0.409241
   15          6             0       -3.266426    3.486637   -0.252272
   16          6             0       -4.382868    4.102504    0.568221
   17          8             0       -1.973389    0.023773    0.789417
   18          6             0       -2.866471   -1.107077    0.900416
   19          6             0       -2.145268   -2.192191    1.673853
   20          1             0        2.895545    0.574969    3.348401
   21          1             0        1.812016    1.781623    2.639792
   22          1             0        1.281182    0.823695    4.033245
   23          1             0        0.235772   -0.030601    1.955947
   24          1             0        1.360561   -1.250071    2.607496
   25          1             0        4.589823   -2.522404   -0.666605
   26          1             0        5.146876   -1.135891   -1.649615
   27          1             0        5.078773    0.286303    0.441208
   28          1             0        4.622565   -1.151648    1.369793
   29          1             0        6.208281   -1.072844    0.590834
   30          1             0       -0.051585    0.843600   -2.616677
   31          1             0        1.586931    0.939187   -1.878696
   32          1             0       -2.408088    4.159694   -0.321520
   33          1             0       -3.606835    3.230038   -1.260913
   34          1             0       -5.231091    3.425693    0.619374
   35          1             0       -4.034628    4.307960    1.576256
   36          1             0       -4.695469    5.030728    0.100524
   37          1             0       -3.766870   -0.776497    1.423257
   38          1             0       -3.135904   -1.441013   -0.107138
   39          1             0       -1.872683   -1.829236    2.660939
   40          1             0       -2.798012   -3.052775    1.776059
   41          1             0       -1.241782   -2.496717    1.148873
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3805                51.4454                58.4928
 Red. masses --    26.0929                21.8952                20.7371
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5493                 2.4282                 1.4607
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  25   1     0.01  -0.01  -0.04     0.03   0.04   0.02     0.00   0.00   0.00
  26   1     0.01   0.04   0.02     0.05   0.06   0.10     0.00   0.00   0.00
  27   1    -0.00  -0.00  -0.04     0.09   0.01   0.03     0.00   0.00  -0.00
  28   1     0.01   0.03   0.02     0.10  -0.00   0.05     0.00   0.00   0.00
  29   1     0.00   0.01  -0.00    -0.08  -0.17  -0.32    -0.00  -0.01  -0.01
  30   1    -0.00  -0.00   0.01    -0.01   0.00   0.01     0.01   0.01  -0.01
  31   1    -0.00   0.00  -0.01     0.00  -0.01  -0.02     0.00  -0.01   0.01
  32   1     0.01  -0.01  -0.04    -0.00   0.00  -0.00     0.05  -0.03  -0.04
  33   1    -0.04  -0.01   0.02    -0.00  -0.00   0.00    -0.00  -0.00  -0.03
  34   1     0.01  -0.02  -0.03    -0.00   0.00  -0.00     0.05  -0.06  -0.01
  35   1    -0.04   0.00   0.01    -0.00   0.00  -0.00     0.01  -0.05   0.01
  36   1    -0.01  -0.01  -0.01     0.00  -0.00  -0.00    -0.17   0.06   0.14
  37   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.03  -0.06   0.04
  38   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.02  -0.00   0.03
  39   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.03  -0.05   0.03
  40   1    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.15   0.16  -0.12
  41   1     0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00  -0.08   0.04
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   941.8546               945.8782              1033.4168
 Red. masses --    12.0026                12.5302                 8.2926
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   153.6701               130.8645               170.6953
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.11   0.27     0.00   0.00   0.00     0.00  -0.01  -0.03
   2   6    -0.24  -0.11   0.21    -0.00  -0.00   0.00    -0.01   0.01   0.04
   3   8     0.23  -0.22  -0.60     0.01  -0.00  -0.01     0.01   0.01  -0.01
   4  15     0.04   0.16   0.07     0.00   0.00   0.00     0.00  -0.00  -0.00
   5  16     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
   6   8    -0.20   0.02   0.06    -0.00   0.00   0.00     0.04  -0.02  -0.00
   7   6     0.06  -0.06  -0.04     0.00  -0.00  -0.00    -0.07   0.00  -0.03
   8   6     0.09   0.01   0.07     0.00   0.00   0.00     0.05   0.01   0.03
   9  16     0.01   0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  10   6    -0.00   0.00  -0.01    -0.00   0.01   0.02     0.00   0.00  -0.00
  11  16     0.00   0.00   0.00     0.02   0.00  -0.02    -0.01  -0.01   0.00
  12  15    -0.00   0.00   0.00     0.05  -0.01  -0.19    -0.00   0.02  -0.01
  13  16     0.00  -0.00   0.00     0.01   0.00   0.01     0.00   0.00   0.00
  14   8     0.00  -0.01   0.00    -0.24   0.47  -0.03    -0.01   0.07  -0.07
  15   6     0.00   0.00  -0.00    -0.01  -0.16   0.19     0.14  -0.19   0.00
  16   6    -0.00   0.01  -0.00     0.14  -0.20  -0.00    -0.13   0.14   0.03
  17   8     0.00   0.01  -0.00    -0.14  -0.44   0.20     0.19   0.15   0.02
  18   6    -0.00  -0.00  -0.00     0.18   0.12   0.04    -0.09  -0.49   0.18
  19   6     0.00  -0.00   0.00     0.04   0.17  -0.07    -0.02   0.38  -0.18
  20   1     0.02  -0.04  -0.12     0.00   0.00   0.00    -0.00   0.00   0.01
  21   1     0.04  -0.05  -0.10    -0.00  -0.00  -0.00    -0.01   0.00   0.01
  22   1     0.20   0.29   0.20     0.00   0.01   0.00    -0.02  -0.03  -0.02
  23   1    -0.03  -0.07  -0.08    -0.00   0.00  -0.00    -0.00   0.01   0.01
  24   1    -0.02  -0.06  -0.04    -0.00  -0.00  -0.00    -0.00   0.01   0.01
  25   1    -0.02  -0.01  -0.02     0.00  -0.00  -0.00    -0.02  -0.00  -0.02
  26   1    -0.04  -0.01  -0.04    -0.00   0.00  -0.00    -0.03  -0.00  -0.02
  27   1    -0.04  -0.00  -0.01    -0.00  -0.00  -0.00    -0.02  -0.00  -0.00
  28   1    -0.04   0.00  -0.02    -0.00   0.00   0.00    -0.02   0.01  -0.01
  29   1     0.03   0.07   0.13     0.00   0.00   0.00     0.02   0.03   0.06
  30   1     0.01   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  31   1    -0.00   0.00   0.00    -0.00   0.02  -0.00     0.00   0.00  -0.00
  32   1     0.00  -0.00  -0.00    -0.08   0.06   0.04     0.06  -0.07  -0.02
  33   1     0.00  -0.00  -0.00    -0.04   0.03   0.04     0.07  -0.07  -0.01
  34   1     0.00  -0.00  -0.00    -0.06   0.08  -0.00     0.02  -0.04   0.03
  35   1     0.00  -0.00  -0.00    -0.03   0.08  -0.01     0.01  -0.05   0.01
  36   1    -0.01   0.00   0.01     0.24  -0.09  -0.20    -0.14   0.06   0.13
  37   1    -0.00   0.00  -0.00     0.02  -0.07   0.04    -0.00  -0.19   0.10
  38   1    -0.00  -0.00  -0.00     0.02  -0.02   0.03     0.01  -0.19   0.07
  39   1    -0.00  -0.00   0.00    -0.03  -0.05   0.03    -0.08  -0.07   0.03
  40   1     0.00  -0.00  -0.00    -0.15   0.16  -0.12    -0.26   0.26  -0.22
  41   1    -0.00  -0.00  -0.00    -0.00  -0.08   0.03    -0.06  -0.09  -0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1035.8575              1047.2989              1054.0761
 Red. masses --     8.2397                 9.5555                 9.6538
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   170.8153                72.5517                87.3212
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.08   0.14     0.00   0.00   0.00     0.04   0.23   0.35
   2   6     0.03  -0.07  -0.18     0.00  -0.00  -0.01     0.09  -0.21  -0.55
   3   8    -0.05  -0.03   0.05    -0.00  -0.00   0.00    -0.20  -0.03   0.27
   4  15     0.01   0.00   0.00    -0.00   0.00   0.00    -0.02   0.00   0.01
   5  16    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   6   8    -0.27   0.10   0.02     0.00  -0.00  -0.00     0.15  -0.05  -0.04
   7   6     0.48  -0.01   0.24    -0.01  -0.00  -0.00    -0.19   0.01  -0.10
   8   6    -0.33  -0.05  -0.24     0.00   0.00   0.00     0.10   0.02   0.09
   9  16     0.01  -0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  10   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.01
  11  16     0.00  -0.00   0.00     0.01   0.00  -0.01     0.00  -0.00  -0.00
  12  15    -0.00   0.00  -0.00    -0.00   0.01  -0.01     0.00  -0.00  -0.00
  13  16     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  14   8    -0.00   0.01  -0.01    -0.07   0.26  -0.16    -0.00  -0.00   0.00
  15   6     0.02  -0.03   0.00     0.35  -0.45   0.01    -0.00   0.00   0.00
  16   6    -0.02   0.02   0.01    -0.29   0.27   0.10     0.00  -0.00  -0.00
  17   8     0.03   0.02   0.00    -0.09  -0.15   0.02     0.00   0.01   0.00
  18   6    -0.01  -0.08   0.03     0.05   0.25  -0.08    -0.00  -0.01   0.01
  19   6    -0.01   0.06  -0.03     0.03  -0.16   0.07    -0.00   0.01  -0.01
  20   1     0.02   0.01  -0.04     0.00   0.00   0.00     0.05   0.05  -0.06
  21   1     0.02  -0.01  -0.04     0.00   0.00   0.00     0.07   0.00  -0.05
  22   1     0.08   0.12   0.08     0.00   0.00   0.00     0.17   0.26   0.18
  23   1     0.00  -0.04  -0.06     0.00   0.00  -0.00     0.01  -0.11  -0.16
  24   1    -0.00  -0.04  -0.08    -0.00  -0.00  -0.00    -0.01  -0.09  -0.20
  25   1     0.13   0.01   0.15    -0.00  -0.00  -0.00    -0.05  -0.00  -0.05
  26   1     0.18   0.00   0.11    -0.00  -0.00  -0.00    -0.05  -0.01  -0.03
  27   1     0.13   0.00   0.03    -0.00   0.00   0.00    -0.04   0.00  -0.01
  28   1     0.11  -0.05   0.04    -0.00   0.00  -0.00    -0.03   0.02  -0.00
  29   1    -0.10  -0.22  -0.38     0.00   0.00   0.00     0.03   0.07   0.12
  30   1     0.00  -0.01  -0.00     0.00  -0.02  -0.00     0.00  -0.00   0.00
  31   1    -0.00   0.01   0.00    -0.01   0.04   0.01     0.00  -0.01  -0.00
  32   1     0.01  -0.01  -0.00     0.12  -0.14  -0.04    -0.00   0.00   0.00
  33   1     0.01  -0.01  -0.00     0.15  -0.14  -0.02    -0.00   0.00   0.00
  34   1     0.00  -0.01   0.01     0.01  -0.04   0.08     0.00  -0.00  -0.00
  35   1     0.00  -0.01   0.00    -0.00  -0.08   0.04     0.00  -0.00  -0.00
  36   1    -0.02   0.01   0.02    -0.26   0.11   0.23     0.00  -0.00  -0.00
  37   1     0.00  -0.03   0.02    -0.00   0.07  -0.04     0.00  -0.01   0.00
  38   1     0.00  -0.03   0.01     0.00   0.09  -0.03     0.00  -0.00   0.00
  39   1    -0.01  -0.01   0.00     0.03   0.02  -0.01    -0.00   0.00  -0.00
  40   1    -0.04   0.04  -0.03     0.09  -0.10   0.08    -0.00   0.00  -0.01
  41   1    -0.01  -0.01  -0.00     0.03   0.02   0.02    -0.00   0.00   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1066.2468              1094.5148              1097.1466
 Red. masses --     1.5960                 7.8494                 7.7870
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0652                10.0219                22.8590
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.00     0.02   0.02   0.01    -0.06  -0.03  -0.01
   2   6    -0.01  -0.01  -0.00    -0.02  -0.02  -0.01     0.06   0.04   0.02
   3   8     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02  -0.01   0.00
   4  15     0.00   0.01   0.01     0.00  -0.00   0.01    -0.00   0.00   0.00
   5  16    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   6   8     0.02   0.00  -0.00     0.01  -0.05  -0.06     0.01  -0.00  -0.00
   7   6    -0.01  -0.01  -0.00     0.02   0.36   0.46    -0.01   0.01   0.01
   8   6     0.00   0.00  -0.00     0.12  -0.34  -0.38     0.01  -0.01  -0.01
   9  16    -0.08  -0.01  -0.02    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  10   6     0.00  -0.08  -0.03    -0.00   0.00   0.00    -0.00   0.00   0.00
  11  16     0.08   0.02   0.04     0.00  -0.00   0.00     0.00   0.00  -0.00
  12  15    -0.01  -0.01  -0.01     0.00  -0.00  -0.00     0.01   0.01   0.00
  13  16    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  14   8     0.02  -0.02   0.00    -0.00   0.00   0.00    -0.02  -0.02   0.05
  15   6    -0.02   0.02   0.00     0.00  -0.00  -0.00     0.15   0.01  -0.18
  16   6     0.02  -0.01  -0.01    -0.00   0.00   0.00    -0.12  -0.04   0.17
  17   8     0.01   0.01  -0.00     0.00   0.00   0.00    -0.11  -0.02  -0.03
  18   6    -0.00  -0.01   0.00    -0.01   0.01  -0.01     0.44  -0.19   0.22
  19   6    -0.00   0.01  -0.00     0.02  -0.00   0.01    -0.41   0.10  -0.17
  20   1     0.00   0.00   0.01     0.00   0.01   0.01    -0.01  -0.04  -0.05
  21   1     0.00   0.01   0.01     0.00   0.01   0.01     0.01  -0.02  -0.03
  22   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.02   0.02   0.02
  23   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.02   0.02  -0.01
  24   1    -0.00  -0.00   0.00    -0.00  -0.01  -0.00     0.00   0.01   0.01
  25   1     0.01  -0.00   0.00    -0.09   0.09   0.10    -0.00   0.00   0.00
  26   1    -0.01   0.00  -0.00     0.01   0.05   0.11    -0.00   0.00   0.00
  27   1     0.00   0.00   0.01    -0.25  -0.11  -0.28    -0.01  -0.00  -0.01
  28   1    -0.00  -0.00  -0.00    -0.22  -0.04  -0.23    -0.01  -0.00  -0.01
  29   1    -0.00  -0.00   0.00     0.05   0.16   0.24     0.00   0.01   0.01
  30   1     0.11  -0.53  -0.17     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  31   1    -0.14   0.75   0.25    -0.00   0.00   0.00    -0.00   0.00   0.00
  32   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.02   0.02  -0.06
  33   1    -0.01   0.01   0.00     0.00   0.00  -0.00     0.03  -0.01  -0.04
  34   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.11   0.10   0.04
  35   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.09   0.10   0.04
  36   1     0.01  -0.00  -0.01     0.00  -0.00  -0.00     0.09  -0.03  -0.08
  37   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.14   0.02   0.06
  38   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.07  -0.05   0.07
  39   1     0.00  -0.00  -0.00     0.00  -0.01   0.01    -0.01   0.24  -0.15
  40   1    -0.00   0.00  -0.00    -0.01   0.01  -0.00     0.18  -0.16   0.12
  41   1    -0.00  -0.00  -0.00     0.00  -0.01   0.00    -0.07   0.31  -0.15
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1099.5532              1103.2913              1127.4673
 Red. masses --     7.7169                 7.7634                 4.7940
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.8051                12.9937                12.1938
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.03   0.00     0.37   0.32  -0.00     0.01  -0.01   0.00
   2   6    -0.05  -0.03  -0.01    -0.41  -0.39  -0.06    -0.01   0.02  -0.01
   3   8     0.01   0.01  -0.00     0.12   0.08  -0.07     0.00  -0.01   0.00
   4  15     0.00  -0.00   0.00    -0.01  -0.02   0.00    -0.00  -0.00   0.00
   5  16     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   6   8    -0.00   0.00   0.00    -0.02   0.01   0.01     0.00   0.01  -0.01
   7   6     0.00  -0.01  -0.01     0.02  -0.01  -0.01    -0.01  -0.02   0.02
   8   6    -0.00   0.01   0.01    -0.01   0.01   0.01     0.01   0.01  -0.01
   9  16    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  10   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  11  16    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  12  15    -0.00  -0.01  -0.02     0.00   0.00   0.00    -0.01   0.02  -0.02
  13  16     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  14   8    -0.03  -0.08   0.12     0.00   0.01  -0.01    -0.01   0.00  -0.01
  15   6     0.31   0.06  -0.42    -0.01  -0.00   0.02     0.01   0.00   0.02
  16   6    -0.24  -0.11   0.37     0.01   0.01  -0.02    -0.01  -0.00  -0.01
  17   8     0.06   0.04   0.01    -0.02  -0.01  -0.01    -0.04   0.03   0.17
  18   6    -0.20   0.05  -0.09     0.08  -0.03   0.04     0.11  -0.15  -0.42
  19   6     0.18  -0.03   0.07    -0.07   0.01  -0.03    -0.05   0.11   0.27
  20   1     0.01   0.03   0.03     0.05   0.18   0.31     0.00   0.01   0.01
  21   1    -0.00   0.02   0.02     0.00   0.20   0.27    -0.01  -0.01  -0.01
  22   1    -0.02  -0.02  -0.02    -0.17  -0.23  -0.15    -0.00   0.01  -0.00
  23   1    -0.02  -0.01   0.01    -0.11  -0.09   0.02    -0.01  -0.01   0.02
  24   1    -0.00  -0.01  -0.01    -0.08  -0.10  -0.01     0.02   0.00  -0.02
  25   1     0.00  -0.00  -0.00     0.01  -0.00   0.00     0.02  -0.01  -0.01
  26   1     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.02   0.02  -0.00
  27   1     0.00   0.00   0.00     0.01   0.00   0.01     0.00   0.00   0.02
  28   1     0.01   0.00   0.01     0.01   0.00   0.01    -0.01  -0.01  -0.02
  29   1    -0.00  -0.00  -0.01    -0.00  -0.01  -0.02    -0.00  -0.01   0.01
  30   1     0.00  -0.01  -0.00    -0.00   0.01   0.00    -0.00  -0.00  -0.00
  31   1    -0.00   0.00   0.00     0.00  -0.02  -0.01    -0.00   0.00  -0.00
  32   1     0.06   0.05  -0.12    -0.00  -0.00   0.01    -0.01   0.01  -0.01
  33   1     0.05   0.00  -0.10    -0.00   0.00   0.00    -0.00  -0.02   0.01
  34   1    -0.25   0.22   0.08     0.01  -0.01  -0.00    -0.00   0.00   0.01
  35   1    -0.19   0.23   0.09     0.01  -0.01  -0.00     0.02  -0.01  -0.01
  36   1     0.22  -0.07  -0.19    -0.01   0.00   0.01    -0.00   0.01   0.01
  37   1    -0.06  -0.00  -0.03     0.03   0.00   0.01     0.30   0.35   0.12
  38   1    -0.04   0.01  -0.03     0.01  -0.01   0.01    -0.38  -0.20   0.06
  39   1     0.00  -0.11   0.07    -0.00   0.04  -0.03     0.22  -0.28   0.11
  40   1    -0.09   0.08  -0.06     0.04  -0.03   0.03     0.03  -0.03  -0.15
  41   1     0.03  -0.14   0.06    -0.01   0.05  -0.03    -0.14   0.14  -0.23
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1129.0887              1131.2885              1139.1808
 Red. masses --     5.1318                 4.8782                 4.9383
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.1893                16.2079                11.0847
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.02   0.00     0.00   0.00  -0.00    -0.18   0.23  -0.12
   2   6    -0.01   0.02  -0.00    -0.00  -0.00   0.00     0.27  -0.34   0.16
   3   8     0.01  -0.01  -0.00     0.00   0.00  -0.00    -0.09   0.13  -0.04
   4  15     0.01   0.02  -0.02    -0.00  -0.00   0.00    -0.00  -0.01  -0.01
   5  16     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   6   8    -0.04  -0.15   0.14     0.00   0.00  -0.00    -0.01  -0.01   0.02
   7   6     0.11   0.33  -0.31    -0.00  -0.01   0.01     0.01   0.01  -0.02
   8   6    -0.10  -0.21   0.20     0.00   0.01  -0.01    -0.01  -0.01   0.01
   9  16    -0.01  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  10   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  11  16     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  12  15    -0.00   0.00  -0.00    -0.02   0.01   0.01    -0.00   0.00  -0.00
  13  16    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  14   8    -0.00  -0.00  -0.00    -0.09  -0.11  -0.11     0.00  -0.00   0.00
  15   6     0.01   0.01   0.01     0.29   0.24   0.27    -0.00  -0.00  -0.00
  16   6    -0.01  -0.00  -0.01    -0.19  -0.15  -0.19    -0.00  -0.00   0.00
  17   8    -0.00   0.00   0.01     0.01  -0.01  -0.00     0.00   0.00   0.01
  18   6     0.01  -0.01  -0.02    -0.01   0.01   0.02    -0.01  -0.00  -0.03
  19   6    -0.00   0.01   0.01     0.01  -0.01  -0.01     0.02  -0.00   0.02
  20   1     0.00   0.01   0.01    -0.00  -0.00   0.00    -0.09  -0.30  -0.13
  21   1    -0.01  -0.01  -0.01     0.00   0.00   0.00     0.21   0.18   0.22
  22   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.09  -0.11   0.06
  23   1    -0.01  -0.01   0.02     0.00   0.00  -0.00     0.21   0.20  -0.33
  24   1     0.02   0.00  -0.01    -0.00  -0.00   0.00    -0.37  -0.04   0.22
  25   1    -0.40   0.10   0.07     0.01  -0.00  -0.00    -0.02   0.00   0.00
  26   1     0.35  -0.28   0.00    -0.01   0.01  -0.00     0.02  -0.01  -0.00
  27   1    -0.04  -0.06  -0.30     0.00   0.00   0.01     0.00  -0.00  -0.01
  28   1     0.14   0.23   0.26    -0.00  -0.01  -0.01     0.01   0.01   0.01
  29   1     0.03   0.11  -0.11    -0.00  -0.00   0.00     0.00   0.00  -0.01
  30   1     0.00  -0.01  -0.00     0.00  -0.01  -0.00    -0.00  -0.00   0.00
  31   1    -0.00   0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  32   1    -0.00   0.01  -0.01    -0.13   0.28  -0.34     0.00  -0.00   0.00
  33   1    -0.00  -0.01   0.01    -0.06  -0.37   0.22    -0.00   0.00  -0.00
  34   1    -0.00   0.00   0.01    -0.16   0.14   0.25     0.00  -0.00  -0.00
  35   1     0.01  -0.00  -0.01     0.31  -0.07  -0.16    -0.00   0.00   0.00
  36   1     0.00   0.00   0.00     0.09   0.08   0.09     0.00  -0.00  -0.00
  37   1     0.02   0.02   0.01    -0.01  -0.01  -0.01     0.01   0.02   0.00
  38   1    -0.02  -0.01   0.00     0.02   0.01  -0.00    -0.02  -0.01   0.00
  39   1     0.01  -0.02   0.01    -0.01   0.01  -0.00     0.01  -0.02   0.01
  40   1     0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.01   0.01  -0.02
  41   1    -0.01   0.01  -0.01     0.01  -0.01   0.01    -0.01  -0.00  -0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1153.0687              1232.7076              1234.1462
 Red. masses --     2.2491                 2.3024                 2.3908
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    52.3820                 2.4505                 3.4528
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00     0.01  -0.01   0.01     0.00   0.00   0.00
   2   6     0.00   0.01   0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
   3   8    -0.00  -0.00  -0.00    -0.00   0.01  -0.00     0.00  -0.00  -0.00
   4  15     0.02   0.01  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.01
   5  16    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
   6   8    -0.00  -0.00   0.00     0.01   0.01  -0.01    -0.06  -0.08   0.08
   7   6    -0.00  -0.00   0.00     0.01   0.01  -0.00    -0.09  -0.11   0.01
   8   6     0.00   0.00   0.00    -0.01  -0.02   0.01     0.10   0.22  -0.16
   9  16    -0.00   0.04  -0.06     0.00  -0.00   0.00    -0.00  -0.00   0.00
  10   6    -0.03   0.28   0.08     0.00   0.00  -0.00     0.00  -0.00   0.00
  11  16    -0.02  -0.00   0.06    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  12  15     0.01   0.01   0.01    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  13  16    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  14   8    -0.00   0.00  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  15   6    -0.00  -0.01   0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
  16   6     0.00   0.01   0.00     0.01   0.01   0.01     0.00   0.00   0.00
  17   8    -0.00  -0.00  -0.00    -0.04   0.02   0.09    -0.00   0.00   0.01
  18   6    -0.00   0.00  -0.00    -0.04   0.03   0.11    -0.00   0.00   0.01
  19   6     0.00  -0.00  -0.00     0.11  -0.11  -0.25     0.01  -0.01  -0.02
  20   1     0.00   0.00  -0.00     0.01   0.01   0.01     0.00  -0.00   0.00
  21   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01    -0.01  -0.00  -0.00
  22   1    -0.00  -0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  23   1     0.00  -0.00   0.00     0.00  -0.01  -0.03    -0.00  -0.00  -0.00
  24   1    -0.00  -0.00  -0.00    -0.00   0.02   0.04    -0.00   0.00   0.00
  25   1    -0.00  -0.00  -0.01     0.04   0.00   0.03    -0.38  -0.05  -0.31
  26   1    -0.01   0.00  -0.00    -0.05  -0.01  -0.04     0.56   0.08   0.40
