 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.224797   -1.326434   -1.564886
    2          6             0        3.780776   -1.711875   -1.826545
    3          8             0        2.993445   -1.662159   -0.617888
    4         15             0        2.162965   -0.391148   -0.156295
    5         16             0        3.151770    1.268935    0.188580
    6          8             0        1.405179   -1.024320    1.078100
    7          6             0        1.526533   -0.545337    2.429260
    8          6             0        2.659675   -1.248478    3.148170
    9         16             0        0.649762   -0.270734   -1.641291
   10          6             0        0.106001    1.425313   -1.308921
   11         16             0       -0.609881    1.664250    0.345438
   12         15             0       -2.301410    0.430567    0.110303
   13         16             0       -3.140144    0.325423   -1.661011
   14          8             0       -3.293026    0.870445    1.276364
   15          6             0       -4.379126    1.796655    1.093066
   16          6             0       -3.899806    3.227525    0.958239
   17          8             0       -1.715512   -0.915158    0.709282
   18          6             0       -2.369276   -2.192133    0.525714
   19          6             0       -1.546574   -3.058614   -0.406923
   20          1             0        5.642387   -1.949884   -0.779127
   21          1             0        5.799409   -1.468180   -2.475079
   22          1             0        5.294177   -0.284656   -1.260151
   23          1             0        3.705136   -2.750504   -2.154782
   24          1             0        3.330068   -1.059988   -2.580429
   25          1             0        1.688373    0.537975    2.412416
   26          1             0        0.558174   -0.761729    2.884121
   27          1             0        2.680947   -0.925835    4.184468
   28          1             0        2.520903   -2.325275    3.106856
   29          1             0        3.608250   -0.996713    2.676962
   30          1             0       -0.639338    1.656677   -2.068902
   31          1             0        0.957812    2.102620   -1.364870
   32          1             0       -4.945516    1.495127    0.205952
   33          1             0       -4.990109    1.661788    1.986977
   34          1             0       -3.335580    3.349039    0.034810
   35          1             0       -4.760410    3.889134    0.934843
   36          1             0       -3.262504    3.495592    1.796818
   37          1             0       -2.439495   -2.629098    1.523287
   38          1             0       -3.374818   -2.030637    0.125329
   39          1             0       -1.517589   -2.616823   -1.401034
   40          1             0       -0.528352   -3.141136   -0.034286
   41          1             0       -1.992358   -4.046245   -0.467650
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.9518                51.9916                55.3348
 Red. masses --    23.1669                22.0956                16.6469
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7636                 1.5190                 3.8884
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.12  -0.06   0.01     0.14   0.02  -0.12     0.04  -0.11   0.03
  18   6    -0.26   0.06  -0.31     0.08   0.02   0.03    -0.02  -0.07  -0.06
  19   6    -0.00  -0.08   0.05    -0.03  -0.07   0.02    -0.02  -0.11  -0.03
  20   1     0.05   0.04  -0.00     0.05  -0.04  -0.08     0.01   0.08   0.07
  21   1     0.02  -0.02  -0.02    -0.02  -0.01  -0.07     0.04  -0.05   0.04
  22   1     0.01   0.02  -0.06     0.06  -0.02  -0.03    -0.03   0.03  -0.07
  23   1     0.04  -0.05   0.06    -0.03   0.04  -0.01     0.07  -0.09   0.08
  24   1     0.01  -0.07  -0.01    -0.01   0.05   0.04     0.03  -0.14  -0.07
  25   1    -0.09  -0.01  -0.00    -0.17  -0.03   0.04     0.09   0.04  -0.05
  26   1    -0.03  -0.07  -0.03    -0.06  -0.14  -0.01     0.02   0.11  -0.03
  27   1    -0.02  -0.00  -0.03    -0.02  -0.02  -0.04     0.00   0.02  -0.01
  28   1     0.03   0.01  -0.06     0.07   0.01  -0.10    -0.06   0.01   0.01
  29   1    -0.02   0.06  -0.04    -0.05   0.11  -0.06     0.01  -0.06  -0.00
  30   1     0.01  -0.00  -0.01     0.06   0.04   0.04    -0.05  -0.02  -0.01
  31   1     0.01  -0.02   0.00     0.07  -0.04   0.08    -0.03  -0.01  -0.05
  32   1    -0.05  -0.03   0.12     0.08   0.02  -0.12     0.13   0.02  -0.19
  33   1     0.07   0.03   0.12    -0.06  -0.03  -0.12    -0.10  -0.05  -0.19
  34   1    -0.07  -0.03  -0.05     0.07   0.05   0.05     0.12   0.06   0.09
  35   1    -0.01  -0.01   0.02     0.00   0.00  -0.03     0.00  -0.01  -0.05
  36   1     0.05   0.03  -0.06    -0.05  -0.02   0.06    -0.10  -0.02   0.11
  37   1    -0.23   0.01  -0.10     0.04   0.03   0.02    -0.03  -0.03  -0.02
  38   1    -0.01   0.07  -0.22     0.02   0.01   0.03     0.00  -0.00  -0.04
  39   1     0.13  -0.03   0.01    -0.02  -0.04  -0.00     0.02  -0.03  -0.01
  40   1    -0.05  -0.06   0.13    -0.00  -0.03  -0.01    -0.01  -0.05   0.01
  41   1    -0.03  -0.01  -0.03    -0.02  -0.01   0.03    -0.02  -0.02  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   165.0323               170.3282               184.4145
 Red. masses --    19.3445                14.8542                17.3167
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8215                 6.3896                20.1526
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.02  -0.02     0.03  -0.00  -0.07    -0.10   0.01   0.11
   2   6     0.09  -0.02  -0.03    -0.01   0.13  -0.02    -0.05  -0.10  -0.00
   3   8     0.06   0.02  -0.05     0.09  -0.09   0.07    -0.17   0.09  -0.11
   4  15    -0.02  -0.01  -0.14    -0.02  -0.19   0.02     0.00   0.22  -0.03
   5  16    -0.06  -0.07   0.30    -0.18  -0.11  -0.02     0.20   0.12   0.05
   6   8    -0.08   0.15  -0.07    -0.11   0.04   0.04     0.16  -0.03  -0.02
   7   6     0.13   0.28  -0.13     0.12   0.20  -0.03    -0.07  -0.19   0.06
   8   6    -0.08  -0.01  -0.09    -0.01   0.00  -0.03     0.05  -0.00   0.07
   9  16    -0.23  -0.16   0.06     0.22  -0.01  -0.16    -0.09  -0.11   0.00
  10   6     0.07  -0.05   0.15     0.07  -0.03   0.03    -0.21  -0.09  -0.10
  11  16     0.15  -0.19   0.26     0.07   0.13   0.04     0.32  -0.17   0.09
  12  15    -0.03   0.13  -0.18    -0.00   0.15   0.13    -0.01   0.20  -0.02
  13  16    -0.07  -0.23  -0.17    -0.05  -0.12   0.18    -0.07  -0.20   0.01
  14   8     0.04   0.06  -0.06    -0.24  -0.23   0.02    -0.17  -0.14  -0.05
  15   6    -0.02   0.04   0.22    -0.09  -0.10  -0.15    -0.08  -0.05   0.00
  16   6    -0.08   0.04   0.00     0.15  -0.17   0.01     0.09  -0.11   0.02
  17   8     0.06   0.12  -0.17     0.09   0.11  -0.00     0.11   0.17  -0.10
  18   6     0.08   0.08   0.03    -0.13   0.23  -0.17    -0.03   0.23  -0.10
  19   6     0.00   0.04  -0.01    -0.02   0.10   0.07     0.01   0.13   0.04
  20   1     0.02  -0.00  -0.00     0.03  -0.07  -0.08    -0.06   0.06   0.09
  21   1     0.03  -0.01  -0.00    -0.02   0.06  -0.05     0.01  -0.05   0.07
  22   1     0.03  -0.00  -0.01     0.03  -0.02   0.06    -0.05   0.02  -0.04
  23   1     0.03  -0.01   0.00    -0.03   0.06  -0.07     0.01  -0.05   0.05
  24   1     0.03  -0.01  -0.02    -0.01   0.10   0.05    -0.00  -0.07  -0.05
  25   1     0.14   0.06  -0.08     0.11   0.04  -0.06    -0.10  -0.04   0.07
  26   1     0.02   0.19  -0.02     0.03   0.15   0.02    -0.02  -0.15  -0.01
  27   1     0.03   0.04  -0.04     0.06   0.05  -0.02    -0.06  -0.06   0.04
  28   1    -0.13   0.01   0.02    -0.09   0.01   0.05     0.11  -0.01  -0.05
  29   1    -0.01  -0.12  -0.05     0.00  -0.10  -0.05     0.01   0.11   0.07
  30   1     0.03   0.03   0.05     0.02  -0.01   0.01    -0.13  -0.08   0.02
  31   1     0.05  -0.04   0.06     0.02  -0.01   0.01    -0.09   0.00  -0.11
  32   1    -0.08  -0.00   0.12     0.02  -0.00  -0.08    -0.03   0.01   0.00
  33   1     0.07   0.02   0.12    -0.08  -0.02  -0.08    -0.02  -0.00   0.00
  34   1    -0.10  -0.00  -0.05     0.11  -0.07   0.04     0.04  -0.05   0.01
  35   1    -0.03   0.01   0.06     0.08  -0.01  -0.05     0.05   0.00  -0.00
  36   1     0.04   0.03  -0.06     0.00  -0.09   0.05     0.03  -0.06   0.01
  37   1     0.06   0.04   0.02    -0.15   0.07  -0.06    -0.07   0.08  -0.03
  38   1     0.01   0.00   0.04     0.01   0.13  -0.14     0.01   0.09  -0.07
  39   1    -0.04  -0.01  -0.01     0.11   0.03   0.02     0.05   0.03   0.01
  40   1     0.02   0.03  -0.04    -0.04  -0.03   0.11    -0.01   0.01   0.05
  41   1     0.01   0.00   0.04    -0.05   0.05  -0.03    -0.02   0.05   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   221.7529               230.5748               220.6177
 Red. masses --    14.7367                19.1330                 7.5661
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.4303                14.0862                 1.2324
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.00  -0.02    -0.24   0.02   0.19    -0.05   0.00   0.05
   2   6     0.02   0.02   0.03    -0.16  -0.01  -0.15    -0.03  -0.01  -0.00
   3   8     0.05  -0.02   0.06    -0.23  -0.26  -0.21    -0.04  -0.02  -0.02
   4  15    -0.01  -0.06   0.04     0.32  -0.01  -0.06     0.11   0.01   0.12
   5  16    -0.00  -0.06  -0.05    -0.14   0.28   0.07     0.04   0.11  -0.07
   6   8    -0.02  -0.06   0.02     0.03   0.14  -0.12    -0.03  -0.17  -0.06
   7   6     0.01  -0.01   0.00    -0.06   0.04  -0.09    -0.09  -0.07  -0.10
   8   6     0.01  -0.01   0.01    -0.06   0.00  -0.15    -0.04   0.01  -0.11
   9  16     0.15   0.04  -0.10     0.29  -0.21   0.22     0.09   0.06   0.24
  10   6    -0.39  -0.10   0.00     0.13  -0.14   0.11    -0.19  -0.00  -0.04
  11  16    -0.15   0.06   0.17    -0.10   0.05   0.03     0.05   0.00   0.05
  12  15    -0.10   0.13   0.15    -0.02   0.02   0.04     0.11  -0.05  -0.09
  13  16     0.20  -0.13   0.05     0.04  -0.00   0.02    -0.09   0.03  -0.02
  14   8    -0.05   0.14   0.13    -0.00   0.03   0.04     0.06  -0.01  -0.11
  15   6    -0.02   0.17  -0.02    -0.00   0.03  -0.00     0.03  -0.03  -0.03
  16   6    -0.06   0.19  -0.01    -0.01   0.03  -0.01    -0.01  -0.01   0.02
  17   8     0.24   0.01  -0.37     0.05  -0.00  -0.05    -0.01  -0.01   0.09
  18   6     0.18  -0.03  -0.08     0.04  -0.01  -0.00    -0.03   0.01   0.02
  19   6    -0.06  -0.26  -0.09    -0.01  -0.06  -0.01     0.01   0.06   0.01
  20   1     0.02  -0.01  -0.03    -0.08  -0.08  -0.00    -0.02   0.00   0.02
  21   1    -0.01   0.02  -0.02    -0.02   0.15   0.06    -0.00   0.00   0.02
  22   1     0.01  -0.00   0.01    -0.12  -0.03   0.19    -0.02   0.00   0.02
  23   1    -0.00   0.01  -0.00    -0.03   0.01  -0.10    -0.01  -0.00  -0.00
  24   1    -0.00   0.02   0.02    -0.03   0.03  -0.02    -0.01  -0.00  -0.00
  25   1     0.01  -0.00  -0.01    -0.03   0.02  -0.00    -0.02  -0.02  -0.05
  26   1     0.00   0.01   0.01    -0.02  -0.01  -0.04    -0.02  -0.01  -0.02
  27   1     0.03   0.03  -0.01    -0.05  -0.08  -0.02     0.27   0.34  -0.14
  28   1    -0.02  -0.00   0.04     0.01  -0.00  -0.13    -0.20   0.01   0.35
  29   1    -0.00  -0.04  -0.02    -0.01   0.06  -0.00    -0.07  -0.31  -0.32
  30   1    -0.19  -0.14   0.04     0.06  -0.04   0.01    -0.11  -0.09   0.01
  31   1    -0.18   0.04  -0.10     0.04  -0.05   0.05    -0.10   0.05  -0.09
  32   1     0.02   0.04  -0.02     0.01   0.01  -0.00    -0.00  -0.00  -0.00
  33   1    -0.03   0.05  -0.02    -0.01   0.01  -0.00     0.02  -0.02  -0.00
  34   1     0.03   0.05   0.02     0.01   0.01   0.00    -0.12   0.05  -0.06
  35   1    -0.03   0.03  -0.06    -0.01   0.01  -0.02    -0.00   0.00   0.15
  36   1    -0.07   0.08   0.03    -0.01   0.02   0.00     0.10  -0.05  -0.06
  37   1     0.09   0.03  -0.00     0.02   0.00   0.00    -0.02  -0.01  -0.00
  38   1     0.04  -0.01   0.01     0.01  -0.00   0.01    -0.00   0.01  -0.00
  39   1    -0.07  -0.14  -0.06    -0.01  -0.02  -0.00     0.05   0.06   0.02
  40   1     0.01  -0.08  -0.08     0.00  -0.02  -0.01    -0.01  -0.02   0.04
  41   1    -0.04  -0.07   0.07    -0.01  -0.01   0.01    -0.02   0.03  -0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   219.1878               223.4418               234.7184
 Red. masses --     5.2113                 4.8957                 7.1977
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1107                 3.8583                 3.0159
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.01   0.03     0.01  -0.01   0.00    -0.02   0.00   0.02
   2   6    -0.05   0.08  -0.06    -0.01   0.11  -0.09    -0.02  -0.02   0.03
   3   8    -0.06   0.10  -0.08    -0.03   0.04  -0.10    -0.00   0.02   0.03
   4  15    -0.05   0.07   0.05    -0.05  -0.02   0.03    -0.01   0.05  -0.03
   5  16     0.04   0.04  -0.03    -0.03  -0.04  -0.02     0.04   0.03   0.01
   6   8    -0.03  -0.05  -0.00    -0.06   0.04   0.04     0.04  -0.03  -0.02
   7   6    -0.04  -0.05  -0.00     0.00   0.03   0.04    -0.01  -0.04  -0.01
   8   6     0.00   0.00  -0.02     0.00   0.00   0.01     0.01  -0.00   0.02
   9  16     0.07  -0.09   0.02     0.13  -0.10  -0.05    -0.06  -0.02  -0.04
  10   6     0.23  -0.02   0.04     0.11  -0.06   0.05     0.16   0.04  -0.05
  11  16    -0.02  -0.04  -0.08    -0.03   0.06   0.00     0.21   0.13  -0.08
  12  15    -0.14   0.07   0.06     0.03  -0.03   0.08     0.01   0.09   0.13
  13  16     0.09  -0.05  -0.03     0.00   0.03   0.12     0.04  -0.05   0.16
  14   8    -0.01  -0.00   0.16    -0.14  -0.00  -0.08    -0.19  -0.05  -0.03
  15   6    -0.01  -0.01   0.08    -0.08   0.08  -0.08    -0.12   0.03  -0.06
  16   6     0.03  -0.04  -0.01    -0.05   0.09   0.01     0.01  -0.01   0.01
  17   8    -0.04   0.02  -0.09     0.11  -0.03  -0.00    -0.12  -0.06  -0.07
  18   6    -0.01  -0.00  -0.02     0.09  -0.03  -0.02    -0.06  -0.09  -0.10
  19   6     0.00  -0.01  -0.01    -0.02  -0.11  -0.04    -0.01  -0.12  -0.04
  20   1    -0.14   0.17   0.21    -0.15   0.21   0.25     0.03  -0.05  -0.05
  21   1     0.07  -0.29   0.10     0.09  -0.36   0.11    -0.03   0.09  -0.02
  22   1     0.04   0.07  -0.26     0.07   0.09  -0.33    -0.03  -0.02   0.09
  23   1    -0.02   0.02  -0.01    -0.02   0.04  -0.04    -0.00  -0.01   0.02
  24   1     0.00   0.03  -0.02     0.01   0.05  -0.02    -0.01  -0.01   0.00
  25   1    -0.02  -0.01  -0.00     0.01   0.01   0.01    -0.01  -0.01   0.00
  26   1    -0.01  -0.02   0.01     0.00   0.01   0.02    -0.00  -0.02  -0.01
  27   1     0.13   0.16  -0.06    -0.03  -0.05   0.02     0.04   0.06  -0.01
  28   1    -0.08   0.00   0.17     0.02  -0.00  -0.05    -0.02   0.00   0.07
  29   1    -0.03  -0.14  -0.14     0.01   0.04   0.03    -0.01  -0.04  -0.03
  30   1     0.12   0.06  -0.02     0.05   0.01   0.00     0.07   0.05  -0.02
  31   1     0.10  -0.04   0.09     0.04  -0.03   0.04     0.07  -0.02   0.01
  32   1     0.01  -0.01   0.01    -0.03   0.04  -0.02    -0.03   0.02  -0.02
  33   1    -0.02   0.01   0.01    -0.02   0.02  -0.02    -0.04   0.01  -0.02
  34   1     0.27  -0.12   0.14    -0.27   0.12  -0.14    -0.16   0.05  -0.09
  35   1     0.00  -0.03  -0.33    -0.00   0.05   0.33     0.03   0.04   0.22
  36   1    -0.23   0.10   0.14     0.23  -0.10  -0.14     0.17  -0.10  -0.09
  37   1     0.01   0.01   0.00     0.02  -0.01  -0.01    -0.01  -0.02  -0.02
  38   1    -0.01  -0.02   0.00     0.03   0.00  -0.00    -0.02  -0.04  -0.02
  39   1    -0.10  -0.07  -0.04     0.09   0.03   0.02    -0.31  -0.27  -0.12
  40   1     0.03   0.10  -0.06    -0.03  -0.17   0.04     0.10   0.31  -0.20
  41   1     0.07  -0.04   0.10    -0.11   0.02  -0.10     0.24  -0.16   0.32
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   252.9524               295.7991               306.9082
 Red. masses --    10.6461                18.8782                11.8508
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4151                 5.1742                15.2269
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.01   0.04    -0.09  -0.00   0.05    -0.22   0.00   0.12
   2   6    -0.06  -0.06   0.09    -0.09   0.02   0.05    -0.25   0.13   0.17
   3   8    -0.00   0.12   0.09     0.02   0.09   0.09     0.16   0.02   0.40
   4  15    -0.09   0.17  -0.10    -0.08   0.11  -0.12     0.06   0.02  -0.02
   5  16     0.13   0.06   0.05     0.08   0.00   0.04     0.07   0.03   0.01
   6   8     0.12  -0.07  -0.05     0.09  -0.03  -0.04     0.24  -0.39  -0.14
   7   6    -0.00  -0.12  -0.02     0.03  -0.08  -0.01     0.10   0.09  -0.33
   8   6     0.04   0.01   0.06     0.04  -0.00   0.08    -0.05  -0.00  -0.19
   9  16    -0.15  -0.11  -0.19     0.03  -0.19  -0.32    -0.08   0.02   0.01
  10   6     0.28   0.00   0.02    -0.01  -0.17   0.19    -0.03   0.03  -0.02
  11  16    -0.01  -0.07  -0.11    -0.45  -0.05   0.17     0.06   0.07   0.02
  12  15    -0.13   0.00   0.13     0.03  -0.06  -0.04     0.03  -0.01  -0.02
  13  16     0.07   0.01   0.07     0.03   0.04  -0.05    -0.03  -0.00  -0.00
  14   8    -0.18  -0.00   0.04     0.28   0.08   0.11    -0.03  -0.02  -0.05
  15   6    -0.10   0.10   0.02     0.16  -0.10  -0.12    -0.01   0.01   0.03
  16   6    -0.04   0.08  -0.01     0.02  -0.04  -0.00    -0.00   0.01   0.00
  17   8     0.13   0.01  -0.06     0.13   0.05   0.00    -0.04  -0.02   0.03
  18   6     0.15  -0.03   0.01    -0.10   0.19  -0.03     0.00  -0.04   0.00
  19   6    -0.02  -0.14  -0.05    -0.00   0.20   0.07     0.00  -0.03  -0.01
  20   1     0.06  -0.11  -0.12    -0.03  -0.01   0.01    -0.12   0.05   0.10
  21   1    -0.06   0.20  -0.04    -0.02   0.01   0.02    -0.04  -0.10   0.07
  22   1    -0.06  -0.05   0.19    -0.03  -0.00   0.02    -0.03   0.02  -0.05
  23   1    -0.01  -0.03   0.06    -0.03   0.01   0.01    -0.11   0.06  -0.01
  24   1    -0.02  -0.04   0.01    -0.03   0.01   0.02    -0.10   0.09   0.11
  25   1    -0.03  -0.03   0.01    -0.01  -0.02   0.01     0.10   0.02  -0.18
  26   1    -0.00  -0.06  -0.02     0.01  -0.04  -0.01     0.01   0.13  -0.08
  27   1     0.09   0.15  -0.03     0.01   0.05   0.01    -0.10  -0.10  -0.02
  28   1    -0.04   0.00   0.18     0.01  -0.00   0.08     0.00   0.00  -0.17
  29   1    -0.01  -0.11  -0.08     0.01  -0.03   0.01     0.02   0.05   0.04
  30   1     0.15   0.12  -0.03     0.03   0.01   0.04    -0.02  -0.00   0.00
  31   1     0.14  -0.07   0.12     0.02  -0.07   0.11    -0.01   0.01  -0.02
  32   1    -0.04   0.03   0.01     0.11  -0.05  -0.07    -0.02   0.01   0.02
  33   1    -0.03   0.04   0.01    -0.00  -0.05  -0.07     0.01   0.01   0.02
  34   1    -0.03   0.02  -0.01    -0.09   0.06  -0.05     0.02  -0.01   0.01
  35   1    -0.00   0.03   0.01    -0.01  -0.02   0.13    -0.00  -0.00  -0.04
  36   1     0.01   0.02  -0.01     0.09  -0.06  -0.05    -0.02   0.02   0.01
  37   1     0.06  -0.01   0.01    -0.09   0.05  -0.02     0.01  -0.01   0.00
  38   1     0.04  -0.01   0.02    -0.01   0.09  -0.05    -0.00  -0.02   0.01
  39   1     0.18   0.08   0.05    -0.07  -0.01  -0.01     0.01  -0.00   0.00
  40   1    -0.06  -0.29   0.08     0.02   0.18  -0.01    -0.00  -0.02  -0.00
  41   1    -0.20   0.06  -0.19     0.10   0.01   0.10    -0.00  -0.00  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   325.9770               338.8707               350.4702
 Red. masses --    21.9045                16.0106                19.5117
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3293                 0.8924                 7.3152
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.00  -0.02    -0.03   0.00   0.01    -0.07   0.01   0.02
   2   6     0.03  -0.02   0.01    -0.03   0.02   0.00    -0.09   0.11   0.02
   3   8    -0.02  -0.01  -0.01     0.03  -0.02   0.03     0.17  -0.35   0.22
   4  15     0.02  -0.03   0.13     0.02  -0.00  -0.07     0.38  -0.18  -0.22
   5  16    -0.01   0.01  -0.04    -0.01  -0.00   0.02    -0.09   0.03   0.10
   6   8    -0.01  -0.12   0.02     0.01   0.05  -0.02     0.07   0.35  -0.06
   7   6    -0.01   0.09  -0.07     0.01  -0.04   0.02    -0.04  -0.12   0.12
   8   6    -0.05   0.00  -0.13     0.02   0.00   0.05     0.04  -0.02   0.12
   9  16    -0.08   0.19   0.30     0.01  -0.05  -0.09    -0.32   0.14  -0.11
  10   6     0.06   0.15  -0.13    -0.02  -0.03   0.04    -0.06   0.11  -0.08
  11  16    -0.07  -0.45  -0.27     0.13   0.24   0.11     0.00  -0.13  -0.07
  12  15    -0.26   0.05   0.14    -0.15   0.33  -0.02    -0.02  -0.02   0.02
  13  16     0.15  -0.02  -0.01     0.02  -0.11  -0.13     0.02   0.01   0.01
  14   8     0.10   0.11   0.31     0.19   0.18   0.24    -0.02  -0.01   0.02
  15   6     0.01  -0.07  -0.14     0.00  -0.18  -0.11    -0.00   0.02  -0.00
  16   6     0.04  -0.07  -0.00     0.13  -0.24   0.02    -0.01   0.02  -0.01
  17   8     0.12   0.08  -0.18    -0.41   0.03  -0.14     0.06   0.01  -0.02
  18   6     0.01   0.12  -0.01     0.01  -0.22   0.12     0.01   0.04  -0.01
  19   6    -0.00   0.08   0.03     0.03  -0.06  -0.02    -0.00   0.02   0.01
  20   1     0.02  -0.00  -0.01    -0.02   0.01   0.01    -0.08   0.06   0.08
  21   1    -0.00   0.01  -0.01    -0.00  -0.01   0.01     0.01  -0.10   0.04
  22   1     0.01  -0.00  -0.00    -0.00   0.00  -0.01     0.01   0.03  -0.08
  23   1     0.01  -0.01   0.01    -0.01   0.01  -0.01    -0.04   0.07  -0.11
  24   1     0.01  -0.01  -0.00    -0.01   0.02   0.01    -0.06   0.12   0.10
  25   1     0.03   0.02  -0.06    -0.01  -0.01   0.02    -0.09  -0.02   0.13
  26   1    -0.01   0.07  -0.01     0.00  -0.03  -0.00    -0.01  -0.14  -0.01
  27   1    -0.02  -0.06  -0.02     0.00   0.03   0.01     0.05   0.08   0.01
  28   1    -0.02   0.00  -0.10     0.01  -0.00   0.04     0.01  -0.01   0.13
  29   1    -0.01   0.02  -0.02     0.00  -0.01   0.01    -0.00  -0.05  -0.02
  30   1     0.05   0.06  -0.06    -0.03  -0.02   0.03    -0.02   0.04  -0.02
  31   1     0.02   0.04   0.02    -0.01  -0.01  -0.03    -0.01   0.03  -0.01
  32   1     0.10  -0.04  -0.10     0.09  -0.08  -0.08     0.00   0.01  -0.00
  33   1    -0.09  -0.02  -0.10    -0.08  -0.06  -0.09    -0.00   0.01  -0.00
  34   1    -0.08   0.03  -0.05    -0.01  -0.06  -0.02    -0.01   0.01  -0.00
  35   1     0.03   0.01   0.15     0.08  -0.01   0.10    -0.00   0.00   0.00
  36   1     0.11  -0.10  -0.05     0.11  -0.16  -0.02    -0.00   0.01  -0.00
  37   1    -0.00   0.05   0.00     0.13  -0.04   0.05    -0.01   0.01  -0.00
  38   1     0.01   0.04  -0.01    -0.04  -0.17   0.11     0.01   0.02  -0.01
  39   1     0.00   0.02   0.01     0.08   0.08   0.04    -0.00  -0.00  -0.00
  40   1    -0.00   0.03   0.01    -0.01  -0.12   0.03     0.00   0.01  -0.00
  41   1     0.00   0.02   0.01    -0.05   0.02  -0.13     0.00   0.00   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   405.3236               406.9208               433.6289
 Red. masses --    14.6328                14.1670                13.0796
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6291                28.1193                38.0970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.00   0.03    -0.05  -0.00   0.02     0.26   0.02  -0.19
   2   6    -0.04   0.00  -0.00    -0.04   0.01   0.01     0.07   0.14   0.34
   3   8     0.07   0.07   0.05     0.06   0.05   0.05    -0.52  -0.38   0.03
   4  15    -0.09   0.06  -0.21    -0.07   0.05  -0.19     0.01   0.09   0.03
   5  16    -0.03  -0.07  -0.01    -0.03  -0.06  -0.01     0.08   0.23   0.05
   6   8    -0.28   0.05  -0.22    -0.26   0.05  -0.21    -0.05  -0.11  -0.10
   7   6     0.17  -0.16  -0.15     0.16  -0.14  -0.14     0.08  -0.07  -0.14
   8   6     0.09   0.02   0.23     0.08   0.03   0.22     0.02   0.01   0.06
   9  16     0.15   0.01   0.25     0.14   0.04   0.23    -0.03  -0.05  -0.04
  10   6     0.02   0.03  -0.01    -0.01   0.03   0.01     0.02  -0.04   0.00
  11  16     0.09   0.05  -0.04    -0.03  -0.11  -0.04    -0.03  -0.00   0.02
  12  15    -0.01  -0.11   0.05    -0.05   0.06  -0.04     0.03   0.03  -0.01
  13  16     0.04  -0.02   0.07    -0.04   0.03  -0.09     0.01  -0.00   0.03
  14   8    -0.07  -0.16   0.04     0.06   0.17  -0.02    -0.00   0.01  -0.02
  15   6     0.08   0.06  -0.01    -0.08  -0.05   0.01    -0.01  -0.00   0.00
  16   6    -0.06   0.12  -0.02     0.06  -0.12   0.02     0.00  -0.01   0.00
  17   8     0.02  -0.15  -0.37     0.02   0.16   0.40    -0.02  -0.00  -0.02
  18   6    -0.18  -0.08   0.12     0.20   0.11  -0.14    -0.01  -0.01   0.01
