 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.066896    0.157482    3.307315
    2          6             0        1.738359   -0.247368    2.704512
    3          8             0        1.520505    0.384810    1.425689
    4         15             0        2.247016   -0.077691    0.100948
    5         16             0        2.785189   -1.964183    0.021570
    6          8             0        3.404811    1.005213   -0.012089
    7          6             0        4.354661    1.019065   -1.098478
    8          6             0        5.677617    0.416129   -0.665176
    9         16             0        0.868729    0.560382   -1.381346
   10          6             0       -0.099494   -0.970009   -1.487843
   11         16             0       -1.150202   -1.270851   -0.044471
   12         15             0       -2.609327    0.231298   -0.472411
   13         16             0       -3.120556    0.421344   -2.346955
   14          8             0       -2.011063    1.567564    0.116536
   15          6             0       -1.679940    1.717775    1.519387
   16          6             0       -0.754201    2.908218    1.651684
   17          8             0       -3.779915   -0.082279    0.558913
   18          6             0       -4.937195   -0.877786    0.239631
   19          6             0       -4.615956   -2.354322    0.136219
   20          1             0        3.150162   -0.264256    4.304400
   21          1             0        3.883332   -0.219151    2.693082
   22          1             0        3.140744    1.239979    3.365243
   23          1             0        0.900179    0.093131    3.314321
   24          1             0        1.684405   -1.332707    2.571665
   25          1             0        3.939353    0.476935   -1.952994
   26          1             0        4.467096    2.073037   -1.359976
   27          1             0        6.394513    0.514258   -1.474483
   28          1             0        6.055562    0.934421    0.211590
   29          1             0        5.553909   -0.638169   -0.427627
   30          1             0        0.577472   -1.821353   -1.562212
   31          1             0       -0.724633   -0.877163   -2.376417
   32          1             0       -2.611648    1.863846    2.069248
   33          1             0       -1.200473    0.795521    1.861854
   34          1             0       -0.506139    3.052057    2.698363
   35          1             0        0.158881    2.735729    1.086955
   36          1             0       -1.239681    3.800938    1.268250
   37          1             0       -5.623509   -0.674495    1.063418
   38          1             0       -5.362537   -0.508284   -0.698460
   39          1             0       -4.111329   -2.698357    1.035163
   40          1             0       -5.540910   -2.908442    0.008848
   41          1             0       -3.972858   -2.539721   -0.722357
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3292                54.1693                58.4244
 Red. masses --    23.0088                23.4546                21.5233
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3434                 1.8206                 1.2308
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  26   1    -0.12  -0.00  -0.12    -0.06   0.02  -0.01    -0.05   0.02  -0.01
  27   1    -0.03  -0.04  -0.03     0.14  -0.08   0.07     0.11  -0.07   0.06
  28   1     0.11  -0.12   0.03    -0.03  -0.01   0.02    -0.03  -0.01   0.02
  29   1    -0.13   0.00  -0.08    -0.06   0.01   0.01    -0.04   0.01   0.01
  30   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.01  -0.01
  31   1    -0.00   0.00   0.00    -0.01   0.00   0.01    -0.01   0.01   0.01
  32   1     0.00   0.01  -0.01     0.04   0.05   0.01    -0.05  -0.05  -0.02
  33   1    -0.01  -0.01   0.00    -0.01   0.02  -0.00     0.00  -0.02   0.02
  34   1     0.00   0.01  -0.00    -0.10  -0.12   0.01     0.13   0.16  -0.02
  35   1    -0.00   0.01  -0.00     0.03   0.04   0.03    -0.04  -0.05  -0.04
  36   1    -0.01  -0.01  -0.00    -0.00   0.01   0.03    -0.01  -0.02  -0.04
  37   1    -0.21   0.34  -0.20    -0.01   0.04   0.00     0.01  -0.06  -0.00
  38   1     0.28  -0.28  -0.18    -0.00   0.02  -0.01     0.00  -0.03   0.01
  39   1     0.13  -0.33  -0.18     0.02   0.02  -0.00    -0.03  -0.03   0.00
  40   1     0.01   0.02  -0.14     0.04  -0.10  -0.01    -0.07   0.17   0.01
  41   1    -0.09   0.37  -0.13     0.02   0.02   0.01    -0.03  -0.03  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   935.1073               939.0133              1035.1120
 Red. masses --    12.2453                11.6732                 8.1909
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   119.2014               119.6004               196.3215
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00  -0.01     0.13  -0.01   0.17     0.10  -0.01   0.12
   2   6     0.01   0.01  -0.01    -0.08  -0.12   0.12    -0.09   0.04  -0.18
   3   8    -0.01  -0.01   0.03     0.05   0.06  -0.41    -0.01  -0.05   0.11
   4  15    -0.01  -0.02  -0.00     0.04   0.15   0.10     0.01  -0.00  -0.01
   5  16    -0.00   0.00  -0.00     0.00  -0.02  -0.00     0.00  -0.00   0.00
   6   8     0.07   0.02  -0.05    -0.43  -0.13   0.28    -0.04  -0.01   0.07
   7   6    -0.01  -0.01   0.05     0.03   0.06  -0.26     0.15  -0.03  -0.06
   8   6    -0.04   0.01   0.01     0.26  -0.05  -0.08    -0.12   0.03   0.02
   9  16    -0.01   0.00  -0.00     0.01   0.01   0.01    -0.00   0.00  -0.00
  10   6    -0.00  -0.00   0.02    -0.00  -0.02   0.00     0.00   0.00   0.00
  11  16     0.01  -0.01  -0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  12  15     0.05  -0.09  -0.17     0.00  -0.02  -0.02     0.01   0.02   0.01
  13  16     0.00  -0.01   0.02     0.00  -0.00   0.00    -0.00  -0.00  -0.01
  14   8     0.18   0.25   0.29     0.03   0.04   0.05     0.01  -0.04   0.22
  15   6    -0.01   0.02  -0.18    -0.00   0.00  -0.03    -0.25  -0.26  -0.36
  16   6    -0.05  -0.06  -0.09    -0.01  -0.01  -0.01     0.24   0.27   0.23
  17   8    -0.47  -0.30   0.05    -0.06  -0.04   0.01     0.03   0.01   0.00
  18   6     0.28  -0.02   0.05     0.03  -0.00   0.01    -0.03  -0.04  -0.01
  19   6     0.12   0.28   0.05     0.01   0.04   0.01     0.02   0.04   0.00
  20   1    -0.02  -0.01  -0.00     0.25   0.09   0.06     0.15   0.06   0.04
  21   1     0.00  -0.00   0.01    -0.04   0.02  -0.07    -0.01   0.03  -0.04
  22   1    -0.00  -0.00   0.00    -0.01   0.01  -0.06    -0.01   0.01  -0.05
  23   1     0.01   0.00   0.01    -0.08  -0.01  -0.07    -0.05   0.01  -0.07
  24   1     0.00   0.00   0.00    -0.03  -0.02  -0.03    -0.05   0.01  -0.05
  25   1     0.01  -0.00   0.01    -0.05   0.01  -0.03     0.06  -0.02  -0.02
  26   1     0.02  -0.01   0.00    -0.12   0.04   0.00     0.06  -0.01  -0.01
  27   1    -0.05   0.03  -0.02     0.27  -0.16   0.14    -0.10   0.06  -0.05
  28   1     0.01   0.00  -0.01    -0.08  -0.01   0.04     0.02   0.01  -0.02
  29   1     0.02  -0.00  -0.01    -0.09   0.02   0.04     0.02  -0.00  -0.03
  30   1    -0.01  -0.01  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  31   1     0.00   0.01   0.01    -0.01   0.00   0.01    -0.00   0.00   0.00
  32   1     0.03   0.03   0.01     0.00   0.00   0.00    -0.10  -0.14  -0.11
  33   1     0.00   0.02  -0.01    -0.00   0.00  -0.01    -0.13  -0.12  -0.12
  34   1    -0.10  -0.11   0.01    -0.02  -0.02   0.00     0.26   0.35  -0.03
  35   1     0.03   0.03   0.03     0.00   0.00   0.00    -0.04   0.01  -0.10
  36   1     0.00   0.02   0.03     0.00   0.00   0.00    -0.00  -0.03  -0.10
  37   1    -0.00  -0.12  -0.01    -0.00  -0.02  -0.00    -0.01  -0.02  -0.00
  38   1    -0.00  -0.08   0.01    -0.00  -0.01   0.00    -0.00  -0.02  -0.01
  39   1    -0.06  -0.09  -0.00    -0.01  -0.01  -0.00    -0.01  -0.01   0.00
  40   1    -0.14   0.36   0.02    -0.02   0.05   0.00    -0.02   0.04   0.00
  41   1    -0.07  -0.07  -0.03    -0.01  -0.01  -0.00    -0.01  -0.01  -0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1037.1817              1050.9560              1052.9429
 Red. masses --     8.4279                 9.8336                 9.3485
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   129.0486                81.5445               165.8618
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.02  -0.23     0.15  -0.02   0.20     0.01  -0.00   0.01
   2   6     0.18  -0.07   0.34    -0.16   0.09  -0.35    -0.01   0.01  -0.02
   3   8     0.01   0.10  -0.18    -0.05  -0.11   0.26    -0.00  -0.01   0.01
   4  15    -0.00  -0.00   0.00    -0.00  -0.01  -0.03     0.00   0.00  -0.00
   5  16    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   6   8     0.10   0.02  -0.15     0.20   0.04  -0.24     0.01   0.00  -0.01
   7   6    -0.32   0.06   0.14    -0.44   0.08   0.19    -0.02   0.00   0.01
   8   6     0.25  -0.06  -0.05     0.30  -0.08  -0.02     0.01  -0.00  -0.00
   9  16     0.00  -0.00   0.01    -0.01  -0.00  -0.01     0.00  -0.00   0.00
  10   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  11  16     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.00   0.01
  12  15     0.00   0.01   0.00     0.00  -0.00  -0.00    -0.02   0.01   0.02
  13  16    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.01
  14   8     0.01  -0.02   0.12     0.00   0.00  -0.01    -0.04  -0.04  -0.05
  15   6    -0.13  -0.13  -0.18     0.00   0.01   0.01     0.03   0.03   0.06
  16   6     0.12   0.13   0.11    -0.01  -0.01  -0.01    -0.02  -0.02  -0.03
  17   8     0.02   0.01   0.00    -0.02  -0.01  -0.00     0.37   0.16   0.03
  18   6    -0.02  -0.03  -0.00     0.02   0.03   0.01    -0.36  -0.48  -0.09
  19   6     0.01   0.02   0.00    -0.01  -0.02  -0.00     0.14   0.36   0.04
  20   1    -0.29  -0.11  -0.08     0.25   0.10   0.07     0.02   0.01   0.00
  21   1     0.03  -0.05   0.08    -0.02   0.05  -0.06    -0.00   0.00  -0.00
  22   1     0.02  -0.01   0.09    -0.01   0.01  -0.08    -0.00   0.00  -0.01
  23   1     0.08  -0.02   0.12    -0.06   0.01  -0.10    -0.00   0.00  -0.01
  24   1     0.11  -0.02   0.10    -0.10   0.02  -0.09    -0.01   0.00  -0.01
  25   1    -0.13   0.04   0.03    -0.15   0.06   0.04    -0.01   0.00   0.00
  26   1    -0.12   0.02   0.02    -0.15   0.03   0.03    -0.01   0.00   0.00
  27   1     0.21  -0.12   0.11     0.23  -0.12   0.12     0.01  -0.01   0.00
  28   1    -0.05  -0.02   0.04    -0.03  -0.03   0.05    -0.00  -0.00   0.00
  29   1    -0.04   0.01   0.06    -0.03   0.00   0.07    -0.00   0.00   0.00
  30   1    -0.01  -0.00   0.01    -0.01  -0.00   0.01     0.02   0.02  -0.01
  31   1     0.01   0.00  -0.01     0.02   0.01  -0.01    -0.01  -0.01   0.00
  32   1    -0.05  -0.07  -0.06     0.00  -0.00   0.01     0.01   0.01   0.02
  33   1    -0.06  -0.06  -0.06     0.00   0.00   0.00     0.01   0.01   0.02
  34   1     0.13   0.17  -0.02    -0.01  -0.01   0.00    -0.03  -0.04   0.00
  35   1    -0.02   0.01  -0.05     0.00  -0.00   0.00     0.01   0.00   0.01
  36   1    -0.00  -0.02  -0.05     0.00   0.00   0.00     0.00   0.01   0.01
  37   1    -0.01  -0.01  -0.00     0.00   0.01   0.00    -0.10  -0.17  -0.03
  38   1    -0.00  -0.01  -0.00     0.00   0.01   0.00    -0.04  -0.19  -0.06
  39   1    -0.01  -0.01   0.00     0.00   0.00  -0.00    -0.09  -0.08   0.01
  40   1    -0.01   0.03   0.00     0.01  -0.02  -0.00    -0.16   0.40   0.03
  41   1    -0.01  -0.01  -0.00     0.00   0.00   0.00    -0.10  -0.07  -0.05
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1093.1889              1094.8806              1095.8160
 Red. masses --     7.5573                 7.8748                 7.8419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6414                 6.0037                 9.9680
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.06   0.01     0.42   0.28  -0.09     0.05   0.03  -0.01
   2   6     0.11   0.05   0.03    -0.50  -0.27  -0.04    -0.06  -0.03  -0.01
   3   8    -0.01   0.00  -0.02     0.06   0.04  -0.01     0.01   0.00   0.00
   4  15    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   5  16     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   6   8     0.01  -0.03   0.09     0.01  -0.00   0.02     0.00   0.00  -0.00
   7   6    -0.31   0.25  -0.38    -0.06   0.05  -0.07    -0.00   0.00   0.00
   8   6     0.19  -0.23   0.40     0.04  -0.04   0.08     0.00  -0.00  -0.00
   9  16     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00   0.00  -0.00
  10   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  11  16    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  12  15     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.01
  13  16     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  14   8    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.01   0.01   0.01
  15   6     0.00  -0.00  -0.00    -0.01   0.00   0.01    -0.00   0.01  -0.01
  16   6    -0.00   0.00   0.00     0.00   0.00  -0.01    -0.00  -0.01   0.01
  17   8    -0.00   0.00   0.00     0.00  -0.01   0.00    -0.05   0.06  -0.01
  18   6     0.01  -0.01   0.00    -0.03   0.05  -0.00     0.32  -0.48   0.03
  19   6    -0.01   0.01  -0.00     0.04  -0.04   0.00    -0.39   0.34  -0.04
  20   1     0.04   0.02   0.01    -0.25  -0.11  -0.06    -0.03  -0.01  -0.01
  21   1    -0.05   0.00  -0.04     0.24  -0.01   0.21     0.03  -0.00   0.02
  22   1    -0.05  -0.01  -0.05     0.27   0.04   0.25     0.03   0.00   0.03
  23   1     0.03   0.01   0.00    -0.11  -0.05   0.00    -0.01  -0.01  -0.00
  24   1     0.03   0.02  -0.01    -0.11  -0.08   0.05    -0.01  -0.01   0.01
  25   1    -0.04   0.05  -0.11    -0.00   0.01  -0.02     0.00  -0.00   0.00
  26   1    -0.03   0.06  -0.11    -0.00   0.01  -0.03     0.00  -0.00  -0.00
  27   1    -0.25   0.15  -0.15    -0.05   0.03  -0.03     0.00   0.00   0.00
  28   1     0.34  -0.07  -0.02     0.07  -0.01  -0.00     0.00  -0.00  -0.00
  29   1     0.34  -0.12  -0.03     0.07  -0.02  -0.01     0.00  -0.00   0.00
  30   1     0.03   0.02  -0.02     0.02   0.02  -0.01    -0.02  -0.02   0.01
  31   1    -0.03  -0.02   0.02    -0.02  -0.02   0.01     0.01   0.01  -0.01
  32   1    -0.00   0.00  -0.00     0.00  -0.00   0.01     0.00   0.00   0.00
  33   1    -0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00  -0.00
  34   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01  -0.00
  35   1    -0.00  -0.00  -0.00     0.01   0.01   0.00    -0.00  -0.00  -0.00
  36   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.01  -0.00
  37   1     0.00  -0.00  -0.00    -0.01   0.01   0.00     0.06  -0.11  -0.02
  38   1     0.00  -0.00  -0.00    -0.02   0.01  -0.00     0.14  -0.07   0.01
  39   1     0.00   0.01   0.00    -0.00  -0.04  -0.00     0.04   0.38   0.03
  40   1     0.00  -0.01  -0.00    -0.01   0.03  -0.00     0.12  -0.26   0.00
  41   1     0.00   0.01   0.00    -0.01  -0.03  -0.01     0.06   0.31   0.06
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1088.5119              1101.3603              1128.3338
 Red. masses --     1.5110                 7.8755                 4.7282
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3454                16.2399                18.4666
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.00     0.01   0.00  -0.00    -0.01  -0.00  -0.00
   2   6    -0.01  -0.01   0.00    -0.01  -0.00   0.00     0.02  -0.00   0.00
   3   8     0.00   0.00  -0.01     0.00  -0.00  -0.00    -0.01   0.00   0.01
   4  15     0.00  -0.01   0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.00
   5  16     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   6   8    -0.02  -0.00   0.01     0.00   0.00  -0.00    -0.00   0.00   0.00
   7   6    -0.01   0.01  -0.04    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   8   6     0.01  -0.01   0.03     0.00  -0.00   0.00     0.00   0.00   0.00
   9  16    -0.05   0.05  -0.04    -0.00   0.00  -0.00     0.00   0.00   0.00
  10   6    -0.00  -0.00  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  11  16     0.05  -0.04   0.05     0.00  -0.00   0.00    -0.00   0.00  -0.00
  12  15    -0.00   0.01  -0.00     0.00   0.01  -0.01     0.02   0.02   0.00
  13  16    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  14   8    -0.00  -0.00  -0.01    -0.04  -0.08   0.11     0.11  -0.13  -0.04
  15   6    -0.01  -0.01   0.02     0.31   0.43  -0.24    -0.35   0.29   0.04
  16   6     0.01   0.01  -0.01    -0.24  -0.35   0.29     0.23  -0.19  -0.01
  17   8     0.03   0.00  -0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  18   6    -0.02   0.00  -0.00    -0.01   0.00   0.01    -0.00   0.00  -0.00
  19   6     0.02  -0.00   0.00     0.01  -0.00  -0.01     0.00  -0.00   0.00
  20   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  21   1     0.01   0.00   0.01     0.01   0.00   0.00    -0.00  -0.00  -0.00
  22   1     0.01   0.00   0.01     0.00   0.00   0.00    -0.01  -0.00  -0.00
  23   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01   0.01  -0.02
  24   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.01
  25   1     0.00   0.00  -0.01    -0.00   0.00   0.00     0.00   0.00  -0.00
  26   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  27   1    -0.02   0.01  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  28   1     0.03  -0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  29   1     0.02  -0.01  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  30   1    -0.48  -0.41   0.31    -0.02  -0.01   0.01    -0.00  -0.00   0.00
  31   1     0.47   0.42  -0.29     0.02   0.02  -0.01    -0.01  -0.01   0.00
  32   1    -0.00  -0.00   0.01     0.06   0.09  -0.10     0.14  -0.10   0.44
  33   1    -0.00  -0.00   0.00     0.06   0.11  -0.05     0.07  -0.01  -0.43
  34   1    -0.01  -0.01   0.00     0.19   0.24  -0.04    -0.11   0.10   0.02
  35   1     0.01   0.01   0.01    -0.23  -0.24  -0.16     0.11   0.30  -0.01
  36   1     0.00   0.01   0.01    -0.17  -0.24  -0.16    -0.28  -0.22   0.01
  37   1    -0.01  -0.00  -0.00    -0.02  -0.00  -0.01     0.00  -0.00   0.00
  38   1    -0.00  -0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
  39   1    -0.01  -0.01   0.00    -0.01   0.00   0.00     0.00  -0.01  -0.00
  40   1    -0.01   0.02   0.00    -0.00   0.01   0.01    -0.00   0.00  -0.00
  41   1    -0.00  -0.01  -0.00     0.00  -0.02   0.00    -0.00   0.00  -0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1131.5544              1132.7448              1135.8098
 Red. masses --     5.2018                 5.2539                 5.3440
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.5284                20.0602                27.5355
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.23   0.12    -0.01   0.01   0.01    -0.00  -0.00  -0.00
   2   6     0.23  -0.37  -0.17     0.01  -0.02  -0.01     0.00   0.00   0.01
   3   8    -0.11   0.17   0.08    -0.01   0.01   0.00     0.01   0.00  -0.01
   4  15     0.02  -0.02  -0.02     0.00  -0.00  -0.00    -0.03  -0.04  -0.01
   5  16     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   6   8     0.00   0.00   0.00     0.00   0.00   0.00     0.09   0.19   0.08
   7   6    -0.00  -0.00   0.00    -0.00  -0.01  -0.00    -0.14  -0.41  -0.18
   8   6     0.00   0.00   0.00     0.00   0.00   0.00     0.08   0.28   0.11
   9  16     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  10   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  11  16     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  12  15    -0.00  -0.00   0.00     0.01   0.00  -0.03     0.00  -0.00   0.00
  13  16    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  14   8    -0.00   0.00   0.00    -0.01  -0.01   0.01    -0.00   0.00   0.00
  15   6     0.01  -0.00  -0.00     0.01   0.01  -0.01     0.00  -0.00  -0.00
  16   6    -0.01   0.00   0.00    -0.01  -0.01   0.01    -0.00  -0.00   0.00
  17   8     0.00  -0.00  -0.01    -0.01   0.02   0.20    -0.00  -0.00  -0.00
  18   6    -0.00   0.00   0.02     0.06  -0.02  -0.47     0.00  -0.00   0.01
  19   6     0.00  -0.00  -0.02    -0.07   0.00   0.31     0.00  -0.00  -0.00
  20   1     0.08  -0.12  -0.06     0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  21   1    -0.28  -0.18  -0.15    -0.01  -0.01  -0.01     0.00   0.00   0.00
  22   1     0.33   0.03   0.05     0.02   0.00   0.00    -0.00  -0.00  -0.00
  23   1     0.03   0.32  -0.31     0.00   0.02  -0.02     0.00  -0.00   0.00
  24   1    -0.09  -0.13   0.38    -0.01  -0.01   0.02     0.00   0.00  -0.00
  25   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.18   0.17  -0.32
  26   1    -0.00  -0.00   0.00    -0.00   0.00   0.01    -0.13   0.02   0.41
  27   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.04  -0.14  -0.05
  28   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.26  -0.23   0.10
  29   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.30   0.06  -0.16
  30   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  31   1    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.00  -0.01   0.00
  32   1     0.00   0.00  -0.00     0.00   0.00  -0.01    -0.00   0.00  -0.00
  33   1    -0.00  -0.00   0.01     0.00   0.00   0.01    -0.00   0.00   0.00
  34   1     0.00  -0.00  -0.00     0.01   0.01  -0.00     0.00   0.00  -0.00
  35   1    -0.00  -0.01   0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  36   1     0.01   0.00  -0.00    -0.00  -0.01  -0.01     0.00  -0.00  -0.00
  37   1    -0.02  -0.00  -0.01     0.39   0.06   0.18    -0.01  -0.00  -0.00
  38   1     0.02   0.01  -0.00    -0.39  -0.12   0.02     0.01   0.00   0.00
  39   1    -0.01   0.01   0.01     0.12  -0.28  -0.12    -0.00   0.00   0.00
  40   1    -0.00   0.00   0.01     0.02  -0.01  -0.16     0.00  -0.00   0.00
  41   1     0.00  -0.02   0.00    -0.09   0.36  -0.07     0.00  -0.00   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1167.9406              1230.8248              1238.8499
 Red. masses --     2.3036                 2.3512                 2.2699
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    45.0496                 0.5566                 3.6631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00     0.04  -0.07  -0.04    -0.02   0.03   0.02
   2   6     0.00   0.00   0.00     0.00   0.03   0.03     0.00  -0.01  -0.01
   3   8     0.00  -0.00   0.00    -0.02   0.03   0.03     0.01  -0.01  -0.01
   4  15    -0.00   0.02  -0.00     0.00  -0.00  -0.01    -0.00   0.00   0.00
   5  16     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   6   8     0.01  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
   7   6    -0.01   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   8   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
   9  16     0.02   0.04   0.04    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  10   6     0.20   0.19  -0.14    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  11  16     0.02  -0.03  -0.05    -0.00   0.00   0.00     0.00  -0.00   0.00
  12  15    -0.00   0.01  -0.01     0.01   0.01   0.00     0.01   0.00  -0.01
  13  16     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  14   8    -0.00  -0.01   0.00     0.07  -0.06  -0.03    -0.00  -0.00  -0.00
  15   6     0.01   0.01   0.00     0.08  -0.08  -0.03    -0.01  -0.00  -0.01
  16   6    -0.01   0.00   0.00    -0.23   0.16   0.04    -0.00  -0.00   0.00
  17   8     0.01  -0.00   0.00    -0.01  -0.00   0.01    -0.05  -0.01   0.12
  18   6    -0.01   0.00  -0.00    -0.00  -0.01   0.00    -0.02  -0.07   0.08
  19   6     0.00  -0.00   0.00     0.00   0.00  -0.01     0.05   0.03  -0.27
  20   1     0.00   0.00   0.00    -0.02   0.02   0.01     0.01  -0.01  -0.00
  21   1     0.00   0.00  -0.00     0.06   0.04   0.03    -0.03  -0.02  -0.01
  22   1    -0.00  -0.00   0.00    -0.09  -0.01  -0.01     0.04   0.01   0.01
  23   1    -0.00  -0.00  -0.00    -0.13   0.02  -0.18     0.06  -0.01   0.09
  24   1    -0.00   0.00  -0.00     0.11  -0.01   0.12    -0.05   0.01  -0.07
  25   1    -0.00  -0.00   0.00     0.01  -0.00  -0.00    -0.02   0.01   0.01
  26   1     0.00   0.00   0.00    -0.01   0.00   0.00     0.03  -0.01  -0.01
  27   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
