 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.190245   -1.518881   -2.419123
    2          6             0        4.490101   -1.554922   -0.934142
    3          8             0        3.295145   -1.578685   -0.133941
    4         15             0        2.341341   -0.321846    0.048978
    5         16             0        3.242691    1.421252    0.133487
    6          8             0        1.504791   -0.734755    1.331609
    7          6             0        1.862810   -0.305370    2.662026
    8          6             0        3.104321   -1.008506    3.169549
    9         16             0        0.857131   -0.571397   -1.435543
   10          6             0        0.123252    1.083374   -1.294326
   11         16             0       -0.795950    1.345704    0.241240
   12         15             0       -2.658072    0.435405   -0.319531
   13         16             0       -2.925566    0.153357   -2.234344
   14          8             0       -3.768397    1.380440    0.268689
   15          6             0       -3.845647    1.708258    1.682714
   16          6             0       -4.562075    3.034829    1.822567
   17          8             0       -2.791749   -0.816299    0.660937
   18          6             0       -1.848284   -1.893901    0.772151
   19          6             0       -1.951976   -2.873113   -0.379458
   20          1             0        3.519942   -2.330053   -2.691366
   21          1             0        3.721526   -0.572687   -2.686047
   22          1             0        5.119022   -1.618975   -2.972495
   23          1             0        5.086409   -0.684370   -0.641956
   24          1             0        5.010225   -2.472224   -0.654117
   25          1             0        2.008724    0.779502    2.647081
   26          1             0        0.985695   -0.550984    3.262022
   27          1             0        2.981336   -2.086248    3.104764
   28          1             0        3.968167   -0.715478    2.574383
   29          1             0        3.277446   -0.725530    4.203429
   30          1             0       -0.553508    1.192112   -2.142870
   31          1             0        0.915514    1.831271   -1.312033
   32          1             0       -4.392234    0.902213    2.175557
   33          1             0       -2.829941    1.760118    2.084832
   34          1             0       -4.641612    3.284350    2.875959
   35          1             0       -4.009075    3.816587    1.309543
   36          1             0       -5.557060    2.969793    1.391962
   37          1             0       -0.837780   -1.478539    0.839949
   38          1             0       -2.108661   -2.368738    1.720091
   39          1             0       -1.272600   -3.700924   -0.203111
   40          1             0       -2.968092   -3.249786   -0.461831
   41          1             0       -1.682013   -2.390576   -1.317054
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.6396                49.8391                54.2080
 Red. masses --    23.1805                22.8261                17.6553
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0170                 2.4102                 3.7991
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.10   0.08  -0.08     0.03   0.01  -0.01     0.35   0.27  -0.30
  19   6    -0.03  -0.04   0.03    -0.03  -0.02   0.03    -0.05  -0.03  -0.01
  20   1    -0.10   0.11  -0.03     0.04  -0.06   0.04     0.02  -0.04   0.04
  21   1     0.10   0.09   0.09    -0.09  -0.04  -0.02    -0.07  -0.03  -0.00
  22   1    -0.02  -0.06  -0.01    -0.02   0.05   0.01    -0.02   0.04   0.00
  23   1     0.13  -0.20   0.05    -0.09   0.13  -0.02    -0.05   0.09  -0.01
  24   1    -0.09  -0.19  -0.05     0.06   0.13   0.04     0.05   0.08   0.02
  25   1    -0.08  -0.04   0.03    -0.02  -0.03   0.06     0.07   0.02  -0.04
  26   1    -0.02  -0.11  -0.02     0.01  -0.06   0.05     0.02   0.08   0.01
  27   1     0.07   0.01   0.02     0.05  -0.00   0.05    -0.05  -0.01   0.01
  28   1     0.00   0.07   0.05     0.02   0.02   0.05    -0.00  -0.06  -0.03
  29   1    -0.04   0.02   0.04     0.01   0.00   0.05     0.02   0.00  -0.02
  30   1     0.04   0.05   0.02     0.03   0.07   0.01    -0.01  -0.01   0.02
  31   1     0.02   0.03   0.07     0.03   0.05   0.04    -0.01  -0.01   0.02
  32   1     0.07   0.01   0.03    -0.06  -0.02  -0.07     0.01   0.02   0.02
  33   1     0.04   0.05  -0.04    -0.03  -0.06   0.03     0.00   0.03  -0.01
  34   1     0.03   0.01   0.01    -0.05  -0.04  -0.01     0.02   0.02   0.04
  35   1    -0.05   0.01  -0.02     0.06  -0.01   0.04    -0.03   0.02   0.02
  36   1    -0.02  -0.04   0.05     0.03   0.03  -0.08    -0.02   0.02   0.07
  37   1     0.02   0.04  -0.08     0.01  -0.01  -0.01     0.08   0.15  -0.26
  38   1     0.08   0.04   0.00     0.01   0.01   0.00     0.28   0.12  -0.01
  39   1     0.01   0.00   0.00    -0.02  -0.01   0.01     0.09   0.06  -0.06
  40   1    -0.01  -0.02   0.06    -0.01   0.00   0.02     0.00  -0.10   0.20
  41   1    -0.05  -0.03  -0.02    -0.01  -0.02   0.00    -0.21  -0.05  -0.08
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   175.7037               175.7854               195.7606
 Red. masses --    23.6420                14.9118                14.3785
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.7841                15.6062                 2.2181
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.03   0.06     0.17  -0.03  -0.13     0.03  -0.00  -0.02
   2   6    -0.02   0.15   0.04    -0.15  -0.10  -0.06    -0.02  -0.00  -0.01
   3   8     0.01  -0.06   0.09    -0.30   0.05  -0.27    -0.05   0.01  -0.04
   4  15    -0.06  -0.13   0.10    -0.10   0.24   0.11    -0.02   0.03   0.01
   5  16    -0.05  -0.14  -0.20     0.13   0.14  -0.11     0.01   0.02   0.00
   6   8     0.04  -0.14   0.12     0.07   0.04   0.14    -0.01   0.03   0.01
   7   6     0.10  -0.02   0.07    -0.11  -0.21   0.26    -0.03  -0.01   0.03
   8   6     0.08  -0.02   0.13     0.05   0.02   0.19    -0.01   0.00   0.00
   9  16     0.28   0.19  -0.28     0.04  -0.04   0.06     0.00  -0.04   0.02
  10   6    -0.02   0.04  -0.15    -0.14  -0.10  -0.18    -0.02  -0.04   0.04
  11  16    -0.15   0.07  -0.30     0.08  -0.19  -0.13    -0.05  -0.22   0.08
  12  15    -0.17  -0.08   0.11    -0.05   0.01   0.06    -0.01  -0.14  -0.06
  13  16     0.36   0.15   0.01     0.19  -0.01   0.03    -0.04   0.24  -0.13
  14   8    -0.19  -0.16   0.14     0.02   0.06   0.04    -0.16  -0.23  -0.15
  15   6     0.01   0.06   0.10    -0.04   0.05   0.05     0.14  -0.14  -0.15
  16   6    -0.02   0.05   0.02    -0.03   0.06   0.03     0.11  -0.17  -0.10
  17   8    -0.10  -0.05   0.10    -0.05  -0.03  -0.02     0.20   0.19   0.36
  18   6    -0.12  -0.07   0.09     0.08   0.06  -0.08     0.14   0.15   0.13
  19   6    -0.00   0.05  -0.02     0.02  -0.02  -0.01    -0.19   0.34   0.02
  20   1     0.01  -0.02   0.04     0.04   0.02  -0.09     0.01   0.00  -0.01
  21   1    -0.07  -0.02   0.01     0.11   0.01  -0.06     0.01  -0.00  -0.01
  22   1    -0.03   0.04   0.01     0.08  -0.04   0.03     0.01  -0.00   0.00
  23   1    -0.05   0.08  -0.00    -0.02  -0.06   0.02    -0.01  -0.00   0.00
  24   1     0.05   0.08   0.02    -0.09  -0.05   0.00    -0.01  -0.00   0.00
  25   1     0.05  -0.01  -0.01    -0.12  -0.05   0.16    -0.02  -0.00   0.02
  26   1     0.03   0.03   0.03    -0.03  -0.18   0.04    -0.01  -0.02   0.00
  27   1     0.01  -0.01   0.08     0.11  -0.00  -0.02     0.01  -0.00  -0.02
  28   1     0.02  -0.04   0.03     0.01   0.12   0.10    -0.00   0.02   0.01
  29   1     0.03   0.03   0.03    -0.04  -0.05   0.08    -0.01  -0.01   0.01
  30   1    -0.00  -0.01  -0.05    -0.07  -0.08  -0.03    -0.00  -0.00   0.01
  31   1    -0.03   0.04  -0.04    -0.07  -0.00  -0.10    -0.01  -0.01   0.02
  32   1     0.03   0.03   0.08    -0.02   0.01   0.00     0.09  -0.04   0.01
  33   1     0.02   0.04  -0.01    -0.02   0.01   0.03     0.07  -0.01  -0.11
  34   1     0.05   0.06  -0.00    -0.03   0.01   0.01     0.16   0.01  -0.04
  35   1    -0.04  -0.00  -0.06     0.01   0.02   0.03    -0.05  -0.07  -0.15
  36   1    -0.03  -0.02   0.06    -0.00   0.03  -0.01    -0.02  -0.09   0.10
  37   1    -0.03  -0.02   0.07     0.01   0.05  -0.07     0.05   0.02  -0.00
  38   1    -0.07  -0.04   0.01     0.07   0.02  -0.01     0.08   0.02   0.04
  39   1    -0.02   0.00  -0.00     0.05   0.03  -0.02    -0.08   0.06  -0.08
  40   1    -0.00   0.03  -0.05     0.02  -0.05   0.06    -0.08   0.15   0.04
  41   1     0.04   0.04   0.02    -0.06  -0.01  -0.02    -0.09   0.13   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   224.5658               214.6785               209.0608
 Red. masses --    15.9292                10.7351                 4.8013
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.7690                13.5785                 2.9512
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.00   0.19    -0.06   0.00   0.11     0.01  -0.00  -0.00
   2   6     0.07  -0.00   0.14     0.01   0.02   0.09     0.00  -0.00  -0.00
   3   8     0.12   0.17   0.17     0.03   0.13   0.08    -0.00   0.00  -0.00
   4  15    -0.07   0.10  -0.19    -0.09   0.10  -0.12    -0.00   0.00   0.01
   5  16     0.19  -0.03   0.08     0.14  -0.01   0.05    -0.00   0.01  -0.01
   6   8     0.18  -0.21  -0.08     0.11  -0.12  -0.03    -0.01  -0.00   0.00
   7   6     0.10  -0.11  -0.07     0.07  -0.08  -0.02    -0.01  -0.00   0.00
   8   6     0.08   0.01   0.16     0.06   0.01   0.13    -0.01  -0.00  -0.00
   9  16    -0.41   0.06  -0.12    -0.20  -0.03  -0.15     0.00   0.00   0.02
  10   6    -0.17   0.07  -0.13    -0.15  -0.03  -0.07     0.06   0.03  -0.03
  11  16    -0.04  -0.05  -0.07     0.16  -0.09   0.12     0.18   0.13  -0.00
  12  15     0.02  -0.14   0.04     0.01   0.20  -0.05     0.10   0.01   0.06
  13  16     0.04   0.08   0.00    -0.01  -0.09  -0.01    -0.07  -0.03   0.11
  14   8     0.14   0.07  -0.05    -0.15  -0.05   0.01     0.04   0.03  -0.07
  15   6     0.08  -0.01  -0.04    -0.12  -0.01   0.01    -0.14  -0.10  -0.05
  16   6     0.02  -0.05  -0.04    -0.01   0.05   0.06     0.03  -0.02  -0.02
  17   8    -0.08  -0.04   0.10     0.14   0.07  -0.14    -0.16  -0.04  -0.04
  18   6     0.00   0.01   0.01     0.05   0.01  -0.05    -0.16  -0.05   0.01
  19   6    -0.02   0.07  -0.03     0.03  -0.07   0.02     0.02  -0.02  -0.04
  20   1    -0.11   0.05   0.10    -0.08   0.04   0.06    -0.00   0.00  -0.00
  21   1     0.02   0.03   0.07     0.04   0.03   0.03     0.01   0.00  -0.00
  22   1    -0.07  -0.08   0.01    -0.04  -0.07   0.01     0.00  -0.01   0.00
  23   1     0.05  -0.02   0.02     0.02  -0.01   0.02     0.00  -0.00   0.00
  24   1    -0.01  -0.02   0.04    -0.01  -0.00   0.03    -0.00  -0.00  -0.00
  25   1     0.02  -0.03  -0.04     0.01  -0.02  -0.01    -0.00  -0.00   0.00
  26   1     0.02  -0.02  -0.03     0.01  -0.03  -0.01    -0.00   0.00   0.00
  27   1     0.05  -0.00   0.08     0.04  -0.00   0.05    -0.01  -0.00   0.01
  28   1     0.05   0.00   0.08     0.03   0.01   0.06    -0.01  -0.01  -0.01
  29   1    -0.03   0.04   0.05    -0.02   0.02   0.04     0.01   0.01  -0.01
  30   1    -0.07   0.01  -0.02    -0.08  -0.03   0.01     0.01   0.01  -0.00
  31   1    -0.05   0.02  -0.06    -0.05  -0.00  -0.07     0.02   0.00  -0.02
  32   1     0.03  -0.01  -0.03    -0.04   0.01   0.01    -0.07  -0.02  -0.05
  33   1     0.02   0.00  -0.00    -0.03  -0.02  -0.00    -0.05  -0.06   0.02
  34   1    -0.13  -0.09  -0.00     0.24   0.13   0.01     0.38   0.19  -0.02
  35   1     0.07   0.03   0.11    -0.11  -0.05  -0.19    -0.15  -0.11  -0.33
  36   1     0.06   0.01  -0.14    -0.10  -0.02   0.25    -0.14  -0.06   0.35
  37   1    -0.01   0.02  -0.02     0.02  -0.02   0.00    -0.05  -0.00   0.03
  38   1     0.03  -0.01   0.01    -0.02   0.02  -0.01    -0.06  -0.03  -0.01
  39   1     0.14   0.12  -0.12    -0.22  -0.17   0.17     0.27   0.18  -0.16
  40   1     0.04  -0.13   0.11    -0.06   0.21  -0.16     0.10  -0.28   0.14
  41   1    -0.19   0.09  -0.03     0.29  -0.13   0.03    -0.28   0.10  -0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   219.1243               229.5860               267.8903
 Red. masses --     4.5779                 4.4739                15.4440
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2124                 0.0990                 6.4020
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.01   0.04    -0.07   0.03   0.07    -0.01  -0.01   0.02
   2   6    -0.01  -0.05   0.02    -0.05  -0.14   0.05    -0.01  -0.04   0.01
   3   8    -0.01  -0.12   0.02    -0.06  -0.09   0.02    -0.00   0.05   0.01
   4  15     0.07  -0.07  -0.15     0.13   0.06  -0.02    -0.01   0.07  -0.05
   5  16    -0.09  -0.00   0.11     0.02   0.15  -0.01     0.04   0.07   0.03
   6   8     0.12   0.16  -0.01     0.06  -0.08  -0.07     0.02   0.01  -0.03
   7   6     0.10   0.09   0.01    -0.03  -0.10  -0.05    -0.03  -0.05   0.00
   8   6     0.02   0.00   0.11     0.00  -0.00  -0.00     0.00   0.01   0.00
   9  16    -0.09  -0.01  -0.10     0.02   0.06   0.08    -0.25  -0.00   0.11
  10   6     0.05   0.04  -0.00    -0.21  -0.05  -0.08     0.45   0.22   0.02
  11  16     0.01  -0.02  -0.03     0.01   0.01   0.04     0.00  -0.31  -0.31
  12  15    -0.01  -0.00  -0.00     0.04   0.00   0.02    -0.11  -0.12  -0.06
  13  16     0.00  -0.00  -0.00     0.01   0.02   0.02     0.04  -0.01  -0.11
  14   8    -0.00  -0.01   0.02     0.03   0.04  -0.06     0.09   0.02   0.17
  15   6    -0.01   0.01   0.01     0.01  -0.01  -0.05    -0.11   0.05   0.16
  16   6    -0.00   0.01   0.00     0.02  -0.02  -0.00    -0.07   0.10   0.05
  17   8    -0.01  -0.00   0.00     0.01  -0.00   0.00     0.02  -0.02   0.06
  18   6    -0.01  -0.00   0.01     0.02   0.00  -0.02     0.05   0.02   0.02
  19   6    -0.00  -0.00   0.01     0.00  -0.01  -0.01    -0.01   0.03   0.01
  20   1     0.17  -0.13  -0.04     0.32  -0.23  -0.10     0.06  -0.05  -0.02
  21   1    -0.23  -0.08   0.08    -0.41  -0.15   0.15    -0.08  -0.03   0.03
  22   1     0.00   0.25  -0.00     0.03   0.48   0.01     0.01   0.09   0.00
  23   1    -0.02  -0.00   0.01    -0.01  -0.05   0.03     0.02  -0.02   0.00
  24   1     0.02  -0.00  -0.01    -0.02  -0.05  -0.00    -0.02  -0.02   0.00
  25   1     0.03   0.02   0.03    -0.03  -0.03  -0.01    -0.02  -0.01   0.02
  26   1     0.01   0.02  -0.02    -0.01  -0.04  -0.02    -0.01  -0.04  -0.01
  27   1     0.14   0.01  -0.39    -0.05  -0.01   0.21    -0.02  -0.00   0.11
  28   1     0.11   0.31   0.34    -0.04  -0.15  -0.14    -0.03  -0.07  -0.07
  29   1    -0.27  -0.36   0.18     0.11   0.19  -0.07     0.06   0.10  -0.04
  30   1     0.03   0.04  -0.01    -0.11  -0.09   0.00     0.24   0.22  -0.06
  31   1     0.03  -0.00   0.03    -0.10   0.02  -0.10     0.21  -0.01   0.20
  32   1    -0.01   0.00   0.00     0.00  -0.01  -0.02    -0.06   0.02   0.03
  33   1    -0.00   0.00   0.01     0.00  -0.01  -0.01    -0.05   0.00   0.08
  34   1     0.02   0.02  -0.00     0.02  -0.01   0.00     0.04   0.08   0.01
  35   1    -0.01  -0.00  -0.02    -0.00  -0.00  -0.01    -0.04  -0.00  -0.05
  36   1    -0.01   0.00   0.02    -0.00  -0.00   0.01    -0.05   0.02   0.07
  37   1    -0.00  -0.00   0.00     0.01   0.00  -0.01     0.01   0.01  -0.01
  38   1    -0.00  -0.00   0.00     0.01   0.00  -0.00     0.03   0.00   0.01
  39   1     0.00   0.00  -0.00    -0.01  -0.01   0.01    -0.04  -0.02   0.01
  40   1     0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.02   0.05  -0.01
  41   1    -0.00   0.00   0.00     0.02  -0.01  -0.00     0.03  -0.00   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   279.5405               299.3765               304.2386
 Red. masses --    16.4804                15.3818                16.7712
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.3677                 6.6379                 4.5505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.00  -0.03     0.02   0.00  -0.03    -0.03   0.00   0.03
   2   6     0.05   0.01  -0.03     0.08  -0.01  -0.04    -0.07   0.02   0.03
   3   8     0.07  -0.05   0.01     0.11  -0.04   0.03    -0.10   0.02  -0.03
   4  15     0.07  -0.09   0.09     0.10  -0.10   0.13    -0.07   0.08  -0.14
   5  16    -0.06  -0.06  -0.03    -0.05  -0.06  -0.04     0.03   0.04   0.04
   6   8    -0.04  -0.01   0.02    -0.04  -0.04   0.03     0.03   0.07  -0.03
   7   6    -0.02   0.07  -0.02    -0.03   0.08  -0.03     0.03  -0.09   0.04
   8   6    -0.04  -0.00  -0.07    -0.06  -0.01  -0.11     0.06   0.00   0.12
   9  16    -0.01   0.15   0.13    -0.13   0.24   0.26     0.10  -0.23  -0.25
  10   6    -0.16   0.02  -0.05    -0.14   0.12  -0.19     0.16  -0.10   0.16
  11  16    -0.28  -0.05  -0.12     0.16  -0.13  -0.09    -0.16   0.27   0.03
  12  15     0.02  -0.29   0.09     0.02   0.06   0.00     0.01  -0.10   0.13
  13  16     0.04   0.15   0.04     0.03  -0.06   0.02    -0.02   0.05   0.19
  14   8     0.35   0.37  -0.20     0.10  -0.08   0.24     0.17   0.10  -0.01
  15   6    -0.10   0.04  -0.14     0.08  -0.18   0.21     0.09  -0.16   0.01
  16   6    -0.03   0.06   0.11     0.07  -0.15  -0.26     0.08  -0.17  -0.20
  17   8     0.01  -0.13   0.18    -0.26  -0.01  -0.15    -0.34  -0.12  -0.04
  18   6     0.18  -0.05  -0.05    -0.02   0.24  -0.06     0.04   0.19  -0.11
  19   6     0.03  -0.06  -0.02    -0.05   0.13   0.04    -0.02   0.06   0.02
  20   1    -0.04   0.03   0.01    -0.01   0.01  -0.00     0.00  -0.01   0.01
  21   1     0.05   0.02  -0.02     0.02   0.01  -0.01    -0.01  -0.00   0.00
  22   1    -0.00  -0.06  -0.01    -0.00  -0.02  -0.02    -0.00   0.01   0.01
  23   1     0.01   0.01  -0.01     0.02  -0.01  -0.01    -0.03   0.01   0.01
  24   1     0.02   0.01  -0.01     0.02  -0.01  -0.02    -0.02   0.01   0.02
  25   1     0.01   0.02  -0.02     0.01   0.02  -0.03    -0.01  -0.02   0.05
  26   1    -0.00   0.04   0.00    -0.01   0.05   0.00     0.01  -0.06  -0.00
  27   1    -0.01   0.00  -0.09    -0.03   0.00  -0.10     0.03  -0.00   0.10
  28   1    -0.00   0.03   0.01    -0.02   0.03  -0.02     0.01  -0.03   0.02
  29   1    -0.03  -0.06  -0.00    -0.02  -0.06  -0.02     0.02   0.07   0.02
  30   1    -0.05  -0.04  -0.02    -0.09  -0.05  -0.03     0.09   0.05   0.02
  31   1    -0.07   0.03  -0.04    -0.07   0.07  -0.12     0.08  -0.06   0.12
  32   1    -0.07  -0.01  -0.13     0.00  -0.04   0.06     0.01  -0.05  -0.03
  33   1    -0.06  -0.03   0.04     0.01  -0.05   0.08     0.02  -0.05   0.03
  34   1     0.15   0.03   0.04    -0.02   0.09  -0.11     0.02   0.03  -0.08
  35   1    -0.07   0.00  -0.06     0.04  -0.11  -0.16     0.02  -0.09  -0.12
  36   1    -0.07   0.03   0.18     0.04  -0.10  -0.11     0.03  -0.08  -0.06
  37   1     0.04   0.02  -0.07    -0.02   0.12  -0.07    -0.02   0.13  -0.11
  38   1     0.12  -0.02   0.00     0.06   0.08   0.01     0.12   0.06   0.00
  39   1    -0.10  -0.10   0.05    -0.07   0.00   0.06    -0.12  -0.06   0.09
  40   1    -0.03   0.10  -0.06    -0.04   0.10  -0.01    -0.04   0.13  -0.05
  41   1     0.12  -0.07  -0.00     0.04  -0.01   0.00     0.11  -0.06  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   320.8027               324.4457               331.0070
 Red. masses --    16.7092                17.7804                16.2583
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.6221                16.6051                 7.8820
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.01   0.16    -0.07   0.01   0.10     0.11  -0.02  -0.13
   2   6    -0.15   0.12   0.16    -0.09   0.07   0.10    -0.03  -0.15  -0.09
   3   8    -0.31  -0.14  -0.15    -0.19  -0.07  -0.09     0.10   0.41   0.14
   4  15     0.05   0.10  -0.07     0.05   0.07   0.02    -0.33   0.17   0.25
   5  16     0.04   0.16  -0.04     0.03   0.11  -0.04     0.17  -0.06  -0.10
   6   8     0.12  -0.31  -0.13     0.08  -0.28  -0.07    -0.11  -0.43   0.10
   7   6     0.05  -0.00  -0.22     0.02   0.04  -0.18     0.03   0.11  -0.11
   8   6    -0.02   0.00  -0.04    -0.05   0.01  -0.09    -0.04   0.00  -0.11
   9  16     0.23  -0.05   0.18     0.05   0.03   0.27     0.09  -0.08  -0.05
  10   6    -0.03  -0.10   0.10     0.18   0.08  -0.08     0.06  -0.04   0.07
  11  16    -0.21  -0.00   0.05     0.30  -0.00  -0.11    -0.06   0.06   0.03
  12  15     0.03   0.02  -0.13    -0.07  -0.07   0.17    -0.01  -0.01  -0.01
  13  16     0.02  -0.06  -0.20    -0.03   0.08   0.24    -0.00  -0.00  -0.01
  14   8     0.22   0.07   0.20    -0.28  -0.09  -0.24     0.04   0.03   0.02
  15   6    -0.03  -0.02   0.20     0.03   0.03  -0.24     0.00  -0.01   0.02
  16   6    -0.02   0.01  -0.06     0.02  -0.01   0.08     0.00  -0.01  -0.02
  17   8     0.13   0.07  -0.01    -0.20  -0.10   0.02     0.00   0.00   0.01
  18   6    -0.00  -0.02   0.06     0.02   0.05  -0.09     0.01   0.00   0.00
  19   6    -0.03   0.04   0.01     0.03  -0.05  -0.01     0.00   0.00   0.00
  20   1    -0.08   0.03   0.09    -0.05   0.02   0.05     0.14  -0.07  -0.12
  21   1     0.02   0.02   0.02     0.01   0.01   0.01    -0.06  -0.04  -0.01
  22   1    -0.05  -0.07   0.04    -0.03  -0.04   0.02     0.08   0.13   0.01
  23   1    -0.11   0.08   0.06    -0.06   0.04   0.04     0.11  -0.12  -0.03
  24   1     0.01   0.07   0.07     0.00   0.04   0.04    -0.12  -0.11  -0.03
  25   1     0.04  -0.00  -0.13     0.03   0.01  -0.12     0.07   0.02  -0.15
  26   1     0.01   0.06  -0.05    -0.00   0.07  -0.04     0.02   0.14   0.03
  27   1     0.01   0.00  -0.06    -0.01   0.00  -0.08    -0.01   0.01  -0.15
  28   1     0.03   0.03   0.06     0.01   0.03   0.03     0.02   0.06   0.04
  29   1    -0.08  -0.04   0.01    -0.06  -0.05  -0.00    -0.06  -0.11   0.01
  30   1    -0.01  -0.05   0.02     0.06   0.03  -0.03     0.03   0.01   0.01
  31   1    -0.02  -0.01   0.02     0.06   0.01  -0.00     0.03  -0.02   0.04
  32   1    -0.05  -0.00   0.02     0.06   0.00  -0.02    -0.00  -0.00  -0.00
  33   1    -0.03  -0.02   0.11     0.04   0.02  -0.14    -0.00  -0.01   0.01
  34   1     0.01   0.08  -0.04    -0.01  -0.10   0.05     0.00   0.01  -0.01
  35   1    -0.01  -0.04  -0.08     0.01   0.05   0.10     0.00  -0.01  -0.02
  36   1    -0.01  -0.02  -0.00     0.01   0.03   0.01     0.00  -0.01  -0.01
  37   1     0.01  -0.04   0.05    -0.01   0.06  -0.07     0.00   0.00  -0.00
  38   1    -0.04  -0.00   0.01     0.07   0.01  -0.01     0.00   0.00   0.00
  39   1     0.02   0.03  -0.04    -0.04  -0.04   0.06    -0.00  -0.00   0.00
  40   1     0.00  -0.02   0.03    -0.01   0.03  -0.03    -0.00   0.00   0.00
  41   1    -0.05   0.04   0.01     0.07  -0.06  -0.01     0.00  -0.00   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   373.8283               417.4799               426.5040
 Red. masses --    20.0296                24.5447                19.7660
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9176               198.7034                10.0024
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.00    -0.00  -0.00   0.01    -0.04   0.00   0.07
   2   6    -0.00   0.00   0.00    -0.00   0.01   0.01     0.05   0.00   0.04
   3   8    -0.01  -0.01  -0.01    -0.02  -0.05  -0.02    -0.03  -0.12  -0.13
   4  15     0.02   0.00   0.02     0.09  -0.00   0.12     0.20  -0.03   0.24
   5  16     0.01   0.02  -0.00     0.04   0.09  -0.01     0.08   0.21  -0.00
   6   8     0.01  -0.01   0.00     0.06  -0.08   0.06     0.33  -0.17   0.23
   7   6    -0.00   0.01  -0.00    -0.03   0.05   0.04    -0.16   0.18   0.21
   8   6    -0.01  -0.00  -0.01    -0.03  -0.00  -0.06    -0.14  -0.02  -0.23
   9  16    -0.04   0.03   0.02    -0.10  -0.02  -0.13    -0.25  -0.10  -0.37
  10   6     0.04   0.01  -0.02    -0.00  -0.05  -0.04    -0.01  -0.03   0.00
  11  16    -0.27  -0.26  -0.15    -0.39  -0.18  -0.12     0.09   0.11   0.08
  12  15    -0.09   0.39   0.11     0.53   0.14   0.02    -0.15  -0.05  -0.01
  13  16     0.05   0.04   0.32    -0.02  -0.01   0.28     0.00  -0.00  -0.11
  14   8    -0.09   0.23  -0.09     0.00  -0.23  -0.04     0.01   0.07   0.02
  15   6     0.12  -0.16  -0.04    -0.04   0.06  -0.09     0.01  -0.01   0.04
  16   6     0.11  -0.20  -0.21    -0.03   0.07   0.09     0.01  -0.01  -0.02
  17   8     0.21   0.24   0.11    -0.02  -0.09  -0.35    -0.00   0.02   0.11
  18   6    -0.09  -0.10  -0.10     0.02   0.07   0.09    -0.01  -0.02  -0.02
  19   6     0.11  -0.23  -0.05    -0.09   0.17   0.05     0.03  -0.04  -0.01
  20   1    -0.01   0.00   0.00    -0.00   0.00   0.01    -0.03   0.01   0.05
  21   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.02   0.00   0.04
