 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.130960   -1.957720   -2.172174
    2          6             0        4.643492   -1.524077   -0.813843
    3          8             0        3.579260   -1.266452    0.119091
    4         15             0        2.644915    0.016804    0.044887
    5         16             0        3.515728    1.644249   -0.602386
    6          8             0        2.160901    0.191179    1.535684
    7          6             0        1.205615   -0.622935    2.253507
    8          6             0        1.593542   -2.085161    2.305470
    9         16             0        0.940769   -0.636839   -1.070095
   10          6             0        0.285577    1.000750   -1.468695
   11         16             0       -0.533473    1.808654   -0.062740
   12         15             0       -2.313211    0.653412   -0.085594
   13         16             0       -3.002518    0.189320   -1.863654
   14          8             0       -3.151333    1.630454    0.836484
   15          6             0       -4.246148    1.202761    1.678475
   16          6             0       -5.496776    0.888407    0.881844
   17          8             0       -2.040828   -0.596377    0.862817
   18          6             0       -2.042064   -1.974396    0.441475
   19          6             0       -3.167900   -2.709289    1.141796
   20          1             0        3.448963   -2.797705   -2.072100
   21          1             0        3.608788   -1.134702   -2.656997
   22          1             0        4.973506   -2.250978   -2.790940
   23          1             0        5.253821   -0.619827   -0.903441
   24          1             0        5.222229   -2.314859   -0.333928
   25          1             0        1.192352   -0.172496    3.247167
   26          1             0        0.226718   -0.489054    1.786246
   27          1             0        1.601101   -2.512002    1.304214
   28          1             0        2.584144   -2.195361    2.738573
   29          1             0        0.873628   -2.619549    2.918537
   30          1             0       -0.432176    0.868001   -2.279095
   31          1             0        1.107469    1.653380   -1.766185
   32          1             0       -3.921391    0.335032    2.257260
   33          1             0       -4.403431    2.053203    2.343951
   34          1             0       -5.322777    0.046192    0.213879
   35          1             0       -6.302440    0.640161    1.566341
   36          1             0       -5.789283    1.745992    0.281297
   37          1             0       -2.158842   -2.014313   -0.646156
   38          1             0       -1.066763   -2.379615    0.715832
   39          1             0       -3.120173   -3.760963    0.879585
   40          1             0       -3.073342   -2.603868    2.219020
   41          1             0       -4.130139   -2.310645    0.829059
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.7438                54.1676                55.9748
 Red. masses --    22.8146                23.2497                19.0110
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8698                 1.0206                 1.4528
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   6    -0.01   0.07   0.01    -0.03  -0.09   0.03    -0.07  -0.08   0.03
  20   1     0.01   0.00  -0.07    -0.10   0.10  -0.09     0.02  -0.02   0.05
  21   1     0.07   0.01  -0.03     0.16   0.11   0.01    -0.08  -0.02   0.01
  22   1     0.06  -0.01   0.01     0.02  -0.07   0.02    -0.03   0.04  -0.01
  23   1     0.01  -0.06   0.05     0.15  -0.22   0.12    -0.06   0.09  -0.04
  24   1    -0.06  -0.07   0.02    -0.14  -0.24   0.04     0.06   0.10  -0.02
  25   1     0.26  -0.00   0.13    -0.00   0.02  -0.03     0.12  -0.03   0.10
  26   1     0.03   0.15   0.24     0.03   0.01  -0.05     0.01   0.05   0.15
  27   1    -0.15   0.10  -0.08     0.01  -0.02   0.02    -0.09  -0.00   0.01
  28   1     0.04  -0.07  -0.17    -0.02  -0.01   0.04    -0.02  -0.09  -0.01
  29   1     0.03   0.03  -0.00    -0.03   0.02   0.01    -0.03  -0.02   0.04
  30   1    -0.01   0.02   0.01     0.00  -0.02  -0.03     0.03   0.03  -0.05
  31   1    -0.00   0.00   0.00    -0.01   0.01  -0.03     0.01   0.05  -0.02
  32   1     0.02   0.00  -0.02    -0.02  -0.02   0.01    -0.01  -0.05  -0.02
  33   1     0.01   0.00  -0.02    -0.01  -0.02   0.03     0.01  -0.04   0.03
  34   1    -0.01  -0.01   0.00     0.01   0.01  -0.01    -0.00   0.03  -0.03
  35   1     0.01  -0.00   0.01    -0.01  -0.01  -0.02    -0.00  -0.01  -0.02
  36   1    -0.01  -0.01  -0.00     0.01   0.01   0.00     0.01   0.03   0.02
  37   1     0.05  -0.02   0.01    -0.01  -0.00   0.02     0.08  -0.05   0.06
  38   1     0.01  -0.00   0.04    -0.01   0.00   0.02     0.00   0.01   0.14
  39   1    -0.01   0.02   0.03     0.00  -0.02  -0.00     0.02  -0.03   0.04
  40   1    -0.03   0.04   0.00    -0.01  -0.03   0.01    -0.09   0.01   0.01
  41   1     0.01   0.02  -0.03    -0.01  -0.04   0.01    -0.01  -0.05  -0.06
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   164.2785               175.1760               202.1695
 Red. masses --    14.4974                13.0021                19.4017
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6285                24.1102                15.2502
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.02   0.01     0.03  -0.03  -0.02     0.12  -0.03  -0.08
   2   6    -0.01   0.04  -0.01    -0.05  -0.03   0.01    -0.18  -0.03   0.04
   3   8    -0.01  -0.03   0.01    -0.10  -0.00  -0.05    -0.37   0.01  -0.17
   4  15    -0.01  -0.03   0.04    -0.02   0.08   0.03    -0.09   0.34   0.20
   5  16    -0.03  -0.05  -0.02     0.01   0.04  -0.04     0.12   0.07  -0.28
   6   8     0.04   0.01   0.04     0.02   0.02   0.04     0.13  -0.07   0.27
   7   6     0.12   0.05   0.20    -0.05  -0.02  -0.09    -0.05  -0.15  -0.03
   8   6    -0.02   0.01   0.03     0.03   0.00  -0.00    -0.05  -0.15   0.06
   9  16     0.11  -0.00  -0.15    -0.08   0.07   0.15     0.20   0.11   0.11
  10   6    -0.01  -0.03  -0.08     0.09   0.06  -0.01    -0.12  -0.10  -0.13
  11  16     0.10   0.08  -0.11     0.21  -0.02   0.06     0.18  -0.17  -0.02
  12  15    -0.01   0.21   0.13     0.08   0.11  -0.12     0.05  -0.03   0.04
  13  16     0.16  -0.32   0.20    -0.21  -0.13   0.03     0.01   0.05   0.05
  14   8    -0.08   0.10   0.09     0.08   0.10  -0.08    -0.08  -0.01  -0.09
  15   6    -0.05  -0.10   0.03     0.25  -0.38  -0.08    -0.07   0.06  -0.03
  16   6    -0.05  -0.03  -0.01     0.14   0.04  -0.07    -0.11  -0.02   0.05
  17   8    -0.11   0.05  -0.01    -0.37   0.10   0.07     0.11  -0.02   0.01
  18   6    -0.30   0.15  -0.37    -0.06   0.07   0.13     0.02  -0.00  -0.04
  19   6     0.03  -0.04  -0.04    -0.03  -0.09   0.01     0.02   0.03  -0.01
  20   1     0.02  -0.02   0.01     0.01  -0.01  -0.02     0.01   0.00  -0.07
  21   1    -0.02  -0.02  -0.00     0.02  -0.01  -0.02     0.08  -0.01  -0.07
  22   1     0.00   0.01   0.00     0.02  -0.01   0.01     0.08  -0.03   0.04
  23   1    -0.02   0.02  -0.01    -0.00  -0.01   0.01    -0.04  -0.02   0.04
  24   1     0.02   0.03  -0.00    -0.03  -0.01   0.01    -0.08  -0.02   0.04
  25   1     0.11   0.00   0.07    -0.07  -0.00  -0.03    -0.09  -0.05  -0.01
  26   1     0.01   0.05   0.12     0.00  -0.02  -0.07     0.02  -0.05  -0.08
  27   1    -0.06   0.03  -0.00     0.05  -0.01   0.00     0.07  -0.04   0.02
  28   1     0.01  -0.04  -0.04    -0.01   0.02   0.03    -0.05  -0.04   0.10
  29   1     0.00   0.01   0.02    -0.00  -0.01  -0.02    -0.07  -0.04  -0.04
  30   1    -0.02  -0.02  -0.01     0.03   0.03  -0.01    -0.08  -0.09   0.01
  31   1    -0.01  -0.00  -0.04     0.04   0.00   0.01    -0.08  -0.01  -0.11
  32   1    -0.00  -0.05  -0.03     0.10  -0.20  -0.17    -0.02   0.04   0.02
  33   1    -0.02  -0.06   0.05     0.10  -0.22   0.12    -0.02   0.04  -0.03
  34   1    -0.00   0.04  -0.05     0.03   0.14  -0.19    -0.05  -0.03   0.05
  35   1    -0.00  -0.06  -0.01     0.08  -0.13  -0.03    -0.02   0.03   0.04
  36   1    -0.04   0.02   0.05    -0.01   0.12   0.16    -0.03  -0.03  -0.02
  37   1    -0.24   0.13  -0.09     0.02  -0.00   0.03    -0.01   0.01  -0.01
  38   1    -0.05   0.02  -0.28    -0.01   0.06   0.08     0.00  -0.02  -0.03
  39   1    -0.04   0.02  -0.13     0.05  -0.03   0.01    -0.02   0.01  -0.02
  40   1     0.17  -0.13  -0.02    -0.06  -0.01   0.01     0.03  -0.01  -0.00
  41   1    -0.03   0.03   0.17    -0.02  -0.08  -0.04     0.01   0.03   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   222.7346               228.8413               216.7075
 Red. masses --    20.2572                17.8732                 6.2174
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.1384                 5.3247                 2.4705
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.03    -0.05   0.04   0.14     0.01  -0.01  -0.01
   2   6    -0.04   0.00  -0.00     0.10   0.01   0.08    -0.00  -0.01  -0.01
   3   8    -0.07   0.00  -0.04     0.17   0.31   0.03    -0.00  -0.00  -0.00
   4  15    -0.02   0.07   0.04    -0.07   0.16  -0.25     0.01   0.00   0.01
   5  16     0.03   0.01  -0.06     0.33   0.11  -0.02    -0.00   0.00  -0.01
   6   8    -0.00  -0.02   0.04     0.05  -0.23  -0.10    -0.03   0.01  -0.01
   7   6    -0.00  -0.03   0.03     0.13  -0.12   0.15    -0.02  -0.00   0.00
   8   6    -0.02  -0.04   0.02    -0.18  -0.21   0.20    -0.01   0.00   0.01
   9  16     0.14  -0.05  -0.04    -0.37  -0.03  -0.02     0.03  -0.01  -0.00
  10   6    -0.16  -0.09   0.08    -0.20  -0.03  -0.08    -0.04  -0.02   0.05
  11  16    -0.28  -0.19   0.15     0.05  -0.03   0.07    -0.24  -0.10   0.02
  12  15    -0.33   0.14  -0.09     0.04   0.00  -0.02    -0.03  -0.15   0.03
  13  16     0.17  -0.21  -0.24    -0.02  -0.01  -0.01    -0.01   0.14  -0.05
  14   8     0.15   0.05   0.36     0.01   0.02  -0.06     0.02   0.08  -0.14
  15   6     0.08  -0.04   0.18     0.04  -0.01  -0.03     0.08   0.09  -0.06
  16   6     0.25   0.05  -0.10     0.02   0.00  -0.00     0.10   0.01  -0.04
  17   8     0.02   0.13  -0.16     0.00  -0.00  -0.02     0.14   0.01   0.16
  18   6     0.10   0.11  -0.03    -0.00  -0.01  -0.01     0.08   0.01   0.11
  19   6     0.07   0.21   0.01     0.01  -0.01  -0.01     0.01  -0.00  -0.02
  20   1    -0.00   0.00  -0.01    -0.12   0.10   0.08     0.01  -0.01  -0.00
  21   1     0.02  -0.00  -0.02     0.09   0.06   0.01    -0.00  -0.01  -0.00
  22   1     0.01  -0.01   0.01    -0.06  -0.12   0.05     0.00   0.00  -0.00
  23   1    -0.01   0.00   0.00     0.08  -0.04   0.01    -0.00  -0.00  -0.00
  24   1    -0.02   0.00   0.00    -0.02  -0.03   0.04    -0.00  -0.00  -0.00
  25   1     0.00  -0.01   0.01     0.12  -0.02   0.04    -0.01   0.00  -0.00
  26   1    -0.00  -0.01   0.01     0.01   0.00   0.11    -0.01  -0.00   0.00
  27   1    -0.00  -0.01   0.01    -0.12  -0.09   0.07     0.00  -0.00   0.00
  28   1    -0.01  -0.02   0.01    -0.04  -0.12   0.02    -0.00   0.00   0.00
  29   1    -0.01  -0.01   0.00    -0.07   0.01   0.10    -0.00   0.00   0.00
  30   1    -0.06  -0.05   0.04    -0.09  -0.02   0.01     0.00  -0.00   0.00
  31   1    -0.07  -0.00   0.00    -0.06  -0.02  -0.07    -0.01   0.01   0.03
  32   1     0.01  -0.03   0.03     0.02  -0.01  -0.02     0.04   0.03  -0.02
  33   1    -0.00  -0.03   0.07     0.01  -0.01  -0.00     0.02   0.02  -0.01
  34   1     0.14   0.06  -0.07     0.01   0.01  -0.02     0.14   0.18  -0.21
  35   1     0.03  -0.05  -0.10     0.02  -0.02   0.00     0.11  -0.29  -0.02
  36   1     0.09   0.05   0.01    -0.01   0.01   0.02    -0.15   0.08   0.19
  37   1     0.05  -0.00  -0.01    -0.00  -0.00  -0.00     0.03   0.02   0.03
  38   1     0.03   0.05   0.02     0.00   0.00  -0.00     0.02  -0.01   0.03
  39   1     0.04   0.04   0.09     0.00  -0.00  -0.00    -0.24   0.07  -0.35
  40   1    -0.02   0.14  -0.00     0.00  -0.00  -0.00     0.18  -0.35   0.01
  41   1     0.02   0.02  -0.06     0.00  -0.00   0.00     0.03   0.28   0.26
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   240.3213               223.4673               239.6296
 Red. masses --    10.2633                 4.0379                 7.4062
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.4211                 3.8596                 8.0824
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.09  -0.20     0.02  -0.01  -0.03     0.00   0.01  -0.03
   2   6     0.01  -0.02  -0.16     0.00  -0.01  -0.02    -0.05  -0.14   0.03
   3   8     0.04   0.11  -0.13     0.01  -0.01  -0.01    -0.06  -0.04   0.00
   4  15    -0.04   0.09   0.08     0.02  -0.01   0.02     0.11   0.10  -0.09
   5  16     0.05  -0.01  -0.10    -0.01  -0.01  -0.01     0.05   0.19  -0.10
   6   8    -0.40   0.06  -0.06    -0.06   0.01  -0.01    -0.20  -0.04  -0.14
   7   6    -0.14  -0.06   0.17    -0.02  -0.01   0.03    -0.03  -0.09   0.05
   8   6    -0.05  -0.04   0.05    -0.01  -0.00   0.00    -0.11  -0.12   0.11
   9  16     0.21  -0.11   0.12     0.08  -0.01  -0.00     0.17  -0.04   0.12
  10   6     0.22  -0.01   0.16    -0.06  -0.04   0.03    -0.01  -0.06   0.09
  11  16    -0.07   0.13  -0.03    -0.02   0.11   0.00    -0.05   0.11   0.03
  12  15     0.01  -0.00  -0.01     0.06  -0.02   0.08     0.04   0.01  -0.02
  13  16    -0.02   0.01   0.01     0.02   0.02   0.11    -0.02   0.01   0.01
  14   8    -0.00  -0.02   0.01    -0.01   0.07  -0.06     0.00   0.01  -0.04
  15   6    -0.00  -0.02   0.00    -0.06   0.20  -0.05     0.04  -0.02  -0.02
  16   6    -0.01  -0.00   0.00    -0.05  -0.01   0.01     0.02   0.01  -0.00
  17   8    -0.03   0.00   0.02     0.10  -0.11  -0.09    -0.01  -0.00   0.00
  18   6    -0.01   0.00   0.02    -0.05  -0.12  -0.10    -0.01  -0.01   0.02
  19   6    -0.01  -0.03   0.00    -0.01  -0.06   0.02    -0.01  -0.03  -0.00
  20   1    -0.18   0.15  -0.03    -0.00   0.00  -0.01     0.29  -0.24  -0.10
  21   1     0.29   0.04  -0.22     0.02  -0.00  -0.02    -0.32  -0.09   0.18
  22   1     0.04  -0.31   0.08     0.01  -0.01  -0.00     0.05   0.40  -0.13
  23   1     0.03  -0.02  -0.05     0.00  -0.00  -0.01     0.01  -0.05   0.02
  24   1    -0.03  -0.01  -0.03    -0.00  -0.01  -0.01    -0.04  -0.06   0.00
  25   1     0.03  -0.02   0.05     0.01  -0.00   0.01     0.05  -0.01   0.01
  26   1    -0.07  -0.02   0.12    -0.01  -0.00   0.02    -0.03  -0.02   0.07
  27   1    -0.17  -0.04   0.03    -0.04  -0.01   0.00    -0.27  -0.12   0.07
  28   1     0.06   0.01  -0.14     0.01   0.00  -0.03     0.06  -0.02  -0.18
  29   1     0.09  -0.01   0.15     0.02   0.00   0.03     0.09   0.04   0.24
  30   1     0.11   0.03   0.00    -0.03  -0.03   0.02    -0.01  -0.04   0.03
  31   1     0.09  -0.01   0.10    -0.03  -0.01  -0.02    -0.02  -0.01   0.00
  32   1    -0.00  -0.01  -0.00    -0.02   0.08   0.02     0.01  -0.01  -0.02
  33   1     0.00  -0.01   0.00    -0.03   0.08  -0.04     0.01  -0.01   0.00
  34   1    -0.02  -0.04   0.04     0.15   0.24  -0.26    -0.02  -0.03   0.03
  35   1    -0.02   0.06   0.00     0.12  -0.42   0.01    -0.01   0.06   0.00
  36   1     0.04  -0.02  -0.04    -0.30   0.09   0.28     0.04  -0.01  -0.03
  37   1    -0.00   0.00   0.01    -0.03  -0.03  -0.03     0.00  -0.00   0.00
  38   1    -0.00   0.00   0.01    -0.01  -0.04  -0.04    -0.00  -0.00   0.01
  39   1    -0.01  -0.00  -0.02     0.17  -0.07   0.27     0.00  -0.01  -0.01
  40   1     0.00  -0.03   0.00    -0.14   0.25  -0.01    -0.00  -0.02   0.00
  41   1    -0.00  -0.00   0.01    -0.02  -0.22  -0.20    -0.00  -0.01   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   276.8307               269.4522               301.6767
 Red. masses --    13.5299                 9.1801                14.9816
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1185                 5.4685                 2.8768
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.00  -0.03    -0.00   0.01   0.03    -0.11   0.08   0.20
   2   6     0.05   0.01  -0.05     0.04   0.05   0.00    -0.13   0.24   0.14
   3   8     0.08  -0.08   0.03     0.04  -0.07   0.03    -0.33  -0.16  -0.02
   4  15     0.09  -0.10   0.11     0.07  -0.08   0.08    -0.06   0.01  -0.20
   5  16    -0.07  -0.11   0.03    -0.07  -0.06   0.03    -0.00   0.10   0.02
   6   8    -0.03   0.03   0.04     0.13  -0.07   0.07     0.32  -0.09  -0.02
   7   6    -0.05   0.04   0.00    -0.11   0.03  -0.18     0.12  -0.01  -0.18
   8   6     0.03   0.06  -0.04     0.02   0.07  -0.03    -0.04  -0.05   0.02
   9  16     0.16   0.08  -0.08    -0.12   0.25   0.10     0.18  -0.26  -0.09
  10   6    -0.52  -0.14   0.03    -0.07   0.07  -0.19     0.13  -0.06   0.20
  11  16    -0.15   0.25   0.18     0.19  -0.19  -0.03    -0.18   0.15   0.02
  12  15     0.16  -0.00  -0.02    -0.05   0.02  -0.02     0.03  -0.03   0.03
  13  16    -0.02   0.04   0.05     0.01  -0.04  -0.04     0.00   0.04   0.05
  14   8     0.00   0.08  -0.23     0.01  -0.04   0.11    -0.02   0.05  -0.09
  15   6     0.18  -0.08  -0.10    -0.08   0.03   0.04     0.07  -0.03  -0.03
  16   6     0.10   0.03  -0.01    -0.05  -0.01   0.01     0.04   0.01  -0.01
  17   8     0.02  -0.01   0.02    -0.02   0.00  -0.05     0.04  -0.00   0.05
  18   6    -0.03  -0.03   0.02     0.04   0.00   0.00    -0.04   0.01  -0.01
  19   6    -0.03  -0.08  -0.01     0.02   0.05  -0.00    -0.00  -0.04  -0.01
  20   1    -0.06   0.05   0.01    -0.07   0.06   0.04    -0.11   0.10   0.11
  21   1     0.07   0.02  -0.05     0.06   0.02  -0.03     0.06   0.04  -0.01
  22   1    -0.01  -0.09   0.02    -0.02  -0.09   0.03    -0.05  -0.11   0.09
  23   1    -0.00   0.01  -0.02    -0.01   0.03  -0.00    -0.12   0.12   0.04
  24   1     0.03   0.01  -0.02     0.04   0.03  -0.01     0.04   0.12   0.04
  25   1    -0.02   0.01   0.00    -0.10   0.02  -0.06    -0.01   0.01  -0.06
  26   1    -0.01   0.01  -0.01     0.00  -0.00  -0.12     0.06   0.01  -0.10
  27   1    -0.02   0.02  -0.01    -0.37  -0.12   0.05    -0.14  -0.10   0.04
  28   1     0.03   0.04  -0.05     0.18   0.12  -0.38     0.04  -0.02  -0.10
  29   1     0.05   0.00   0.02     0.27   0.08   0.36     0.04   0.07   0.14
  30   1    -0.26  -0.17   0.13    -0.05  -0.01  -0.03     0.08   0.03   0.02
  31   1    -0.24  -0.02  -0.19    -0.04   0.02  -0.09     0.06  -0.02   0.11
  32   1     0.08  -0.04  -0.08    -0.04   0.02   0.03     0.03  -0.02  -0.03
  33   1     0.07  -0.05   0.01    -0.03   0.02  -0.01     0.02  -0.02   0.01
  34   1    -0.04  -0.06   0.06     0.01   0.02  -0.02    -0.01  -0.01   0.01
  35   1     0.00   0.13   0.01    -0.00  -0.05  -0.00     0.01   0.03   0.00
  36   1     0.11  -0.01  -0.07    -0.04   0.00   0.03     0.03   0.00  -0.02
  37   1    -0.01  -0.01   0.00     0.03  -0.01  -0.00    -0.03   0.02  -0.00
  38   1    -0.01  -0.01   0.00     0.01   0.01   0.02    -0.01  -0.01  -0.02
  39   1     0.01  -0.02  -0.01    -0.04   0.02  -0.03     0.03  -0.02   0.02
  40   1    -0.02  -0.03  -0.00     0.03  -0.02   0.00    -0.02   0.01  -0.00
  41   1    -0.01  -0.04  -0.01     0.01   0.06   0.03    -0.01  -0.05  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   309.1893               338.5839               371.3685
 Red. masses --    18.3442                19.5466                15.4393
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8958                14.3494                 9.3532
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02   0.03    -0.07   0.05   0.11     0.00  -0.00  -0.00
   2   6    -0.03   0.04   0.02     0.01   0.15   0.04    -0.01  -0.00   0.00
   3   8    -0.07  -0.04  -0.01    -0.14  -0.35  -0.01    -0.00   0.02   0.00
   4  15    -0.01  -0.00  -0.05     0.27  -0.14  -0.19    -0.02   0.01   0.01
   5  16    -0.00   0.02   0.00    -0.08   0.13  -0.02     0.01  -0.01   0.00
   6   8     0.02  -0.00  -0.03    -0.27   0.06  -0.32     0.03  -0.01   0.02
   7   6     0.04  -0.01   0.01     0.08  -0.06   0.05     0.00   0.00  -0.00
   8   6    -0.00  -0.02   0.00    -0.06  -0.10   0.06     0.01   0.00  -0.00
   9  16     0.12  -0.11  -0.04     0.13   0.30   0.35     0.03  -0.08  -0.05
  10   6    -0.07  -0.06   0.07    -0.04   0.03  -0.10    -0.06  -0.03   0.06
  11  16     0.30   0.41   0.09     0.07  -0.15  -0.04    -0.02   0.16   0.04
  12  15     0.02   0.19  -0.17    -0.00  -0.04   0.00     0.21  -0.31  -0.02
  13  16    -0.08  -0.15  -0.13     0.00   0.00  -0.01    -0.07   0.02  -0.04
  14   8     0.07  -0.13   0.25     0.02  -0.03   0.02     0.17  -0.31   0.03
  15   6    -0.16   0.09   0.07    -0.01  -0.00   0.00    -0.02   0.02  -0.04
  16   6    -0.11  -0.02   0.03    -0.01  -0.00   0.00    -0.07  -0.02   0.02
  17   8    -0.16  -0.04  -0.29    -0.03   0.00   0.03    -0.47  -0.04   0.21
  18   6     0.07  -0.18   0.18     0.02   0.04  -0.03     0.12   0.17  -0.19
  19   6    -0.07  -0.12   0.05     0.02   0.06  -0.01     0.13   0.40  -0.03
  20   1    -0.02   0.02   0.02    -0.10   0.08   0.09     0.01  -0.01  -0.01
  21   1     0.01   0.01  -0.00     0.04   0.03  -0.01    -0.00  -0.00  -0.00
  22   1    -0.01  -0.02   0.02    -0.06  -0.10   0.04     0.00   0.01  -0.00
  23   1    -0.02   0.02   0.01    -0.09   0.11   0.01     0.00  -0.00   0.00
  24   1     0.01   0.02   0.01     0.09   0.09  -0.01    -0.01  -0.00   0.00
  25   1     0.02  -0.00   0.00     0.11  -0.00   0.01    -0.01  -0.00  -0.00
  26   1     0.01   0.00   0.01    -0.02  -0.02   0.10     0.00   0.00  -0.01
  27   1     0.04   0.00  -0.00     0.07  -0.01   0.01    -0.00  -0.00  -0.00
  28   1    -0.02  -0.02   0.05    -0.07  -0.09   0.13     0.01   0.01  -0.01
  29   1    -0.04  -0.00  -0.04    -0.11  -0.01  -0.07     0.01  -0.00   0.01
  30   1    -0.07  -0.05   0.07    -0.04  -0.06   0.00    -0.03  -0.02   0.03
  31   1    -0.04  -0.03  -0.07    -0.04   0.02  -0.08    -0.02  -0.01  -0.02
  32   1    -0.08   0.05   0.08    -0.01   0.00   0.01    -0.05   0.03   0.05
  33   1    -0.06   0.07  -0.03    -0.00   0.00  -0.01     0.01   0.05  -0.07
  34   1     0.01   0.03  -0.02    -0.00   0.00  -0.00    -0.02   0.02  -0.02
  35   1    -0.01  -0.09   0.01    -0.00  -0.01   0.00     0.01  -0.05   0.03
  36   1    -0.09  -0.00   0.05    -0.01  -0.00   0.00    -0.07  -0.00   0.04
  37   1     0.11  -0.14   0.05    -0.00   0.02  -0.01     0.01   0.09  -0.05
  38   1     0.01  -0.00   0.17     0.01   0.01  -0.02     0.05   0.06  -0.09
  39   1    -0.13  -0.00  -0.13    -0.00   0.01   0.01    -0.06   0.09   0.07
  40   1     0.02  -0.19   0.03     0.01   0.03  -0.00     0.08   0.20  -0.02
  41   1     0.01   0.10   0.10     0.01   0.02  -0.00     0.06   0.18   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   398.0987               412.3715               423.5819
 Red. masses --    15.1149                19.5977                23.6385
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.0625                67.7177                81.4915
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00     0.02  -0.01  -0.03     0.05  -0.02  -0.11
   2   6     0.00  -0.00   0.00    -0.03   0.01  -0.02    -0.11   0.04  -0.05
   3   8     0.00   0.01  -0.00    -0.02  -0.11   0.06    -0.01  -0.24   0.21
   4  15    -0.01  -0.00  -0.00     0.20   0.02   0.13     0.41   0.03   0.28
   5  16    -0.00  -0.01   0.01     0.03   0.12  -0.05     0.06   0.26  -0.10
   6   8     0.01  -0.00   0.00    -0.02   0.07   0.03    -0.05   0.22   0.06
   7   6    -0.00   0.00  -0.01     0.00  -0.02  -0.00     0.05  -0.06  -0.03
   8   6     0.00   0.00  -0.00    -0.02  -0.03   0.01    -0.05  -0.10   0.05
   9  16     0.02  -0.01   0.00    -0.17  -0.06  -0.12    -0.37  -0.18  -0.26
  10   6    -0.04  -0.00   0.01    -0.02  -0.04   0.00    -0.00  -0.03  -0.02
  11  16     0.07   0.05   0.06    -0.32  -0.21   0.01     0.10   0.10   0.02
  12  15     0.09  -0.09  -0.17     0.28   0.20  -0.11    -0.06  -0.05   0.03
  13  16    -0.13  -0.03  -0.34     0.06  -0.01   0.10    -0.03  -0.00  -0.04
  14   8     0.14  -0.25   0.16     0.39   0.12   0.21    -0.20  -0.09  -0.09
  15   6    -0.07   0.03   0.05    -0.01  -0.00  -0.29    -0.01   0.01   0.16
  16   6    -0.05   0.00   0.01    -0.28  -0.09   0.08     0.13   0.05  -0.04
  17   8     0.28   0.26   0.36    -0.03   0.06  -0.10     0.01  -0.01   0.03
  18   6    -0.25   0.32   0.13    -0.01   0.02   0.05     0.00  -0.00  -0.01
  19   6    -0.04  -0.20  -0.04    -0.01  -0.04   0.00     0.00   0.01  -0.00
  20   1     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.00   0.00  -0.06
