 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.274722   -2.181076    2.611426
    2          6             0        1.038925   -1.986758    1.759315
    3          8             0        0.997901   -0.666930    1.175029
    4         15             0        2.009627   -0.218869    0.044904
    5         16             0        2.697550   -1.619490   -1.146459
    6          8             0        3.109406    0.549815    0.892735
    7          6             0        4.304172    1.077888    0.281555
    8          6             0        5.298733    1.377023    1.385040
    9         16             0        0.938085    1.360752   -0.871447
   10          6             0        0.118970    0.361480   -2.145519
   11         16             0       -0.937670   -0.932006   -1.459906
   12         15             0       -2.377598    0.352998   -0.542778
   13         16             0       -2.721898    2.048141   -1.450768
   14          8             0       -1.922019    0.488562    0.978502
   15          6             0       -1.435192    1.692258    1.592351
   16          6             0       -2.398676    2.119131    2.682071
   17          8             0       -3.666677   -0.550331   -0.473186
   18          6             0       -3.713374   -1.979847   -0.251096
   19          6             0       -3.106657   -2.377541    1.076823
   20          1             0        3.164161   -2.144635    1.983434
   21          1             0        2.341670   -1.398114    3.362106
   22          1             0        2.226412   -3.149417    3.099715
   23          1             0        0.125597   -2.038109    2.354018
   24          1             0        1.001670   -2.724789    0.951439
   25          1             0        4.693932    0.333993   -0.421521
   26          1             0        4.035397    1.983185   -0.269738
   27          1             0        5.558360    0.464914    1.914629
   28          1             0        6.195411    1.804838    0.948796
   29          1             0        4.868532    2.083459    2.088842
   30          1             0        0.868819   -0.143721   -2.753289
   31          1             0       -0.480299    1.052799   -2.737850
   32          1             0       -0.447606    1.453814    1.994747
   33          1             0       -1.337826    2.473640    0.830864
   34          1             0       -2.520659    1.321629    3.409294
   35          1             0       -2.008126    3.002363    3.176916
   36          1             0       -3.367648    2.352961    2.246584
   37          1             0       -4.780363   -2.203818   -0.293759
   38          1             0       -3.197089   -2.472245   -1.079587
   39          1             0       -2.046710   -2.131534    1.086110
   40          1             0       -3.598937   -1.849975    1.889318
   41          1             0       -3.224215   -3.447621    1.216231
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.0510                38.1145                38.7868
 Red. masses --    18.8095                18.3604                14.8056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0575                 1.5780                 2.5973
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  25   1     0.02  -0.02   0.04    -0.01   0.01   0.02    -0.00   0.00   0.01
  26   1    -0.00  -0.02  -0.04     0.02   0.01   0.03     0.01   0.00   0.01
  27   1    -0.02  -0.02  -0.03     0.04   0.02   0.01     0.01   0.00   0.00
  28   1     0.01  -0.01  -0.00    -0.08  -0.01  -0.11    -0.02  -0.00  -0.03
  29   1     0.03  -0.01   0.03     0.03   0.02  -0.00     0.01   0.01  -0.00
  30   1     0.00   0.00   0.00     0.00  -0.00   0.01    -0.00   0.00  -0.01
  31   1    -0.00  -0.00   0.00     0.01   0.00  -0.01    -0.00   0.00   0.01
  32   1    -0.23  -0.15   0.35    -0.01   0.01   0.02     0.03  -0.02  -0.05
  33   1     0.44  -0.07  -0.09     0.00  -0.00   0.00     0.00   0.01  -0.01
  34   1     0.34  -0.19  -0.18     0.00   0.01   0.01    -0.02  -0.02  -0.03
  35   1     0.02  -0.08   0.13     0.03  -0.01  -0.03    -0.13   0.03   0.11
  36   1    -0.18  -0.03   0.34    -0.00   0.01   0.01     0.02  -0.04  -0.05
  37   1    -0.00  -0.02  -0.09    -0.01   0.02  -0.02     0.04  -0.07   0.10
  38   1     0.07   0.01   0.05    -0.01   0.01  -0.02     0.00  -0.03   0.06
  39   1    -0.00   0.01  -0.08    -0.01   0.02  -0.01     0.02  -0.08   0.04
  40   1     0.06  -0.01   0.05    -0.00   0.02  -0.02    -0.01  -0.08   0.04
  41   1     0.02  -0.00  -0.01     0.04  -0.01   0.08    -0.15   0.04  -0.31
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   942.0886               942.6393              1038.0464
 Red. masses --    11.3891                12.1473                 8.4539
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   109.5346               203.7845               395.8422
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02   0.02    -0.08   0.10  -0.10    -0.10   0.14  -0.14
   2   6    -0.01  -0.02  -0.00     0.07   0.10   0.01     0.08  -0.23   0.17
   3   8     0.02   0.04  -0.03    -0.09  -0.21   0.17     0.04   0.16  -0.07
   4  15     0.01   0.01   0.03    -0.07  -0.08  -0.17    -0.00   0.00   0.01
   5  16     0.00  -0.00  -0.00    -0.01   0.01   0.01    -0.00  -0.00  -0.00
   6   8    -0.09  -0.05  -0.00     0.57   0.29   0.01     0.06   0.03  -0.06
   7   6     0.03   0.01  -0.04    -0.17  -0.08   0.23    -0.17  -0.06  -0.01
   8   6     0.04   0.02   0.00    -0.26  -0.11  -0.03     0.13   0.05   0.04
   9  16    -0.00   0.00   0.00    -0.01   0.00  -0.02     0.00  -0.01   0.00
  10   6    -0.00  -0.01   0.01    -0.00   0.01   0.02    -0.00   0.01  -0.00
  11  16     0.01   0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  12  15     0.03   0.06  -0.16     0.00   0.01  -0.03    -0.02  -0.02   0.00
  13  16     0.00  -0.01   0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  14   8     0.18   0.39   0.42     0.03   0.07   0.07     0.06   0.11   0.04
  15   6    -0.20  -0.22  -0.00    -0.03  -0.04  -0.00     0.01  -0.19  -0.16
  16   6     0.03  -0.22  -0.23     0.00  -0.03  -0.04    -0.05   0.12   0.13
  17   8    -0.14  -0.26   0.02    -0.02  -0.03   0.00     0.07   0.23   0.00
  18   6     0.04   0.09   0.06     0.00   0.01   0.01     0.03  -0.35   0.18
  19   6    -0.03   0.12  -0.10    -0.00   0.02  -0.01    -0.04   0.22  -0.17
  20   1    -0.00   0.01  -0.01     0.02  -0.05   0.03     0.02  -0.07   0.02
  21   1    -0.00   0.01  -0.01     0.01  -0.04   0.04     0.00  -0.05   0.05
  22   1     0.03   0.00   0.02    -0.18  -0.00  -0.10    -0.22  -0.01  -0.13
  23   1    -0.01   0.01  -0.01     0.05  -0.04   0.05     0.05  -0.08   0.07
  24   1    -0.00   0.00  -0.01     0.03  -0.01   0.03     0.07  -0.06   0.05
  25   1    -0.01  -0.00  -0.01     0.04   0.02   0.05    -0.07  -0.02  -0.02
  26   1    -0.01  -0.00  -0.01     0.09   0.03   0.06    -0.06  -0.03  -0.02
  27   1    -0.02  -0.01  -0.00     0.11   0.04   0.01    -0.04  -0.01   0.02
  28   1     0.03   0.01   0.05    -0.20  -0.05  -0.30     0.08   0.02   0.13
  29   1    -0.01  -0.01   0.00     0.08   0.05  -0.00    -0.03  -0.02   0.01
  30   1    -0.01  -0.00  -0.01    -0.00  -0.01   0.01     0.01   0.01   0.01
  31   1    -0.00   0.00   0.01     0.01   0.01  -0.00    -0.00  -0.00  -0.01
  32   1    -0.06   0.07   0.12    -0.01   0.01   0.02     0.02  -0.05  -0.06
  33   1    -0.03   0.00   0.05    -0.00  -0.00   0.01     0.02  -0.06  -0.06
  34   1     0.03   0.06   0.07     0.01   0.01   0.01    -0.01  -0.03  -0.03
  35   1     0.30  -0.07  -0.26     0.05  -0.01  -0.04    -0.13   0.03   0.13
  36   1    -0.02   0.09   0.09    -0.01   0.02   0.02    -0.02  -0.04  -0.00
  37   1     0.02  -0.06   0.07     0.00  -0.01   0.01     0.02  -0.12   0.09
  38   1     0.01  -0.03   0.04     0.00  -0.00   0.01     0.05  -0.09   0.08
  39   1     0.01  -0.05   0.03     0.00  -0.01   0.00     0.02  -0.09   0.02
  40   1    -0.01  -0.05   0.02     0.00  -0.01   0.00    -0.02  -0.09   0.04
  41   1    -0.10   0.02  -0.18    -0.01   0.00  -0.02    -0.15   0.03  -0.30
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1038.7043              1051.0658              1052.7487
 Red. masses --     8.4398                 9.8125                 9.7134
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    56.6512                81.8125                79.5044
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.18   0.18    -0.00   0.01  -0.00     0.09  -0.12   0.12
   2   6    -0.11   0.30  -0.23     0.00  -0.01   0.00    -0.08   0.25  -0.17
   3   8    -0.06  -0.21   0.09    -0.00   0.01   0.00    -0.08  -0.21   0.10
   4  15     0.00  -0.00  -0.01     0.00   0.00  -0.00     0.02   0.01  -0.02
   5  16     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   6   8    -0.08  -0.04   0.08    -0.01  -0.01   0.01     0.26   0.12  -0.16
   7   6     0.23   0.09   0.01     0.02   0.01   0.00    -0.50  -0.19  -0.04
   8   6    -0.17  -0.06  -0.06    -0.01  -0.00  -0.00     0.32   0.11   0.15
   9  16     0.00   0.00  -0.01     0.00  -0.00  -0.00    -0.01   0.00  -0.01
  10   6     0.00   0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00   0.00
  11  16    -0.00  -0.00  -0.00    -0.01   0.00   0.01     0.00  -0.00   0.00
  12  15    -0.02  -0.02   0.00    -0.03  -0.02   0.01    -0.00  -0.00   0.00
  13  16    -0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  14   8     0.05   0.08   0.03    -0.16  -0.28  -0.15    -0.01  -0.01  -0.01
  15   6     0.01  -0.14  -0.13    -0.01   0.42   0.35     0.00   0.01   0.01
  16   6    -0.04   0.09   0.10     0.10  -0.21  -0.25     0.00  -0.01  -0.01
  17   8     0.05   0.18   0.00     0.09   0.22   0.02     0.01   0.01   0.00
  18   6     0.02  -0.26   0.13     0.02  -0.28   0.13    -0.00  -0.02   0.00
  19   6    -0.03   0.17  -0.13    -0.03   0.15  -0.12    -0.00   0.01  -0.00
  20   1    -0.02   0.09  -0.03     0.00  -0.00   0.00    -0.01   0.06  -0.02
  21   1    -0.01   0.07  -0.07     0.00  -0.00   0.00    -0.00   0.05  -0.04
  22   1     0.28   0.01   0.16    -0.01  -0.00  -0.01     0.19   0.01   0.11
  23   1    -0.06   0.11  -0.09     0.00  -0.00   0.00    -0.04   0.07  -0.06
  24   1    -0.09   0.09  -0.07     0.00  -0.00   0.00    -0.07   0.07  -0.05
  25   1     0.10   0.03   0.03     0.01   0.00   0.00    -0.18  -0.05  -0.05
  26   1     0.08   0.04   0.03     0.01   0.00   0.00    -0.16  -0.08  -0.06
  27   1     0.05   0.01  -0.02     0.00   0.00  -0.00    -0.05   0.00   0.06
  28   1    -0.11  -0.03  -0.17    -0.01  -0.00  -0.01     0.18   0.05   0.27
  29   1     0.04   0.03  -0.01     0.00   0.00  -0.00    -0.04  -0.04   0.04
  30   1     0.01   0.01   0.00     0.03   0.03   0.01    -0.01  -0.02  -0.00
  31   1    -0.01  -0.01  -0.00    -0.02  -0.02  -0.01     0.02   0.02   0.00
  32   1     0.01  -0.04  -0.05    -0.03   0.10   0.13    -0.00   0.00   0.01
  33   1     0.02  -0.05  -0.05    -0.05   0.13   0.12    -0.00   0.01   0.00
  34   1    -0.01  -0.03  -0.02     0.04   0.06   0.05     0.00   0.00   0.00
  35   1    -0.10   0.02   0.10     0.24  -0.05  -0.23     0.01  -0.00  -0.01
  36   1    -0.01  -0.03  -0.00     0.03   0.08   0.00    -0.00   0.00   0.00
  37   1     0.01  -0.09   0.06     0.01  -0.07   0.05     0.00  -0.01   0.00
  38   1     0.04  -0.07   0.06     0.04  -0.07   0.06     0.00  -0.00   0.00
  39   1     0.02  -0.07   0.02     0.01  -0.06   0.01     0.00  -0.01   0.00
  40   1    -0.01  -0.07   0.03    -0.01  -0.05   0.02     0.00  -0.00   0.00
  41   1    -0.11   0.03  -0.22    -0.09   0.02  -0.20    -0.00   0.00  -0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1081.8976              1096.2076              1097.4131
 Red. masses --     1.5518                 7.8921                 8.0379
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1529                 7.0887                 9.2446
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00    -0.14  -0.07  -0.05    -0.40  -0.21  -0.16
   2   6    -0.00   0.00  -0.01     0.16   0.04   0.09     0.45   0.12   0.26
   3   8    -0.00  -0.01   0.01    -0.02  -0.01  -0.01    -0.05  -0.01  -0.03
   4  15    -0.00   0.01  -0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.00
   5  16    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
   6   8     0.03   0.01  -0.00     0.00   0.00  -0.00    -0.01  -0.00  -0.00
   7   6    -0.03  -0.01  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.01
   8   6     0.01   0.00   0.01     0.00  -0.00   0.00     0.00   0.00   0.01
   9  16     0.05  -0.07  -0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  10   6     0.00  -0.00   0.01    -0.00   0.00   0.00    -0.00  -0.00   0.00
  11  16    -0.05   0.07  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  12  15     0.01  -0.01  -0.00    -0.01  -0.01   0.00    -0.00   0.01  -0.00
  13  16     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  14   8     0.00   0.01   0.01     0.08   0.06  -0.01    -0.03  -0.03   0.00
  15   6     0.02  -0.01  -0.02    -0.46  -0.05   0.26     0.19   0.02  -0.10
  16   6    -0.02  -0.00   0.02     0.42   0.11  -0.18    -0.17  -0.05   0.07
  17   8    -0.02  -0.02   0.00     0.01   0.01   0.02     0.00   0.00   0.02
  18   6    -0.00   0.02  -0.02    -0.06  -0.02  -0.14    -0.06  -0.01  -0.13
  19   6     0.00  -0.01   0.01     0.06   0.05   0.12     0.05   0.04   0.10
  20   1     0.00  -0.00  -0.00    -0.07   0.05  -0.06    -0.19   0.14  -0.16
  21   1     0.00  -0.00   0.00    -0.08   0.05  -0.08    -0.23   0.13  -0.22
  22   1     0.00  -0.00  -0.00     0.07   0.01   0.04     0.20   0.02   0.12
  23   1    -0.00   0.00  -0.00     0.04   0.00   0.02     0.11   0.00   0.05
  24   1    -0.00   0.00  -0.00     0.04   0.03   0.01     0.12   0.08   0.02
  25   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  26   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  27   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  28   1     0.01   0.00   0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  29   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.01   0.00   0.00
  30   1     0.45   0.53   0.13     0.02   0.02   0.01    -0.00  -0.00  -0.00
  31   1    -0.44  -0.51  -0.14    -0.02  -0.02  -0.01     0.01   0.01   0.00
  32   1     0.01   0.00  -0.01    -0.12  -0.06   0.04     0.05   0.03  -0.01
  33   1     0.01  -0.00  -0.01    -0.09  -0.02   0.07     0.04   0.01  -0.03
  34   1    -0.01   0.01   0.01     0.09  -0.15  -0.24    -0.03   0.06   0.10
  35   1     0.01  -0.00  -0.00    -0.21   0.04   0.16     0.09  -0.02  -0.07
  36   1    -0.01   0.01   0.01     0.15  -0.19  -0.26    -0.06   0.08   0.10
  37   1    -0.00   0.00  -0.00    -0.02   0.01  -0.03    -0.02   0.01  -0.03
  38   1    -0.00   0.01  -0.01    -0.02  -0.03  -0.03    -0.02  -0.03  -0.02
  39   1     0.00   0.00   0.00     0.03  -0.05   0.05     0.03  -0.05   0.05
  40   1     0.00   0.00   0.00     0.03  -0.05   0.08     0.03  -0.05   0.07
  41   1     0.01  -0.00   0.01    -0.03   0.00  -0.06    -0.02   0.00  -0.06
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1099.1832              1102.6890              1127.1670
 Red. masses --     7.9162                 7.9037                 5.0491
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.6452                12.5803                17.0693
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.08  -0.06    -0.00  -0.01   0.01    -0.02   0.02   0.04
   2   6     0.15   0.05   0.09     0.01   0.02  -0.01     0.03  -0.03  -0.06
   3   8    -0.02  -0.01  -0.01    -0.02  -0.03   0.01    -0.01   0.02   0.02
   4  15     0.00  -0.00  -0.00    -0.00   0.01   0.02     0.00  -0.00  -0.00
   5  16    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   6   8    -0.00   0.00   0.00     0.05   0.03  -0.15    -0.00   0.00   0.00
   7   6    -0.00  -0.00  -0.00     0.12  -0.03   0.57     0.00  -0.00  -0.00
   8   6     0.00   0.00   0.00    -0.04   0.05  -0.50    -0.00   0.00   0.00
   9  16     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  10   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  11  16    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  12  15     0.01  -0.01   0.00     0.00  -0.00  -0.00    -0.02  -0.00  -0.00
  13  16    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  14   8     0.02   0.01  -0.01    -0.00  -0.00   0.00    -0.01  -0.00  -0.00
  15   6    -0.08  -0.01   0.04     0.00   0.00  -0.00     0.01  -0.00   0.01
  16   6     0.07   0.02  -0.03     0.00  -0.00   0.00    -0.00   0.00  -0.01
  17   8    -0.01  -0.01  -0.07    -0.00  -0.00  -0.00     0.19  -0.05  -0.05
  18   6     0.17   0.06   0.52     0.00   0.00   0.00    -0.44   0.08   0.09
  19   6    -0.18  -0.17  -0.42    -0.00  -0.00  -0.00     0.30  -0.01  -0.04
  20   1    -0.06   0.05  -0.05    -0.01   0.00  -0.01    -0.04  -0.01  -0.04
  21   1    -0.09   0.05  -0.08    -0.00   0.00  -0.00     0.06  -0.01   0.02
  22   1     0.07   0.01   0.05     0.02   0.00   0.01     0.01  -0.01  -0.02
  23   1     0.04  -0.00   0.01     0.00   0.01  -0.00     0.01   0.05   0.00
  24   1     0.04   0.03   0.01    -0.01   0.00  -0.00    -0.02  -0.05   0.02
  25   1    -0.00  -0.00  -0.00     0.03   0.01   0.13     0.00   0.00  -0.00
  26   1    -0.00  -0.00  -0.00    -0.00  -0.02   0.15    -0.00  -0.00   0.00
  27   1     0.00   0.00   0.00    -0.32  -0.10  -0.16    -0.00  -0.00  -0.00
  28   1    -0.00  -0.00  -0.00     0.15   0.03   0.26     0.00  -0.00  -0.00
  29   1     0.00   0.00   0.00    -0.28  -0.14  -0.14     0.00   0.00   0.00
  30   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.01   0.00
  31   1    -0.02  -0.02  -0.00     0.00   0.00   0.00     0.01   0.01   0.00
  32   1    -0.02  -0.02   0.00    -0.00  -0.00   0.00     0.01   0.02   0.00
  33   1    -0.01  -0.01   0.01     0.00   0.00   0.00    -0.01  -0.00  -0.00
  34   1     0.01  -0.03  -0.04    -0.00   0.00   0.00     0.01  -0.00  -0.00
  35   1    -0.04   0.01   0.03     0.00   0.00  -0.00     0.00  -0.00  -0.00
  36   1     0.03  -0.03  -0.05     0.00   0.00  -0.00    -0.00   0.00   0.01
  37   1     0.07  -0.06   0.10     0.00   0.00   0.00    -0.01  -0.45  -0.11
  38   1     0.09   0.13   0.10     0.00   0.00   0.00     0.15   0.41  -0.05
  39   1    -0.10   0.18  -0.17    -0.00   0.00  -0.00     0.08  -0.07   0.36
  40   1    -0.12   0.19  -0.30    -0.00   0.00  -0.00    -0.20   0.03  -0.18
  41   1     0.09  -0.01   0.23     0.00  -0.00   0.00    -0.15   0.02   0.03
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1133.9655              1135.0034              1138.5261
 Red. masses --     5.2058                 4.9442                 5.3390
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.1828                 7.6453                16.6197
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18   0.10   0.20     0.05  -0.02  -0.05     0.00  -0.00  -0.00
   2   6     0.27  -0.19  -0.31    -0.08   0.05   0.08    -0.00   0.00   0.01
   3   8    -0.12   0.09   0.14     0.04  -0.03  -0.04     0.00  -0.00  -0.00
   4  15     0.02  -0.01  -0.03    -0.02  -0.00  -0.01     0.00   0.00   0.00
   5  16     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   6   8    -0.01   0.05   0.01    -0.04   0.16   0.04    -0.00  -0.00  -0.00
   7   6     0.04  -0.12  -0.02     0.16  -0.42  -0.07    -0.00   0.01   0.00
   8   6    -0.03   0.07   0.02    -0.11   0.26   0.05     0.00  -0.01  -0.00
   9  16    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  10   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  11  16     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  12  15     0.00   0.00   0.00    -0.00  -0.00   0.00     0.01  -0.01   0.04
  13  16    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  14   8    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.08   0.09  -0.17
  15   6     0.00  -0.01   0.00     0.00  -0.01   0.01     0.19  -0.27   0.34
  16   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.12   0.20  -0.22
  17   8    -0.03   0.01   0.01     0.01  -0.00  -0.00    -0.01  -0.01  -0.01
  18   6     0.07  -0.01  -0.00    -0.01   0.00   0.00     0.01   0.01  -0.00
  19   6    -0.05   0.00  -0.01     0.01   0.00   0.00    -0.01  -0.00   0.00
  20   1    -0.24  -0.02  -0.24     0.07   0.00   0.07     0.00   0.00   0.00
  21   1     0.28  -0.03   0.07    -0.08   0.01  -0.02    -0.01   0.00  -0.00
  22   1     0.08  -0.06  -0.10    -0.02   0.02   0.03    -0.00   0.00   0.00
  23   1     0.07   0.43  -0.03    -0.02  -0.12   0.01    -0.00  -0.01   0.00
  24   1    -0.13  -0.33   0.19     0.03   0.09  -0.05     0.00   0.00  -0.00
  25   1     0.06   0.06  -0.08     0.22   0.23  -0.28    -0.01  -0.01   0.01
  26   1    -0.10  -0.01   0.08    -0.34  -0.03   0.28     0.01   0.00  -0.01
  27   1    -0.03  -0.03  -0.07    -0.14  -0.13  -0.25     0.00   0.00   0.00
  28   1     0.01  -0.03  -0.01     0.05  -0.13  -0.02    -0.00   0.00   0.00
  29   1     0.06  -0.00   0.07     0.23  -0.02   0.25    -0.01   0.00  -0.01
  30   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  31   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  32   1     0.00   0.01   0.00     0.00   0.01   0.00     0.18   0.39   0.03
  33   1    -0.01  -0.01  -0.00    -0.01  -0.00  -0.00    -0.30  -0.24  -0.14
  34   1     0.01  -0.00  -0.00     0.01  -0.00  -0.00     0.30  -0.14  -0.19
  35   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.06  -0.09   0.11
  36   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.18  -0.00   0.27
  37   1     0.00   0.07   0.01    -0.00  -0.01  -0.00     0.00   0.01   0.00
  38   1    -0.02  -0.06   0.01     0.00   0.01  -0.00    -0.00  -0.01   0.00
  39   1    -0.01   0.01  -0.05     0.00  -0.00   0.01    -0.00   0.00  -0.01
  40   1     0.03  -0.00   0.02    -0.01   0.00  -0.00     0.00   0.00   0.00
  41   1     0.03  -0.00   0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1164.8178              1231.0870              1239.0792
 Red. masses --     2.4091                 2.5178                 2.4448
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.2477                 1.3312                 6.4219
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00    -0.03   0.02   0.06     0.14  -0.10  -0.23
   2   6     0.00   0.00   0.00    -0.01  -0.00  -0.03    -0.03   0.02   0.13
   3   8    -0.00  -0.00  -0.00     0.02  -0.01  -0.02    -0.07   0.03   0.09
   4  15    -0.00   0.01   0.00    -0.00   0.00   0.00     0.01  -0.00  -0.01
   5  16     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   6   8     0.01  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01  -0.00
   7   6    -0.00  -0.01   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
   8   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01  -0.00
   9  16     0.01  -0.01   0.06     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  10   6     0.19   0.25   0.06     0.00  -0.00   0.00     0.00  -0.00  -0.00
  11  16     0.02   0.01  -0.06     0.00   0.00  -0.00     0.00   0.00   0.00
  12  15    -0.00   0.01  -0.00     0.01   0.00   0.00     0.00   0.00   0.00
  13  16     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  14   8    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.01  -0.01
  15   6     0.01   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  16   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.01   0.01
  17   8     0.01  -0.00  -0.00    -0.11  -0.01   0.03    -0.02  -0.00   0.01
  18   6    -0.01  -0.00  -0.01    -0.10  -0.02   0.10    -0.03  -0.00   0.02
  19   6     0.01   0.00   0.01     0.27  -0.03  -0.14     0.07  -0.00  -0.03
  20   1    -0.00   0.00  -0.00    -0.04  -0.00  -0.04     0.19   0.02   0.17
  21   1    -0.00   0.00  -0.00     0.06  -0.01   0.02    -0.26   0.02  -0.07
  22   1     0.00   0.00   0.00     0.02  -0.01  -0.01    -0.07   0.04   0.06
  23   1    -0.00   0.00  -0.00     0.08  -0.10   0.11    -0.32   0.40  -0.41
  24   1    -0.00   0.00  -0.00    -0.05   0.07  -0.07     0.28  -0.31   0.30
  25   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.02   0.01   0.00
  26   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.02  -0.01  -0.00
  27   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.01
