 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.974746   -0.393253   -0.370024
    2          6             0        4.535754   -0.802585   -0.618789
    3          8             0        3.675521    0.262987   -0.166526
    4         15             0        2.177093    0.417241   -0.681277
    5         16             0        1.978027    0.345123   -2.626731
    6          8             0        1.770776    1.817834   -0.091578
    7          6             0        1.361256    2.088631    1.268885
    8          6             0        2.426169    1.737600    2.284573
    9         16             0        1.128568   -1.079634    0.408071
   10          6             0       -0.088268   -1.619888   -0.844456
   11         16             0       -1.707643   -1.949182   -0.126492
   12         15             0       -2.299413    0.064142    0.239902
   13         16             0       -1.656372    1.393631   -1.047991
   14          8             0       -1.810134    0.404047    1.700196
   15          6             0       -2.186263   -0.368855    2.874223
   16          6             0       -0.935345   -0.660805    3.676983
   17          8             0       -3.873209   -0.049086    0.446238
   18          6             0       -4.845945    0.104853   -0.603110
   19          6             0       -4.806541   -1.020119   -1.617095
   20          1             0        6.217450    0.497639   -0.942501
   21          1             0        6.128774   -0.187118    0.685056
   22          1             0        6.630150   -1.202567   -0.676130
   23          1             0        4.279165   -1.705094   -0.057575
   24          1             0        4.349682   -0.975188   -1.684301
   25          1             0        1.147469    3.158437    1.254011
   26          1             0        0.434141    1.539882    1.460422
   27          1             0        3.356429    2.244664    2.042472
   28          1             0        2.090168    2.052547    3.267923
   29          1             0        2.600352    0.663174    2.295354
   30          1             0        0.249645   -2.557230   -1.279292
   31          1             0       -0.165868   -0.840056   -1.606515
   32          1             0       -2.890808    0.248646    3.433980
   33          1             0       -2.682336   -1.287823    2.552885
   34          1             0       -0.249790   -1.274174    3.096758
   35          1             0       -0.437467    0.268454    3.939363
   36          1             0       -1.209483   -1.188728    4.584446
   37          1             0       -5.797416    0.125596   -0.068698
   38          1             0       -4.673579    1.068462   -1.091676
   39          1             0       -3.862328   -1.005025   -2.159272
   40          1             0       -4.917515   -1.983870   -1.127415
   41          1             0       -5.617415   -0.881626   -2.326078
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.2669                56.9059                61.9338
 Red. masses --    26.4296                22.9763                24.6425
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3077                 3.1513                 0.2691
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   6    -0.02  -0.01  -0.04     0.11   0.04   0.15     0.07   0.03   0.12
  20   1    -0.20   0.08   0.03    -0.04   0.01   0.00    -0.01   0.01   0.00
  21   1    -0.20   0.06   0.02    -0.04   0.02   0.00    -0.02   0.01   0.00
  22   1    -0.01   0.13   0.04     0.00   0.02   0.01     0.01   0.01   0.01
  23   1    -0.10  -0.02  -0.02    -0.01  -0.01  -0.01    -0.00  -0.01  -0.00
  24   1    -0.08  -0.03  -0.03    -0.01  -0.01  -0.01    -0.01  -0.00  -0.00
  25   1     0.06   0.01  -0.06     0.01   0.00  -0.01    -0.00   0.00   0.01
  26   1    -0.00   0.05   0.02    -0.00   0.01   0.01    -0.00   0.00   0.00
  27   1    -0.01   0.04   0.07    -0.00   0.00   0.01    -0.00  -0.00  -0.00
  28   1    -0.06  -0.03   0.01    -0.01  -0.00   0.00     0.00   0.00   0.00
  29   1     0.03   0.01  -0.01     0.00   0.00  -0.00    -0.00   0.00   0.00
  30   1    -0.00  -0.02   0.04     0.02   0.02  -0.02    -0.04  -0.03   0.04
  31   1    -0.01  -0.03  -0.03    -0.03   0.02   0.02     0.05  -0.01  -0.03
  32   1    -0.01   0.01  -0.01     0.05  -0.06   0.03     0.02   0.00  -0.01
  33   1    -0.02  -0.00  -0.00     0.11  -0.00  -0.03     0.02   0.01  -0.01
  34   1    -0.01   0.02  -0.03     0.03  -0.15   0.22     0.01  -0.03   0.05
  35   1    -0.01   0.02  -0.03     0.07  -0.09   0.14     0.01  -0.02   0.05
  36   1     0.03   0.01  -0.01    -0.15   0.01   0.09    -0.06  -0.01   0.01
  37   1     0.01  -0.02   0.00    -0.02   0.07  -0.01     0.00  -0.02   0.06
  38   1    -0.01  -0.01  -0.00     0.04   0.03   0.02    -0.09   0.04   0.01
  39   1    -0.01  -0.01  -0.01     0.04   0.03   0.07     0.06   0.01   0.10
  40   1    -0.02  -0.01  -0.02     0.07   0.03   0.09     0.00   0.02   0.06
  41   1    -0.00   0.02  -0.01     0.04  -0.07   0.02     0.07  -0.03  -0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   440.3363               459.8491               476.3752
 Red. masses --    28.3754                13.4233                14.6476
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   142.7880                18.5090                76.4275
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.04   0.01     0.05   0.00   0.00     0.00   0.00  -0.00
   2   6    -0.02  -0.12  -0.05     0.07  -0.10  -0.04     0.00  -0.00  -0.00
   3   8     0.15  -0.05   0.12    -0.01  -0.08  -0.11    -0.00   0.00  -0.00
   4  15     0.44   0.39  -0.16    -0.08   0.11   0.04    -0.00  -0.00  -0.00
   5  16    -0.09  -0.04  -0.26     0.04   0.03   0.27     0.00   0.00   0.00
   6   8    -0.13   0.12  -0.02    -0.33   0.21  -0.50    -0.00   0.00  -0.01
   7   6    -0.03   0.03   0.08     0.30  -0.22  -0.15     0.01  -0.00  -0.00
   8   6     0.00   0.00   0.04     0.02   0.01   0.31     0.00   0.00   0.00
   9  16    -0.33  -0.40   0.28    -0.00  -0.03  -0.01    -0.01  -0.01   0.00
  10   6     0.05  -0.03  -0.02    -0.01  -0.01  -0.02     0.02   0.01  -0.01
  11  16     0.10  -0.08   0.01    -0.00   0.00   0.00     0.00   0.13   0.05
  12  15    -0.07   0.14   0.05     0.00   0.00   0.00    -0.05  -0.23  -0.26
  13  16     0.05   0.04  -0.05    -0.00  -0.00   0.00     0.04   0.07  -0.03
  14   8     0.06  -0.05   0.02     0.00  -0.00  -0.00    -0.29   0.02  -0.10
  15   6    -0.03  -0.01   0.01    -0.00   0.00  -0.00     0.05   0.00   0.03
  16   6    -0.00   0.01  -0.03     0.00   0.00  -0.00     0.03  -0.04   0.09
  17   8    -0.06  -0.01   0.08     0.00  -0.00  -0.01     0.02   0.32   0.48
  18   6     0.02  -0.02  -0.01    -0.01   0.00  -0.00     0.35  -0.22   0.09
  19   6    -0.02  -0.01  -0.03     0.00   0.00   0.01    -0.11  -0.05  -0.21
  20   1    -0.06   0.02   0.01     0.00   0.01   0.00     0.00  -0.00  -0.00
  21   1    -0.07   0.03   0.01     0.00   0.00   0.00     0.00   0.00  -0.00
  22   1     0.03   0.05   0.03     0.03   0.01   0.00     0.00   0.00   0.00
  23   1    -0.01  -0.04  -0.02     0.03  -0.02   0.00     0.00   0.00   0.00
  24   1    -0.02  -0.01  -0.02     0.03  -0.04  -0.01     0.00  -0.00   0.00
  25   1    -0.01   0.01   0.04     0.02  -0.07   0.02     0.00  -0.00   0.00
  26   1    -0.00  -0.00   0.02     0.11  -0.11  -0.03     0.00   0.00  -0.00
  27   1     0.00  -0.01   0.01     0.04  -0.01   0.21     0.00   0.00   0.00
  28   1     0.01   0.00   0.01    -0.19   0.12  -0.01    -0.00   0.00  -0.00
  29   1    -0.01  -0.00   0.01     0.01   0.01   0.25     0.00   0.00   0.01
  30   1     0.01   0.01  -0.05    -0.00  -0.00  -0.00    -0.01  -0.01   0.02
  31   1     0.01   0.03   0.03     0.00  -0.01  -0.01     0.02  -0.01  -0.02
  32   1    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.03   0.00   0.02
  33   1    -0.01  -0.00   0.01    -0.00   0.00   0.00     0.01  -0.01   0.04
  34   1    -0.00   0.01  -0.02    -0.00   0.00  -0.00     0.02  -0.02   0.05
  35   1    -0.00   0.01  -0.02    -0.00   0.00  -0.00     0.02  -0.02   0.05
  36   1     0.02   0.00  -0.00     0.00   0.00  -0.00    -0.04  -0.01   0.01
  37   1    -0.00   0.01  -0.02    -0.00   0.00   0.00     0.07  -0.01  -0.04
  38   1     0.02  -0.01  -0.00    -0.00   0.00   0.00     0.14  -0.08  -0.00
  39   1    -0.02   0.00  -0.03     0.00   0.00   0.00    -0.11  -0.04  -0.19
  40   1     0.00  -0.01  -0.01     0.00   0.00   0.00    -0.08  -0.06  -0.17
  41   1    -0.02   0.00   0.01     0.00  -0.00  -0.00    -0.12   0.16   0.07
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   629.5235               640.6121               682.4317
 Red. masses --    24.8308                24.2556                19.0650
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   153.8848               196.2819                49.1523
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00     0.01   0.00   0.00    -0.00   0.00   0.00
   2   6     0.00  -0.00  -0.00    -0.05   0.14   0.05    -0.02   0.05   0.03
   3   8     0.01   0.00   0.00    -0.27  -0.09  -0.12    -0.09  -0.06  -0.02
   4  15    -0.00  -0.01   0.01     0.11   0.26  -0.48     0.04   0.13  -0.24
   5  16    -0.00  -0.00  -0.01     0.05  -0.00   0.50     0.01  -0.00   0.18
   6   8    -0.00   0.02  -0.00     0.07  -0.32   0.11     0.02  -0.11   0.05
   7   6    -0.00   0.01   0.01     0.04  -0.04  -0.08     0.01  -0.01  -0.03
   8   6    -0.00  -0.00   0.00    -0.02   0.01  -0.05    -0.01   0.00  -0.02
   9  16     0.02   0.01   0.02    -0.14  -0.09  -0.10     0.26   0.10   0.41
  10   6    -0.11  -0.05   0.01     0.13   0.08   0.27    -0.20  -0.20  -0.67
  11  16     0.06  -0.07  -0.02     0.05  -0.01  -0.03    -0.12   0.02   0.09
  12  15    -0.18   0.54  -0.21    -0.02   0.03  -0.01     0.04   0.01  -0.02
  13  16    -0.16  -0.36   0.33    -0.00  -0.01   0.01    -0.00  -0.02   0.01
  14   8    -0.16  -0.14  -0.16    -0.00  -0.01  -0.00     0.01  -0.01   0.01
  15   6     0.05   0.02  -0.05     0.00  -0.00  -0.00    -0.00   0.00   0.00
  16   6     0.02  -0.00   0.03    -0.00  -0.00   0.00     0.00   0.00   0.00
  17   8     0.34   0.03  -0.20     0.01   0.00  -0.00    -0.04  -0.01   0.02
  18   6     0.23  -0.07   0.12     0.01  -0.00   0.00    -0.03   0.01  -0.01
  19   6     0.02   0.03   0.05    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  20   1    -0.00   0.00  -0.00     0.06  -0.02  -0.00     0.02  -0.01  -0.00
  21   1    -0.00   0.00   0.00     0.06  -0.03  -0.00     0.02  -0.01  -0.00
  22   1     0.00   0.00   0.00    -0.07  -0.05  -0.03    -0.03  -0.02  -0.01
  23   1    -0.00  -0.00  -0.00     0.00   0.04   0.03     0.00   0.01   0.00
  24   1    -0.00   0.00  -0.00     0.01   0.00   0.01     0.00   0.00   0.01
  25   1    -0.00   0.00   0.00     0.06  -0.00  -0.08     0.03   0.00  -0.03
  26   1     0.00  -0.00   0.00    -0.01   0.04  -0.00    -0.01   0.02  -0.00
  27   1     0.00  -0.00   0.00    -0.01   0.01  -0.01    -0.01   0.01  -0.01
  28   1     0.00  -0.00   0.00    -0.02   0.00  -0.02    -0.00  -0.00  -0.01
  29   1    -0.00  -0.00  -0.00     0.00   0.01  -0.01     0.01   0.00  -0.00
  30   1    -0.00   0.01  -0.02     0.01   0.03   0.04    -0.02  -0.04  -0.19
  31   1    -0.03   0.00   0.02     0.01   0.02   0.07    -0.06   0.00  -0.12
  32   1     0.04   0.04  -0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  33   1    -0.01   0.00   0.04    -0.00  -0.00   0.00     0.00  -0.00   0.00
  34   1     0.02  -0.01   0.03     0.00  -0.00   0.00    -0.00   0.00  -0.00
  35   1     0.01  -0.01   0.04     0.00  -0.00  -0.00     0.00   0.00  -0.00
  36   1    -0.05  -0.00  -0.01    -0.00   0.00   0.00     0.00  -0.00   0.00
  37   1     0.09  -0.06   0.09     0.00  -0.00   0.00    -0.01   0.01  -0.01
  38   1    -0.01  -0.01   0.03     0.00  -0.00   0.00     0.00  -0.00  -0.00
  39   1    -0.02  -0.02  -0.03    -0.00  -0.00  -0.00     0.00   0.00   0.00
  40   1    -0.03  -0.00  -0.02     0.00  -0.00  -0.00     0.00  -0.00   0.00
  41   1    -0.02   0.08   0.05    -0.00   0.00   0.00     0.00  -0.01  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   713.1689               743.6454               748.1305
 Red. masses --    16.8381                20.1691                21.7212
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.8083               143.2830               271.4819
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.02   0.01   0.00    -0.00  -0.00   0.00
   2   6    -0.00   0.00   0.00    -0.03   0.09   0.03    -0.00   0.01   0.00
   3   8    -0.02  -0.00  -0.01    -0.16  -0.04  -0.08    -0.01  -0.00  -0.00
   4  15    -0.02  -0.01   0.07     0.25  -0.47  -0.32     0.03  -0.06  -0.07
   5  16    -0.01  -0.00  -0.04     0.01   0.02   0.18     0.00   0.00   0.04
   6   8     0.00  -0.02   0.00    -0.04   0.45  -0.18    -0.01   0.06  -0.03
   7   6     0.01  -0.01  -0.02    -0.19   0.19   0.30    -0.03   0.03   0.05
   8   6    -0.00   0.00  -0.00     0.04  -0.01   0.13     0.01  -0.00   0.02
   9  16    -0.05  -0.01  -0.06    -0.01  -0.00  -0.00     0.01   0.00   0.03
  10   6     0.76   0.16  -0.23     0.04  -0.00   0.01     0.05  -0.01  -0.06
  11  16    -0.43  -0.11   0.22    -0.01  -0.00   0.01    -0.03   0.02   0.01
  12  15     0.01   0.11  -0.05     0.09   0.04  -0.03    -0.59  -0.29   0.09
  13  16    -0.02  -0.05   0.04    -0.01  -0.03   0.03     0.08   0.16  -0.14
  14   8    -0.01  -0.02  -0.00    -0.02  -0.01  -0.01     0.21   0.15   0.13
  15   6     0.00   0.00  -0.00     0.00   0.00  -0.01    -0.07  -0.02   0.10
  16   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.01
  17   8    -0.00  -0.01  -0.01    -0.05  -0.01   0.05     0.34   0.07  -0.30
  18   6     0.01  -0.01   0.01    -0.04   0.01  -0.01     0.23  -0.05   0.07
  19   6     0.00  -0.00   0.01    -0.01  -0.01  -0.01     0.03   0.04   0.08
  20   1     0.00  -0.00  -0.00     0.04  -0.01  -0.00     0.00  -0.00  -0.00
  21   1     0.00  -0.00  -0.00     0.03  -0.02  -0.00     0.00   0.00  -0.00
  22   1    -0.00  -0.00  -0.00    -0.06  -0.04  -0.02    -0.00  -0.00  -0.00
  23   1     0.00   0.00   0.00     0.00   0.03   0.02    -0.00   0.00  -0.00
  24   1     0.00   0.00  -0.00     0.01  -0.00   0.01     0.00   0.00   0.00
  25   1     0.00  -0.00  -0.01    -0.15   0.03   0.15    -0.01   0.01   0.02
  26   1     0.00  -0.00  -0.00    -0.00  -0.05   0.03    -0.01   0.00   0.00
  27   1     0.00   0.00   0.00     0.01  -0.03  -0.04    -0.00  -0.00  -0.01
  28   1    -0.01   0.00  -0.00     0.14  -0.06   0.10     0.02  -0.01   0.01
  29   1     0.00   0.00   0.00    -0.03  -0.01  -0.06    -0.00  -0.00  -0.01
  30   1     0.17   0.06  -0.11     0.01   0.01  -0.02     0.00  -0.01  -0.01
  31   1     0.12   0.07  -0.03    -0.00   0.01   0.02     0.00   0.00  -0.01
  32   1    -0.00   0.00  -0.00     0.01   0.01  -0.00    -0.08  -0.07   0.02
  33   1    -0.00  -0.00   0.01    -0.01   0.00   0.00     0.05  -0.02  -0.05
  34   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.04   0.01  -0.06
  35   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.01   0.00  -0.04
  36   1    -0.00  -0.00  -0.00    -0.01   0.00  -0.00     0.09  -0.01   0.02
  37   1     0.00   0.00   0.00    -0.02   0.02  -0.02     0.11  -0.12   0.11
  38   1     0.00  -0.00   0.00     0.01  -0.00  -0.01    -0.06   0.02   0.04
  39   1    -0.00   0.00  -0.00     0.00   0.01   0.01    -0.02  -0.05  -0.03
  40   1     0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.04   0.01   0.01
  41   1    -0.00   0.00   0.01     0.00  -0.01  -0.01    -0.02   0.09   0.08
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   761.8394               776.8308               791.3180
 Red. masses --    19.1115                20.0218                 5.8886
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   150.3573               282.3473                 6.1961
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00    -0.05   0.06   0.02    -0.01   0.01   0.00
   2   6     0.00  -0.00   0.00    -0.09   0.26   0.06    -0.01   0.02   0.01
   3   8    -0.00   0.00  -0.00    -0.44  -0.23  -0.32    -0.04  -0.02  -0.04
   4  15    -0.00   0.01   0.02     0.41   0.04   0.45     0.04   0.00   0.10
   5  16     0.00  -0.00  -0.01    -0.02  -0.00  -0.21    -0.00   0.00  -0.04
   6   8     0.00  -0.01   0.01    -0.05  -0.04   0.00    -0.01  -0.00   0.00
   7   6     0.01  -0.01  -0.01     0.04  -0.02  -0.06     0.02  -0.01  -0.02
   8   6    -0.00   0.00  -0.01    -0.00   0.00  -0.02    -0.00   0.00  -0.01
   9  16    -0.00  -0.00  -0.01     0.03   0.01  -0.00    -0.03   0.11  -0.06
  10   6    -0.03   0.02   0.03    -0.06   0.05  -0.04     0.10  -0.50   0.13
  11  16     0.02  -0.02  -0.01     0.01  -0.02   0.00     0.01   0.15  -0.04
  12  15     0.04   0.08  -0.58    -0.02  -0.01   0.01    -0.01  -0.04  -0.00
  13  16    -0.06  -0.14   0.16     0.01   0.01  -0.01    -0.00  -0.00   0.00
  14   8     0.33   0.31   0.23     0.00   0.00  -0.00     0.01   0.01  -0.01
  15   6    -0.21  -0.11   0.32     0.00   0.00  -0.00    -0.01  -0.01   0.01
  16   6     0.02  -0.05   0.09    -0.00  -0.00   0.00     0.00   0.00   0.00
  17   8    -0.06  -0.02   0.12     0.01   0.00  -0.02     0.00   0.01   0.02
  18   6    -0.08   0.02  -0.03     0.01  -0.00   0.01    -0.02   0.01  -0.01
  19   6    -0.01  -0.02  -0.03     0.00   0.00   0.00    -0.00  -0.00  -0.01
  20   1    -0.00  -0.00  -0.00     0.15  -0.03   0.00     0.02  -0.00  -0.00
  21   1     0.00   0.00  -0.00     0.09  -0.06   0.00     0.01  -0.01   0.00
  22   1     0.00   0.00   0.00    -0.20  -0.12  -0.05    -0.02  -0.01  -0.01
  23   1    -0.00  -0.00  -0.00     0.04   0.09   0.08     0.00   0.01   0.01
  24   1     0.00   0.00  -0.00     0.01  -0.04   0.03     0.00  -0.00   0.00
  25   1     0.01  -0.00  -0.00    -0.00  -0.01  -0.02    -0.01  -0.00  -0.00
  26   1    -0.00   0.00   0.00     0.02  -0.01  -0.00     0.01  -0.01   0.00
  27   1    -0.00   0.00   0.00     0.01  -0.00   0.03     0.01  -0.00   0.01
  28   1    -0.01   0.00  -0.00    -0.04   0.01  -0.02    -0.01   0.00  -0.01
  29   1     0.00   0.00   0.00    -0.01  -0.00   0.02    -0.01  -0.00   0.00
  30   1    -0.00   0.00   0.02    -0.01  -0.03   0.08     0.04   0.15  -0.54
  31   1     0.00  -0.01  -0.00     0.04  -0.04  -0.07    -0.21   0.27   0.47
  32   1    -0.15  -0.11   0.05    -0.00   0.00  -0.00    -0.01  -0.00  -0.00
  33   1     0.04  -0.03  -0.06     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  34   1    -0.07   0.04  -0.12    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  35   1     0.01   0.02  -0.09    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  36   1     0.24  -0.03   0.08    -0.00   0.00  -0.00     0.01  -0.00   0.00
  37   1    -0.03   0.04  -0.03     0.00  -0.01   0.00    -0.00   0.01  -0.00
  38   1     0.02  -0.00  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  39   1     0.01   0.01   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  40   1     0.01  -0.01  -0.01    -0.00   0.00  -0.00     0.00   0.00   0.00
  41   1     0.01  -0.03  -0.03    -0.00   0.00   0.00     0.00  -0.01  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   814.2499               817.1313               819.1014
 Red. masses --     2.4677                 2.6473                 2.7931
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8300                 6.2271                 5.1600
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.01
   2   6    -0.00   0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.00   0.02
   3   8    -0.02  -0.01  -0.02    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
   4  15     0.03  -0.03   0.02     0.01  -0.00   0.01     0.00  -0.00   0.00
   5  16    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   6   8     0.04   0.12  -0.09     0.01   0.02  -0.02     0.00   0.01  -0.01
   7   6    -0.14  -0.23   0.07    -0.03  -0.05   0.01    -0.01  -0.01   0.00
   8   6    -0.03  -0.09   0.04    -0.01  -0.02   0.01    -0.00  -0.00   0.00
   9  16    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  10   6     0.00  -0.01   0.01    -0.00   0.00   0.01    -0.00   0.00   0.01
  11  16     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  12  15    -0.00   0.00  -0.01     0.02   0.01   0.04     0.08   0.02  -0.02
  13  16    -0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00  -0.01   0.01
  14   8     0.01   0.03  -0.00    -0.06  -0.16   0.01    -0.05  -0.08   0.00
  15   6    -0.00  -0.06  -0.01     0.02   0.26   0.04     0.01   0.11   0.01
  16   6    -0.00  -0.03  -0.00    -0.01   0.10   0.01    -0.00   0.04   0.00
  17   8    -0.00  -0.00   0.00     0.02   0.02  -0.04    -0.09  -0.05   0.14
  18   6     0.00   0.00  -0.01    -0.06  -0.06   0.07     0.12   0.15  -0.16
  19   6     0.00   0.00  -0.00    -0.03  -0.02   0.03     0.06   0.05  -0.08
  20   1    -0.00  -0.00  -0.01    -0.01  -0.00  -0.01    -0.02  -0.01  -0.02
  21   1     0.02   0.00  -0.00     0.02   0.01  -0.00     0.03   0.01  -0.01
  22   1    -0.01  -0.00  -0.01    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  23   1    -0.01  -0.00  -0.01    -0.01  -0.01  -0.01    -0.02  -0.01  -0.02
  24   1     0.01   0.01  -0.00     0.01   0.01  -0.00     0.02   0.03  -0.00
  25   1     0.47   0.05   0.09     0.10   0.01   0.02     0.02   0.00   0.01
  26   1    -0.30   0.36  -0.12    -0.06   0.07  -0.02    -0.02   0.02  -0.01
  27   1    -0.22   0.25  -0.25    -0.04   0.05  -0.05    -0.01   0.01  -0.01
  28   1     0.07   0.13  -0.01     0.01   0.03  -0.00     0.00   0.01  -0.00
  29   1     0.37   0.05   0.21     0.07   0.01   0.04     0.02   0.00   0.01
  30   1    -0.00   0.00  -0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
  31   1    -0.00   0.00   0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
  32   1     0.08   0.04   0.03    -0.35  -0.19  -0.16    -0.15  -0.08  -0.07
  33   1    -0.10   0.04   0.00     0.42  -0.15  -0.03     0.18  -0.07  -0.00
  34   1     0.06   0.02   0.05    -0.27  -0.10  -0.20    -0.12  -0.04  -0.08
  35   1    -0.08   0.04  -0.03     0.34  -0.19   0.11     0.15  -0.08   0.05
  36   1     0.01   0.02   0.02    -0.05  -0.11  -0.09    -0.03  -0.05  -0.04
  37   1     0.00  -0.01  -0.00    -0.01   0.20   0.01     0.01  -0.44  -0.04
  38   1    -0.01   0.01   0.01     0.12  -0.10  -0.10    -0.28   0.23   0.24
  39   1    -0.00  -0.01  -0.00     0.03   0.16   0.06    -0.06  -0.37  -0.15
  40   1    -0.00   0.01   0.01     0.06  -0.08  -0.13    -0.13   0.19   0.32
  41   1    -0.00  -0.00   0.00     0.04   0.03  -0.04    -0.08  -0.08   0.07
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   824.9975               913.4950               916.4754
 Red. masses --     2.2183                14.1040                13.5917
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3563               481.3520               318.2062
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.03   0.11     0.03  -0.02  -0.00    -0.13   0.06   0.01
   2   6    -0.03  -0.06   0.25     0.02  -0.06  -0.02    -0.08   0.21   0.09
   3   8    -0.01  -0.02  -0.13    -0.10   0.06   0.01     0.35  -0.23  -0.05
   4  15     0.03   0.01   0.03     0.05  -0.06  -0.02    -0.16   0.18   0.07
   5  16    -0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.01
   6   8    -0.01  -0.01  -0.01    -0.05   0.10   0.16     0.14  -0.28  -0.45
   7   6     0.00   0.01   0.00     0.06  -0.03  -0.07    -0.18   0.08   0.19
   8   6     0.00   0.00   0.00    -0.02  -0.00  -0.08     0.05   0.00   0.21
   9  16    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.01
  10   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.01
  11  16     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.00  -0.00
  12  15    -0.00  -0.00   0.00    -0.14  -0.03  -0.22    -0.04  -0.01  -0.07
  13  16     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  14   8     0.00   0.01  -0.00    -0.01  -0.17   0.62    -0.00  -0.05   0.20
  15   6    -0.00  -0.02  -0.00     0.17   0.18  -0.25     0.05   0.05  -0.07
  16   6    -0.00  -0.01   0.00    -0.04   0.06  -0.16    -0.01   0.02  -0.05
  17   8     0.00   0.00  -0.01     0.26  -0.01   0.17     0.09  -0.00   0.06
  18   6    -0.01  -0.01   0.01    -0.13   0.09  -0.07    -0.05   0.03  -0.02
  19   6    -0.00  -0.00   0.00    -0.05  -0.06  -0.12    -0.02  -0.02  -0.04
  20   1    -0.34  -0.08  -0.24    -0.02   0.00  -0.00     0.07  -0.02  -0.00
