 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.917336   -1.492498   -2.594918
    2          6             0        4.162551   -1.723665   -1.117533
    3          8             0        2.946753   -1.693159   -0.348695
    4         15             0        2.147085   -0.357601   -0.028780
    5         16             0        3.248773    1.241687    0.257589
    6          8             0        1.241802   -0.814860    1.188243
    7          6             0        1.576760   -0.532664    2.560251
    8          6             0        2.698710   -1.420475    3.057022
    9         16             0        0.681312   -0.263551   -1.549671
   10          6             0        0.135263    1.437180   -1.231248
   11         16             0       -0.641299    1.658182    0.390267
   12         15             0       -2.355908    0.457102    0.025098
   13         16             0       -3.076580    0.532217   -1.800541
   14          8             0       -3.318081    0.838279    1.225310
   15          6             0       -3.671892    2.167888    1.649326
   16          6             0       -4.369250    2.967368    0.567411
   17          8             0       -1.973015   -0.997085    0.520299
   18          6             0       -2.088386   -2.195704   -0.276429
   19          6             0       -1.068590   -3.198679    0.222256
   20          1             0        4.846097   -1.642279   -3.136990
   21          1             0        3.167153   -2.184560   -2.968617
   22          1             0        3.570352   -0.474214   -2.764403
   23          1             0        4.844425   -0.965821   -0.718343
   24          1             0        4.564492   -2.720542   -0.930288
   25          1             0        1.851684    0.524428    2.641239
   26          1             0        0.645681   -0.711824    3.100156
   27          1             0        3.617547   -1.194815    2.517250
   28          1             0        2.857542   -1.237733    4.115396
   29          1             0        2.448258   -2.466792    2.904067
   30          1             0       -0.583235    1.677526   -2.015204
   31          1             0        0.992368    2.109418   -1.254387
   32          1             0       -4.332641    1.993662    2.500880
   33          1             0       -2.763875    2.676858    1.984865
   34          1             0       -5.238052    2.428486    0.197222
   35          1             0       -4.687080    3.920808    0.977763
   36          1             0       -3.693198    3.147540   -0.266741
   37          1             0       -3.106607   -2.572858   -0.152661
   38          1             0       -1.928207   -1.946830   -1.330563
   39          1             0       -1.216416   -3.376811    1.283594
   40          1             0       -1.193488   -4.129531   -0.321173
   41          1             0       -0.059522   -2.824747    0.066236
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.2850                48.2684                54.8430
 Red. masses --    20.7927                21.9939                18.7620
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0699                 3.3764                 2.9450
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1    -0.01  -0.01  -0.00     0.03   0.01   0.01    -0.03   0.02  -0.02
  21   1    -0.01   0.01   0.01     0.03  -0.01  -0.04    -0.02  -0.01   0.04
  22   1     0.00   0.00   0.00     0.01  -0.00  -0.02    -0.03  -0.00   0.04
  23   1    -0.00   0.01   0.00     0.02  -0.02  -0.02     0.03  -0.02   0.01
  24   1     0.01   0.01   0.00    -0.03  -0.01  -0.01     0.00  -0.01   0.01
  25   1    -0.01  -0.00   0.01     0.06  -0.06  -0.05    -0.03   0.02   0.04
  26   1    -0.00  -0.01  -0.00     0.05  -0.03  -0.04    -0.02  -0.00   0.01
  27   1    -0.00  -0.00  -0.00     0.10  -0.02   0.17    -0.04   0.01  -0.06
  28   1     0.00   0.01   0.00    -0.11   0.12   0.07     0.04  -0.04  -0.02
  29   1    -0.00  -0.00   0.01     0.10  -0.03   0.16    -0.03   0.01  -0.05
  30   1    -0.00   0.00   0.00    -0.02  -0.06  -0.00    -0.03  -0.02   0.03
  31   1     0.02   0.01  -0.05    -0.02   0.04  -0.04    -0.00   0.00  -0.05
  32   1     0.04   0.08   0.06    -0.00   0.00  -0.01     0.00   0.02  -0.04
  33   1     0.05  -0.01  -0.02    -0.00  -0.00  -0.01    -0.01  -0.00  -0.07
  34   1     0.06  -0.10  -0.02    -0.01   0.02  -0.00    -0.06   0.13  -0.03
  35   1    -0.06  -0.03  -0.06     0.00   0.00   0.02     0.02   0.02   0.12
  36   1     0.04  -0.03   0.02    -0.01   0.02  -0.00    -0.05   0.14  -0.01
  37   1     0.05  -0.07   0.05    -0.00   0.01  -0.00    -0.02   0.03  -0.01
  38   1     0.02  -0.09   0.02    -0.00   0.01  -0.00    -0.00   0.04   0.01
  39   1     0.06  -0.17  -0.02    -0.01   0.02   0.00    -0.01   0.05   0.00
  40   1    -0.05  -0.07  -0.07     0.01   0.01   0.00     0.00   0.02   0.02
  41   1     0.05  -0.17  -0.03    -0.01   0.02   0.00    -0.02   0.05  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   448.2778               476.2726               485.5624
 Red. masses --    15.5258                16.3103                18.9328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1706                70.1102               119.5636
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16   0.03  -0.23    -0.03  -0.00   0.04    -0.06  -0.01   0.08
   2   6    -0.34   0.13  -0.07     0.09  -0.03   0.00     0.23  -0.07  -0.00
   3   8    -0.08  -0.31   0.45     0.00   0.01  -0.12    -0.01  -0.03  -0.34
   4  15     0.19  -0.08   0.13     0.04  -0.02   0.11     0.14  -0.11   0.37
   5  16     0.11   0.24   0.03     0.03   0.05  -0.01     0.13   0.23  -0.02
   6   8    -0.10  -0.04  -0.10    -0.16   0.02  -0.02    -0.50   0.04  -0.06
   7   6     0.06  -0.06  -0.13     0.04  -0.03  -0.04     0.10  -0.08  -0.11
   8   6     0.04  -0.01   0.05     0.03  -0.00   0.05     0.09  -0.01   0.13
   9  16    -0.17  -0.01  -0.15    -0.04   0.01  -0.03    -0.16  -0.02  -0.19
  10   6    -0.01   0.00  -0.01     0.00  -0.02  -0.03     0.00  -0.04  -0.00
  11  16     0.07   0.06   0.05    -0.13  -0.13  -0.04     0.07   0.07   0.04
  12  15    -0.07  -0.07   0.01     0.09   0.40   0.00    -0.05  -0.16   0.01
  13  16    -0.02   0.01  -0.09     0.06  -0.07   0.11    -0.03   0.02  -0.09
  14   8     0.04  -0.08   0.11     0.14  -0.38   0.25    -0.04   0.09  -0.03
  15   6    -0.01  -0.02  -0.06     0.04  -0.21  -0.33    -0.02   0.07   0.09
  16   6    -0.02   0.06  -0.01    -0.07   0.19  -0.03     0.01  -0.04   0.01
  17   8     0.02  -0.01   0.03    -0.22   0.16  -0.10     0.08  -0.05   0.04
  18   6    -0.01   0.02   0.01     0.06   0.02   0.10    -0.02  -0.00  -0.03
  19   6    -0.01   0.02  -0.00     0.03  -0.11  -0.01    -0.01   0.04   0.00
  20   1     0.14  -0.07   0.11    -0.03   0.01  -0.03    -0.08   0.02  -0.09
  21   1     0.08   0.03  -0.17    -0.02  -0.00   0.04    -0.05  -0.00   0.10
  22   1     0.14   0.02  -0.18    -0.03  -0.00   0.03    -0.06  -0.01   0.09
  23   1    -0.14   0.09  -0.04     0.03  -0.01   0.01     0.06  -0.02   0.02
  24   1     0.01   0.08  -0.03     0.01  -0.01   0.00     0.05  -0.03   0.00
  25   1     0.03  -0.02  -0.06     0.03  -0.01  -0.03     0.08  -0.03  -0.09
  26   1     0.02   0.01  -0.02     0.02   0.02   0.01     0.06   0.05   0.04
  27   1     0.04  -0.01   0.06     0.02  -0.00   0.04     0.07  -0.00   0.12
  28   1    -0.05   0.04   0.02    -0.03   0.02   0.02    -0.08   0.06   0.04
  29   1     0.03  -0.01   0.04     0.02  -0.01   0.03     0.07  -0.02   0.07
  30   1    -0.01   0.02   0.01     0.02   0.02  -0.02     0.00   0.03   0.01
  31   1     0.01  -0.01  -0.01     0.01  -0.01   0.03     0.01  -0.03  -0.00
  32   1     0.00   0.01  -0.01     0.03   0.00  -0.06    -0.01   0.01   0.02
  33   1    -0.00  -0.00  -0.03     0.02  -0.05  -0.13    -0.01   0.02   0.03
  34   1    -0.02   0.04  -0.01    -0.07   0.16  -0.04     0.02  -0.04   0.01
  35   1     0.01   0.01   0.04     0.04  -0.00   0.18    -0.01   0.00  -0.05
  36   1    -0.02   0.05  -0.00    -0.07   0.18  -0.02     0.02  -0.04   0.01
  37   1    -0.00   0.01  -0.00     0.03  -0.01   0.03    -0.01   0.01  -0.01
  38   1     0.00   0.01   0.00     0.01  -0.02   0.02    -0.00   0.01  -0.01
  39   1    -0.00   0.01   0.00     0.02  -0.08  -0.01    -0.01   0.02   0.00
  40   1     0.00   0.01   0.00    -0.05   0.00  -0.05     0.02   0.00   0.01
  41   1    -0.00   0.01   0.00     0.02  -0.07  -0.01    -0.01   0.03   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   610.7936               620.4160               668.3756
 Red. masses --    25.7757                26.3997                18.3702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   252.2670                82.3963                 7.0753
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.03     0.01   0.00  -0.02     0.00  -0.00   0.00
   2   6    -0.14   0.05   0.05     0.07  -0.02  -0.02    -0.01   0.01   0.00
   3   8    -0.07   0.28  -0.03     0.03  -0.13   0.02    -0.00   0.03   0.01
   4  15     0.38   0.14   0.34    -0.20  -0.06  -0.20    -0.02  -0.06  -0.06
   5  16    -0.29  -0.41  -0.08     0.14   0.19   0.04     0.03   0.04   0.01
   6   8     0.17   0.13  -0.15    -0.08  -0.07   0.08    -0.01  -0.02   0.01
   7   6     0.03  -0.04  -0.16    -0.02   0.02   0.09    -0.00   0.01   0.03
   8   6    -0.01   0.00  -0.02     0.00  -0.00   0.01     0.00  -0.00   0.00
   9  16    -0.08   0.05  -0.07     0.05   0.00   0.07    -0.11   0.42   0.03
  10   6     0.05  -0.11  -0.09     0.04   0.02  -0.10    -0.05  -0.61   0.45
  11  16    -0.04  -0.01   0.04    -0.09  -0.06   0.01     0.15  -0.00  -0.34
  12  15     0.21   0.06   0.14     0.46   0.16   0.28     0.02   0.03   0.08
  13  16    -0.10   0.01  -0.24    -0.20   0.01  -0.46    -0.02   0.00  -0.05
  14   8    -0.11  -0.05   0.12    -0.23  -0.11   0.22     0.01   0.00  -0.03
  15   6    -0.02   0.06   0.04    -0.04   0.10   0.08     0.00  -0.02  -0.01
  16   6    -0.01   0.02  -0.01    -0.02   0.04  -0.02     0.00  -0.00   0.00
  17   8     0.03  -0.08   0.06     0.05  -0.15   0.12    -0.00  -0.00   0.01
  18   6    -0.02  -0.04  -0.03    -0.04  -0.08  -0.07    -0.00  -0.01  -0.01
  19   6     0.00   0.00   0.00     0.01   0.00  -0.00    -0.00  -0.00  -0.00
  20   1     0.02  -0.01   0.05    -0.01   0.00  -0.02     0.00  -0.00   0.01
  21   1     0.01  -0.01  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  22   1     0.00  -0.01  -0.02    -0.00   0.00   0.01     0.00  -0.00  -0.00
  23   1     0.00  -0.02   0.01    -0.00   0.01  -0.00     0.00  -0.00   0.00
  24   1    -0.09  -0.01   0.02     0.04   0.00  -0.01    -0.01  -0.00   0.00
  25   1    -0.01  -0.01   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  26   1    -0.00  -0.04  -0.08     0.00   0.02   0.04    -0.00   0.00   0.01
  27   1     0.02  -0.02   0.03    -0.01   0.01  -0.02    -0.00   0.00  -0.00
  28   1    -0.05   0.04  -0.00     0.03  -0.03   0.00     0.01  -0.01   0.00
  29   1     0.01  -0.01   0.03    -0.00   0.00  -0.02    -0.00   0.00  -0.00
  30   1     0.02   0.01  -0.02     0.01  -0.00  -0.03     0.00  -0.15   0.11
  31   1     0.02  -0.03   0.00     0.00   0.02   0.00    -0.04  -0.13   0.10
  32   1     0.00   0.05   0.02     0.00   0.09   0.05    -0.00  -0.01  -0.01
  33   1     0.01   0.01  -0.01     0.02   0.01  -0.02     0.00  -0.01  -0.00
  34   1     0.01  -0.00  -0.01     0.01  -0.01  -0.01    -0.00   0.00  -0.00
  35   1    -0.01   0.01  -0.02    -0.03   0.02  -0.03     0.00  -0.00   0.01
  36   1     0.01  -0.00   0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
  37   1    -0.01  -0.01  -0.02    -0.02  -0.02  -0.03    -0.00  -0.00  -0.00
  38   1     0.00   0.00  -0.00    -0.00   0.01  -0.01    -0.00  -0.00  -0.00
  39   1    -0.00   0.02   0.00    -0.01   0.04   0.01    -0.00   0.00   0.00
  40   1     0.02  -0.01   0.02     0.05  -0.03   0.04     0.01  -0.00   0.00
  41   1    -0.01   0.02  -0.00    -0.01   0.03   0.01    -0.00   0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   696.8353               730.4608               733.9046
 Red. masses --    16.6280                19.5698                19.6814
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    51.6624               268.4924                56.6123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00     0.01   0.00  -0.03    -0.03  -0.00   0.07
   2   6    -0.02   0.00   0.01     0.10  -0.05  -0.03    -0.22   0.10   0.06
   3   8    -0.00   0.01  -0.02     0.01  -0.18   0.01    -0.03   0.38  -0.03
   4  15     0.03   0.02   0.10    -0.18   0.12   0.16     0.39  -0.27  -0.33
   5  16    -0.02  -0.03  -0.01    -0.00  -0.01  -0.00     0.01   0.02   0.01
   6   8     0.04   0.03  -0.03     0.14   0.07  -0.05    -0.30  -0.14   0.10
   7   6     0.01  -0.01  -0.05     0.02  -0.02  -0.10    -0.05   0.04   0.22
   8   6    -0.01   0.00  -0.01    -0.02   0.01  -0.03     0.04  -0.02   0.06
   9  16     0.07  -0.29  -0.07    -0.00   0.01   0.00     0.01  -0.04   0.00
  10   6    -0.38   0.45   0.54     0.05  -0.02  -0.07    -0.00   0.08  -0.03
  11  16     0.13  -0.05  -0.35    -0.03  -0.01   0.04    -0.01  -0.01   0.02
  12  15     0.07   0.07   0.08    -0.27   0.34   0.34    -0.14   0.15   0.16
  13  16    -0.03  -0.00  -0.06    -0.03   0.00  -0.11    -0.01   0.00  -0.05
  14   8    -0.02  -0.02  -0.00     0.23   0.16  -0.28     0.11   0.08  -0.13
  15   6    -0.00   0.00   0.00     0.09  -0.19  -0.18     0.04  -0.09  -0.09
  16   6    -0.00   0.00  -0.00     0.04  -0.08   0.03     0.02  -0.04   0.01
  17   8     0.01  -0.03   0.03     0.16  -0.18   0.22     0.08  -0.08   0.10
  18   6    -0.02  -0.03  -0.02    -0.09  -0.16  -0.13    -0.04  -0.07  -0.06
  19   6     0.00  -0.01  -0.00     0.01  -0.04  -0.01     0.00  -0.02  -0.01
  20   1     0.00  -0.00   0.00    -0.02   0.01  -0.05     0.04  -0.03   0.11
  21   1    -0.00   0.00  -0.00    -0.01   0.01   0.01     0.03  -0.03  -0.01
  22   1     0.00   0.00  -0.00    -0.00   0.00   0.03     0.01  -0.01  -0.06
  23   1    -0.00  -0.00   0.00    -0.01   0.02  -0.01     0.02  -0.05   0.01
  24   1    -0.00  -0.00   0.00     0.08   0.01  -0.00    -0.17  -0.02   0.01
  25   1    -0.00  -0.00  -0.00    -0.02  -0.00   0.01     0.04   0.00  -0.02
  26   1    -0.00  -0.01  -0.02    -0.00  -0.05  -0.05     0.00   0.09   0.11
  27   1     0.01  -0.00   0.01     0.01  -0.02   0.02    -0.03   0.03  -0.03
  28   1    -0.02   0.01  -0.00    -0.04   0.03  -0.01     0.09  -0.06   0.01
  29   1     0.00  -0.00   0.01    -0.01   0.00   0.01     0.01  -0.00  -0.03
  30   1    -0.03   0.15   0.09     0.01  -0.00  -0.01    -0.01   0.01  -0.01
  31   1    -0.05   0.05   0.18     0.01   0.00  -0.01     0.00   0.02  -0.01
  32   1    -0.00   0.00   0.00    -0.02  -0.13  -0.10    -0.01  -0.06  -0.04
  33   1     0.00  -0.01  -0.00    -0.02  -0.03   0.03    -0.01  -0.01   0.01
  34   1     0.00   0.00  -0.00    -0.02   0.02   0.02    -0.01   0.01   0.01
  35   1    -0.00   0.00  -0.00     0.05  -0.05   0.10     0.02  -0.02   0.05
  36   1    -0.00   0.00  -0.00    -0.03   0.03  -0.02    -0.02   0.02  -0.01
  37   1    -0.01  -0.01  -0.01    -0.04  -0.02  -0.07    -0.02  -0.01  -0.03
  38   1    -0.00  -0.00  -0.00     0.01   0.01  -0.02     0.01   0.01  -0.01
  39   1    -0.00   0.01   0.00    -0.00   0.06   0.01     0.00   0.03   0.00
  40   1     0.02  -0.01   0.01     0.11  -0.07   0.07     0.05  -0.03   0.03
  41   1    -0.00   0.01   0.00    -0.03   0.08   0.00    -0.02   0.04   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   764.3011               774.5906               803.3736
 Red. masses --    22.8128                20.6319                 5.7714
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   259.0718               354.4414                 6.9592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.00   0.07    -0.00  -0.00   0.01    -0.00  -0.00   0.01
   2   6    -0.14   0.08   0.04    -0.02   0.01   0.01    -0.02   0.00   0.01
   3   8     0.02   0.31  -0.06     0.01   0.05  -0.01     0.01   0.01  -0.02
   4  15    -0.28  -0.62   0.14    -0.04  -0.09   0.02     0.01   0.02   0.03
   5  16     0.16   0.23   0.04     0.02   0.03   0.01     0.00   0.00   0.00
   6   8     0.29   0.21  -0.08     0.05   0.03  -0.02     0.00   0.00  -0.01
   7   6     0.06  -0.03  -0.20     0.01  -0.00  -0.03     0.00   0.00   0.00
   8   6    -0.05   0.02  -0.07    -0.01   0.00  -0.01     0.00  -0.00   0.00
   9  16     0.03   0.01   0.02     0.01  -0.02   0.00    -0.11  -0.07  -0.08
  10   6    -0.00   0.02  -0.04     0.02   0.04  -0.03     0.46   0.15   0.26
  11  16    -0.01  -0.00   0.02    -0.03  -0.01  -0.00    -0.10  -0.05  -0.09
  12  15    -0.00   0.04  -0.09     0.07  -0.29   0.56     0.01   0.03   0.01
  13  16     0.01  -0.00   0.03    -0.08   0.01  -0.21     0.00  -0.00   0.01
  14   8    -0.02  -0.02   0.03     0.08   0.14  -0.18    -0.02  -0.03   0.00
  15   6    -0.01   0.02   0.02     0.06  -0.09  -0.10    -0.00   0.02   0.01
  16   6    -0.01   0.01  -0.00     0.03  -0.05   0.02    -0.00   0.01  -0.00
  17   8     0.02  -0.03   0.06    -0.18   0.22  -0.37     0.00  -0.01   0.01
  18   6    -0.02  -0.03  -0.02     0.13   0.20   0.12     0.00   0.00  -0.00
  19   6     0.00  -0.01  -0.00    -0.00   0.07   0.03     0.00  -0.00  -0.00
  20   1     0.02  -0.02   0.08     0.00  -0.00   0.01     0.00  -0.00   0.01
  21   1     0.02  -0.03   0.02     0.00  -0.00   0.00     0.00   0.00  -0.00
  22   1    -0.00  -0.01  -0.05    -0.00  -0.00  -0.01     0.00   0.00   0.00
  23   1     0.04  -0.06   0.02     0.01  -0.01   0.00    -0.00  -0.00  -0.00
  24   1    -0.15  -0.03  -0.01    -0.02  -0.00  -0.00    -0.00   0.00   0.00
  25   1    -0.06   0.00   0.04    -0.01   0.00   0.01     0.00  -0.00   0.00
  26   1    -0.00  -0.12  -0.12     0.00  -0.03  -0.02    -0.00   0.00  -0.00
  27   1     0.03  -0.04   0.04     0.01  -0.01   0.01    -0.00   0.00   0.00
  28   1    -0.09   0.07  -0.02    -0.02   0.01  -0.00     0.00   0.00   0.00
  29   1    -0.03   0.00   0.03    -0.01   0.00   0.00     0.00  -0.00   0.00
  30   1    -0.00  -0.01  -0.01    -0.00   0.00  -0.00    -0.27  -0.42   0.27
  31   1     0.00   0.00  -0.01     0.00   0.02  -0.00    -0.15   0.36  -0.42
  32   1     0.01   0.02   0.01    -0.04  -0.08  -0.08    -0.00   0.01   0.00
  33   1     0.00   0.00  -0.01    -0.02  -0.02   0.06     0.00  -0.00   0.00
  34   1     0.00   0.00  -0.01    -0.00  -0.01   0.04     0.00  -0.00   0.00
  35   1    -0.00   0.01  -0.01     0.02  -0.03   0.06    -0.01   0.00  -0.01
  36   1     0.01  -0.00   0.00    -0.04   0.02  -0.02    -0.00   0.00  -0.00
  37   1    -0.01  -0.00  -0.03     0.07   0.00   0.15     0.00  -0.00   0.00
  38   1     0.02   0.00   0.00    -0.08  -0.03  -0.00    -0.01   0.00  -0.00
  39   1     0.00   0.01   0.00    -0.03  -0.08  -0.01    -0.01   0.01  -0.00
  40   1     0.03  -0.01   0.01    -0.17   0.09  -0.08     0.00  -0.00   0.00
  41   1    -0.01   0.02  -0.01     0.06  -0.14   0.02     0.00  -0.00   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   820.6529               820.5685               822.6208
 Red. masses --     2.6944                 2.5500                 2.9139
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3551                 3.5722                13.2326
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01   0.00    -0.01  -0.02   0.00     0.01   0.04  -0.00
   2   6     0.00   0.02   0.00    -0.02  -0.04  -0.00     0.03   0.09   0.00
   3   8     0.00  -0.01   0.00     0.01   0.03  -0.01    -0.02  -0.06   0.01
   4  15    -0.05  -0.03   0.03    -0.03  -0.03   0.01     0.01   0.03   0.00
   5  16     0.01   0.01   0.00     0.01   0.01   0.00    -0.00  -0.00  -0.00
   6   8     0.14   0.10   0.01     0.08   0.06   0.01    -0.00  -0.01   0.01
   7   6    -0.15  -0.18  -0.00    -0.09  -0.11   0.00     0.01   0.01  -0.01
   8   6    -0.08  -0.06   0.00    -0.05  -0.04   0.00     0.00   0.00  -0.00
   9  16    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.01   0.00
  10   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.01  -0.01  -0.00
  11  16    -0.00  -0.00   0.00     0.01   0.00  -0.00     0.01   0.00   0.00
  12  15    -0.01   0.00   0.02     0.02   0.00  -0.04    -0.02   0.06  -0.10
  13  16    -0.00   0.00  -0.01     0.00  -0.00   0.01     0.01  -0.00   0.03
  14   8     0.04   0.05  -0.03    -0.08  -0.09   0.05    -0.04  -0.06   0.04
  15   6    -0.10  -0.06   0.02     0.18   0.11  -0.04     0.09   0.06  -0.01
  16   6    -0.04  -0.03   0.02     0.07   0.05  -0.03     0.03   0.03  -0.02
  17   8    -0.01   0.00   0.02     0.01  -0.00  -0.03    -0.00  -0.05   0.14
  18   6     0.04   0.01  -0.05    -0.05  -0.01   0.07     0.13   0.03  -0.18
  19   6     0.01   0.00  -0.02    -0.02  -0.00   0.03     0.05   0.01  -0.08
  20   1    -0.00  -0.01   0.00     0.01   0.03   0.00    -0.01  -0.05  -0.01
  21   1     0.01  -0.02   0.03    -0.01   0.04  -0.06     0.02  -0.08   0.12
  22   1    -0.01  -0.01  -0.03     0.02   0.02   0.07    -0.05  -0.03  -0.14
  23   1     0.02  -0.02   0.02    -0.04   0.05  -0.05     0.08  -0.10   0.10
  24   1    -0.02  -0.01  -0.03     0.05   0.02   0.07    -0.09  -0.04  -0.13
  25   1     0.38  -0.14  -0.10     0.22  -0.08  -0.06    -0.02   0.01   0.00
  26   1    -0.13   0.39  -0.02    -0.08   0.23  -0.01     0.01  -0.02   0.00
  27   1    -0.16   0.32  -0.11    -0.09   0.18  -0.07     0.01  -0.02   0.01
  28   1     0.07   0.11  -0.04     0.04   0.06  -0.02    -0.01  -0.00   0.00
  29   1     0.36  -0.11   0.05     0.21  -0.06   0.03    -0.02   0.01  -0.00
  30   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.00
  31   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.01   0.01
  32   1     0.16   0.01   0.15    -0.28  -0.01  -0.27    -0.14  -0.00  -0.13
  33   1     0.02   0.05  -0.21    -0.03  -0.10   0.37    -0.01  -0.05   0.19
  34   1    -0.01   0.11  -0.16     0.02  -0.20   0.28     0.01  -0.10   0.14
  35   1     0.06   0.02  -0.01    -0.11  -0.05   0.03    -0.06  -0.02   0.01
  36   1     0.15  -0.05   0.12    -0.27   0.10  -0.21    -0.13   0.05  -0.11
  37   1     0.04  -0.05   0.10    -0.05   0.06  -0.12     0.14  -0.17   0.33
  38   1    -0.12   0.02  -0.03     0.14  -0.02   0.04    -0.40   0.06  -0.10
  39   1    -0.09   0.05  -0.01     0.12  -0.06   0.01    -0.34   0.18  -0.03
  40   1    -0.02  -0.02   0.03     0.02   0.02  -0.04    -0.05  -0.07   0.11
  41   1     0.04  -0.07   0.07    -0.05   0.08  -0.08     0.13  -0.21   0.23
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   823.3334               914.2624               916.3595
 Red. masses --     2.8149                12.6116                12.9316
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6201               478.2179               234.2144
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.11  -0.01     0.07   0.01  -0.15     0.04   0.00  -0.08
   2   6     0.10   0.23   0.01     0.20  -0.02  -0.01     0.11  -0.01  -0.01
   3   8    -0.06  -0.17   0.04    -0.29   0.12   0.18    -0.16   0.07   0.10
   4  15    -0.01   0.08  -0.00     0.13  -0.04  -0.13     0.07  -0.03  -0.07
   5  16    -0.01  -0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
   6   8     0.01  -0.01   0.01     0.01   0.00   0.49     0.00   0.00   0.26
   7   6    -0.01  -0.01  -0.01     0.03  -0.14  -0.24     0.02  -0.07  -0.13
   8   6    -0.00  -0.00   0.00    -0.12   0.05  -0.18    -0.07   0.03  -0.10
   9  16    -0.00  -0.00  -0.00    -0.01  -0.01  -0.02    -0.00   0.00  -0.01
  10   6     0.01   0.00   0.01     0.01   0.01   0.02    -0.00  -0.00  -0.01
  11  16    -0.00   0.00  -0.00    -0.00  -0.00  -0.01     0.00   0.01   0.01
  12  15     0.01  -0.02   0.03     0.06  -0.09  -0.03    -0.11   0.16   0.08
  13  16    -0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  14   8    -0.00   0.00  -0.00    -0.10   0.18   0.11     0.20  -0.33  -0.22
  15   6     0.01   0.00  -0.00     0.00  -0.09  -0.09    -0.00   0.16   0.17
  16   6     0.00   0.00  -0.00     0.05  -0.10   0.03    -0.10   0.18  -0.05
  17   8     0.00   0.02  -0.06    -0.02   0.24   0.06     0.03  -0.43  -0.11
  18   6    -0.06  -0.01   0.08    -0.03  -0.09  -0.09     0.07   0.17   0.17
  19   6    -0.02  -0.00   0.03     0.02  -0.08  -0.02    -0.04   0.14   0.03
  20   1    -0.03  -0.14  -0.03    -0.07   0.04  -0.19    -0.04   0.02  -0.11
  21   1     0.06  -0.22   0.33    -0.03   0.01   0.04    -0.02   0.01   0.02
  22   1    -0.12  -0.09  -0.38    -0.04  -0.00   0.05    -0.02  -0.00   0.03
