 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.589531    0.155420   -3.532020
    2          6             0        2.446185    0.160894   -2.283545
    3          8             0        1.721804   -0.527049   -1.234986
    4         15             0        2.242743   -0.468860    0.262419
    5         16             0        2.750090    1.302005    0.943092
    6          8             0        3.446162   -1.512321    0.197501
    7          6             0        4.524284   -1.546740    1.150482
    8          6             0        4.084993   -2.050240    2.510374
    9         16             0        0.685487   -1.495841    1.236304
   10          6             0       -0.125903   -0.092966    2.095924
   11         16             0       -1.926936   -0.163175    1.989667
   12         15             0       -2.170452    0.367357   -0.041344
   13         16             0       -0.863220    1.658290   -0.742137
   14          8             0       -3.703404    0.776660   -0.105478
   15          6             0       -4.214640    2.010679    0.439920
   16          6             0       -4.432147    3.024257   -0.667356
   17          8             0       -2.215472   -1.041070   -0.755422
   18          6             0       -1.761379   -1.254385   -2.107419
   19          6             0       -2.716655   -0.664042   -3.123675
   20          1             0        0.663233    0.693614   -3.346611
   21          1             0        2.129025    0.649166   -4.333636
   22          1             0        1.361725   -0.865736   -3.824494
   23          1             0        2.649622    1.182992   -1.945917
   24          1             0        3.393627   -0.360556   -2.442810
   25          1             0        5.253599   -2.217436    0.693230
   26          1             0        4.943924   -0.539100    1.232699
   27          1             0        3.392986   -1.342759    2.964738
   28          1             0        3.594748   -3.016017    2.420710
   29          1             0        4.957386   -2.147627    3.149642
   30          1             0        0.239291    0.841103    1.661112
   31          1             0        0.111339   -0.149988    3.155138
   32          1             0       -5.156285    1.738513    0.920681
   33          1             0       -3.521048    2.393386    1.194093
   34          1             0       -3.482023    3.285862   -1.128455
   35          1             0       -5.090150    2.609779   -1.426049
   36          1             0       -4.882842    3.920014   -0.252223
   37          1             0       -0.763901   -0.816811   -2.208647
   38          1             0       -1.696317   -2.339728   -2.192953
   39          1             0       -2.763029    0.417980   -3.004503
   40          1             0       -2.362416   -0.894736   -4.124031
   41          1             0       -3.713574   -1.074687   -2.988962
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.0441                58.4248                59.6225
 Red. masses --    25.6807                22.4029                20.4962
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2428                 2.7169                 3.7863
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   6    -0.00  -0.00   0.00     0.01   0.01  -0.30    -0.00  -0.00   0.00
  20   1     0.03   0.10  -0.20     0.00   0.00  -0.00    -0.00  -0.00   0.00
  21   1     0.13   0.01  -0.04     0.00   0.00  -0.00    -0.00   0.00   0.00
  22   1    -0.03   0.06  -0.16    -0.00   0.00  -0.00     0.00  -0.00   0.00
  23   1    -0.06  -0.01  -0.05    -0.00   0.00  -0.00     0.00  -0.00   0.00
  24   1    -0.04   0.01  -0.07    -0.00  -0.00  -0.00     0.00   0.00   0.00
  25   1     0.07   0.08  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
  26   1    -0.06   0.07  -0.04     0.01  -0.00  -0.00    -0.01   0.00   0.00
  27   1    -0.02   0.04  -0.08    -0.00   0.00  -0.01     0.00  -0.00   0.01
  28   1    -0.10   0.05  -0.14    -0.00   0.00  -0.01     0.00  -0.00   0.01
  29   1    -0.09  -0.08  -0.01    -0.00   0.00   0.00     0.01   0.00  -0.00
  30   1     0.01  -0.01  -0.01     0.04   0.01   0.04    -0.03  -0.00  -0.03
  31   1     0.01   0.01   0.00    -0.06  -0.04   0.00     0.02   0.02  -0.01
  32   1     0.01   0.01   0.01     0.01  -0.01  -0.02     0.05   0.06  -0.03
  33   1     0.02  -0.01  -0.01     0.01  -0.00  -0.02     0.08  -0.02  -0.14
  34   1     0.00   0.01   0.01    -0.02   0.04  -0.00    -0.08   0.25   0.00
  35   1     0.01  -0.00  -0.00    -0.02   0.04   0.00    -0.05   0.19  -0.04
  36   1    -0.01  -0.01   0.00    -0.00  -0.00   0.04    -0.08  -0.02   0.19
  37   1     0.00  -0.02  -0.00    -0.08   0.07   0.03    -0.01   0.03   0.03
  38   1    -0.01  -0.01   0.01    -0.05   0.06   0.02     0.02   0.01   0.00
  39   1    -0.00  -0.00   0.01    -0.01   0.01  -0.22    -0.00   0.00  -0.02
  40   1     0.01   0.01   0.00     0.16  -0.11  -0.01     0.01  -0.02   0.01
  41   1    -0.00  -0.00  -0.01    -0.02   0.01  -0.20    -0.00   0.00  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   456.7326               475.2626               488.2206
 Red. masses --    20.9172                20.0951                20.7870
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    34.9580                96.0858               161.1487
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00   0.05    -0.00   0.00  -0.02    -0.02   0.03  -0.14
   2   6    -0.00  -0.02   0.04    -0.01  -0.00  -0.01    -0.04  -0.01  -0.07
   3   8    -0.01  -0.12  -0.03     0.03  -0.01   0.01     0.26  -0.02   0.14
   4  15     0.32   0.08  -0.21    -0.01  -0.02   0.05    -0.20  -0.17   0.50
   5  16     0.05   0.33   0.14    -0.00   0.01  -0.00    -0.02  -0.11  -0.10
   6   8     0.07  -0.15  -0.47     0.01   0.00  -0.08     0.03   0.16  -0.40
   7   6    -0.30  -0.01   0.03    -0.06  -0.00  -0.00    -0.32  -0.01  -0.03
   8   6     0.10  -0.03   0.21     0.01  -0.00   0.03     0.07  -0.02   0.14
   9  16    -0.34  -0.18   0.17     0.03   0.00  -0.03     0.24   0.13  -0.17
  10   6     0.03  -0.01   0.01    -0.03   0.01   0.04    -0.03   0.04   0.00
  11  16     0.04  -0.02  -0.05     0.02  -0.08   0.28    -0.03   0.03  -0.03
  12  15    -0.00   0.01   0.02    -0.13  -0.05  -0.44     0.02  -0.00   0.07
  13  16    -0.02  -0.03   0.01     0.22   0.23  -0.05    -0.03  -0.03   0.00
  14   8    -0.00   0.01  -0.02    -0.08   0.10   0.03     0.02  -0.01   0.00
  15   6     0.00  -0.00   0.00    -0.08   0.09   0.13     0.01  -0.01  -0.02
  16   6     0.00  -0.01   0.00     0.01  -0.04   0.00    -0.00   0.01  -0.00
  17   8     0.01   0.03  -0.01     0.11  -0.44   0.33    -0.02   0.05  -0.05
  18   6     0.00  -0.01  -0.00    -0.15   0.16   0.07     0.02  -0.02  -0.01
  19   6    -0.00  -0.00   0.01    -0.00   0.03  -0.20    -0.00  -0.00   0.02
  20   1     0.01   0.00   0.01    -0.00  -0.00  -0.01    -0.00   0.02  -0.07
  21   1     0.00  -0.01   0.01     0.00   0.01   0.00     0.04   0.01  -0.01
  22   1    -0.00  -0.00   0.02     0.00   0.00  -0.01    -0.01   0.02  -0.07
  23   1    -0.02  -0.01   0.03    -0.00  -0.00  -0.00    -0.01   0.00  -0.04
  24   1     0.01   0.01   0.01    -0.00   0.00  -0.01    -0.01   0.01  -0.05
  25   1    -0.00   0.06   0.06    -0.01   0.01   0.01    -0.06   0.02   0.01
  26   1    -0.16   0.03   0.03    -0.02   0.00   0.00    -0.10   0.00   0.02
  27   1     0.09  -0.02   0.17     0.01  -0.00   0.03     0.07  -0.02   0.13
  28   1     0.03  -0.02   0.14     0.01  -0.00   0.03     0.05  -0.03   0.13
  29   1     0.13   0.01  -0.08     0.02   0.01  -0.02     0.12   0.04  -0.09
  30   1     0.01  -0.02  -0.03    -0.03  -0.00  -0.02    -0.00   0.02   0.03
  31   1     0.01   0.03   0.01     0.04   0.02   0.00    -0.02  -0.03   0.00
  32   1     0.00  -0.00   0.00    -0.03   0.02   0.02     0.00  -0.00  -0.01
  33   1     0.00  -0.00  -0.00    -0.03   0.02   0.04     0.00  -0.00  -0.01
  34   1     0.00  -0.00   0.00     0.02  -0.06   0.01    -0.00   0.01  -0.00
  35   1     0.00  -0.00   0.00     0.02  -0.05   0.01    -0.00   0.01  -0.00
  36   1     0.00  -0.00  -0.00     0.01   0.02  -0.07    -0.00  -0.00   0.01
  37   1     0.00  -0.01  -0.00    -0.07   0.12   0.04     0.01  -0.02  -0.01
  38   1    -0.01  -0.00   0.01     0.05   0.06  -0.06    -0.01  -0.01   0.01
  39   1    -0.00  -0.00   0.01     0.01   0.02  -0.17    -0.00  -0.00   0.02
  40   1    -0.00   0.00   0.00     0.09  -0.10  -0.00    -0.01   0.01  -0.00
  41   1     0.00  -0.00   0.00    -0.02   0.03  -0.12     0.00  -0.00   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   611.4915               623.2043               670.6587
 Red. masses --    26.0238                25.3735                18.4583
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   170.4456               133.2873                14.4826
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.00  -0.00   0.01    -0.00   0.00  -0.01
   2   6    -0.01  -0.00   0.00     0.09   0.06  -0.05     0.03   0.03  -0.03
   3   8     0.00   0.01   0.00    -0.15  -0.02  -0.22    -0.04  -0.01  -0.05
   4  15     0.01   0.00   0.00    -0.43  -0.39   0.03    -0.13  -0.16   0.05
   5  16    -0.00  -0.01  -0.00     0.15   0.49   0.18     0.04   0.11   0.04
   6   8    -0.01   0.01   0.00     0.18  -0.24  -0.11     0.05  -0.03  -0.06
   7   6    -0.00   0.00   0.00     0.20  -0.03   0.07     0.05  -0.00   0.03
   8   6    -0.00   0.00  -0.00     0.01  -0.01   0.04     0.01  -0.00   0.02
   9  16    -0.03   0.02   0.02     0.14  -0.05  -0.12    -0.13   0.45   0.21
  10   6     0.10  -0.03  -0.04    -0.05   0.20   0.11     0.01  -0.61  -0.43
  11  16    -0.02   0.03  -0.12    -0.03  -0.00  -0.02     0.13   0.03   0.08
  12  15    -0.14  -0.26   0.54    -0.00  -0.01   0.03    -0.03   0.00  -0.03
  13  16     0.36   0.37  -0.21     0.01   0.01  -0.01    -0.00  -0.00  -0.00
  14   8    -0.29   0.01  -0.16    -0.01   0.00  -0.00     0.04   0.00   0.02
  15   6    -0.09   0.09   0.10    -0.00   0.00   0.00     0.02  -0.02  -0.02
  16   6     0.00   0.01   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  17   8    -0.07  -0.24  -0.08    -0.00  -0.00  -0.01    -0.00   0.02   0.01
  18   6     0.08  -0.09  -0.14     0.00  -0.00  -0.01    -0.00   0.00   0.00
  19   6    -0.00  -0.00  -0.02     0.00  -0.00   0.00    -0.00   0.00   0.00
  20   1    -0.00   0.00  -0.00    -0.00  -0.02   0.05    -0.00  -0.00   0.01
  21   1     0.00   0.00   0.00    -0.06  -0.01  -0.04    -0.02  -0.00  -0.02
  22   1    -0.00   0.00  -0.00    -0.00  -0.01   0.05    -0.00  -0.00   0.01
  23   1    -0.00   0.00  -0.00     0.02   0.01   0.01     0.01   0.00   0.00
  24   1    -0.00   0.00   0.00     0.02   0.01   0.00     0.01   0.01  -0.00
  25   1    -0.00  -0.00  -0.00     0.10   0.02   0.05     0.02   0.01   0.01
  26   1     0.00  -0.00  -0.00     0.00   0.01   0.02     0.00   0.00   0.01
  27   1    -0.00  -0.00   0.00    -0.01   0.02  -0.03    -0.00   0.00  -0.01
  28   1     0.00  -0.00  -0.00    -0.02   0.01  -0.02    -0.00   0.00  -0.00
  29   1     0.00   0.00  -0.00    -0.04  -0.03   0.06    -0.01  -0.00   0.02
  30   1     0.04   0.00   0.02     0.01   0.05   0.04     0.01  -0.13  -0.04
  31   1    -0.02  -0.03  -0.00    -0.01   0.01   0.03    -0.03  -0.16  -0.11
  32   1    -0.01   0.07   0.08    -0.00   0.00   0.00     0.00  -0.01  -0.01
  33   1     0.04  -0.00  -0.01     0.00   0.00  -0.00    -0.01  -0.00   0.00
  34   1     0.02  -0.04   0.02     0.00  -0.00   0.00    -0.00   0.01  -0.00
  35   1     0.03  -0.04  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
  36   1    -0.00   0.03  -0.07    -0.00   0.00  -0.00     0.00  -0.01   0.01
  37   1     0.01   0.01  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  38   1     0.05  -0.02  -0.07     0.00  -0.00  -0.00    -0.00   0.00   0.00
  39   1     0.01  -0.00   0.04     0.00  -0.00   0.00    -0.00   0.00  -0.00
  40   1    -0.06   0.03  -0.03    -0.00   0.00  -0.00     0.00  -0.00   0.00
  41   1     0.00   0.01   0.04     0.00  -0.00   0.00    -0.00  -0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   706.5139               734.0286               738.5066
 Red. masses --    16.9803                21.2283                18.9669
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    54.7183               285.5622               126.1156
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.01  -0.01   0.01     0.00  -0.00   0.00
   2   6     0.01   0.01  -0.01    -0.07  -0.05   0.05     0.00  -0.00  -0.00
   3   8    -0.02  -0.00  -0.01     0.18   0.01   0.15    -0.01   0.00  -0.01
   4  15    -0.00  -0.10   0.02    -0.36   0.54  -0.02     0.03  -0.05  -0.01
   5  16     0.01   0.04   0.02    -0.05  -0.18  -0.06     0.00   0.02   0.01
   6   8    -0.03   0.05   0.03     0.22  -0.40  -0.25    -0.02   0.04   0.02
   7   6    -0.03   0.01  -0.01     0.26  -0.06   0.07    -0.02   0.01  -0.01
   8   6    -0.00   0.00  -0.01     0.02  -0.02   0.09    -0.00   0.00  -0.01
   9  16    -0.02   0.06   0.01    -0.02  -0.01   0.02    -0.00  -0.01  -0.01
  10   6     0.80  -0.04   0.00     0.12  -0.04   0.00     0.09   0.02   0.02
  11  16    -0.49  -0.04  -0.01    -0.05   0.00  -0.01    -0.06  -0.01  -0.02
  12  15     0.09  -0.01  -0.10    -0.04   0.02   0.00    -0.39   0.44   0.15
  13  16    -0.03  -0.03   0.02     0.00   0.01  -0.00     0.01  -0.00  -0.00
  14   8    -0.05  -0.00   0.01     0.04   0.01   0.02     0.37   0.06   0.15
  15   6    -0.02   0.01   0.01     0.02  -0.01  -0.01     0.18  -0.14  -0.15
  16   6    -0.00   0.00   0.00     0.00  -0.01   0.00     0.03  -0.07   0.01
  17   8     0.01   0.04   0.00    -0.00  -0.02   0.00    -0.08  -0.38   0.05
  18   6    -0.02   0.02   0.04     0.00  -0.01  -0.01     0.11  -0.15  -0.21
  19   6     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.02   0.01  -0.08
  20   1    -0.00  -0.00   0.00    -0.00   0.01  -0.04     0.00  -0.00   0.00
  21   1    -0.01  -0.00  -0.01     0.06   0.01   0.05    -0.00  -0.00  -0.00
  22   1     0.00  -0.00   0.00     0.00   0.01  -0.04    -0.00  -0.00   0.00
  23   1     0.00   0.00  -0.00    -0.01  -0.01  -0.01    -0.00  -0.00   0.00
  24   1     0.00   0.00  -0.00    -0.02  -0.01  -0.00     0.00   0.00   0.00
  25   1    -0.02  -0.01  -0.01     0.19   0.08   0.07    -0.02  -0.01  -0.01
  26   1     0.01  -0.00  -0.00    -0.06   0.04   0.04     0.01  -0.00  -0.00
  27   1    -0.00  -0.00   0.01    -0.00   0.04  -0.05    -0.00  -0.00   0.00
  28   1     0.01  -0.00  -0.00    -0.04   0.02   0.00     0.00  -0.00  -0.00
  29   1     0.01   0.00  -0.01    -0.06  -0.04   0.11     0.01   0.00  -0.01
  30   1     0.13   0.00  -0.04    -0.01  -0.01  -0.03     0.01   0.01  -0.00
  31   1     0.20   0.05   0.01     0.04   0.04   0.00     0.02   0.01   0.01
  32   1    -0.00   0.01   0.01     0.00  -0.01  -0.02     0.01  -0.10  -0.15
  33   1     0.00   0.00  -0.00    -0.01  -0.00   0.01    -0.06  -0.00   0.04
  34   1     0.00  -0.01   0.01    -0.01   0.01  -0.01    -0.05   0.08  -0.05
  35   1     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.05   0.03   0.03
  36   1     0.00   0.01  -0.01    -0.00  -0.01   0.01    -0.00  -0.08   0.13
  37   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.05  -0.00
  38   1    -0.01   0.01   0.01     0.01  -0.00  -0.00     0.13  -0.03  -0.11
  39   1    -0.00   0.00  -0.01     0.00   0.00   0.00     0.04  -0.00   0.05
  40   1     0.02  -0.01   0.01    -0.00   0.00  -0.00    -0.09   0.06  -0.07
  41   1    -0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.01   0.03   0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   767.2062               784.1929               792.0096
 Red. masses --    21.9138                18.2418                 6.7884
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   333.8610               232.2734                20.1997
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00     0.03   0.04  -0.08     0.01   0.01  -0.02
   2   6    -0.01  -0.01   0.00     0.23   0.13  -0.16     0.06   0.02  -0.04
   3   8     0.00   0.01   0.00    -0.42  -0.20  -0.36    -0.10  -0.05  -0.08
   4  15     0.02  -0.02  -0.01     0.18   0.26   0.47     0.06   0.13   0.12
   5  16    -0.00   0.01   0.00    -0.05  -0.15  -0.06    -0.02  -0.05  -0.02
   6   8    -0.01   0.02   0.01    -0.01  -0.06  -0.08    -0.00  -0.03  -0.03
   7   6    -0.01   0.00  -0.00     0.06  -0.01   0.02     0.02  -0.00   0.00
   8   6    -0.00   0.00  -0.01     0.00  -0.01   0.03     0.00  -0.00   0.01
   9  16     0.00  -0.02  -0.01    -0.01   0.01  -0.03    -0.03  -0.11   0.08
  10   6     0.04   0.02   0.04     0.01  -0.08   0.11     0.06   0.31  -0.41
  11  16    -0.01   0.02  -0.03     0.01   0.02  -0.03    -0.06  -0.07   0.13
  12  15    -0.51  -0.45  -0.03    -0.02   0.00   0.01     0.01  -0.00  -0.04
  13  16     0.17   0.17  -0.10     0.00   0.00  -0.00     0.01   0.00  -0.00
  14   8     0.28   0.11   0.12     0.01  -0.00  -0.01     0.01   0.01   0.03
  15   6     0.14  -0.10  -0.11    -0.00   0.00   0.00     0.02  -0.01  -0.01
  16   6     0.02  -0.05   0.00     0.00   0.00   0.00     0.00  -0.01   0.00
  17   8     0.13   0.33  -0.05     0.00  -0.01  -0.00     0.01   0.01  -0.00
  18   6    -0.08   0.13   0.16     0.01   0.01  -0.00    -0.00   0.01   0.01
  19   6     0.02  -0.01   0.08     0.00   0.00  -0.00    -0.00  -0.00   0.00
  20   1     0.00   0.01   0.01     0.01  -0.03   0.15     0.01  -0.00   0.05
  21   1     0.00   0.00   0.00    -0.19  -0.02  -0.17    -0.05  -0.00  -0.04
  22   1    -0.01   0.00  -0.00    -0.02  -0.02   0.12    -0.01  -0.00   0.02
  23   1    -0.01   0.00  -0.00    -0.00   0.02   0.02    -0.01   0.01   0.00
  24   1     0.00   0.00   0.01     0.08   0.05   0.03     0.03   0.02   0.02
  25   1    -0.01  -0.00  -0.00     0.04   0.02   0.01     0.02   0.01   0.00
  26   1     0.00  -0.00  -0.00    -0.01   0.01   0.01    -0.01   0.00   0.00
  27   1     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  28   1     0.00  -0.00   0.00    -0.01   0.00   0.01    -0.00   0.00   0.00
  29   1     0.00   0.00  -0.01    -0.01  -0.01   0.03    -0.00  -0.00   0.01
  30   1    -0.00   0.00  -0.01    -0.08  -0.06  -0.12     0.27   0.23   0.44
  31   1     0.00   0.02   0.01     0.07   0.13   0.02    -0.24  -0.48  -0.08
  32   1    -0.01  -0.08  -0.15     0.00  -0.00  -0.00    -0.01  -0.00  -0.02
  33   1    -0.07  -0.00   0.05    -0.00   0.00   0.00    -0.01  -0.01   0.01
  34   1    -0.04   0.06  -0.05     0.00  -0.00   0.00    -0.01   0.01  -0.01
  35   1    -0.04   0.01   0.03     0.00  -0.00   0.00    -0.01  -0.01   0.01
  36   1    -0.01  -0.07   0.10    -0.00   0.00  -0.00    -0.00  -0.01   0.01
  37   1     0.02  -0.07  -0.01     0.01  -0.02   0.01     0.00  -0.00   0.00
  38   1    -0.14   0.02   0.10    -0.01   0.00  -0.00    -0.01   0.00   0.00
  39   1    -0.03   0.00  -0.05    -0.01   0.00  -0.01    -0.00   0.00  -0.00
  40   1     0.08  -0.06   0.06    -0.00  -0.00   0.00     0.00  -0.00   0.00
  41   1     0.01  -0.04  -0.02     0.01  -0.01   0.01     0.00  -0.00  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   814.8086               819.9814               820.6866
 Red. masses --     2.7593                 2.7556                 2.9740
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9910                 2.2818                 2.2406
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.02   0.01     0.00  -0.00  -0.00    -0.00   0.01   0.00
   2   6    -0.02   0.03   0.01     0.01  -0.01  -0.01    -0.01   0.02   0.00
   3   8     0.01  -0.01   0.01    -0.02   0.01   0.01    -0.01  -0.01  -0.00
   4  15    -0.01  -0.00  -0.01     0.03  -0.05  -0.03     0.02  -0.01  -0.01
   5  16     0.00   0.00   0.00     0.00   0.01   0.00    -0.00   0.00   0.00
   6   8     0.00   0.00   0.00    -0.01   0.14   0.11    -0.00   0.05   0.04
   7   6    -0.00   0.00   0.00    -0.00  -0.24  -0.09    -0.00  -0.09  -0.04
   8   6    -0.00  -0.00  -0.00     0.01  -0.10  -0.05     0.00  -0.04  -0.02
   9  16     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  10   6     0.00   0.00  -0.00    -0.00  -0.01   0.00     0.00   0.01  -0.01
  11  16    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
  12  15     0.03   0.07   0.01     0.04   0.01   0.00    -0.09  -0.01  -0.01
  13  16    -0.01  -0.01   0.00    -0.00  -0.00   0.00     0.01   0.01  -0.01
  14   8    -0.02  -0.01  -0.01    -0.06  -0.04  -0.03     0.16   0.10   0.07
  15   6     0.01   0.01   0.01     0.08   0.05   0.03    -0.19  -0.14  -0.08
  16   6     0.01   0.01   0.00     0.03   0.03   0.01    -0.08  -0.08  -0.01
  17   8    -0.09  -0.15   0.08    -0.00  -0.00  -0.01     0.00  -0.01   0.02
  18   6     0.18   0.20  -0.06    -0.00  -0.00   0.00     0.02   0.01  -0.01
  19   6     0.04   0.10  -0.04    -0.00   0.00   0.00     0.00   0.00  -0.01
  20   1    -0.02  -0.02  -0.05     0.01   0.01   0.02    -0.02  -0.02  -0.03
  21   1     0.02  -0.02  -0.00    -0.01   0.01  -0.00     0.00  -0.01  -0.01
  22   1     0.04  -0.02   0.03    -0.02   0.01  -0.01     0.03  -0.01   0.03
  23   1     0.06  -0.01   0.02    -0.02   0.01  -0.01     0.04  -0.01   0.01
  24   1    -0.04  -0.04  -0.04     0.01   0.01   0.02    -0.02  -0.03  -0.02
  25   1    -0.00  -0.00   0.00     0.24   0.33  -0.21     0.09   0.13  -0.08
  26   1     0.00  -0.00  -0.00    -0.32   0.05   0.30    -0.12   0.02   0.12
  27   1    -0.00  -0.00   0.00     0.12   0.27  -0.28     0.05   0.11  -0.11
  28   1     0.00  -0.00  -0.00    -0.16   0.03   0.37    -0.06   0.01   0.14
  29   1     0.00  -0.00  -0.00    -0.02   0.14   0.04    -0.01   0.05   0.01
  30   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.01   0.01
  31   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
  32   1    -0.01   0.00  -0.03    -0.07   0.02  -0.15     0.17  -0.06   0.39
  33   1    -0.01  -0.02   0.03    -0.07  -0.08   0.14     0.18   0.21  -0.35
  34   1    -0.01   0.01  -0.02    -0.07   0.05  -0.12     0.17  -0.14   0.31
  35   1    -0.01  -0.02   0.02    -0.04  -0.11   0.10     0.10   0.30  -0.27
  36   1    -0.01  -0.00  -0.01    -0.05  -0.01  -0.03     0.13   0.02   0.07
  37   1     0.25  -0.40   0.10    -0.00   0.01  -0.00     0.02  -0.02   0.00
  38   1    -0.46   0.03  -0.12     0.01  -0.00   0.00    -0.02   0.00  -0.01
  39   1    -0.36   0.03  -0.22     0.00   0.00   0.00    -0.02   0.00  -0.01
  40   1    -0.11  -0.11  -0.02     0.00   0.00   0.00    -0.01  -0.00  -0.00
  41   1     0.18  -0.31   0.24    -0.00   0.00  -0.00     0.01  -0.02   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   823.0602               904.8127               915.5154
 Red. masses --     2.1810                13.3972                12.8954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4974               385.4005               307.8996
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.10   0.02     0.02   0.06  -0.20     0.00   0.01  -0.02
   2   6    -0.08   0.24   0.05     0.26   0.20  -0.21     0.02   0.02  -0.02
   3   8    -0.01  -0.11  -0.03    -0.15  -0.22   0.60    -0.01  -0.02   0.06
   4  15     0.02   0.02   0.03    -0.12   0.03  -0.18    -0.01   0.00  -0.02
   5  16    -0.00  -0.01  -0.00     0.00   0.01   0.00     0.00   0.00   0.00
   6   8     0.00  -0.00   0.00     0.27  -0.08   0.17     0.04  -0.01   0.03
   7   6    -0.00  -0.00  -0.00    -0.19  -0.02  -0.05    -0.03  -0.00  -0.01
   8   6    -0.00  -0.00  -0.00    -0.04   0.04  -0.13    -0.01   0.01  -0.02
   9  16    -0.00  -0.00  -0.00     0.01   0.01  -0.02    -0.00   0.00   0.00
  10   6     0.00   0.01  -0.01    -0.00   0.00   0.00     0.00   0.00  -0.01
  11  16     0.00   0.00   0.00    -0.00   0.00  -0.01    -0.01   0.00   0.02
  12  15    -0.00  -0.01   0.00     0.01  -0.02  -0.00    -0.12   0.19   0.08
  13  16     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  14   8    -0.01  -0.01  -0.00    -0.02   0.03   0.01     0.26  -0.31  -0.09
  15   6     0.02   0.01   0.01     0.01  -0.02  -0.02    -0.07   0.15   0.17
  16   6     0.01   0.01   0.00     0.01  -0.01   0.00    -0.06   0.15  -0.03
  17   8     0.02   0.02  -0.02    -0.01   0.03   0.06     0.11  -0.25  -0.50
  18   6    -0.03  -0.02   0.01     0.02  -0.01  -0.03    -0.20   0.11   0.21
  19   6    -0.01  -0.01   0.01    -0.00   0.00  -0.03     0.05  -0.02   0.24
  20   1    -0.18  -0.17  -0.33     0.01  -0.03   0.09     0.00  -0.00   0.01
  21   1     0.04  -0.13  -0.06    -0.20  -0.02  -0.21    -0.02  -0.00  -0.02
