 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.111907   -1.417832   -2.576781
    2          6             0        4.320585   -1.615449   -1.089461
    3          8             0        3.078656   -1.663721   -0.364315
    4         15             0        2.206872   -0.377860   -0.018451
    5         16             0        3.240541    1.272494    0.242762
    6          8             0        1.327687   -0.915847    1.187236
    7          6             0        1.851574   -1.583740    2.355095
    8          6             0        2.585243   -0.640466    3.287299
    9         16             0        0.713231   -0.301951   -1.513422
   10          6             0        0.164349    1.408383   -1.273676
   11         16             0       -0.646348    1.718045    0.324676
   12         15             0       -2.330109    0.482552    0.052048
   13         16             0       -3.105461    0.342956   -1.745641
   14          8             0       -3.362923    0.949038    1.172384
   15          6             0       -4.449184    1.863375    0.937137
   16          6             0       -3.978602    3.297086    0.800266
   17          8             0       -1.773631   -0.853947    0.696783
   18          6             0       -2.433896   -2.129340    0.526810
   19          6             0       -1.623820   -3.009111   -0.404718
   20          1             0        3.705205   -0.426979   -2.771255
   21          1             0        5.067609   -1.512685   -3.083450
   22          1             0        3.423143   -2.162654   -2.966454
   23          1             0        4.933812   -0.808489   -0.675593
   24          1             0        4.783835   -2.580651   -0.877592
   25          1             0        0.959153   -1.993344    2.831934
   26          1             0        2.503138   -2.397376    2.027171
   27          1             0        2.835821   -1.168716    4.202414
   28          1             0        3.501225   -0.276882    2.825022
   29          1             0        1.957604    0.214506    3.527389
   30          1             0       -0.532925    1.614314   -2.085141
   31          1             0        1.021934    2.080028   -1.305757
   32          1             0       -4.982033    1.544905    0.035270
   33          1             0       -5.090074    1.735577    1.811161
   34          1             0       -3.367890    3.579402    1.653866
   35          1             0       -3.389146    3.414422   -0.107643
   36          1             0       -4.844139    3.950547    0.746172
   37          1             0       -2.497815   -2.556021    1.529383
   38          1             0       -3.442130   -1.967667    0.133653
   39          1             0       -1.601640   -2.577297   -1.403219
   40          1             0       -0.602559   -3.092513   -0.041702
   41          1             0       -2.074092   -3.995496   -0.450797
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.9894                55.6590                64.9802
 Red. masses --    24.3147                24.0401                24.0666
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0709                 1.6241                 2.3132
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1    -0.00   0.00  -0.00    -0.02   0.03  -0.01     0.01  -0.01   0.01
  22   1     0.00  -0.00   0.00    -0.00  -0.02   0.02     0.01   0.00  -0.01
  23   1     0.01  -0.01  -0.00     0.06  -0.04   0.00    -0.01   0.01  -0.00
  24   1    -0.01  -0.00   0.00    -0.04  -0.04   0.00     0.00   0.01  -0.00
  25   1     0.00   0.01  -0.00     0.04   0.06  -0.01     0.02   0.00  -0.00
  26   1     0.00   0.01  -0.00     0.03   0.09  -0.02     0.01   0.03  -0.01
  27   1    -0.00  -0.02   0.00    -0.05  -0.17   0.01    -0.02  -0.04   0.00
  28   1     0.01  -0.00   0.02     0.10  -0.03   0.18     0.03  -0.01   0.05
  29   1     0.01  -0.00   0.02     0.10   0.00   0.17     0.03   0.00   0.04
  30   1    -0.00  -0.01   0.00    -0.01  -0.06   0.00     0.02   0.01  -0.02
  31   1     0.00   0.00  -0.02    -0.02   0.03  -0.03    -0.00  -0.01   0.05
  32   1     0.04   0.03  -0.01     0.00  -0.00  -0.00    -0.14  -0.00   0.05
  33   1     0.01   0.03  -0.02    -0.00  -0.00  -0.00     0.02  -0.02   0.07
  34   1    -0.04   0.10  -0.02     0.00  -0.01  -0.00     0.02  -0.11   0.03
  35   1    -0.06   0.10  -0.02     0.00  -0.00  -0.00     0.08  -0.14   0.04
  36   1    -0.08  -0.03   0.01     0.00   0.00   0.00     0.11   0.06  -0.04
  37   1     0.01   0.01   0.08    -0.01  -0.00  -0.01     0.04   0.00   0.03
  38   1    -0.10  -0.07   0.10     0.01   0.02  -0.02    -0.03  -0.05   0.05
  39   1     0.06   0.24   0.09    -0.01  -0.03  -0.01     0.02   0.06   0.03
  40   1    -0.00   0.17   0.10    -0.00  -0.01  -0.01     0.00   0.03   0.02
  41   1     0.14   0.05  -0.15    -0.01  -0.01   0.02     0.03   0.01  -0.05
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   455.5035               477.3416               486.0032
 Red. masses --    14.8870                17.9286                20.0743
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.4590               171.9272                94.3682
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.03  -0.18     0.06   0.01  -0.07     0.07   0.01  -0.08
   2   6    -0.30   0.09  -0.07    -0.19   0.04  -0.01    -0.25   0.05  -0.01
   3   8    -0.07  -0.32   0.38    -0.02  -0.03   0.25    -0.02   0.03   0.34
   4  15     0.19  -0.06   0.09    -0.09   0.07  -0.23    -0.16   0.13  -0.37
   5  16     0.11   0.26   0.02    -0.02  -0.05   0.03    -0.06  -0.15   0.03
   6   8    -0.19  -0.22  -0.24     0.23   0.00   0.01     0.35   0.02   0.02
   7   6     0.05   0.18  -0.07    -0.02  -0.08   0.05    -0.03  -0.12   0.07
   8   6     0.09  -0.02   0.16    -0.04   0.00  -0.05    -0.05   0.00  -0.08
   9  16    -0.14  -0.01  -0.09     0.08  -0.02   0.07     0.15   0.02   0.18
  10   6    -0.00   0.00  -0.02    -0.00   0.03   0.04     0.00   0.02  -0.00
  11  16     0.04   0.02   0.02     0.16   0.16   0.04    -0.14  -0.14  -0.05
  12  15    -0.04  -0.01   0.01    -0.18  -0.36   0.07     0.14   0.25  -0.06
  13  16    -0.02  -0.01  -0.07    -0.03   0.03  -0.11     0.04  -0.02   0.14
  14   8    -0.01  -0.08   0.07     0.05   0.40  -0.05    -0.02  -0.23  -0.02
  15   6     0.07   0.00  -0.01    -0.30   0.02   0.02     0.17  -0.02  -0.01
  16   6    -0.02   0.04  -0.01     0.07  -0.13   0.03    -0.04   0.07  -0.01
  17   8    -0.01   0.02   0.05     0.25  -0.13  -0.06    -0.17   0.08   0.02
  18   6     0.02   0.02  -0.01    -0.06   0.00   0.01     0.03  -0.01  -0.00
  19   6    -0.01  -0.02  -0.00    -0.00   0.08   0.03     0.00  -0.05  -0.01
  20   1     0.13   0.02  -0.15     0.06   0.01  -0.07     0.07   0.01  -0.09
  21   1     0.11  -0.06   0.10     0.06  -0.02   0.07     0.08  -0.02   0.09
  22   1     0.07   0.03  -0.14     0.04   0.01  -0.07     0.06   0.01  -0.10
  23   1    -0.14   0.08  -0.03    -0.05   0.02  -0.02    -0.06   0.02  -0.02
  24   1     0.02   0.07  -0.02    -0.03   0.02  -0.00    -0.05   0.02  -0.00
  25   1     0.03   0.03  -0.00    -0.04   0.02  -0.00    -0.06   0.04  -0.01
  26   1     0.03   0.06  -0.01    -0.03  -0.05   0.05    -0.04  -0.08   0.07
  27   1    -0.04  -0.11   0.00     0.03   0.04  -0.00     0.04   0.06  -0.00
  28   1     0.06  -0.01   0.12    -0.03   0.01  -0.05    -0.05   0.02  -0.07
  29   1     0.06   0.00   0.11    -0.03  -0.01  -0.03    -0.04  -0.01  -0.05
  30   1    -0.00   0.02   0.00    -0.02  -0.03   0.02     0.01  -0.02  -0.02
  31   1     0.01  -0.01  -0.00    -0.01   0.02  -0.04    -0.01   0.02   0.01
  32   1     0.03   0.00  -0.01    -0.10  -0.01   0.02     0.04   0.01  -0.01
  33   1    -0.00   0.01  -0.02    -0.05  -0.00   0.03     0.04  -0.00  -0.01
  34   1    -0.01   0.03  -0.01     0.05  -0.13   0.02    -0.03   0.07  -0.01
  35   1    -0.02   0.04  -0.01     0.07  -0.13   0.03    -0.03   0.07  -0.01
  36   1    -0.03  -0.02   0.01     0.12   0.09  -0.01    -0.06  -0.05   0.00
  37   1    -0.00   0.00  -0.01    -0.06  -0.00  -0.00     0.04   0.00   0.00
  38   1     0.01   0.01  -0.01    -0.00   0.05  -0.02    -0.00  -0.04   0.02
  39   1    -0.00  -0.02  -0.01    -0.00   0.04   0.02     0.00  -0.02  -0.01
  40   1    -0.00  -0.01  -0.01    -0.00   0.06   0.02     0.00  -0.04  -0.01
  41   1    -0.01  -0.00   0.01     0.04   0.00  -0.02    -0.02  -0.00   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   605.3422               620.3918               660.7952
 Red. masses --    25.0426                25.7326                18.3344
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   160.3468                91.2305                 8.3806
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.03    -0.00  -0.00   0.01     0.00  -0.00   0.00
   2   6    -0.19   0.04   0.05    -0.05   0.01   0.01    -0.02   0.01   0.00
   3   8    -0.09   0.28   0.01    -0.02   0.06  -0.01    -0.01   0.04   0.01
   4  15     0.39   0.17   0.36     0.11   0.03   0.12     0.00  -0.05  -0.02
   5  16    -0.28  -0.44  -0.08    -0.07  -0.10  -0.02     0.02   0.02   0.00
   6   8     0.26   0.00  -0.21     0.07   0.00  -0.06    -0.00   0.00  -0.00
   7   6     0.00   0.12  -0.14    -0.00   0.04  -0.04     0.00  -0.01   0.01
   8   6    -0.01  -0.00  -0.02    -0.00  -0.00  -0.01     0.00   0.00   0.00
   9  16    -0.09   0.03  -0.08    -0.03  -0.02  -0.05    -0.10   0.35  -0.00
  10   6     0.04  -0.10  -0.07    -0.04   0.02   0.11    -0.15  -0.47   0.58
  11  16    -0.03   0.00   0.04     0.13   0.08  -0.02     0.19  -0.03  -0.41
  12  15     0.10   0.05   0.07    -0.46  -0.28  -0.24     0.03   0.06   0.07
  13  16    -0.06  -0.01  -0.13     0.21   0.04   0.47    -0.03  -0.01  -0.06
  14   8    -0.03   0.01   0.07     0.13  -0.00  -0.27     0.00  -0.02  -0.03
  15   6    -0.05   0.02   0.00     0.18  -0.08  -0.01     0.01   0.00  -0.01
  16   6    -0.00   0.01  -0.00     0.01  -0.04   0.01    -0.00  -0.00  -0.00
  17   8     0.05  -0.05   0.02    -0.17   0.20  -0.09     0.02  -0.01   0.01
  18   6    -0.02  -0.03   0.01     0.09   0.14  -0.05    -0.02  -0.03   0.00
  19   6     0.00  -0.00  -0.00    -0.01   0.01   0.01     0.00  -0.00  -0.00
  20   1     0.01  -0.00  -0.03     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  21   1     0.03  -0.01   0.07     0.01  -0.00   0.02     0.00  -0.00   0.01
  22   1     0.02  -0.01  -0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  23   1    -0.01  -0.02   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  24   1    -0.10  -0.01   0.02    -0.02  -0.00   0.00    -0.02  -0.00   0.00
  25   1    -0.04   0.08  -0.06    -0.01   0.02  -0.02     0.00  -0.00   0.00
  26   1    -0.02  -0.00   0.01    -0.00   0.00   0.00     0.00  -0.00   0.00
  27   1    -0.03  -0.06  -0.03    -0.01  -0.02  -0.01     0.00   0.00   0.00
  28   1     0.01   0.01   0.03     0.00   0.00   0.01     0.00   0.00  -0.00
  29   1     0.00  -0.01   0.04     0.00  -0.00   0.01    -0.00   0.00  -0.00
  30   1     0.01   0.01  -0.01    -0.02   0.00   0.03    -0.01  -0.10   0.13
  31   1     0.02  -0.03   0.00    -0.00  -0.01  -0.01    -0.05  -0.11   0.14
  32   1     0.00   0.00  -0.01    -0.00  -0.01   0.02    -0.00   0.00   0.00
  33   1    -0.02   0.01  -0.01     0.09  -0.03   0.03     0.01  -0.00   0.00
  34   1     0.01  -0.01  -0.00    -0.02   0.02   0.00    -0.00   0.00   0.00
  35   1     0.00  -0.01  -0.00    -0.00   0.03   0.00    -0.00   0.00   0.00
  36   1     0.01   0.02  -0.00    -0.04  -0.06   0.00    -0.00  -0.00  -0.00
  37   1    -0.02  -0.01   0.00     0.06   0.05  -0.00    -0.01  -0.01   0.00
  38   1    -0.00   0.00  -0.00     0.01  -0.01   0.01    -0.00  -0.00  -0.00
  39   1    -0.00   0.01   0.00     0.01  -0.04  -0.02     0.00   0.01   0.00
  40   1     0.00   0.01  -0.00    -0.00  -0.04  -0.00     0.00   0.01   0.00
  41   1     0.02  -0.01  -0.01    -0.06   0.03   0.05     0.01  -0.01  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   691.9213               723.9196               727.9813
 Red. masses --    16.4267                19.7064                19.9127
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    54.4089               430.8261                16.0551
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00     0.02   0.00  -0.04     0.02   0.00  -0.05
   2   6     0.00   0.01  -0.00     0.13  -0.05  -0.03     0.17  -0.07  -0.04
   3   8    -0.00   0.02   0.02     0.04  -0.24   0.01     0.05  -0.33   0.01
   4  15    -0.01  -0.04  -0.11    -0.28   0.12   0.21    -0.39   0.17   0.28
   5  16     0.02   0.03   0.01     0.01   0.01  -0.00     0.02   0.01  -0.00
   6   8    -0.06   0.00   0.04     0.23   0.00  -0.09     0.32   0.01  -0.13
   7   6     0.00  -0.04   0.05     0.01   0.10  -0.11     0.01   0.13  -0.15
   8   6     0.01   0.00   0.02    -0.03  -0.01  -0.04    -0.04  -0.01  -0.06
   9  16    -0.09   0.38   0.06    -0.00   0.03   0.00    -0.00   0.05  -0.00
  10   6     0.37  -0.60  -0.39     0.05  -0.05  -0.07     0.01  -0.09   0.03
  11  16    -0.09   0.07   0.25    -0.02  -0.00   0.04     0.01   0.01  -0.01
  12  15    -0.06  -0.09  -0.03    -0.30   0.31   0.26     0.22  -0.21  -0.22
  13  16     0.02   0.01   0.04    -0.03  -0.01  -0.07     0.02   0.01   0.06
  14   8     0.01   0.01  -0.01     0.12   0.01  -0.37    -0.09  -0.01   0.28
  15   6     0.02  -0.01   0.00     0.21  -0.08  -0.04    -0.15   0.06   0.03
  16   6     0.00  -0.01   0.00     0.02  -0.07   0.01    -0.01   0.05  -0.01
  17   8    -0.04   0.04  -0.02     0.21  -0.13   0.09    -0.15   0.09  -0.06
  18   6     0.03   0.04  -0.01    -0.08  -0.14   0.06     0.05   0.09  -0.04
  19   6    -0.00   0.01   0.00    -0.00  -0.03  -0.01     0.00   0.03   0.01
  20   1    -0.00  -0.00  -0.00    -0.01   0.01   0.04    -0.01   0.01   0.05
  21   1     0.00   0.00   0.00    -0.02   0.01  -0.06    -0.03   0.02  -0.09
  22   1     0.00  -0.00   0.00    -0.02   0.01   0.01    -0.03   0.02   0.01
  23   1     0.01  -0.00   0.00    -0.02   0.03  -0.01    -0.03   0.04  -0.01
  24   1    -0.01  -0.00  -0.00     0.10   0.02  -0.00     0.14   0.03  -0.00
  25   1     0.01  -0.02   0.02    -0.04   0.08  -0.05    -0.05   0.12  -0.06
  26   1     0.01  -0.00   0.00    -0.03  -0.01   0.01    -0.04  -0.02   0.02
  27   1     0.01   0.02   0.01    -0.03  -0.05  -0.03    -0.05  -0.07  -0.05
  28   1    -0.00  -0.00  -0.01     0.01   0.01   0.03     0.01   0.01   0.04
  29   1    -0.00   0.00  -0.01    -0.00  -0.01   0.02    -0.01  -0.01   0.03
  30   1     0.02  -0.19  -0.05     0.01  -0.01  -0.01     0.00  -0.02   0.01
  31   1     0.04  -0.08  -0.15     0.01  -0.01  -0.01    -0.00  -0.02   0.00
  32   1     0.00  -0.00   0.00    -0.04  -0.01   0.04     0.03   0.01  -0.03
  33   1     0.01  -0.00   0.00     0.15  -0.03   0.06    -0.11   0.02  -0.04
  34   1     0.00   0.00  -0.00    -0.03   0.02   0.02     0.02  -0.01  -0.01
  35   1    -0.00   0.00  -0.00    -0.00   0.05   0.01     0.00  -0.04  -0.01
  36   1    -0.00  -0.01   0.00    -0.05  -0.10   0.01     0.04   0.07  -0.01
  37   1     0.02   0.02  -0.00    -0.10  -0.05   0.00     0.06   0.04  -0.00
  38   1     0.00  -0.00   0.01     0.01   0.03  -0.04    -0.01  -0.02   0.03
  39   1     0.00  -0.01  -0.01    -0.02   0.06   0.02     0.01  -0.04  -0.02
  40   1    -0.00  -0.01   0.00     0.01   0.04  -0.01    -0.00  -0.03   0.00
  41   1    -0.02   0.01   0.02     0.06  -0.04  -0.07    -0.04   0.02   0.05
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   753.6201               764.7691               795.3108
 Red. masses --    23.3091                21.7809                 5.8545
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   249.6651               315.4475                 6.9017
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.01   0.07    -0.00  -0.00   0.01     0.00   0.00  -0.00
   2   6    -0.17   0.07   0.04    -0.02   0.01   0.01     0.02   0.00  -0.01
   3   8     0.00   0.35  -0.04     0.01   0.04  -0.01    -0.01  -0.01   0.02
   4  15    -0.21  -0.66   0.10    -0.06  -0.11   0.03    -0.01  -0.02  -0.03
   5  16     0.16   0.25   0.04     0.03   0.04   0.01    -0.00  -0.00  -0.00
   6   8     0.28   0.05  -0.06     0.07   0.01  -0.02    -0.00  -0.00   0.01
   7   6     0.01   0.16  -0.18     0.00   0.03  -0.04    -0.00  -0.00   0.00
   8   6    -0.04  -0.01  -0.07    -0.01  -0.00  -0.02     0.00   0.00  -0.00
   9  16     0.03   0.01   0.02     0.02  -0.02   0.01     0.11   0.08   0.08
  10   6     0.01   0.02  -0.04    -0.00   0.05  -0.02    -0.45  -0.17  -0.26
  11  16    -0.01   0.00   0.03    -0.03  -0.01  -0.02     0.10   0.06   0.10
  12  15    -0.02   0.04  -0.11     0.18  -0.23   0.60    -0.01  -0.03  -0.03
  13  16     0.02   0.00   0.04    -0.11  -0.02  -0.24     0.00   0.00   0.00
  14   8    -0.01  -0.01   0.04     0.03   0.05  -0.22    -0.00   0.02  -0.01
  15   6    -0.02   0.01   0.01     0.10  -0.04  -0.03     0.02  -0.01   0.01
  16   6    -0.00   0.01  -0.00     0.01  -0.05   0.01     0.00  -0.00   0.00
  17   8     0.05  -0.03   0.04    -0.32   0.16  -0.23     0.00   0.01  -0.00
  18   6    -0.02  -0.04   0.02     0.12   0.23  -0.11    -0.00  -0.00   0.00
  19   6     0.00  -0.01  -0.01     0.00   0.08   0.03    -0.00  -0.00   0.00
  20   1     0.00  -0.01  -0.04     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  21   1     0.03  -0.02   0.09     0.00  -0.00   0.01    -0.00   0.00  -0.01
  22   1     0.03  -0.02   0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  23   1     0.04  -0.05   0.02     0.01  -0.01   0.00     0.00  -0.00   0.00
  24   1    -0.15  -0.04  -0.01    -0.02  -0.01  -0.00     0.00  -0.00  -0.00
  25   1    -0.04   0.12  -0.06    -0.01   0.03  -0.01     0.00  -0.00   0.00
  26   1    -0.04  -0.01   0.01    -0.01  -0.00   0.00    -0.00  -0.00   0.00
  27   1    -0.06  -0.09  -0.05    -0.01  -0.02  -0.01     0.00   0.00   0.00
  28   1     0.01   0.02   0.05     0.00   0.00   0.01     0.00   0.00   0.00
  29   1    -0.01  -0.01   0.02    -0.00  -0.00   0.01    -0.00   0.00   0.00
  30   1    -0.01  -0.02  -0.01     0.01   0.02  -0.01     0.28   0.41  -0.29
  31   1    -0.00   0.01  -0.02     0.00   0.01   0.02     0.14  -0.34   0.43
  32   1     0.01   0.00  -0.01    -0.04  -0.01   0.03     0.01   0.00  -0.00
  33   1    -0.02   0.00  -0.01     0.09  -0.01   0.04     0.00  -0.00  -0.00
  34   1     0.00   0.00  -0.00    -0.02  -0.01   0.01     0.00   0.01  -0.00
  35   1    -0.00  -0.00  -0.00     0.00   0.03   0.01    -0.00  -0.00  -0.00
  36   1     0.01   0.01  -0.00    -0.03  -0.05   0.01    -0.00  -0.01   0.00
  37   1    -0.03  -0.01   0.00     0.19   0.08  -0.01    -0.00   0.00   0.00
  38   1     0.00   0.01  -0.01    -0.03  -0.06   0.08     0.00  -0.00  -0.00
  39   1    -0.01   0.02   0.01     0.04  -0.09  -0.04    -0.00   0.00   0.00
  40   1     0.00   0.01  -0.01    -0.01  -0.06   0.03     0.00   0.00  -0.00
  41   1     0.02  -0.01  -0.02    -0.11   0.06   0.12     0.00  -0.00  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   817.9715               820.9210               820.8389
 Red. masses --     2.9665                 2.6803                 2.6767
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7109                 1.8282                 3.4689
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.00     0.01   0.05  -0.01    -0.02  -0.08   0.01
   2   6    -0.01  -0.02   0.00     0.04   0.10   0.00    -0.06  -0.18  -0.01
   3   8     0.01   0.01  -0.00    -0.03  -0.07   0.01     0.04   0.12  -0.03
   4  15    -0.00  -0.01   0.00     0.01   0.04  -0.01    -0.01  -0.06   0.01
   5  16     0.00   0.00   0.00    -0.00  -0.01  -0.00     0.01   0.01   0.00
   6   8     0.02  -0.00  -0.00    -0.07   0.01   0.00     0.06  -0.01  -0.00
   7   6    -0.03   0.01   0.02     0.11  -0.05  -0.03    -0.10   0.04   0.03
   8   6    -0.01   0.01   0.01     0.05  -0.01  -0.01    -0.05   0.01   0.01
   9  16     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  10   6    -0.00   0.00   0.00     0.00   0.01   0.00     0.00   0.00  -0.00
  11  16     0.00   0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  12  15     0.05  -0.06   0.05    -0.02  -0.00   0.06    -0.02   0.01   0.03
  13  16    -0.01  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  14   8    -0.01   0.01  -0.01    -0.01   0.03  -0.15    -0.01   0.02  -0.10
  15   6     0.01  -0.00   0.02     0.03   0.00   0.22     0.02   0.01   0.16
  16   6    -0.00  -0.01   0.01     0.00  -0.01   0.10     0.00  -0.00   0.07
  17   8    -0.16   0.01  -0.13     0.01   0.01  -0.01     0.03   0.01   0.02
  18   6     0.19  -0.01   0.20     0.00  -0.01   0.01    -0.04  -0.00  -0.03
  19   6     0.06   0.01   0.09     0.00  -0.00   0.00    -0.01  -0.00  -0.01
  20   1     0.01   0.01   0.03    -0.04  -0.04  -0.15     0.08   0.07   0.28
  21   1     0.00   0.01   0.00    -0.01  -0.06  -0.01     0.02   0.10   0.02
  22   1    -0.00   0.01  -0.03     0.03  -0.08   0.14    -0.05   0.15  -0.25
  23   1    -0.02   0.02  -0.02     0.09  -0.10   0.12    -0.17   0.18  -0.21
  24   1     0.02   0.01   0.02    -0.10  -0.06  -0.14     0.18   0.11   0.26
  25   1     0.00  -0.07  -0.03    -0.02   0.20   0.10     0.02  -0.19  -0.09
  26   1     0.05   0.05  -0.00    -0.16  -0.16   0.00     0.15   0.15  -0.00
  27   1     0.02  -0.00  -0.01    -0.06   0.02   0.03     0.06  -0.02  -0.03
  28   1    -0.01  -0.05  -0.04     0.02   0.15   0.14    -0.02  -0.14  -0.13
  29   1     0.05   0.03   0.02    -0.16  -0.11  -0.07     0.14   0.10   0.06
  30   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  31   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  32   1     0.03   0.02  -0.02     0.26   0.21  -0.18     0.19   0.15  -0.13
  33   1    -0.02  -0.03  -0.02    -0.23  -0.27  -0.16    -0.17  -0.19  -0.12
  34   1     0.01   0.03  -0.02     0.13   0.27  -0.17     0.09   0.20  -0.12
  35   1    -0.01  -0.03  -0.01    -0.13  -0.31  -0.11    -0.09  -0.22  -0.08
  36   1    -0.00  -0.00  -0.01     0.00  -0.02  -0.12     0.00  -0.01  -0.09
  37   1    -0.43   0.15   0.09    -0.01   0.00   0.00     0.07  -0.02  -0.01
  38   1     0.22  -0.02  -0.42     0.01   0.00  -0.01    -0.04   0.00   0.07
  39   1    -0.32   0.22   0.10    -0.01   0.01   0.00     0.05  -0.04  -0.02
  40   1     0.14  -0.17  -0.38     0.00  -0.00  -0.01    -0.02   0.03   0.06
  41   1    -0.12   0.07  -0.08    -0.00   0.00  -0.01     0.02  -0.01   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   822.1435               911.0435               912.7077
 Red. masses --     2.6141                12.9777                12.8218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2517               384.9582               277.1770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.07  -0.01     0.03   0.01  -0.07     0.04   0.01  -0.09
   2   6    -0.03  -0.16  -0.02     0.10  -0.01  -0.01     0.13  -0.01  -0.01
   3   8     0.02   0.12  -0.01    -0.14   0.04   0.08    -0.19   0.05   0.12
   4  15     0.04  -0.04  -0.02     0.09   0.02  -0.10     0.12   0.03  -0.12
   5  16     0.00   0.00  -0.00    -0.00  -0.01  -0.00    -0.01  -0.01  -0.00
   6   8    -0.14   0.04   0.01     0.03  -0.18   0.36     0.04  -0.23   0.45
   7   6     0.18  -0.08  -0.06    -0.03   0.18  -0.13    -0.04   0.23  -0.16
   8   6     0.09  -0.02  -0.02    -0.08  -0.01  -0.15    -0.11  -0.02  -0.19
   9  16     0.00  -0.00   0.01    -0.01   0.01  -0.02    -0.01   0.00  -0.02
  10   6    -0.00   0.00  -0.00    -0.00  -0.01  -0.00     0.01   0.00   0.01
  11  16     0.00   0.00   0.00     0.01   0.02   0.00    -0.01  -0.01  -0.00
  12  15     0.01  -0.00  -0.00    -0.11   0.14   0.00     0.08  -0.11  -0.00
  13  16     0.00  -0.00  -0.00     0.00  -0.00   0.01    -0.00   0.00  -0.00
  14   8     0.00  -0.00   0.03     0.26  -0.20  -0.04    -0.21   0.17   0.03
  15   6    -0.00  -0.00  -0.04    -0.19   0.04  -0.02     0.16  -0.03   0.02
  16   6     0.00  -0.00  -0.02    -0.04   0.14  -0.02     0.03  -0.12   0.01
  17   8    -0.01   0.00  -0.01    -0.09  -0.45   0.02     0.07   0.34  -0.01
  18   6     0.02  -0.00   0.02     0.19   0.19  -0.03    -0.14  -0.14   0.02
  19   6     0.00  -0.00   0.01    -0.01   0.16   0.07     0.01  -0.12  -0.05
  20   1     0.07   0.07   0.26    -0.02   0.00   0.02    -0.02  -0.00   0.02
  21   1     0.01   0.10   0.00    -0.03   0.02  -0.08    -0.04   0.02  -0.12
  22   1    -0.05   0.14  -0.22    -0.01   0.01   0.01    -0.02   0.01   0.02
  23   1    -0.15   0.17  -0.19     0.00   0.01   0.01     0.00   0.01   0.02
