 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.132531   -4.590756   -0.670307
    2          6             0        3.594943   -3.498479   -1.621663
    3          8             0        3.446119   -2.198074   -1.019935
    4          6             0        2.292974   -1.568620   -1.142133
    5          8             0        1.334810   -1.990476   -1.750952
    6          6             0        2.339240   -0.234819   -0.427790
    7          6             0        0.962662    0.400490   -0.328196
    8          1             0        0.435540    0.313390   -1.290403
    9          6             0        1.047181    1.879993    0.002735
   10          8             0        2.022846    2.551090   -0.241255
   11          8             0       -0.068864    2.334697    0.532970
   12          6             0       -0.133357    3.741812    0.856749
   13          6             0        0.401496    4.007167    2.254545
   14         16             0       -0.058652   -0.491994    0.892470
   15         15             0       -1.985752    0.036123    0.173810
   16         16             0       -2.122689    0.588302   -1.697610
   17          8             0       -2.858318   -1.249573    0.572781
   18          6             0       -2.765375   -2.487271   -0.138993
   19          8             0       -2.596196    1.105477    1.161260
   20          6             0       -2.589053    0.920940    2.590226
   21          1             0        3.302333   -5.559905   -1.127535
   22          1             0        3.684628   -4.532105    0.263512
   23          1             0        2.070987   -4.479276   -0.461955
   24          1             0        3.019817   -3.522112   -2.551572
   25          1             0        4.661590   -3.579860   -1.831860
   26          1             0        2.996515    0.437658   -0.985594
   27          1             0        2.776230   -0.380899    0.560731
   28          1             0        0.447559    4.289790    0.109356
   29          1             0       -1.190823    3.992224    0.772624
   30          1             0        0.294073    5.063732    2.477947
   31          1             0       -0.151398    3.428089    2.988618
   32          1             0        1.454946    3.742376    2.309951
   33          1             0       -3.468832   -3.157810    0.349065
   34          1             0       -1.752541   -2.886353   -0.080441
   35          1             0       -3.039275   -2.340317   -1.184434
   36          1             0       -2.968666    1.853387    2.999517
   37          1             0       -1.571677    0.730121    2.932490
   38          1             0       -3.234611    0.087931    2.861343
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3477                51.6346                58.0898
 Red. masses --    19.9866                16.9115                17.0746
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0039                 3.0712                 3.8696
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   8     0.00   0.00  -0.00    -0.00   0.00   0.00     0.02   0.02  -0.00
  20   6     0.01   0.01  -0.00    -0.00  -0.00   0.00     0.16   0.11  -0.00
  21   1     0.07   0.09  -0.19    -0.01  -0.00   0.01    -0.00   0.00  -0.00
  22   1     0.09   0.19  -0.06    -0.00  -0.01   0.00     0.00   0.00  -0.00
  23   1    -0.01   0.18  -0.11    -0.00  -0.02  -0.00    -0.00  -0.00  -0.00
  24   1     0.06  -0.05  -0.04     0.01   0.01  -0.01     0.00  -0.00  -0.00
  25   1    -0.02  -0.05  -0.07    -0.00   0.02  -0.01    -0.00  -0.00  -0.01
  26   1    -0.02  -0.00  -0.02    -0.43   0.01  -0.52    -0.00  -0.00  -0.01
  27   1    -0.02  -0.02   0.01    -0.54  -0.35   0.20    -0.01  -0.00   0.00
  28   1    -0.10   0.14   0.02     0.00  -0.00  -0.00     0.26  -0.14   0.10
  29   1     0.04   0.15  -0.04    -0.00  -0.00   0.00    -0.07  -0.18   0.23
  30   1    -0.16   0.09  -0.42     0.00  -0.00   0.02     0.01   0.01  -0.02
  31   1    -0.20  -0.24  -0.32     0.01   0.01   0.01    -0.02  -0.01  -0.02
  32   1    -0.01  -0.17  -0.40     0.00   0.01   0.01     0.00   0.01  -0.03
  33   1    -0.00   0.02   0.03     0.00  -0.00  -0.00     0.00   0.00   0.01
  34   1     0.01   0.03   0.02    -0.00   0.00   0.00     0.00   0.00   0.00
  35   1     0.00   0.04   0.00    -0.00   0.00   0.00     0.01   0.01  -0.00
  36   1    -0.03  -0.01  -0.01     0.01   0.00  -0.00    -0.59  -0.21  -0.06
  37   1    -0.00  -0.04  -0.01     0.00   0.01  -0.00     0.01  -0.42  -0.24
  38   1     0.01   0.00   0.03    -0.00  -0.00  -0.01    -0.09   0.18   0.31
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1425.1253              1425.9894              1431.1131
 Red. masses --     1.9813                 1.8973                 1.5012
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1483                 0.5486                12.8256
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.09  -0.04     0.00   0.01  -0.01    -0.00   0.01  -0.00
   2   6    -0.12  -0.02   0.24    -0.01  -0.00   0.03    -0.00  -0.00   0.01
   3   8    -0.02   0.03   0.02    -0.00   0.00   0.00    -0.00   0.00   0.00
   4   6    -0.01  -0.03  -0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   5   8     0.03   0.01   0.02     0.00   0.00   0.00     0.00   0.00   0.00
   6   6    -0.01   0.01   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   7   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   8   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   9   6    -0.00  -0.00   0.00     0.01   0.03   0.00     0.00   0.00  -0.00
  10   8     0.00   0.00  -0.00    -0.03  -0.02   0.01    -0.00  -0.00   0.00
  11   8    -0.00   0.00   0.00     0.02  -0.03  -0.00     0.00  -0.00   0.00
  12   6    -0.01   0.01  -0.02     0.10  -0.12   0.17     0.00  -0.00   0.00
  13   6     0.00   0.01   0.01    -0.03  -0.04  -0.08    -0.00  -0.00  -0.00
  14  16     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  15  15    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  16  16     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  17   8     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.03   0.01  -0.02
  18   6     0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.14   0.07  -0.13
  19   8    -0.00  -0.00  -0.00     0.01   0.01  -0.00     0.00  -0.00   0.00
  20   6    -0.01  -0.00   0.00     0.08   0.06  -0.01     0.00  -0.01   0.00
  21   1    -0.04  -0.04   0.10    -0.00  -0.00   0.01     0.01  -0.00   0.01
  22   1    -0.04  -0.12   0.03    -0.01  -0.01   0.00    -0.00  -0.02   0.00
  23   1    -0.00  -0.11   0.05     0.00  -0.01   0.01     0.00   0.00   0.00
  24   1     0.57  -0.06  -0.34     0.06  -0.01  -0.04     0.02  -0.00  -0.01
  25   1    -0.14  -0.01  -0.63    -0.02  -0.00  -0.07    -0.00  -0.00  -0.02
  26   1     0.01  -0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  27   1     0.01   0.01  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  28   1     0.05  -0.03   0.02    -0.50   0.26  -0.18    -0.00   0.00  -0.00
  29   1    -0.01  -0.04   0.05     0.13   0.34  -0.45     0.00   0.00  -0.00
  30   1    -0.00   0.00  -0.01     0.05  -0.03   0.10     0.00  -0.00   0.00
  31   1    -0.00  -0.01  -0.01     0.04   0.07   0.08     0.00   0.00   0.00
  32   1    -0.00  -0.01  -0.01     0.01   0.06   0.10     0.00   0.00   0.00
  33   1    -0.02   0.01  -0.01    -0.00   0.00   0.00     0.52  -0.24   0.42
  34   1     0.01   0.02  -0.02     0.00   0.01  -0.00    -0.19  -0.43   0.16
  35   1     0.00  -0.01  -0.00     0.00   0.00  -0.00     0.28   0.35  -0.04
  36   1     0.04   0.02  -0.00    -0.29  -0.11  -0.02     0.00  -0.00   0.01
  37   1    -0.00   0.02   0.02    -0.00  -0.22  -0.10     0.01   0.02  -0.01
  38   1     0.02  -0.02  -0.02    -0.03   0.09   0.17    -0.02   0.01  -0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1438.9696              1448.1985              1464.6461
 Red. masses --     1.5720                 1.5748                 1.4961
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.9559                 8.6879                 7.3458
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.00   0.01
   2   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   3   8     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   4   6    -0.00   0.00   0.00     0.00   0.01   0.00    -0.00   0.00   0.00
   5   8    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
   6   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
   7   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
   8   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
   9   6     0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  10   8     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  11   8    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  12   6    -0.01   0.01  -0.00     0.00   0.00  -0.00    -0.04   0.01   0.02
  13   6    -0.02   0.00  -0.01     0.00   0.00   0.00    -0.20  -0.00   0.05
  14  16    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  15  15     0.00  -0.01   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  16  16    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  17   8    -0.00   0.00  -0.00    -0.02   0.00   0.03    -0.00   0.00   0.00
  18   6    -0.01   0.01  -0.00    -0.16  -0.05   0.15     0.00   0.00   0.00
  19   8    -0.02   0.03  -0.01    -0.00  -0.00   0.00     0.00  -0.00   0.00
  20   6    -0.12   0.18  -0.01    -0.00  -0.00  -0.00     0.01  -0.02   0.00
  21   1     0.00  -0.00   0.01     0.01   0.00  -0.00    -0.05   0.00  -0.02
  22   1     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.01   0.03   0.00
  23   1    -0.00   0.00  -0.00     0.00   0.01   0.01    -0.00  -0.04  -0.01
  24   1    -0.01   0.00   0.01    -0.01   0.00   0.01    -0.00   0.00   0.00
  25   1     0.00   0.00   0.01     0.00  -0.00   0.01     0.00   0.00   0.00
  26   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  27   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  28   1     0.01  -0.01   0.00    -0.00  -0.00  -0.00     0.01  -0.01   0.02
  29   1    -0.00  -0.01   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.03
  30   1     0.04   0.01  -0.02    -0.00   0.00  -0.00     0.61   0.13  -0.30
  31   1     0.04  -0.04  -0.00     0.00  -0.00   0.00     0.17  -0.45  -0.21
  32   1    -0.00   0.01   0.05    -0.00  -0.00  -0.00     0.05   0.32   0.29
  33   1     0.02  -0.01   0.02    -0.06   0.18   0.20    -0.00  -0.00  -0.00
  34   1    -0.01  -0.02  -0.00     0.07   0.09  -0.64    -0.00  -0.00  -0.00
  35   1     0.02   0.01  -0.00     0.64  -0.12  -0.18     0.00  -0.00  -0.00
  36   1     0.11   0.17  -0.24     0.00  -0.00   0.01    -0.00  -0.01   0.02
  37   1    -0.18  -0.52   0.22     0.00   0.01   0.00     0.01   0.05  -0.01
  38   1     0.56  -0.40   0.11    -0.01   0.00  -0.00    -0.04   0.03  -0.01
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1465.5012              1476.6131              1479.2173
 Red. masses --     1.4948                 1.5580                 1.5572
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2943                 3.6808                 2.6081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.01  -0.05     0.01  -0.01  -0.02    -0.04   0.12   0.18
   2   6    -0.05   0.01  -0.02     0.00  -0.01  -0.00    -0.00   0.05   0.02
   3   8     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   4   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
   5   8    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   6   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
   7   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   8   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
   9   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  10   8    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  11   8     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  12   6    -0.00   0.00   0.00    -0.00  -0.05  -0.02     0.00  -0.01  -0.00
  13   6    -0.01  -0.00   0.00     0.02  -0.20   0.07     0.00  -0.02   0.01
  14  16    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  15  15     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  16  16    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  17   8     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  18   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  19   8     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  20   6     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.00  -0.00  -0.00
  21   1     0.63  -0.03   0.30     0.02   0.01  -0.02    -0.21  -0.11   0.20
  22   1     0.18  -0.46  -0.09    -0.06   0.02   0.03     0.52  -0.14  -0.29
  23   1     0.03   0.45  -0.00     0.02   0.02   0.06    -0.15  -0.25  -0.62
  24   1     0.01   0.01  -0.02     0.00   0.00  -0.00    -0.01  -0.04   0.02
  25   1    -0.01  -0.03   0.02     0.00   0.00  -0.00    -0.00  -0.03   0.02
  26   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  27   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.01  -0.00
  28   1     0.00  -0.00   0.00     0.02   0.02   0.04    -0.00   0.00   0.00
  29   1    -0.00  -0.00  -0.00     0.01   0.02   0.03     0.00   0.00   0.00
  30   1     0.05   0.01  -0.02     0.25  -0.03   0.20     0.02  -0.00   0.02
  31   1     0.01  -0.03  -0.02    -0.50   0.28  -0.14    -0.05   0.03  -0.01
  32   1     0.00   0.03   0.02     0.17   0.58  -0.34     0.02   0.06  -0.04
  33   1    -0.01   0.01  -0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
  34   1     0.00   0.01   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.01
  35   1    -0.01  -0.00   0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  36   1    -0.00  -0.00   0.00     0.03   0.01  -0.01     0.00   0.00   0.00
  37   1     0.00   0.01  -0.00    -0.01  -0.00   0.01     0.00   0.00   0.00
  38   1    -0.01   0.00  -0.00     0.02  -0.02  -0.01    -0.00   0.00  -0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1707.7926              1711.1502              2852.2501
 Red. masses --    13.3557                13.3890                 1.7552
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   989.7398               342.1079                15.5776
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6    -0.01  -0.01  -0.02     0.00   0.00   0.01    -0.00   0.00   0.00
   3   8     0.07  -0.01   0.02    -0.03   0.00  -0.01     0.00  -0.00   0.00
   4   6    -0.58  -0.27  -0.37     0.24   0.11   0.16     0.00  -0.00  -0.00
   5   8     0.42   0.20   0.27    -0.18  -0.08  -0.11    -0.00  -0.00   0.00
   6   6     0.02   0.04   0.03    -0.01  -0.02  -0.01     0.00   0.00  -0.00
   7   6     0.00   0.01   0.00     0.02   0.04   0.01     0.13   0.02   0.23
   8   1    -0.00  -0.00  -0.00    -0.01   0.02   0.00    -0.46  -0.09  -0.84
   9   6    -0.25  -0.17   0.07    -0.59  -0.40   0.14     0.01   0.01   0.01
  10   8     0.19   0.13  -0.05     0.44   0.31  -0.11    -0.00  -0.00   0.00
  11   8     0.03  -0.00  -0.01     0.07  -0.00  -0.03     0.00  -0.00  -0.00
  12   6    -0.00  -0.01   0.00    -0.01  -0.02   0.01    -0.00  -0.00   0.00
  13   6     0.00   0.00  -0.00     0.00   0.01  -0.00     0.00  -0.00  -0.00
  14  16     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  15  15     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.00   0.00  -0.00
  16  16    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  17   8    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  18   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  19   8    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  20   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  21   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  22   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  23   1    -0.00   0.01  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  24   1    -0.02   0.01   0.01     0.01  -0.00  -0.00     0.00   0.00   0.00
  25   1     0.01   0.02   0.03    -0.00  -0.01  -0.01     0.00   0.00   0.00
  26   1    -0.00   0.02   0.02     0.00  -0.02  -0.02    -0.00  -0.00   0.00
  27   1     0.00   0.05   0.01    -0.00  -0.03  -0.00     0.01  -0.00   0.02
  28   1    -0.01   0.01  -0.00    -0.03   0.01  -0.00     0.00   0.00  -0.00
  29   1     0.00   0.02  -0.01     0.01   0.04  -0.01    -0.00  -0.00   0.00
  30   1     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00   0.00   0.00
  31   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  32   1    -0.00  -0.00   0.00    -0.00   0.00   0.01    -0.00  -0.00   0.00
  33   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  34   1     0.00   0.00  -0.01     0.00   0.00   0.00     0.00  -0.00   0.00
  35   1     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  36   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  37   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  38   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2952.1320              2953.9751              2964.5960
 Red. masses --     1.7132                 1.7155                 1.8050
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.9066                19.6959                 2.8476
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00   0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6    -0.13  -0.00  -0.21    -0.00   0.00  -0.00     0.00   0.00   0.01
   3   8    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   4   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01  -0.00
   5   8     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   6   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.13   0.16  -0.17
   7   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.01
   8   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.01
   9   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  10   8    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  11   8    -0.00  -0.00  -0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
  12   6    -0.00  -0.00   0.00     0.13   0.12  -0.18     0.00   0.00  -0.00
  13   6     0.00  -0.00  -0.00    -0.01  -0.01   0.00     0.00   0.00  -0.00
  14  16    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  15  15    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  16  16    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   8     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  18   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  19   8     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  20   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  21   1     0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  22   1    -0.03  -0.00  -0.05    -0.00  -0.00  -0.00     0.00   0.00   0.00
  23   1    -0.01   0.00   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  24   1     0.51   0.03   0.81     0.01   0.00   0.02    -0.01  -0.00  -0.02
  25   1    -0.04   0.00  -0.02    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  26   1    -0.02  -0.02   0.01     0.01   0.01  -0.00    -0.57  -0.58   0.49
  27   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.08   0.00   0.12
  28   1     0.01   0.01  -0.01    -0.52  -0.48   0.65    -0.01  -0.00   0.01
  29   1    -0.00  -0.00   0.00     0.04   0.01  -0.02     0.00  -0.00  -0.00
  30   1     0.00   0.00   0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
  31   1    -0.00  -0.00   0.00     0.03   0.03  -0.04    -0.00  -0.00   0.00
  32   1    -0.00   0.00  -0.00     0.01  -0.01   0.00     0.00   0.00  -0.00
  33   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  34   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  35   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  36   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  37   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  38   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2977.3940              2980.6855              2984.6481
 Red. masses --     1.6372                 1.8335                 1.5143
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3110                14.1315                11.7612
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   3   8    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
   4   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   5   8    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   6   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
   7   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   8   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   9   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  10   8    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  11   8     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  12   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  13   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  14  16    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  15  15     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  16  16    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  17   8    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.00  -0.01  -0.00
  18   6     0.00  -0.00  -0.00    -0.14   0.06  -0.23     0.19  -0.09  -0.03
  19   8     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  20   6     0.22  -0.03   0.08    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  21   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  22   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  23   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  24   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  25   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
  26   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  27   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  28   1     0.01   0.01  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  29   1    -0.02   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  30   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  31   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  32   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  33   1     0.00   0.00  -0.00     0.01   0.04  -0.05     0.10   0.06  -0.05
  34   1    -0.02   0.01  -0.00     0.24  -0.08  -0.01    -0.87   0.33  -0.06
  35   1     0.00  -0.00   0.02     0.23  -0.13   0.89     0.10  -0.04   0.25
  36   1     0.07  -0.09  -0.03    -0.00   0.00   0.00    -0.00   0.00   0.00
  37   1    -0.90   0.17  -0.29     0.01  -0.00   0.00     0.02  -0.00   0.01
  38   1     0.05   0.02  -0.00     0.01   0.01  -0.00     0.01   0.01  -0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2992.3957              2996.9913              2999.2226
 Red. masses --     1.7449                 1.7454                 1.6749
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.7832                 8.7283                 0.5648
 Raman Activ --     0.0000                 0.0000                 0.0000
