 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.977289   -1.351736   -1.172905
    2          6             0        4.896180   -0.001350   -0.490487
    3          8             0        3.701384    0.146373    0.299668
    4         15             0        2.251116    0.356045   -0.322606
    5         16             0        2.220500    1.404177   -1.983957
    6          8             0        1.475146    0.975111    0.914914
    7          6             0        1.599661    2.381226    1.224924
    8          6             0        0.786254    2.655323    2.471243
    9         16             0        1.415036   -1.565382   -0.354162
   10          6             0        0.054862   -1.308001   -1.555987
   11         16             0       -1.554375   -1.789758   -0.900329
   12         15             0       -2.043031   -0.019505    0.178575
   13         16             0       -1.528885    1.655479   -0.699638
   14          8             0       -1.414362   -0.129821    1.615837
   15          6             0       -1.242739   -1.338735    2.396133
   16          6             0       -2.553040   -2.009863    2.745467
   17          8             0       -3.597256   -0.191975    0.455869
   18          6             0       -4.595416   -0.007402   -0.568575
   19          6             0       -5.914605    0.305919    0.110924
   20          1             0        4.870738   -2.153569   -0.447172
   21          1             0        4.189292   -1.442551   -1.918835
   22          1             0        5.940305   -1.439521   -1.666983
   23          1             0        4.922725    0.805160   -1.230163
   24          1             0        5.703164    0.129617    0.232352
   25          1             0        2.657847    2.614058    1.373629
   26          1             0        1.224018    2.951807    0.368566
   27          1             0        0.843695    3.713085    2.707020
   28          1             0       -0.251758    2.381876    2.297223
   29          1             0        1.171518    2.074303    3.303954
   30          1             0        0.239233   -1.951061   -2.412538
   31          1             0        0.035485   -0.254764   -1.850040
   32          1             0       -0.591564   -2.017961    1.838262
   33          1             0       -0.721864   -0.983380    3.286497
   34          1             0       -3.034086   -2.396070    1.849705
   35          1             0       -2.350896   -2.835415    3.421470
   36          1             0       -3.222360   -1.304372    3.230525
   37          1             0       -4.280468    0.811450   -1.223854
   38          1             0       -4.658150   -0.929827   -1.151743
   39          1             0       -5.823364    1.210602    0.705644
   40          1             0       -6.678462    0.452923   -0.645968
   41          1             0       -6.206295   -0.514616    0.759771
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.8935                56.6624                58.4618
 Red. masses --    26.0765                25.7244                23.0565
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1664                 1.3514                 2.6759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1    -0.04   0.06   0.02    -0.02   0.02   0.01     0.00  -0.00  -0.00
  22   1    -0.04  -0.08   0.07    -0.02  -0.02   0.01     0.00   0.00   0.00
  23   1    -0.10   0.04  -0.02    -0.01   0.01  -0.00    -0.00  -0.00  -0.00
  24   1     0.03   0.10  -0.06     0.01   0.02  -0.01    -0.00  -0.00  -0.00
  25   1    -0.05   0.01   0.06    -0.01   0.01   0.02     0.00  -0.00  -0.00
  26   1    -0.05  -0.00   0.07    -0.01   0.01   0.02     0.00  -0.00  -0.00
  27   1     0.06   0.10  -0.03     0.01   0.03  -0.00    -0.00  -0.00   0.00
  28   1    -0.05   0.15   0.11    -0.02   0.04   0.03     0.00  -0.00  -0.00
  29   1    -0.04   0.13   0.11    -0.01   0.04   0.03    -0.00  -0.00  -0.00
  30   1    -0.00   0.02  -0.02    -0.01  -0.07   0.01    -0.05  -0.04   0.04
  31   1    -0.00   0.01   0.03     0.05  -0.02  -0.08     0.04  -0.00  -0.04
  32   1    -0.00  -0.00  -0.01     0.01   0.00   0.04    -0.01   0.02  -0.02
  33   1     0.01  -0.02   0.00    -0.04   0.07  -0.01    -0.02   0.03  -0.03
  34   1     0.01  -0.00  -0.00    -0.02   0.01   0.01    -0.01  -0.01   0.01
  35   1    -0.01   0.01   0.01     0.04  -0.03  -0.03     0.03   0.01  -0.00
  36   1     0.00   0.01  -0.02     0.00  -0.04   0.06    -0.00  -0.01   0.01
  37   1    -0.02   0.00   0.01     0.07  -0.01  -0.04    -0.02  -0.00   0.02
  38   1    -0.03   0.00   0.01     0.09  -0.01  -0.03    -0.00  -0.00   0.05
  39   1    -0.05   0.01  -0.01     0.19  -0.04   0.05    -0.08   0.01  -0.02
  40   1    -0.01  -0.00  -0.03     0.03   0.01   0.12     0.02  -0.01  -0.07
  41   1    -0.05   0.01  -0.01     0.18  -0.04   0.03    -0.08   0.01  -0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   453.4798               461.4943               491.4648
 Red. masses --    18.4350                13.4169                22.8365
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.9946                25.2651               156.5426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.11  -0.17     0.00  -0.00  -0.00    -0.08   0.05   0.08
   2   6    -0.30  -0.17   0.01    -0.00  -0.00  -0.00     0.26   0.11  -0.05
   3   8     0.00   0.25   0.48    -0.00   0.00   0.01     0.11  -0.33  -0.15
   4  15     0.20   0.24   0.06     0.00   0.00   0.00     0.05   0.52   0.29
   5  16    -0.05   0.16  -0.29    -0.00   0.00  -0.01    -0.01   0.06  -0.21
   6   8     0.07  -0.06   0.08     0.00   0.00   0.01    -0.25  -0.03   0.15
   7   6     0.01  -0.03  -0.01    -0.00   0.00  -0.00     0.04  -0.00  -0.07
   8   6     0.01  -0.01  -0.02     0.00  -0.00   0.00     0.05  -0.08  -0.10
   9  16    -0.18  -0.32   0.02    -0.01  -0.01  -0.00    -0.17  -0.34  -0.02
  10   6     0.02  -0.01  -0.03    -0.01   0.00   0.01     0.06  -0.02   0.02
  11  16     0.03  -0.01   0.01    -0.00   0.03   0.06     0.04  -0.01   0.00
  12  15    -0.02   0.02   0.02    -0.06  -0.02  -0.14    -0.02   0.02   0.01
  13  16     0.01   0.00  -0.01     0.06   0.20  -0.13     0.01   0.01  -0.01
  14   8     0.02  -0.00  -0.01    -0.51  -0.42   0.07     0.01  -0.00  -0.00
  15   6    -0.01  -0.00   0.00     0.31  -0.14   0.20    -0.00  -0.00   0.00
  16   6    -0.00  -0.00   0.00     0.08   0.26  -0.15    -0.00  -0.00   0.00
  17   8    -0.02   0.00   0.01     0.01  -0.06   0.12    -0.02  -0.00   0.01
  18   6    -0.00  -0.00  -0.01     0.09  -0.02   0.12    -0.00  -0.00  -0.01
  19   6     0.01  -0.00   0.00     0.04  -0.01  -0.01     0.01  -0.00   0.00
  20   1     0.08  -0.10  -0.11     0.00  -0.00  -0.00    -0.08   0.07   0.08
  21   1     0.14  -0.08  -0.14     0.00  -0.00  -0.00    -0.08   0.06   0.08
  22   1     0.11   0.13   0.05     0.00   0.00   0.00    -0.06  -0.12  -0.03
  23   1    -0.16  -0.07  -0.03    -0.00  -0.00  -0.00     0.07   0.04   0.00
  24   1    -0.02   0.00  -0.08    -0.00  -0.00  -0.00     0.06   0.02   0.01
  25   1     0.00   0.01  -0.01    -0.00   0.00  -0.00     0.02  -0.04  -0.03
  26   1    -0.01  -0.03  -0.01    -0.00  -0.00  -0.00     0.03  -0.01  -0.03
  27   1     0.01  -0.00  -0.01     0.00  -0.00   0.00    -0.02  -0.03   0.01
  28   1     0.00   0.00  -0.01    -0.00   0.00  -0.00     0.02  -0.05  -0.05
  29   1    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00     0.02  -0.05  -0.05
  30   1    -0.01   0.03  -0.03    -0.00  -0.00   0.00    -0.00   0.03  -0.03
  31   1     0.01   0.01   0.03     0.00  -0.00  -0.00     0.02   0.01   0.05
  32   1    -0.00  -0.00   0.00     0.13  -0.02   0.09     0.00  -0.00   0.00
  33   1    -0.00  -0.00   0.00     0.05   0.04   0.05    -0.00  -0.00   0.00
  34   1    -0.00  -0.00   0.00     0.05   0.21  -0.12     0.00  -0.00   0.00
  35   1     0.00  -0.00   0.00    -0.20   0.00  -0.06    -0.00  -0.00   0.00
  36   1    -0.00  -0.00   0.00     0.09   0.17  -0.09    -0.00  -0.00   0.00
  37   1     0.00  -0.00  -0.00     0.04  -0.00   0.04     0.00   0.00  -0.00
  38   1     0.00  -0.00  -0.00     0.03   0.00   0.02     0.00   0.00  -0.00
  39   1     0.01  -0.00   0.00    -0.01   0.00  -0.01     0.00  -0.00   0.00
  40   1    -0.00   0.00   0.00     0.03  -0.01  -0.03    -0.00   0.00   0.00
  41   1     0.01  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   623.7759               641.0871               667.0193
 Red. masses --    25.4590                25.5360                18.6375
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   136.4839               227.1236                13.4503
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.03  -0.02     0.00  -0.00  -0.00     0.01  -0.01  -0.01
   2   6     0.20   0.02  -0.05     0.01   0.00  -0.00     0.05   0.00  -0.02
   3   8     0.22  -0.03   0.22     0.01   0.00   0.01     0.03   0.03   0.05
   4  15    -0.25  -0.48   0.24    -0.02  -0.04   0.02    -0.04  -0.21   0.08
   5  16    -0.00   0.29  -0.45    -0.00   0.02  -0.03     0.00   0.08  -0.12
   6   8    -0.16   0.05   0.21    -0.01   0.01   0.00    -0.03   0.01   0.05
   7   6     0.03   0.11  -0.01     0.00   0.00   0.00     0.01   0.05  -0.00
   8   6     0.00  -0.01  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
   9  16     0.16   0.09   0.10    -0.03   0.01  -0.03    -0.32   0.16  -0.37
  10   6    -0.16   0.06  -0.18     0.16   0.04   0.01     0.34  -0.15   0.65
  11  16    -0.01   0.00   0.02    -0.06   0.05   0.05     0.09  -0.00  -0.10
  12  15     0.01   0.01  -0.00    -0.04  -0.61  -0.05    -0.01   0.06   0.02
  13  16    -0.01  -0.02   0.01     0.14   0.47  -0.22    -0.01  -0.03   0.02
  14   8    -0.01  -0.00  -0.01     0.16   0.20   0.22    -0.02  -0.01  -0.02
  15   6    -0.00   0.01  -0.00     0.03  -0.06   0.07    -0.00   0.00  -0.01
  16   6     0.00   0.00  -0.00    -0.03  -0.04   0.02     0.00   0.00  -0.00
  17   8     0.01   0.00  -0.01    -0.27   0.01   0.19     0.04   0.00  -0.03
  18   6     0.00   0.00   0.01    -0.07   0.00  -0.15     0.01   0.00   0.02
  19   6    -0.00  -0.00  -0.00     0.01  -0.00  -0.01    -0.00   0.00   0.00
  20   1    -0.03   0.01   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  21   1    -0.02   0.03   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  22   1    -0.01  -0.07  -0.03    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01
  23   1    -0.00   0.00  -0.02     0.00   0.00  -0.00     0.00   0.00  -0.01
  24   1     0.09   0.03  -0.06     0.00   0.00  -0.00     0.02   0.00  -0.01
  25   1     0.01   0.01  -0.01     0.00   0.00  -0.00     0.00   0.01  -0.00
  26   1     0.01   0.02  -0.01    -0.00   0.00   0.00     0.00   0.01  -0.00
  27   1    -0.04  -0.01   0.06    -0.00   0.00   0.00    -0.01  -0.00   0.02
  28   1     0.01  -0.04  -0.03     0.00  -0.00  -0.00     0.00  -0.01  -0.01
  29   1     0.01  -0.04  -0.03    -0.00  -0.00  -0.00     0.00  -0.01  -0.01
  30   1    -0.02  -0.02  -0.02     0.01  -0.03   0.02     0.05  -0.06   0.18
  31   1    -0.03   0.01  -0.06     0.04   0.00  -0.03     0.08  -0.06   0.09
  32   1    -0.00   0.00   0.00    -0.03  -0.01  -0.03     0.00   0.00   0.00
  33   1    -0.00   0.00  -0.00     0.04  -0.09   0.03    -0.00   0.01  -0.00
  34   1    -0.00  -0.00   0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
  35   1     0.00   0.00  -0.00    -0.03  -0.01   0.01     0.00   0.00  -0.00
  36   1    -0.00  -0.00   0.00    -0.02  -0.01  -0.01     0.00   0.00   0.00
  37   1    -0.00  -0.00   0.00     0.01   0.01  -0.01    -0.00  -0.00   0.00
  38   1    -0.00  -0.00   0.00    -0.00   0.01  -0.05     0.00  -0.00   0.01
  39   1    -0.00   0.00  -0.00     0.07  -0.01   0.01    -0.01   0.00  -0.00
  40   1     0.00  -0.00  -0.00    -0.06   0.02   0.07     0.01  -0.00  -0.01
  41   1    -0.00   0.00  -0.00     0.06  -0.01   0.02    -0.01   0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   702.6649               737.3131               741.8872
 Red. masses --    17.3560                21.0777                20.1741
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    41.2048               282.2589                91.5565
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00     0.05  -0.06  -0.06     0.01  -0.01  -0.01
   2   6    -0.02  -0.00   0.00     0.28   0.03  -0.03     0.03   0.00  -0.00
   3   8    -0.03   0.00  -0.04     0.28  -0.05   0.43     0.03  -0.01   0.04
   4  15     0.02  -0.07   0.03    -0.53   0.24  -0.30    -0.05   0.02  -0.04
   5  16    -0.00   0.02  -0.03     0.01  -0.10   0.16    -0.00  -0.01   0.02
   6   8    -0.02  -0.00   0.02     0.17   0.00  -0.14     0.01   0.00  -0.00
   7   6     0.00   0.01  -0.00    -0.02  -0.10   0.01     0.00  -0.00   0.00
   8   6    -0.00   0.00   0.00    -0.00  -0.02  -0.00     0.00  -0.01   0.00
   9  16    -0.02   0.03   0.00    -0.02  -0.02  -0.01    -0.00  -0.00  -0.00
  10   6     0.71   0.20  -0.29     0.09  -0.00   0.02     0.03  -0.00  -0.01
  11  16    -0.44  -0.17   0.20    -0.03  -0.00   0.01    -0.01   0.01   0.01
  12  15     0.03   0.15  -0.00    -0.04   0.02  -0.05     0.25  -0.20   0.54
  13  16    -0.02  -0.08   0.03    -0.01  -0.02   0.01     0.04   0.16  -0.10
  14   8    -0.01  -0.03  -0.02     0.02   0.03   0.03    -0.19  -0.33  -0.31
  15   6     0.00   0.00   0.00     0.02  -0.03   0.03    -0.18   0.26  -0.28
  16   6     0.00   0.00  -0.00    -0.01  -0.01   0.00     0.07   0.11  -0.07
  17   8    -0.01  -0.02  -0.02     0.02   0.00  -0.02    -0.09  -0.00   0.04
  18   6     0.01  -0.01   0.01     0.01   0.00   0.01    -0.03  -0.00  -0.06
  19   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.02   0.00  -0.00
  20   1     0.00   0.00   0.00    -0.05  -0.01  -0.01    -0.00  -0.00  -0.00
  21   1     0.00  -0.00  -0.00    -0.03   0.06   0.02    -0.00   0.01   0.00
  22   1     0.00   0.01   0.00    -0.02  -0.13  -0.06    -0.00  -0.01  -0.01
  23   1     0.01   0.00   0.00    -0.06  -0.02  -0.05    -0.01  -0.00  -0.01
  24   1    -0.01  -0.01   0.01     0.16   0.10  -0.12     0.02   0.01  -0.01
  25   1     0.00   0.00   0.00    -0.01  -0.01   0.01     0.00   0.00  -0.01
  26   1     0.00   0.00  -0.00    -0.01  -0.01   0.01    -0.01  -0.00   0.00
  27   1    -0.01  -0.00   0.01     0.05   0.01  -0.06    -0.00   0.00  -0.01
  28   1     0.00  -0.00  -0.00    -0.01   0.03   0.03     0.00   0.00  -0.01
  29   1     0.00  -0.00  -0.00    -0.01   0.03   0.03    -0.00   0.01   0.01
  30   1     0.15   0.09  -0.11     0.01   0.03  -0.02     0.00   0.01  -0.01
  31   1     0.13   0.07  -0.02    -0.00   0.01   0.03     0.00   0.00   0.01
  32   1     0.01   0.00   0.01    -0.00  -0.00  -0.00     0.02   0.05   0.03
  33   1    -0.01   0.01   0.00     0.01  -0.02   0.01    -0.12   0.17  -0.07
  34   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.04  -0.04   0.05
  35   1    -0.00  -0.00  -0.00    -0.02  -0.01   0.00     0.18   0.07  -0.02
  36   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.03   0.05
  37   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
  38   1    -0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00   0.00  -0.02
  39   1     0.00   0.00  -0.00    -0.01   0.00  -0.00     0.02  -0.00   0.00
  40   1     0.00  -0.00  -0.00     0.01  -0.00  -0.01    -0.03   0.01   0.03
  41   1    -0.00   0.00   0.00    -0.01   0.00  -0.00     0.02  -0.00   0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   779.9200               786.1946               793.5715
 Red. masses --    19.6284                18.6320                 6.5477
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   332.6379               198.1205                 9.5223
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01  -0.00    -0.01   0.02   0.02     0.00  -0.00  -0.00
   2   6     0.02   0.00  -0.00    -0.06  -0.01   0.01     0.01   0.00   0.00
   3   8     0.01  -0.00   0.03    -0.00  -0.00  -0.10     0.01  -0.01   0.03
   4  15     0.01   0.00  -0.09    -0.18   0.03   0.54     0.02   0.05  -0.14
   5  16     0.00  -0.02   0.03     0.00   0.09  -0.14    -0.00  -0.03   0.04
   6   8    -0.05  -0.02   0.07     0.36   0.10  -0.47    -0.07  -0.03   0.09
   7   6     0.01   0.05  -0.01    -0.08  -0.29   0.01     0.02   0.06   0.00
   8   6    -0.00   0.01   0.00     0.00  -0.09  -0.03     0.00   0.02   0.01
   9  16    -0.01  -0.00  -0.01     0.02  -0.02  -0.02     0.02  -0.14   0.00
  10   6    -0.04   0.01   0.05    -0.03   0.11   0.03    -0.05   0.50   0.12
  11  16     0.03  -0.02  -0.02    -0.00  -0.04  -0.01    -0.02  -0.15  -0.03
  12  15     0.48   0.26  -0.23     0.08   0.05  -0.01    -0.02   0.02   0.03
  13  16    -0.05  -0.16   0.08    -0.01  -0.02   0.01     0.01   0.01  -0.00
  14   8    -0.05  -0.01   0.02    -0.02  -0.01  -0.01     0.00  -0.01   0.00
  15   6     0.02  -0.03   0.01    -0.00  -0.00  -0.01    -0.00   0.01  -0.01
  16   6     0.00  -0.01   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  17   8    -0.41  -0.09   0.42    -0.06  -0.01   0.05     0.03  -0.01  -0.06
  18   6    -0.15  -0.03  -0.26    -0.02  -0.01  -0.03     0.02   0.00   0.03
  19   6    -0.07   0.01  -0.05    -0.01   0.00  -0.01     0.01  -0.00   0.01
  20   1    -0.00  -0.00  -0.00     0.01   0.01   0.01    -0.00  -0.00  -0.00
  21   1    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00   0.00  -0.00
  22   1    -0.00  -0.01  -0.00     0.00   0.03   0.01    -0.00  -0.01  -0.00
  23   1    -0.00  -0.00  -0.00     0.02   0.01   0.01    -0.01  -0.00  -0.00
  24   1     0.01   0.01  -0.01    -0.03  -0.02   0.02     0.01   0.01  -0.01
  25   1     0.00  -0.00   0.01    -0.04  -0.01   0.03     0.01   0.00  -0.01
  26   1     0.01   0.01  -0.01    -0.03  -0.03   0.04     0.00   0.01  -0.00
  27   1    -0.02  -0.00   0.03     0.15   0.02  -0.21    -0.03  -0.00   0.04
  28   1     0.00  -0.01   0.00    -0.04   0.10   0.08     0.01  -0.02  -0.02
  29   1     0.01  -0.02  -0.02    -0.03   0.10   0.09     0.00  -0.02  -0.02
  30   1    -0.00  -0.01   0.03    -0.00  -0.08   0.09    -0.03  -0.38   0.41
  31   1     0.00  -0.00  -0.01     0.04  -0.01  -0.13     0.13  -0.03  -0.55
  32   1     0.03   0.00   0.02     0.01   0.00   0.01     0.00   0.00   0.00
  33   1    -0.02   0.01   0.01    -0.02   0.01   0.00    -0.00   0.00   0.00
  34   1    -0.01   0.01   0.00    -0.01   0.00   0.00    -0.00  -0.00   0.00
  35   1    -0.03  -0.00   0.01    -0.00   0.00   0.00     0.00   0.00   0.00
  36   1     0.02   0.02  -0.01     0.01   0.01   0.00     0.00   0.00   0.00
  37   1     0.03   0.04   0.02     0.00   0.01   0.01    -0.00  -0.00  -0.00
  38   1     0.03   0.03  -0.13     0.00   0.00  -0.02    -0.01  -0.00   0.01
  39   1     0.16  -0.02   0.00     0.02  -0.00  -0.00    -0.02   0.00   0.00
  40   1    -0.18   0.06   0.16    -0.02   0.01   0.02     0.02  -0.01  -0.02
  41   1     0.10   0.01   0.05     0.01   0.00   0.01    -0.01  -0.00  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   814.6784               820.4330               823.2326
 Red. masses --     2.5629                 2.7262                 2.0895
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9776                 2.9787                 4.0547
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.01     0.04  -0.03   0.11     0.00   0.00   0.01
   2   6    -0.00   0.01  -0.01     0.06  -0.11   0.24    -0.00  -0.01   0.02
   3   8     0.00  -0.00   0.01    -0.04   0.03  -0.18     0.00   0.00  -0.02
   4  15     0.00  -0.00  -0.01     0.05  -0.01   0.06     0.01  -0.00   0.00
   5  16    -0.00  -0.00   0.00     0.00   0.01  -0.01     0.00   0.00  -0.00
   6   8    -0.01  -0.00   0.00    -0.02  -0.01  -0.01     0.07  -0.00   0.05
   7   6     0.01   0.00   0.01     0.02   0.01   0.02    -0.21   0.04  -0.14
   8   6     0.01  -0.00   0.01     0.01   0.00   0.01    -0.08   0.02  -0.06
   9  16    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  10   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  11  16     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  12  15    -0.04  -0.02  -0.01    -0.00   0.00  -0.00    -0.02  -0.02   0.02
  13  16     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.01  -0.00
  14   8     0.02   0.15   0.07     0.00   0.01   0.00     0.00   0.00   0.00
  15   6     0.05  -0.21  -0.19     0.00  -0.01  -0.01    -0.00  -0.01  -0.02
  16   6    -0.01  -0.08  -0.07    -0.00  -0.00  -0.00     0.00  -0.00  -0.01
  17   8     0.02   0.01  -0.02     0.00  -0.00   0.00     0.02   0.03  -0.03
  18   6     0.00   0.00   0.01     0.00   0.01  -0.00    -0.00  -0.06   0.02
  19   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.03   0.01
  20   1     0.00   0.02   0.02    -0.08  -0.29  -0.31    -0.01  -0.03  -0.03
  21   1     0.00  -0.03  -0.00    -0.06   0.43   0.03    -0.00   0.04   0.00
  22   1     0.00  -0.01   0.01    -0.06   0.07  -0.12    -0.01   0.01  -0.01
  23   1     0.02   0.02   0.02    -0.26  -0.30  -0.26    -0.03  -0.03  -0.02
  24   1    -0.00  -0.03   0.00     0.05   0.47  -0.07     0.00   0.04  -0.01
  25   1     0.01   0.01  -0.03     0.01   0.01  -0.04    -0.08  -0.16   0.45
  26   1    -0.03  -0.00   0.01    -0.04  -0.00   0.02     0.43   0.07  -0.20
  27   1    -0.01   0.00  -0.00    -0.02   0.00  -0.00     0.12  -0.03   0.09
  28   1     0.01  -0.00  -0.03     0.01  -0.00  -0.04    -0.08  -0.00   0.41
  29   1    -0.02   0.00   0.01    -0.03   0.00   0.02     0.36  -0.06  -0.23
  30   1     0.00   0.00  -0.01     0.00   0.00  -0.00     0.00  -0.01   0.00
  31   1     0.00   0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
  32   1     0.42   0.14   0.20     0.02   0.01   0.01     0.03   0.01   0.01
  33   1    -0.45   0.09   0.17    -0.02   0.00   0.01    -0.03   0.01   0.01
  34   1    -0.38  -0.05   0.21    -0.02  -0.00   0.01    -0.02  -0.01   0.01
  35   1    -0.02   0.09   0.12    -0.00   0.00   0.01     0.00   0.01   0.01
  36   1     0.33   0.25   0.07     0.02   0.01   0.00     0.02   0.01   0.01
  37   1    -0.01   0.00   0.00     0.01  -0.01  -0.01    -0.05   0.07   0.08
  38   1     0.00   0.00   0.00    -0.01  -0.00   0.01     0.07   0.03  -0.08
  39   1    -0.00   0.00  -0.00    -0.01  -0.00   0.01     0.07   0.02  -0.05
  40   1     0.01  -0.00  -0.01    -0.00  -0.00   0.00     0.02   0.03  -0.01
  41   1    -0.01   0.00   0.00     0.01  -0.01  -0.01    -0.08   0.06   0.05
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   825.0513               909.2154               917.4696
 Red. masses --     2.2198                13.2356                13.9033
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7116               350.0882               346.2798
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00     0.09  -0.11  -0.10    -0.00   0.00   0.00
   2   6    -0.00  -0.00  -0.00     0.20   0.07  -0.08    -0.00  -0.00   0.00
   3   8     0.00  -0.00   0.00    -0.37   0.06   0.11     0.01  -0.00  -0.00
   4  15    -0.00   0.00   0.00     0.18  -0.07  -0.10    -0.00   0.00  -0.01
   5  16     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
   6   8     0.02   0.00   0.01    -0.08   0.53   0.29    -0.00  -0.00   0.00
   7   6    -0.05   0.01  -0.03    -0.08  -0.36   0.00    -0.00   0.01  -0.00
   8   6    -0.02   0.00  -0.01     0.04  -0.16  -0.11    -0.00  -0.00   0.00
   9  16    -0.00  -0.00  -0.00     0.00  -0.02  -0.00     0.00  -0.00   0.00
  10   6    -0.00   0.00   0.00    -0.00   0.01  -0.00    -0.00  -0.00  -0.00
  11  16    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.01  -0.00
  12  15     0.04   0.02  -0.03     0.00   0.01   0.00     0.19  -0.04   0.21
  13  16    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.01   0.00
  14   8    -0.01  -0.00   0.01    -0.00   0.00  -0.01    -0.15   0.37  -0.51
  15   6    -0.00   0.00  -0.01     0.00  -0.00   0.00     0.17  -0.22   0.15
  16   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.11  -0.19   0.13
  17   8    -0.03  -0.10   0.07     0.00  -0.00  -0.00    -0.31   0.03  -0.14
  18   6     0.03   0.24  -0.05     0.00   0.00  -0.00     0.09  -0.02   0.16
  19   6     0.01   0.11  -0.02    -0.00  -0.00   0.00     0.10  -0.01   0.03
  20   1     0.00   0.00   0.00    -0.04   0.02   0.02     0.00  -0.00  -0.00
  21   1     0.00  -0.00  -0.00    -0.04   0.03   0.04     0.00  -0.00  -0.00
  22   1     0.00   0.00   0.00    -0.02  -0.19  -0.09     0.00   0.00   0.00
  23   1     0.00   0.00   0.00    -0.01   0.03  -0.01    -0.00  -0.00  -0.00
