 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.111013   -1.825583   -2.345829
    2          6             0        4.542223   -1.572868   -0.915918
    3          8             0        3.425847   -1.372043   -0.029082
    4         15             0        2.540744   -0.051550   -0.011398
    5         16             0        3.466178    1.626708   -0.383945
    6          8             0        1.923304   -0.072200    1.440210
    7          6             0        1.268307   -1.238971    1.995541
    8          6             0        2.156673   -1.895900    3.031419
    9         16             0        0.903438   -0.526726   -1.304009
   10          6             0        0.203868    1.138344   -1.367626
   11         16             0       -0.609115    1.648637    0.175020
   12         15             0       -2.353720    0.478589   -0.030381
   13         16             0       -3.059938    0.253640   -1.849247
   14          8             0       -3.378065    1.127597    0.999350
   15          6             0       -4.146638    2.309027    0.690796
   16          6             0       -5.369313    2.326923    1.587129
   17          8             0       -1.934714   -0.840236    0.730913
   18          6             0       -2.705044   -2.065732    0.643912
   19          6             0       -1.745082   -3.235731    0.577627
   20          1             0        3.390065   -2.637640   -2.388745
   21          1             0        3.658218   -0.929652   -2.766828
   22          1             0        4.983642   -2.088866   -2.935844
   23          1             0        5.192117   -0.694349   -0.858042
   24          1             0        5.053287   -2.440295   -0.494846
   25          1             0        0.343678   -0.860397    2.437556
   26          1             0        1.029979   -1.930346    1.182811
   27          1             0        2.415391   -1.180768    3.807330
   28          1             0        1.626182   -2.732003    3.476514
   29          1             0        3.070731   -2.256638    2.567108
   30          1             0       -0.526925    1.143469   -2.176806
   31          1             0        1.002151    1.859529   -1.545745
   32          1             0       -3.510785    3.180158    0.868483
   33          1             0       -4.427382    2.278092   -0.367339
   34          1             0       -5.932298    3.235592    1.399315
   35          1             0       -6.000272    1.466780    1.382030
   36          1             0       -5.065968    2.302131    2.629799
   37          1             0       -3.335448   -2.111664    1.534134
   38          1             0       -3.338542   -2.022112   -0.248187
   39          1             0       -1.120148   -3.155425   -0.308553
   40          1             0       -1.112339   -3.249954    1.460264
   41          1             0       -2.314399   -4.158472    0.530059
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.0754                52.1075                53.4546
 Red. masses --    23.9408                23.4898                18.5240
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7341                 1.1950                 2.6770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1    -0.01   0.01   0.01    -0.00  -0.00   0.01     0.01   0.00  -0.07
  21   1    -0.00   0.00   0.01    -0.01   0.00   0.02     0.06  -0.01  -0.10
  22   1    -0.01  -0.01   0.00    -0.01   0.01  -0.00     0.05  -0.04   0.02
  23   1    -0.01   0.01   0.00     0.01  -0.01   0.01    -0.07   0.05  -0.03
  24   1     0.01   0.01   0.00    -0.01  -0.01   0.01     0.04   0.04  -0.05
  25   1    -0.00   0.01   0.01    -0.01   0.01  -0.00     0.04  -0.06   0.01
  26   1    -0.02  -0.01   0.01    -0.02  -0.00   0.00     0.12   0.01   0.01
  27   1    -0.00   0.00   0.00    -0.00   0.02  -0.02     0.01  -0.14   0.11
  28   1     0.01  -0.01   0.00     0.03   0.00   0.00    -0.16  -0.02  -0.02
  29   1     0.00   0.01  -0.00     0.00   0.03  -0.02    -0.02  -0.18   0.12
  30   1     0.06   0.04  -0.05    -0.00  -0.00   0.01    -0.01   0.02  -0.01
  31   1     0.05   0.01   0.04     0.01   0.00  -0.03     0.00  -0.01  -0.00
  32   1     0.05   0.03  -0.03     0.05  -0.03  -0.07     0.01  -0.01  -0.01
  33   1     0.03   0.09  -0.06     0.06  -0.09  -0.03     0.01  -0.02  -0.00
  34   1    -0.05  -0.12   0.08     0.04  -0.04   0.02     0.01  -0.01  -0.00
  35   1     0.17  -0.13  -0.01     0.07  -0.04  -0.03     0.01  -0.01  -0.00
  36   1     0.15  -0.09  -0.03     0.09  -0.06  -0.03     0.01  -0.01  -0.01
  37   1     0.02   0.03   0.04     0.04  -0.04  -0.00     0.01  -0.01   0.00
  38   1    -0.07  -0.04   0.03     0.06  -0.02   0.00     0.01  -0.01   0.00
  39   1     0.03   0.09   0.02    -0.02  -0.16  -0.01    -0.00  -0.03   0.00
  40   1    -0.01   0.04   0.02    -0.00  -0.15  -0.01    -0.00  -0.04  -0.00
  41   1     0.06  -0.00  -0.04    -0.12  -0.01   0.01    -0.03  -0.00  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   428.9674               469.1678               479.8161
 Red. masses --    25.1376                15.0219                25.0431
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   113.5851                89.3623               107.2481
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01   0.00    -0.11   0.03   0.20    -0.04   0.01   0.08
   2   6    -0.04   0.03   0.01     0.40  -0.08   0.01     0.17  -0.04  -0.00
   3   8    -0.09  -0.21  -0.00    -0.02   0.02  -0.55    -0.01  -0.05  -0.22
   4  15     0.35   0.05   0.39     0.02   0.03   0.19     0.06   0.00   0.14
   5  16     0.11   0.30  -0.11    -0.05  -0.10   0.00     0.00   0.02  -0.02
   6   8     0.13  -0.21   0.17    -0.18   0.23   0.09    -0.09   0.10   0.06
   7   6    -0.22  -0.08  -0.00     0.07   0.03  -0.00     0.01   0.00   0.00
   8   6     0.02   0.14  -0.11    -0.01  -0.04   0.02    -0.00  -0.01   0.01
   9  16    -0.34  -0.17  -0.35    -0.03  -0.01  -0.06    -0.06  -0.06  -0.09
  10   6     0.01  -0.06  -0.01     0.01  -0.04  -0.01     0.01   0.02   0.04
  11  16    -0.06   0.02   0.04    -0.13  -0.09  -0.02     0.32   0.24   0.05
  12  15     0.05   0.08  -0.02     0.17   0.21  -0.07    -0.39  -0.47   0.17
  13  16     0.00  -0.01   0.00     0.02  -0.01   0.10    -0.06   0.01  -0.25
  14   8     0.00  -0.02   0.01     0.01  -0.06  -0.03    -0.02   0.13   0.08
  15   6     0.01  -0.03   0.01     0.01  -0.06   0.02    -0.03   0.13  -0.05
  16   6     0.00   0.00  -0.00    -0.00   0.01  -0.00     0.01  -0.02   0.01
  17   8    -0.05   0.03   0.00    -0.12   0.06  -0.02     0.27  -0.14   0.05
  18   6     0.01  -0.02   0.01     0.02  -0.03   0.02    -0.05   0.06  -0.03
  19   6     0.00  -0.03  -0.00     0.01  -0.06   0.00    -0.02   0.13  -0.01
  20   1    -0.01   0.01   0.01    -0.06   0.03   0.18    -0.03   0.01   0.07
  21   1     0.02   0.00  -0.01    -0.11   0.03   0.18    -0.04   0.01   0.07
  22   1     0.00  -0.02   0.01    -0.16   0.01  -0.13    -0.07  -0.00  -0.05
  23   1    -0.05   0.04   0.01     0.15  -0.05   0.03     0.05  -0.01   0.01
  24   1     0.04   0.03  -0.01     0.03  -0.06   0.03     0.03  -0.02   0.01
  25   1    -0.05   0.01   0.00    -0.01  -0.05  -0.01    -0.01  -0.02  -0.01
  26   1    -0.08  -0.01  -0.00     0.07   0.02  -0.03     0.03   0.01  -0.01
  27   1    -0.00   0.09  -0.07     0.01  -0.03   0.02     0.01  -0.01   0.00
  28   1     0.12   0.01   0.03    -0.04   0.01  -0.00    -0.01   0.00   0.00
  29   1     0.01   0.11  -0.08    -0.01  -0.05   0.02    -0.00  -0.02   0.01
  30   1     0.02   0.07  -0.01     0.02   0.01  -0.02    -0.03   0.00   0.04
  31   1     0.04  -0.04   0.05     0.01  -0.01   0.03     0.01  -0.01  -0.04
  32   1     0.00  -0.01  -0.00     0.01  -0.02   0.01    -0.01   0.04  -0.02
  33   1     0.00  -0.01   0.00     0.00  -0.01   0.01    -0.00   0.02  -0.01
  34   1     0.01   0.00  -0.00     0.02   0.01  -0.02    -0.04  -0.02   0.04
  35   1    -0.00   0.00  -0.00    -0.01   0.01   0.00     0.03  -0.02  -0.00
  36   1    -0.00   0.00  -0.00    -0.01   0.01   0.00     0.03  -0.02  -0.01
  37   1     0.01  -0.01   0.00     0.02  -0.01   0.01    -0.04   0.03  -0.03
  38   1    -0.00  -0.01   0.01    -0.01  -0.02   0.01     0.01   0.05  -0.03
  39   1    -0.00  -0.02  -0.00     0.00  -0.03   0.00    -0.01   0.06  -0.00
  40   1     0.01  -0.01  -0.00     0.00  -0.04   0.00    -0.00   0.08  -0.00
  41   1    -0.01  -0.00   0.01    -0.02  -0.01  -0.00     0.04   0.01   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   626.7390               633.7568               668.2022
 Red. masses --    25.1650                25.0436                18.4114
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   285.1960                22.8369                 9.0291
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.03    -0.01   0.01   0.04     0.00  -0.00  -0.00
   2   6    -0.14   0.05   0.05    -0.18   0.06   0.06    -0.00   0.00  -0.00
   3   8    -0.08   0.23  -0.07    -0.10   0.28  -0.10     0.00   0.01   0.01
   4  15     0.29   0.14   0.07     0.40   0.17   0.12    -0.02  -0.05  -0.01
   5  16    -0.15  -0.28   0.05    -0.19  -0.34   0.06     0.02   0.03  -0.01
   6   8     0.01  -0.08  -0.17     0.01  -0.10  -0.22     0.01   0.01   0.02
   7   6     0.05   0.04  -0.02     0.06   0.04  -0.03    -0.01  -0.01   0.00
   8   6     0.00   0.00   0.00     0.00   0.00   0.01    -0.00   0.00  -0.00
   9  16    -0.05   0.06  -0.01    -0.07   0.03  -0.04    -0.10   0.27  -0.06
  10   6     0.10  -0.14  -0.11     0.00  -0.08   0.08    -0.17  -0.25   0.70
  11  16    -0.09  -0.03   0.05     0.08   0.05  -0.02     0.19  -0.11  -0.44
  12  15     0.30   0.20   0.30    -0.26  -0.18  -0.23     0.06   0.08   0.08
  13  16    -0.17  -0.06  -0.42     0.13   0.04   0.32    -0.03  -0.01  -0.07
  14   8    -0.15   0.00   0.17     0.12   0.00  -0.13    -0.00  -0.02  -0.01
  15   6    -0.03   0.11  -0.05     0.02  -0.08   0.04    -0.00  -0.00  -0.00
  16   6     0.01  -0.00  -0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
  17   8     0.13  -0.15   0.09    -0.10   0.12  -0.07     0.02  -0.01   0.02
  18   6    -0.09  -0.08   0.01     0.08   0.07  -0.01    -0.03  -0.03   0.00
  19   6     0.00  -0.00  -0.00    -0.00   0.01  -0.00     0.00  -0.01  -0.00
  20   1     0.01  -0.01  -0.01     0.02  -0.01  -0.01     0.00   0.00  -0.00
  21   1     0.00  -0.01  -0.02     0.00  -0.01  -0.03     0.00  -0.00  -0.00
  22   1     0.03   0.01   0.05     0.04   0.01   0.07     0.00  -0.00   0.00
  23   1     0.00  -0.01   0.01     0.00  -0.02   0.01     0.00  -0.00  -0.00
  24   1    -0.08  -0.00   0.03    -0.10  -0.01   0.04    -0.00  -0.00   0.00
  25   1     0.04   0.05   0.01     0.05   0.06   0.02    -0.00  -0.00  -0.00
  26   1    -0.03  -0.00   0.02    -0.04  -0.00   0.02     0.01   0.00  -0.00
  27   1    -0.01  -0.01   0.02    -0.01  -0.01   0.02     0.00   0.00  -0.00
  28   1    -0.03   0.01  -0.02    -0.03   0.01  -0.03     0.00  -0.00   0.00
  29   1     0.01  -0.01   0.02     0.01  -0.02   0.03    -0.00   0.00  -0.00
  30   1     0.03  -0.01  -0.03    -0.01  -0.01   0.03    -0.00  -0.05   0.15
  31   1     0.02  -0.02   0.01    -0.00  -0.03   0.00    -0.04  -0.07   0.18
  32   1    -0.00   0.03  -0.02     0.00  -0.02   0.02     0.00  -0.00   0.00
  33   1     0.01   0.00  -0.01    -0.00  -0.00   0.01    -0.00   0.00  -0.00
  34   1    -0.04  -0.02   0.05     0.03   0.02  -0.04     0.00   0.00  -0.00
  35   1     0.04  -0.03  -0.01    -0.03   0.02   0.01    -0.00   0.00   0.00
  36   1     0.03  -0.03  -0.01    -0.03   0.02   0.01     0.00   0.00  -0.00
  37   1    -0.04  -0.02  -0.01     0.03   0.02   0.01    -0.01  -0.01  -0.00
  38   1    -0.01   0.01  -0.01     0.00  -0.01   0.01    -0.00  -0.00  -0.00
  39   1    -0.00   0.04  -0.00     0.00  -0.03  -0.00     0.00   0.01   0.00
  40   1     0.01   0.04  -0.00    -0.00  -0.03   0.00     0.00   0.01  -0.00
  41   1     0.06  -0.03  -0.00    -0.05   0.03   0.00     0.01  -0.01  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   693.7369               749.9166               763.8489
 Red. masses --    16.8526                18.8385                22.5066
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    44.0030               207.0511               249.5502
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00  -0.01    -0.02   0.02   0.07    -0.01   0.02   0.07
   2   6     0.04  -0.01  -0.02    -0.18   0.10   0.04    -0.14   0.08   0.03
   3   8     0.02  -0.04   0.04    -0.06   0.33  -0.13    -0.02   0.26  -0.15
   4  15    -0.12  -0.06  -0.05     0.31  -0.40  -0.33    -0.16  -0.56   0.33
   5  16     0.04   0.07  -0.01     0.02   0.06   0.00     0.16   0.27  -0.06
   6   8     0.01   0.03   0.04    -0.03   0.26   0.38    -0.01  -0.14  -0.21
   7   6    -0.02  -0.01   0.01    -0.22  -0.13   0.12     0.20   0.13  -0.11
   8   6    -0.00  -0.00   0.00    -0.01  -0.06   0.04     0.00   0.06  -0.06
   9  16    -0.14   0.42  -0.02     0.01  -0.01   0.00     0.03   0.01   0.02
  10   6     0.40  -0.67  -0.18    -0.01   0.02  -0.03    -0.02   0.02  -0.02
  11  16    -0.06   0.08   0.17    -0.00   0.00   0.01    -0.00   0.00   0.00
  12  15    -0.07  -0.07  -0.04     0.00  -0.00  -0.02     0.11  -0.12  -0.04
  13  16     0.02   0.01   0.05     0.00   0.00   0.01     0.00   0.00   0.00
  14   8     0.02   0.01  -0.02    -0.01  -0.00   0.01    -0.08  -0.01   0.13
  15   6     0.01  -0.02   0.01    -0.00   0.01  -0.00    -0.01   0.07  -0.02
  16   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.02  -0.00
  17   8    -0.02   0.03  -0.02     0.01  -0.00   0.00    -0.10   0.05  -0.06
  18   6     0.02   0.02  -0.00    -0.00  -0.00   0.00     0.06   0.05  -0.02
  19   6    -0.00   0.01  -0.00    -0.00  -0.00   0.00     0.01   0.02  -0.00
  20   1    -0.00   0.00   0.00     0.03  -0.03   0.00     0.03  -0.02   0.02
  21   1    -0.00   0.00   0.01    -0.00  -0.03  -0.06    -0.01  -0.03  -0.04
  22   1    -0.01  -0.00  -0.02     0.05   0.00   0.10     0.03   0.00   0.08
  23   1     0.00   0.00  -0.00     0.04  -0.04   0.03     0.04  -0.04   0.03
  24   1     0.02   0.00  -0.01    -0.16  -0.03   0.03    -0.14  -0.04   0.02
  25   1    -0.01  -0.01  -0.00    -0.14  -0.14  -0.06     0.11   0.09   0.04
  26   1     0.01   0.00  -0.01     0.09  -0.00  -0.04    -0.06   0.02   0.01
  27   1     0.00   0.00  -0.00     0.05   0.02  -0.04    -0.05  -0.01   0.02
  28   1     0.01  -0.00   0.01     0.13  -0.05   0.10    -0.12   0.05  -0.08
  29   1    -0.00   0.00  -0.01    -0.03   0.05  -0.09     0.03  -0.05   0.09
  30   1     0.05  -0.19   0.01    -0.00  -0.00  -0.01    -0.00  -0.01  -0.01
  31   1     0.04  -0.12  -0.10     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  32   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.02  -0.03
  33   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01
  34   1     0.01   0.00  -0.01    -0.00  -0.00   0.00    -0.05  -0.01   0.04
  35   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.03  -0.02  -0.01
  36   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.02  -0.02  -0.01
  37   1     0.01   0.01   0.00    -0.01   0.00  -0.00     0.04   0.01   0.01
  38   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.01
  39   1     0.00  -0.01   0.00    -0.00   0.01  -0.00     0.01  -0.04   0.00
  40   1    -0.00  -0.01   0.00     0.00  -0.00  -0.00    -0.01  -0.02   0.01
  41   1    -0.02   0.01   0.00     0.00  -0.00  -0.00    -0.04   0.03   0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   764.1391               783.6009               803.6018
 Red. masses --    17.9884                19.8511                 5.7661
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   162.6329               269.9228                 6.4747
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01   0.02    -0.00   0.00   0.00    -0.00   0.00   0.01
   2   6    -0.05   0.03   0.01    -0.01   0.01   0.00    -0.02   0.00   0.01
   3   8    -0.01   0.09  -0.05     0.00   0.01  -0.01     0.00   0.00  -0.03
   4  15    -0.04  -0.18   0.10     0.01  -0.02  -0.01     0.01   0.02   0.02
   5  16     0.05   0.09  -0.02     0.00   0.00  -0.00     0.00   0.01   0.00
   6   8    -0.01  -0.05  -0.07    -0.00   0.02   0.01    -0.00  -0.00   0.00
   7   6     0.06   0.05  -0.03    -0.01  -0.01  -0.00     0.00   0.01   0.00
   8   6     0.00   0.02  -0.02     0.00  -0.00   0.00    -0.00  -0.00   0.00
   9  16     0.01  -0.00   0.01     0.01  -0.02   0.00    -0.10  -0.10  -0.06
  10   6     0.02   0.01  -0.05     0.02   0.03  -0.02     0.43   0.25   0.21
  11  16    -0.02  -0.01   0.03    -0.03  -0.01  -0.01    -0.10  -0.08  -0.08
  12  15    -0.33   0.38   0.11     0.03  -0.12   0.61     0.02   0.03   0.01
  13  16     0.00  -0.00  -0.01    -0.08  -0.03  -0.20     0.00   0.00   0.01
  14   8     0.23   0.03  -0.40     0.15   0.06  -0.35    -0.01  -0.03   0.02
  15   6     0.05  -0.22   0.07     0.04  -0.19   0.05    -0.01   0.02  -0.01
  16   6     0.04  -0.05   0.00     0.03  -0.05   0.01    -0.01   0.01  -0.00
  17   8     0.31  -0.16   0.18    -0.29   0.13  -0.24     0.00  -0.01   0.01
  18   6    -0.19  -0.17   0.05     0.19   0.16  -0.06     0.00   0.00  -0.00
  19   6    -0.02  -0.07  -0.00     0.02   0.08   0.00     0.00  -0.00  -0.00
  20   1     0.01  -0.01   0.01     0.00  -0.00   0.00     0.00  -0.00  -0.00
  21   1    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  22   1     0.01   0.00   0.03     0.00  -0.00   0.00     0.00   0.00   0.01
  23   1     0.01  -0.01   0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  24   1    -0.05  -0.01   0.01    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  25   1     0.03   0.02   0.01     0.00  -0.00   0.01    -0.00  -0.00  -0.00
  26   1    -0.02   0.01   0.01    -0.01   0.00  -0.00     0.01  -0.00   0.00
  27   1    -0.01  -0.01   0.01    -0.01   0.01  -0.00     0.00  -0.00   0.00
  28   1    -0.04   0.02  -0.03     0.00  -0.00   0.01     0.00  -0.00  -0.00
  29   1     0.01  -0.02   0.02     0.00   0.00   0.01    -0.00   0.00  -0.00
  30   1    -0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.23  -0.38   0.36
  31   1     0.00   0.00  -0.02    -0.00   0.02  -0.00    -0.17   0.23  -0.49
  32   1    -0.01  -0.06   0.09    -0.01  -0.05   0.08     0.00   0.00  -0.00
  33   1     0.00   0.04   0.02     0.01   0.04   0.01     0.00   0.00  -0.00
  34   1     0.14   0.04  -0.12     0.12   0.04  -0.10    -0.01  -0.00   0.01
  35   1    -0.09   0.06   0.04    -0.09   0.05   0.04     0.01  -0.00  -0.00
  36   1    -0.05   0.07   0.02    -0.04   0.06   0.02     0.01  -0.00  -0.00
  37   1    -0.12  -0.02  -0.04     0.15   0.01   0.05    -0.00  -0.00  -0.00
  38   1     0.04   0.02  -0.05    -0.05  -0.01   0.05    -0.00   0.00  -0.00
  39   1    -0.03   0.11  -0.01     0.04  -0.12   0.01     0.00  -0.00   0.00
  40   1     0.03   0.06  -0.02    -0.04  -0.06   0.03    -0.00   0.00   0.00
  41   1     0.14  -0.11  -0.02    -0.15   0.11   0.02     0.00  -0.00  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   822.2957               824.7679               824.9797
 Red. masses --     2.9359                 2.9411                 2.8235
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3130                 4.2168                 0.1950
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.10  -0.05     0.00   0.03  -0.01     0.00   0.02   0.00
   2   6     0.08   0.23  -0.07     0.01   0.08  -0.02    -0.01   0.05  -0.01
   3   8    -0.04  -0.16   0.10     0.00  -0.06   0.02     0.01  -0.03   0.01
   4  15    -0.00   0.09  -0.05    -0.03   0.03   0.04    -0.03   0.02   0.06
   5  16    -0.01  -0.02   0.01     0.00   0.00  -0.00     0.01   0.01  -0.01
   6   8     0.01   0.04   0.04     0.01  -0.09  -0.07     0.01  -0.14  -0.11
   7   6     0.01  -0.07  -0.05    -0.01   0.11   0.07    -0.02   0.18   0.12
   8   6     0.01  -0.03  -0.01    -0.01   0.05   0.02    -0.03   0.08   0.04
   9  16    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  10   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.00  -0.00
  11  16     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  12  15    -0.01   0.01  -0.02     0.03  -0.04   0.05    -0.01   0.01  -0.03
  13  16     0.00   0.00   0.00    -0.01  -0.00  -0.01     0.00   0.00   0.01
  14   8    -0.00  -0.00   0.01    -0.00   0.00  -0.01     0.01   0.00   0.04
  15   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.04  -0.02  -0.05
  16   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.02  -0.01  -0.03
  17   8     0.02   0.00   0.03    -0.10  -0.03  -0.12     0.05   0.02   0.07
  18   6    -0.02  -0.01  -0.04     0.07   0.06   0.22    -0.03  -0.03  -0.14
  19   6    -0.00  -0.01  -0.02     0.02   0.03   0.09    -0.01  -0.02  -0.05
  20   1     0.12  -0.10   0.37     0.04  -0.03   0.12     0.02  -0.02   0.07
  21   1    -0.16  -0.21  -0.32    -0.05  -0.07  -0.11    -0.03  -0.04  -0.06
  22   1    -0.02  -0.14   0.02    -0.00  -0.05   0.02     0.00  -0.03   0.02
  23   1     0.27  -0.15   0.31     0.09  -0.05   0.10     0.05  -0.03   0.06
  24   1    -0.28  -0.24  -0.26    -0.09  -0.08  -0.09    -0.06  -0.05  -0.05
  25   1     0.08   0.03   0.12    -0.12  -0.04  -0.17    -0.20  -0.06  -0.30
  26   1    -0.15   0.05  -0.03     0.20  -0.08   0.04     0.36  -0.14   0.08
  27   1    -0.10   0.08  -0.05     0.15  -0.13   0.08     0.26  -0.21   0.13
  28   1     0.00   0.02   0.05    -0.00  -0.03  -0.07    -0.00  -0.05  -0.13
  29   1     0.06  -0.00   0.11    -0.09   0.01  -0.16    -0.16   0.01  -0.29
  30   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.01  -0.01
  31   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.01
  32   1    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.04  -0.02   0.13
  33   1     0.01   0.00  -0.00    -0.00  -0.00   0.00     0.11   0.08  -0.05
  34   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.02   0.02   0.04
  35   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.06   0.01   0.10
  36   1     0.01   0.00  -0.00    -0.00   0.00   0.00     0.12   0.03  -0.04
  37   1     0.06  -0.03   0.03    -0.32   0.15  -0.17     0.20  -0.09   0.11
  38   1    -0.07   0.03   0.04     0.34  -0.14  -0.18    -0.21   0.09   0.11
  39   1     0.04  -0.04   0.02    -0.23   0.20  -0.13     0.14  -0.12   0.08
  40   1    -0.05   0.05   0.03     0.23  -0.26  -0.15    -0.14   0.15   0.09
  41   1     0.01  -0.01   0.02    -0.06   0.06  -0.12     0.03  -0.03   0.07
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   826.3097               913.9382               917.3126
 Red. masses --     2.3521                14.0072                13.8193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6444               492.3993               317.7089
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.00     0.01  -0.01  -0.05    -0.04   0.03   0.13
   2   6     0.00  -0.02   0.00     0.07  -0.01  -0.01    -0.16   0.01   0.02
   3   8    -0.00   0.01  -0.00    -0.10   0.05   0.07     0.22  -0.11  -0.15
   4  15     0.01  -0.01  -0.02     0.07  -0.01  -0.10    -0.14   0.03   0.19
   5  16    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
   6   8    -0.00   0.04   0.03    -0.14  -0.19   0.22     0.25   0.35  -0.40
   7   6     0.01  -0.05  -0.03     0.12   0.12  -0.02    -0.21  -0.22   0.04
   8   6     0.01  -0.02  -0.01    -0.00   0.08  -0.08     0.00  -0.15   0.14
   9  16    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01   0.01   0.01
  10   6    -0.00  -0.00   0.00    -0.01  -0.01  -0.00    -0.01  -0.00  -0.01
  11  16     0.00   0.00   0.00     0.01   0.02   0.00     0.00   0.01   0.00
  12  15     0.03  -0.01  -0.05    -0.12   0.20  -0.03    -0.06   0.11  -0.02
  13  16     0.00   0.00   0.01     0.00   0.00   0.01     0.00  -0.00   0.01
  14   8     0.04   0.00   0.13     0.24  -0.26  -0.05     0.13  -0.14  -0.02
  15   6    -0.15  -0.08  -0.19    -0.07   0.17  -0.08    -0.03   0.09  -0.04
  16   6    -0.07  -0.03  -0.09    -0.09   0.07   0.02    -0.05   0.04   0.01
  17   8    -0.03  -0.01  -0.01    -0.13  -0.54   0.09    -0.06  -0.28   0.05
  18   6     0.01   0.01   0.04     0.23   0.20   0.02     0.11   0.10   0.01
  19   6     0.01   0.01   0.02     0.00   0.17  -0.01     0.00   0.09  -0.00
  20   1    -0.01   0.01  -0.02    -0.01   0.01   0.01     0.02  -0.01  -0.03
  21   1     0.01   0.01   0.02    -0.01   0.00   0.01     0.03  -0.01  -0.03
  22   1    -0.00   0.01  -0.01    -0.03  -0.01  -0.06     0.07   0.02   0.15
