 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.896841   -3.746827   -1.896077
    2          6             0        4.090567   -2.951380   -0.887793
    3          8             0        3.161438   -2.122529   -1.616318
    4          6             0        2.387903   -1.304640   -0.938577
    5          8             0        2.386275   -1.204913    0.271838
    6          6             0        1.508463   -0.478221   -1.853443
    7          6             0        0.449624    0.259725   -1.044856
    8          1             0       -0.082817    0.978994   -1.678327
    9          6             0        1.111236    1.052070    0.070622
   10          8             0        2.088170    1.737086   -0.134489
   11          8             0        0.485143    0.955824    1.224481
   12          6             0        1.015031    1.706085    2.337486
   13          6             0        0.414729    3.100782    2.386966
   14         16             0       -0.789828   -0.919437   -0.414593
   15         15             0       -2.255683    0.473434    0.239052
   16         16             0       -2.221193    2.237255   -0.605456
   17          8             0       -3.615341   -0.349131    0.027083
   18          6             0       -4.161587   -0.601321   -1.273037
   19          8             0       -2.230191    0.552539    1.816177
   20          6             0       -2.170207   -0.627753    2.638486
   21          1             0        5.612328   -4.370709   -1.370792
   22          1             0        4.238550   -4.375865   -2.487338
   23          1             0        5.429548   -3.074048   -2.561394
   24          1             0        4.726244   -2.301891   -0.277976
   25          1             0        3.519563   -3.601973   -0.218536
   26          1             0        1.056553   -1.121244   -2.607423
   27          1             0        2.150841    0.252470   -2.350544
   28          1             0        0.746975    1.122772    3.218380
   29          1             0        2.102347    1.750336    2.226462
   30          1             0       -0.669645    3.039572    2.444913
   31          1             0        0.794462    3.625356    3.257449
   32          1             0        0.683867    3.657268    1.491472
   33          1             0       -4.254040    0.332904   -1.828616
   34          1             0       -5.142872   -1.035799   -1.096881
   35          1             0       -3.525839   -1.298701   -1.817780
   36          1             0       -2.199517   -0.264075    3.662119
   37          1             0       -1.239584   -1.161687    2.444918
   38          1             0       -3.022226   -1.272729    2.432382
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.3605                53.5166                61.5311
 Red. masses --    16.2206                20.2114                19.2973
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4332                 2.1017                 2.2471
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
                        a                      a                      a 
 Frequencies --  1106.9461              1115.7142              1113.0299
 Red. masses --     3.7223                 8.0206                 3.8249
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4278                20.1177                36.0348
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.06     0.02  -0.02  -0.46    -0.01  -0.00  -0.03
   2   6     0.01  -0.01  -0.07    -0.07   0.06   0.55    -0.01   0.02   0.03
   3   8     0.00  -0.00   0.03    -0.03   0.02  -0.24     0.06  -0.04  -0.04
   4   6    -0.01   0.00  -0.00     0.07  -0.03   0.03    -0.12  -0.06   0.02
   5   8     0.00  -0.00  -0.01    -0.02   0.02   0.10     0.01   0.02   0.03
   6   6     0.01  -0.00   0.00    -0.03   0.02  -0.02    -0.04   0.03   0.01
   7   6    -0.01   0.00   0.00     0.03  -0.02  -0.03     0.07   0.00  -0.05
   8   1     0.01   0.00  -0.01    -0.06  -0.01   0.04     0.22   0.14  -0.02
   9   6     0.00   0.00   0.00     0.00  -0.01  -0.05    -0.04   0.07   0.13
  10   8    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.01  -0.03  -0.01
  11   8     0.00  -0.00  -0.00     0.00   0.01   0.04    -0.01  -0.04  -0.08
  12   6    -0.00   0.01  -0.00    -0.02  -0.02  -0.00     0.07   0.04  -0.01
  13   6     0.00  -0.00   0.00     0.00   0.01  -0.00    -0.04  -0.01   0.01
  14  16     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00  -0.03   0.02
  15  15    -0.01   0.01   0.01    -0.00   0.00   0.00    -0.02  -0.02   0.00
  16  16     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  17   8    -0.07   0.18   0.04    -0.01   0.02   0.00     0.13   0.10  -0.11
  18   6     0.17  -0.33  -0.03     0.03  -0.04  -0.00    -0.20  -0.16   0.16
  19   8    -0.00  -0.08  -0.09    -0.00  -0.01  -0.01     0.02   0.04   0.06
  20   6     0.00   0.11   0.12     0.00   0.01   0.01    -0.03  -0.06  -0.07
  21   1     0.02  -0.01  -0.03    -0.14   0.13   0.25    -0.01   0.01   0.02
  22   1    -0.02   0.03   0.01     0.20  -0.24  -0.09     0.02  -0.02  -0.01
  23   1    -0.03   0.03   0.02     0.26  -0.21  -0.12     0.02  -0.01  -0.00
  24   1     0.01  -0.01  -0.01    -0.03   0.06   0.11    -0.00   0.00   0.01
  25   1     0.00  -0.00  -0.02    -0.02   0.02   0.14     0.00  -0.00   0.01
  26   1     0.00  -0.00   0.00    -0.04   0.04  -0.01     0.25  -0.20   0.02
  27   1    -0.00   0.00  -0.00     0.04  -0.03   0.00    -0.31   0.25  -0.02
  28   1    -0.00  -0.00  -0.00     0.01   0.01   0.02    -0.05  -0.05  -0.06
  29   1    -0.00   0.00  -0.00    -0.00  -0.01  -0.01     0.02   0.02   0.06
  30   1     0.00  -0.01  -0.00     0.00  -0.01   0.00    -0.01   0.05  -0.00
  31   1    -0.00   0.01  -0.00    -0.00  -0.00   0.00     0.02   0.00  -0.01
  32   1     0.00  -0.01  -0.00    -0.01   0.01   0.00     0.03  -0.03  -0.00
  33   1     0.08   0.21   0.46     0.01   0.03   0.06     0.24   0.10   0.22
  34   1    -0.08   0.21   0.05    -0.01   0.03   0.01    -0.14  -0.02  -0.45
  35   1    -0.26   0.04  -0.52    -0.04   0.00  -0.07     0.16   0.14   0.04
  36   1     0.01  -0.24   0.12    -0.00  -0.02   0.01     0.01   0.13  -0.07
  37   1    -0.03   0.04  -0.13    -0.00  -0.00  -0.01     0.02   0.01   0.05
  38   1     0.01   0.07  -0.15    -0.00   0.01  -0.01     0.01  -0.07   0.10
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1113.5201              1129.6932              1143.3339
 Red. masses --     3.7463                 4.9014                 6.0050
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.9165                13.4441                63.7106
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.04    -0.21  -0.22  -0.01     0.01   0.00   0.02
   2   6    -0.01   0.02   0.03     0.32   0.34   0.01    -0.01  -0.01  -0.02
   3   8     0.07  -0.04  -0.05    -0.13  -0.12  -0.00     0.02  -0.00   0.02
   4   6    -0.14  -0.06   0.02     0.02  -0.01   0.00    -0.04  -0.02  -0.00
   5   8     0.01   0.02   0.03    -0.01  -0.00   0.01     0.00   0.01  -0.03
   6   6    -0.05   0.03   0.01    -0.00   0.01  -0.00    -0.03   0.01   0.06
   7   6     0.09   0.01  -0.05     0.01  -0.00  -0.01     0.10  -0.02  -0.02
   8   1     0.24   0.16  -0.02    -0.00   0.00   0.01     0.14   0.27   0.20
   9   6    -0.05   0.08   0.15    -0.00  -0.00  -0.01    -0.06  -0.03  -0.36
  10   8    -0.02  -0.03  -0.01     0.00   0.00   0.00    -0.03  -0.02   0.06
  11   8    -0.01  -0.04  -0.10     0.00   0.00   0.01     0.15   0.13   0.11
  12   6     0.09   0.05  -0.01    -0.01  -0.01   0.00    -0.32  -0.19   0.15
  13   6    -0.05  -0.01   0.01     0.01   0.00  -0.00     0.19   0.08  -0.12
  14  16    -0.00  -0.03   0.02    -0.00  -0.00   0.00    -0.00  -0.02   0.01
  15  15     0.01   0.02   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  16  16     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  17   8    -0.10  -0.09   0.11    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  18   6     0.16   0.14  -0.15     0.00   0.00  -0.00     0.00   0.00   0.00
  19   8    -0.02  -0.05  -0.06     0.00   0.00   0.00    -0.00  -0.00  -0.00
  20   6     0.02   0.06   0.07    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
  21   1    -0.01   0.01   0.03     0.10   0.12   0.01     0.00  -0.01  -0.01
  22   1     0.02  -0.02  -0.01     0.23  -0.10  -0.26    -0.01   0.01   0.01
  23   1     0.02  -0.02  -0.01    -0.08   0.22   0.24    -0.01   0.00  -0.00
  24   1    -0.01   0.01   0.01     0.13  -0.27   0.32    -0.00   0.00  -0.01
  25   1     0.00  -0.00   0.01    -0.31   0.11  -0.30     0.01  -0.01   0.00
  26   1     0.29  -0.23   0.02    -0.00  -0.00   0.01     0.11  -0.09   0.02
  27   1    -0.36   0.29  -0.02    -0.01   0.01  -0.01    -0.12   0.10   0.02
  28   1    -0.05  -0.06  -0.07     0.01   0.00   0.01     0.24   0.12   0.25
  29   1     0.03   0.02   0.07    -0.00  -0.00  -0.01    -0.11  -0.03  -0.28
  30   1    -0.01   0.07  -0.00     0.00  -0.01   0.00     0.06  -0.26   0.05
  31   1     0.03  -0.00  -0.01    -0.00  -0.00   0.00    -0.10  -0.04   0.07
  32   1     0.04  -0.03   0.00    -0.00   0.00  -0.00    -0.18   0.20   0.02
  33   1    -0.20  -0.09  -0.20    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  34   1     0.12   0.02   0.38     0.00   0.00   0.01     0.00   0.00   0.00
  35   1    -0.13  -0.12  -0.03    -0.00  -0.00  -0.00     0.00   0.00   0.00
  36   1    -0.01  -0.13   0.07     0.00   0.00  -0.00    -0.00   0.00  -0.00
  37   1    -0.02  -0.01  -0.06     0.00   0.00   0.00    -0.00  -0.01   0.01
  38   1    -0.00   0.06  -0.10     0.00  -0.00   0.00    -0.01   0.01  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1167.5025              1183.1997              1185.2585
 Red. masses --     7.5249                10.0526                 6.1559
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    74.2316               426.3130               121.9506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.02     0.02  -0.01   0.01    -0.01   0.00  -0.00
   2   6    -0.04   0.03  -0.05     0.03  -0.04   0.01    -0.03   0.03  -0.02
   3   8     0.17  -0.17  -0.04    -0.25   0.27   0.16     0.18  -0.20  -0.10
   4   6    -0.16   0.17   0.00     0.31  -0.34  -0.03    -0.19   0.27   0.02
   5   8    -0.00  -0.00  -0.01    -0.01   0.01  -0.12     0.01  -0.01   0.08
   6   6    -0.20   0.09   0.23     0.09  -0.04   0.03    -0.04   0.13   0.03
   7   6     0.36  -0.09  -0.27    -0.05  -0.03  -0.05    -0.20  -0.32  -0.05
   8   1    -0.45  -0.02   0.39     0.10   0.27   0.19     0.51   0.37   0.01
   9   6    -0.01   0.00  -0.17     0.00  -0.03  -0.36    -0.02   0.05  -0.10
  10   8     0.03   0.01  -0.01     0.11   0.07  -0.00     0.10   0.06  -0.00
  11   8    -0.08   0.00   0.22    -0.15  -0.02   0.28    -0.07  -0.02   0.10
  12   6     0.08  -0.00  -0.10     0.13   0.03  -0.13     0.07   0.01  -0.06
  13   6    -0.08  -0.03   0.05    -0.13  -0.06   0.09    -0.06  -0.02   0.04
  14  16    -0.01   0.03  -0.02     0.00  -0.02   0.01     0.01  -0.01   0.03
  15  15     0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
  16  16    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  17   8    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  18   6     0.00  -0.00   0.01     0.00   0.00   0.00     0.00   0.00   0.00
  19   8     0.00   0.00   0.01     0.00   0.00  -0.00     0.00   0.00   0.00
  20   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  21   1     0.00  -0.00  -0.01     0.01  -0.02  -0.03    -0.01   0.01   0.01
  22   1    -0.01   0.01   0.00    -0.01   0.00   0.01     0.00  -0.00  -0.01
  23   1    -0.02   0.01   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  24   1     0.02  -0.02  -0.00    -0.03   0.03  -0.01     0.02  -0.03   0.01
  25   1     0.02  -0.02  -0.01    -0.03   0.03   0.00     0.02  -0.02  -0.00
  26   1     0.16  -0.12   0.06    -0.11   0.07   0.02    -0.12   0.08   0.03
  27   1     0.04  -0.04   0.09    -0.15   0.13  -0.01     0.27  -0.24  -0.03
  28   1    -0.07   0.02  -0.04    -0.10   0.10  -0.01    -0.05   0.04  -0.01
  29   1     0.03  -0.03   0.08     0.05  -0.07   0.11     0.03  -0.05   0.04
  30   1    -0.03   0.10  -0.03    -0.04   0.16  -0.04    -0.02   0.08  -0.02
  31   1     0.03   0.02  -0.03     0.06   0.02  -0.04     0.03   0.01  -0.02
  32   1     0.06  -0.08  -0.01     0.11  -0.13  -0.01     0.05  -0.06  -0.00
  33   1     0.00   0.00   0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  34   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  35   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  36   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
  37   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  38   1    -0.00   0.00   0.00    -0.00   0.01  -0.00    -0.00   0.00   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1208.1333              1225.2057              1247.8652
 Red. masses --     9.4695                 2.2400                 3.7719
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   146.9986                 2.7287                45.6276
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00  -0.01    -0.20  -0.22   0.01    -0.00  -0.00  -0.00
   2   6    -0.01   0.01   0.00     0.06   0.07  -0.00     0.00   0.00   0.00
   3   8     0.11  -0.11  -0.09     0.07   0.09  -0.00    -0.01   0.01   0.00
   4   6    -0.19   0.16   0.02     0.01   0.00  -0.00     0.01  -0.01  -0.00
   5   8     0.02  -0.01   0.07     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   6   6     0.05  -0.09  -0.14     0.00  -0.01   0.00    -0.01   0.00   0.01
   7   6     0.00   0.31   0.42    -0.00  -0.00  -0.00     0.01  -0.03  -0.06
   8   1     0.06  -0.23  -0.28    -0.01   0.00   0.01    -0.04  -0.01   0.02
   9   6     0.06  -0.18  -0.47     0.00  -0.00  -0.00    -0.03   0.05   0.21
  10   8     0.00   0.03   0.02     0.00   0.00  -0.00    -0.07  -0.05   0.02
  11   8    -0.10   0.02   0.21    -0.00  -0.00   0.00     0.20   0.07  -0.22
  12   6     0.05  -0.01  -0.07     0.00  -0.00  -0.00     0.03  -0.00  -0.03
  13   6    -0.08  -0.05   0.07     0.00   0.00  -0.00    -0.17  -0.08   0.14
  14  16    -0.01  -0.02  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  15  15     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  16  16     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  17   8     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  18   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  19   8     0.00   0.01  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  20   6     0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  21   1    -0.01   0.01   0.01     0.07   0.07  -0.01     0.00   0.00  -0.00
  22   1     0.01  -0.00  -0.00     0.16  -0.07  -0.21     0.00  -0.00  -0.00
  23   1     0.00   0.00   0.00    -0.07   0.17   0.20    -0.00   0.00   0.00
  24   1     0.01  -0.01   0.01    -0.43   0.41   0.06    -0.01   0.01   0.00
  25   1     0.02  -0.02   0.00     0.45  -0.42  -0.05     0.00  -0.00  -0.00
  26   1     0.18  -0.11  -0.06    -0.01   0.01  -0.00    -0.01   0.01   0.00
  27   1    -0.04   0.05   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  28   1    -0.03   0.19   0.10    -0.00  -0.01  -0.00     0.00   0.51   0.32
  29   1     0.02  -0.07   0.04     0.00   0.01   0.01    -0.00  -0.47  -0.32
  30   1    -0.03   0.10  -0.03     0.00  -0.00   0.00    -0.06   0.19  -0.05
  31   1     0.03   0.02  -0.02    -0.00  -0.00   0.00     0.05   0.05  -0.05
  32   1     0.06  -0.09  -0.01    -0.00   0.00  -0.00     0.13  -0.16  -0.00
  33   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  34   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  35   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  36   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  37   1     0.00   0.00   0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
  38   1    -0.01   0.01  -0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1290.9390              1307.2994              1313.9333
 Red. masses --     6.3261                 3.3550                 4.1421
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   184.5701                 4.2312                19.9868
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00   0.03     0.00  -0.00   0.01    -0.03   0.02  -0.11
   2   6    -0.07   0.07   0.04    -0.03   0.03   0.01     0.29  -0.27  -0.12
   3   8     0.06  -0.07  -0.12    -0.00   0.00  -0.01     0.09  -0.08   0.09
   4   6    -0.25   0.23   0.00     0.01  -0.01   0.00    -0.14   0.13  -0.03
   5   8     0.02  -0.01   0.06    -0.00   0.00   0.00     0.01  -0.01   0.03
   6   6     0.41  -0.36   0.09    -0.01   0.01  -0.01     0.11  -0.10   0.04
   7   6    -0.07   0.04  -0.08     0.00   0.02   0.03    -0.02   0.01  -0.02
   8   1    -0.12   0.08   0.15     0.01  -0.01  -0.02    -0.03   0.02   0.04
   9   6     0.00  -0.00   0.01     0.00  -0.04  -0.09     0.00  -0.01  -0.01
  10   8     0.01   0.01  -0.00     0.03   0.02  -0.00     0.01   0.01  -0.00
  11   8    -0.00  -0.00  -0.00     0.05  -0.01   0.14     0.00  -0.00   0.02
  12   6     0.00   0.00  -0.00    -0.04   0.34   0.18    -0.00   0.03   0.02
  13   6     0.00  -0.00  -0.00    -0.10   0.03  -0.09    -0.01   0.00  -0.01
  14  16     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  15  15     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  16  16    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  17   8    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  18   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  19   8    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  20   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  21   1     0.01  -0.01  -0.02     0.01  -0.01  -0.02    -0.08   0.09   0.17
  22   1     0.01   0.01  -0.01     0.01  -0.00  -0.01    -0.07  -0.01   0.06
  23   1    -0.01  -0.01  -0.02    -0.00  -0.01  -0.01     0.01   0.07   0.06
  24   1     0.15  -0.14  -0.00     0.04  -0.03  -0.01    -0.43   0.37   0.04
  25   1     0.13  -0.13  -0.01     0.04  -0.04  -0.01    -0.38   0.40   0.04
  26   1    -0.34   0.33  -0.08     0.02  -0.02   0.00    -0.08   0.09  -0.02
  27   1    -0.34   0.23  -0.08     0.01  -0.00   0.01    -0.08   0.05  -0.02
  28   1    -0.00  -0.01  -0.01     0.01  -0.45  -0.30    -0.00  -0.05  -0.03
  29   1    -0.00  -0.00  -0.00    -0.02  -0.57  -0.35    -0.00  -0.06  -0.04
  30   1     0.00   0.00   0.00    -0.01  -0.04   0.04    -0.00  -0.00   0.01
  31   1    -0.00   0.00  -0.00     0.10  -0.16   0.02     0.01  -0.01   0.00
  32   1     0.00  -0.00  -0.00     0.08  -0.03  -0.01     0.01  -0.00  -0.00
  33   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  34   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  35   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  36   1     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  37   1    -0.00  -0.00   0.00    -0.00  -0.01  -0.00     0.00   0.00  -0.00
  38   1     0.00  -0.00   0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1369.6147              1377.1172              1378.7589
 Red. masses --     2.3283                 2.3309                 1.9532
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.5382                20.3726                63.5729
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.02  -0.02  -0.02
   2   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   3   8     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.02  -0.02  -0.02
   4   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.03   0.05   0.01
   5   8     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.01  -0.01
   6   6    -0.00   0.00   0.01     0.00  -0.00  -0.00     0.08  -0.02  -0.26
   7   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01   0.01  -0.02
   8   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
   9   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.01   0.02
  10   8    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
  11   8    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  12   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  13   6     0.00  -0.01   0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.00
  14  16    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  15  15     0.00  -0.00  -0.02     0.02   0.01  -0.00     0.00  -0.00  -0.00
  16  16     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  17   8    -0.01  -0.00  -0.01    -0.06  -0.03  -0.10    -0.00  -0.00  -0.00
  18   6    -0.01  -0.01  -0.02    -0.16  -0.08  -0.26     0.00   0.00   0.00
  19   8     0.01  -0.09   0.09    -0.00   0.01  -0.00    -0.00  -0.00   0.00
  20   6     0.01  -0.22   0.21    -0.01   0.02  -0.02     0.00  -0.01   0.01
  21   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.02   0.02   0.04
  22   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.03   0.02   0.01
  23   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.02   0.03   0.01
  24   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.01   0.01
  25   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.01   0.00   0.01
  26   1     0.01   0.01  -0.02    -0.00  -0.00   0.00    -0.37  -0.33   0.47
  27   1    -0.01  -0.01  -0.03     0.00   0.00   0.00     0.15   0.29   0.58
  28   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  29   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  30   1    -0.00   0.00  -0.01     0.00  -0.00   0.00    -0.00   0.01   0.00
  31   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  32   1    -0.01   0.01   0.00     0.00   0.00   0.00    -0.00   0.01   0.00
  33   1     0.02   0.02   0.03     0.28   0.26   0.39     0.00  -0.00  -0.00
  34   1     0.00   0.01   0.05     0.07   0.03   0.55     0.00  -0.00  -0.00
  35   1     0.03   0.01   0.03     0.37   0.04   0.37    -0.00  -0.00  -0.00
  36   1    -0.02   0.52  -0.17     0.02  -0.04   0.01    -0.00   0.02  -0.01
  37   1     0.11   0.33  -0.42    -0.01  -0.02   0.04     0.01   0.02  -0.02
  38   1    -0.14   0.30  -0.42     0.01  -0.02   0.03    -0.01   0.02  -0.02
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1392.3837              1394.8928              1423.0805
 Red. masses --     3.1992                 2.9999                 1.8759
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3666                 3.7231                13.3570
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25  -0.25  -0.24     0.05  -0.04  -0.04    -0.00   0.00   0.00
   2   6    -0.06   0.06   0.02    -0.01   0.01   0.00    -0.00  -0.00  -0.00
   3   8    -0.03   0.03  -0.03    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   4   6     0.03  -0.03   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.01
   5   8    -0.00   0.00  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
   6   6    -0.02   0.01   0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   7   6     0.00   0.00   0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
   8   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
   9   6     0.00  -0.00  -0.01    -0.00   0.01   0.02    -0.02  -0.02  -0.02
  10   8     0.00   0.00   0.00    -0.01  -0.01  -0.00     0.03   0.02  -0.01
  11   8     0.00   0.00   0.01    -0.01  -0.01  -0.04     0.01   0.01   0.04
  12   6     0.01   0.01   0.01    -0.03  -0.03  -0.07     0.14  -0.13   0.13
  13   6     0.03  -0.07  -0.01    -0.14   0.38   0.06    -0.02   0.09   0.02
  14  16     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  15  15    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  16  16     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  17   8     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  18   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.01  -0.00
