 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.727158   -2.784889    1.321318
    2          6             0        1.649613   -2.055750    0.543504
    3          8             0        1.788012   -0.640682    0.746878
    4         15             0        2.306218    0.396173   -0.348684
    5         16             0        3.063474   -0.392051   -1.964830
    6          8             0        3.347545    1.299719    0.416625
    7          6             0        3.062396    2.083880    1.602107
    8          6             0        3.261164    1.269721    2.864767
    9         16             0        0.655801    1.726492   -0.614430
   10          6             0       -0.096855    0.872774   -2.016029
   11         16             0       -0.707033   -0.785425   -1.597841
   12         15             0       -2.131600   -0.201378   -0.153563
   13         16             0       -3.074299    1.495592   -0.449357
   14          8             0       -1.296441   -0.352479    1.179568
   15          6             0       -1.752188    0.194022    2.442356
   16          6             0       -0.940447    1.421932    2.801392
   17          8             0       -3.089183   -1.467182   -0.049727
   18          6             0       -4.157854   -1.709525   -0.987193
   19          6             0       -5.137017   -2.670341   -0.342589
   20          1             0        2.673929   -2.524850    2.374793
   21          1             0        2.587459   -3.854880    1.207103
   22          1             0        3.707546   -2.510176    0.937548
   23          1             0        0.647652   -2.310648    0.895981
   24          1             0        1.725689   -2.276368   -0.526359
   25          1             0        3.772527    2.910762    1.546907
   26          1             0        2.043068    2.472692    1.530022
   27          1             0        2.549261    0.449597    2.905852
   28          1             0        4.267391    0.859922    2.887830
   29          1             0        3.117171    1.913763    3.726888
   30          1             0        0.639791    0.733614   -2.807255
   31          1             0       -0.926815    1.496495   -2.346107
   32          1             0       -2.816387    0.434201    2.369002
   33          1             0       -1.606474   -0.609526    3.166070
   34          1             0       -1.227413    1.765012    3.790222
   35          1             0        0.118560    1.179093    2.796735
   36          1             0       -1.121031    2.216147    2.079772
   37          1             0       -4.633289   -0.753179   -1.229853
   38          1             0       -3.722431   -2.134402   -1.895374
   39          1             0       -4.628072   -3.590637   -0.071012
   40          1             0       -5.565830   -2.227176    0.551688
   41          1             0       -5.931383   -2.893467   -1.047339
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.4391                47.7032                46.9354
 Red. masses --    21.1022                21.8545                15.6666
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6914                 2.2890                 3.8896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.00  -0.11  -0.06     0.01  -0.01   0.02    -0.01  -0.04  -0.09
  19   6    -0.04  -0.01   0.04    -0.02  -0.00  -0.01     0.07   0.00   0.10
  20   1     0.01  -0.04   0.01    -0.03  -0.00   0.00    -0.11  -0.10   0.01
  21   1    -0.00  -0.03   0.00    -0.00   0.00  -0.01     0.04  -0.03  -0.08
  22   1     0.02  -0.04   0.02     0.00   0.01   0.03     0.03   0.01   0.11
  23   1     0.02   0.00   0.00     0.00   0.00  -0.05     0.03  -0.06  -0.17
  24   1     0.03  -0.01   0.01     0.04   0.00  -0.02     0.16   0.03  -0.07
  25   1    -0.21   0.07   0.02    -0.12   0.04  -0.01     0.12  -0.03  -0.00
  26   1    -0.15  -0.15   0.03    -0.09  -0.06  -0.01     0.08   0.12   0.01
  27   1     0.12  -0.08   0.04     0.04  -0.07  -0.07    -0.08   0.04  -0.04
  28   1     0.07   0.15   0.02     0.02   0.02  -0.09    -0.04  -0.12  -0.07
  29   1    -0.06   0.00   0.02    -0.02  -0.06  -0.03     0.09  -0.03  -0.01
  30   1    -0.02   0.00  -0.02    -0.09   0.12   0.00     0.04  -0.03   0.00
  31   1    -0.01   0.00   0.02    -0.09   0.06   0.10     0.01  -0.05  -0.05
  32   1     0.04  -0.12   0.11     0.01  -0.02   0.05     0.01  -0.03   0.04
  33   1     0.17  -0.05   0.01     0.04   0.01   0.03     0.05  -0.02  -0.02
  34   1     0.06  -0.01  -0.02     0.03   0.02  -0.01     0.04  -0.04   0.02
  35   1     0.02   0.06  -0.11     0.01   0.02  -0.03     0.01   0.01  -0.06
  36   1    -0.09  -0.01  -0.03    -0.01  -0.00  -0.02    -0.05   0.01   0.02
  37   1     0.00  -0.05  -0.08     0.00  -0.00   0.00    -0.01  -0.02  -0.04
  38   1     0.02  -0.08   0.02     0.01  -0.00   0.01    -0.01  -0.04  -0.02
  39   1    -0.01   0.02   0.08    -0.01  -0.00  -0.00     0.04   0.02   0.06
  40   1    -0.04   0.04  -0.03    -0.01  -0.00  -0.00     0.03   0.03   0.02
  41   1     0.01  -0.06   0.00    -0.00   0.00  -0.01     0.01  -0.04   0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   161.1982               179.4496               194.5576
 Red. masses --    19.0296                19.3465                15.9807
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4545                15.9984                33.2456
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.05  -0.01     0.12  -0.22   0.09     0.03  -0.09   0.02
   2   6     0.26   0.02  -0.30     0.05  -0.18   0.21     0.01  -0.06   0.07
   3   8     0.10  -0.00   0.01     0.14  -0.18   0.15     0.05  -0.06   0.04
   4  15     0.07   0.14   0.10    -0.21  -0.17   0.08    -0.09  -0.05   0.00
   5  16    -0.30  -0.25   0.12     0.13   0.27   0.04     0.09   0.06   0.05
   6   8     0.04   0.10   0.11    -0.18  -0.03  -0.04    -0.07  -0.01  -0.03
   7   6     0.09   0.07   0.13     0.13   0.05  -0.02     0.00   0.01  -0.03
   8   6     0.01   0.03   0.12     0.01  -0.01  -0.04     0.01  -0.01  -0.04
   9  16     0.13   0.14  -0.19     0.04   0.13  -0.34     0.10   0.19  -0.03
  10   6    -0.07   0.05  -0.03    -0.16   0.15  -0.15    -0.22   0.10   0.12
  11  16    -0.23   0.07  -0.20    -0.08   0.24  -0.07     0.22  -0.08   0.08
  12  15     0.01  -0.15   0.09    -0.00  -0.02   0.13    -0.06  -0.13  -0.16
  13  16     0.18  -0.11  -0.10     0.07  -0.04  -0.17     0.07   0.01   0.21
  14   8     0.03  -0.03   0.06    -0.11  -0.11   0.15     0.26   0.19  -0.29
  15   6    -0.09   0.07  -0.02    -0.03  -0.01   0.13    -0.00   0.05  -0.29
  16   6    -0.02   0.01   0.02     0.01  -0.01   0.01    -0.03  -0.01  -0.02
  17   8    -0.04  -0.07   0.16     0.04  -0.05  -0.03    -0.21   0.04   0.28
  18   6    -0.01   0.00   0.08     0.00   0.01   0.00    -0.06  -0.06   0.09
  19   6    -0.08  -0.01  -0.06     0.02  -0.00   0.00    -0.19  -0.08  -0.12
  20   1    -0.15  -0.10   0.01     0.10  -0.03   0.02     0.04  -0.01   0.00
  21   1     0.05  -0.01  -0.11    -0.01  -0.06   0.06    -0.01  -0.02   0.03
  22   1     0.04   0.05   0.15     0.02  -0.11  -0.03     0.01  -0.05  -0.02
  23   1     0.04  -0.04  -0.22     0.02  -0.03   0.10     0.01  -0.01   0.04
  24   1     0.20   0.07  -0.09    -0.03  -0.06   0.06    -0.01  -0.02   0.02
  25   1     0.05   0.00   0.04     0.11  -0.04  -0.02     0.01  -0.01  -0.01
  26   1     0.04   0.04   0.04     0.07   0.09   0.01     0.00   0.01   0.00
  27   1    -0.01   0.02   0.02    -0.09   0.08   0.03    -0.02   0.02   0.00
  28   1    -0.00  -0.01   0.04    -0.04  -0.12  -0.06    -0.01  -0.03  -0.03
  29   1     0.01   0.01   0.04     0.12   0.02  -0.01     0.04   0.00  -0.01
  30   1    -0.04   0.01  -0.03    -0.08   0.05  -0.07    -0.12   0.09  -0.03
  31   1    -0.02   0.03   0.01    -0.06   0.05  -0.00    -0.12   0.00   0.12
  32   1    -0.02   0.05  -0.05    -0.01  -0.00   0.05     0.01   0.03  -0.14
  33   1    -0.07   0.03   0.01    -0.00   0.01   0.05    -0.06  -0.00  -0.09
  34   1    -0.04   0.03  -0.01     0.03   0.01   0.01    -0.10  -0.01  -0.03
  35   1    -0.01  -0.03   0.05     0.00  -0.00  -0.02    -0.01  -0.02   0.09
  36   1     0.05  -0.00  -0.02    -0.01  -0.01  -0.00     0.07   0.00  -0.02
  37   1     0.01   0.01   0.03     0.00   0.01   0.01    -0.01  -0.02  -0.00
  38   1     0.01   0.02   0.02    -0.01   0.01  -0.01     0.03  -0.02   0.05
  39   1    -0.04  -0.02  -0.04     0.00  -0.01  -0.02    -0.06  -0.01   0.03
  40   1    -0.03  -0.02  -0.01     0.03  -0.01   0.02    -0.15  -0.01  -0.09
  41   1    -0.02   0.03  -0.04    -0.01   0.02   0.01     0.02  -0.06  -0.11
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   207.6019               219.9576               217.2325
 Red. masses --     9.4114                11.3104                 5.5905
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.1925                 6.9608                 1.2888
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01  -0.01    -0.00   0.05   0.01     0.00   0.00   0.01
   2   6    -0.00  -0.01  -0.00     0.03   0.01  -0.07     0.02  -0.03  -0.04
   3   8    -0.03  -0.01   0.02     0.14   0.00  -0.18    -0.00  -0.03  -0.07
   4  15    -0.02  -0.01   0.03     0.10   0.09  -0.17    -0.01   0.03  -0.01
   5  16    -0.00   0.03   0.02     0.00  -0.24  -0.10    -0.01  -0.04   0.02
   6   8     0.01   0.01  -0.04    -0.05  -0.01   0.18    -0.03   0.03   0.01
   7   6    -0.01   0.00  -0.04     0.09   0.01   0.21    -0.00   0.03   0.02
   8   6    -0.01  -0.02  -0.06     0.03   0.10   0.29     0.00   0.01   0.00
   9  16     0.00   0.02   0.02    -0.18  -0.10  -0.03    -0.00   0.05   0.03
  10   6     0.13   0.00  -0.05    -0.31   0.06   0.01     0.04  -0.03   0.03
  11  16     0.05   0.06  -0.03     0.06  -0.08   0.01    -0.06   0.02   0.14
  12  15     0.14   0.08   0.09     0.07   0.05  -0.03    -0.02   0.12   0.04
  13  16    -0.22  -0.14  -0.08    -0.06  -0.01   0.01    -0.10   0.09  -0.07
  14   8     0.01  -0.28   0.09    -0.03  -0.03   0.02     0.06  -0.14  -0.05
  15   6    -0.10  -0.10  -0.05    -0.02  -0.00   0.00    -0.02  -0.13  -0.09
  16   6    -0.00  -0.13  -0.18     0.01  -0.02  -0.01    -0.01  -0.13  -0.18
  17   8    -0.09   0.24   0.18     0.03   0.07  -0.09    -0.00   0.09   0.17
  18   6     0.02   0.20   0.09     0.01   0.09  -0.04     0.18  -0.09   0.01
  19   6     0.13   0.05   0.03     0.11   0.05   0.05     0.05   0.05   0.01
  20   1    -0.02  -0.03   0.00     0.14   0.23  -0.04     0.08   0.13  -0.02
  21   1     0.02  -0.00  -0.03    -0.15   0.01   0.24    -0.09  -0.00   0.14
  22   1     0.00   0.02   0.02    -0.00  -0.19  -0.15    -0.00  -0.12  -0.08
  23   1    -0.00  -0.01  -0.00     0.01   0.03  -0.00     0.00  -0.01  -0.01
  24   1     0.00   0.00  -0.00    -0.00  -0.03  -0.01     0.01  -0.02  -0.01
  25   1    -0.00   0.00  -0.01     0.06  -0.03   0.04     0.00   0.00   0.00
  26   1    -0.00  -0.00  -0.01     0.04   0.04   0.07     0.00   0.01   0.01
  27   1     0.01  -0.02  -0.03    -0.08   0.11   0.17    -0.03   0.03   0.03
  28   1     0.00   0.01  -0.01    -0.04  -0.08   0.05    -0.02  -0.04  -0.03
  29   1    -0.02  -0.02  -0.01     0.13   0.09   0.06     0.06   0.01   0.01
  30   1     0.07  -0.02   0.02    -0.14   0.09  -0.06     0.03  -0.03   0.03
  31   1     0.06   0.00  -0.05    -0.14  -0.00   0.10     0.02  -0.01  -0.02
  32   1    -0.02   0.00  -0.06    -0.01   0.00  -0.00    -0.00  -0.03  -0.05
  33   1    -0.08  -0.00   0.02    -0.01   0.00   0.00    -0.03  -0.03  -0.01
  34   1    -0.12   0.11  -0.14     0.04  -0.02   0.01    -0.19   0.15  -0.17
  35   1    -0.02  -0.10   0.12     0.00  -0.00  -0.05    -0.02  -0.10   0.21
  36   1     0.15  -0.12  -0.18    -0.02   0.01   0.02     0.19  -0.15  -0.22
  37   1    -0.02   0.05   0.02    -0.01   0.02  -0.00     0.06  -0.04  -0.06
  38   1     0.03   0.07   0.03    -0.01   0.03  -0.02     0.09  -0.06   0.04
  39   1     0.15   0.16   0.28     0.09   0.07   0.11    -0.11  -0.14  -0.28
  40   1    -0.22   0.10  -0.16    -0.04   0.05  -0.04     0.29  -0.08   0.18
  41   1     0.22  -0.26  -0.11     0.08  -0.10  -0.00    -0.18   0.31   0.12
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   226.7361               226.8676               237.4150
 Red. masses --     7.7805                 5.1287                 6.3037
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9443                 2.4075                 8.1970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02   0.02     0.03  -0.07   0.03    -0.00   0.01  -0.00
   2   6     0.04  -0.09  -0.10     0.07  -0.04  -0.02     0.00   0.00  -0.01
   3   8    -0.04  -0.08  -0.14     0.06  -0.03  -0.02     0.00   0.00   0.00
   4  15    -0.05   0.06   0.00    -0.09   0.09   0.01    -0.00   0.00   0.01
   5  16    -0.06  -0.05   0.06     0.02   0.00   0.13    -0.00   0.00   0.01
   6   8    -0.08   0.10  -0.02     0.11  -0.09  -0.03     0.01  -0.01   0.00
   7   6    -0.08   0.06  -0.01     0.21  -0.04  -0.03     0.03   0.00   0.00
   8   6     0.02  -0.02  -0.08    -0.01  -0.04   0.01    -0.00   0.00   0.01
   9  16     0.05   0.14   0.09    -0.20   0.13  -0.08    -0.01  -0.02  -0.02
  10   6     0.42  -0.04  -0.05    -0.03   0.00  -0.06    -0.05  -0.02   0.01
  11  16     0.01   0.13  -0.07     0.01  -0.00  -0.01    -0.08  -0.00   0.06
  12  15    -0.05  -0.09   0.03     0.00  -0.00   0.00    -0.09  -0.03   0.01
  13  16     0.08  -0.05   0.02     0.00  -0.00   0.00     0.08   0.04  -0.03
  14   8     0.00   0.06   0.02    -0.01  -0.00   0.01     0.05   0.10  -0.02
  15   6     0.03   0.05   0.04    -0.02   0.00   0.00     0.27  -0.01   0.13
  16   6     0.01   0.05   0.08    -0.02   0.00  -0.00     0.02   0.15   0.21
  17   8    -0.05  -0.09   0.05    -0.00   0.00   0.01     0.06  -0.15  -0.32
  18   6    -0.10  -0.04   0.07     0.00  -0.00   0.01    -0.16  -0.03  -0.11
  19   6    -0.15  -0.09  -0.06    -0.00   0.00  -0.00    -0.06  -0.06   0.01
  20   1     0.17   0.27  -0.05     0.11   0.13  -0.02     0.01   0.01  -0.00
  21   1    -0.19  -0.01   0.30    -0.12  -0.02   0.17    -0.01   0.00   0.01
  22   1    -0.00  -0.26  -0.18     0.01  -0.18  -0.10    -0.00  -0.01  -0.01
  23   1     0.01  -0.03  -0.04     0.02  -0.01  -0.01     0.00  -0.00  -0.01
  24   1     0.03  -0.04  -0.02     0.03  -0.01  -0.01     0.00   0.00  -0.00
  25   1    -0.03   0.03  -0.00     0.08  -0.03   0.00     0.02  -0.00   0.00
  26   1    -0.03   0.01   0.01     0.07   0.02  -0.02     0.01   0.01  -0.00
  27   1    -0.06   0.06   0.03     0.27  -0.26  -0.26     0.00  -0.01  -0.01
  28   1    -0.03  -0.10  -0.12     0.13   0.34   0.29     0.00   0.01   0.02
  29   1     0.14  -0.00  -0.00    -0.50  -0.11  -0.01    -0.02  -0.00   0.00
  30   1     0.21  -0.11   0.08     0.00  -0.00  -0.01    -0.02  -0.00  -0.00
  31   1     0.19  -0.00  -0.16    -0.01  -0.01  -0.03    -0.02  -0.00   0.01
  32   1     0.01   0.01   0.02    -0.01  -0.00  -0.00     0.06  -0.05   0.09
  33   1     0.02   0.01   0.01    -0.01   0.00   0.00     0.15  -0.01   0.02
  34   1     0.04  -0.03   0.05     0.01  -0.01   0.01    -0.35   0.25  -0.11
  35   1     0.01   0.03  -0.03    -0.00   0.00  -0.02     0.00   0.04   0.48
  36   1    -0.04   0.04   0.06    -0.02   0.01   0.01     0.26  -0.10  -0.16
  37   1    -0.03  -0.01   0.04     0.00  -0.00   0.00    -0.05   0.00   0.01
  38   1    -0.03   0.00   0.01     0.00  -0.00   0.00    -0.09   0.00  -0.06
  39   1    -0.04  -0.00   0.04    -0.00  -0.00  -0.01     0.03   0.04   0.10
  40   1    -0.13  -0.02  -0.06     0.00  -0.00   0.00    -0.09   0.02  -0.05
  41   1     0.02  -0.07  -0.08    -0.00   0.01   0.00     0.03  -0.13  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   267.4477               292.7501               297.8081
 Red. masses --    17.6216                20.1152                14.3644
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0692                18.3340                 3.1946
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.00  -0.00     0.03  -0.06   0.01    -0.01   0.03  -0.03
   2   6     0.01  -0.06  -0.10     0.05   0.03   0.05     0.15   0.16  -0.12
   3   8    -0.23  -0.05   0.03     0.15   0.03   0.01     0.09   0.12   0.24
   4  15     0.07  -0.05   0.23    -0.12   0.08  -0.11    -0.07   0.02   0.10
   5  16    -0.12   0.15   0.11     0.08  -0.03   0.03     0.02   0.12   0.17
   6   8    -0.00   0.20  -0.06     0.07  -0.20   0.00     0.30  -0.37  -0.02
   7   6    -0.07   0.13  -0.06    -0.05  -0.14  -0.06    -0.15  -0.24  -0.21
   8   6    -0.00  -0.07  -0.22    -0.01   0.03   0.05    -0.03   0.00  -0.07
   9  16     0.40  -0.05   0.01    -0.13   0.32   0.03    -0.10   0.17  -0.05
  10   6    -0.19  -0.07   0.22     0.04  -0.10   0.12    -0.07  -0.01   0.01
  11  16    -0.25  -0.21   0.03    -0.37  -0.02   0.28     0.04  -0.15  -0.18
  12  15     0.02   0.01  -0.03    -0.12  -0.01   0.04     0.08  -0.01  -0.03
  13  16     0.00   0.00  -0.01     0.10   0.09  -0.06    -0.05  -0.08   0.03
  14   8     0.02   0.01  -0.03     0.12   0.06  -0.12    -0.05  -0.04   0.06
  15   6    -0.03  -0.00  -0.05    -0.07  -0.05  -0.16     0.04   0.04   0.07
  16   6    -0.01  -0.03  -0.03    -0.02  -0.10  -0.13     0.01   0.06   0.08
  17   8     0.12  -0.04  -0.14     0.29  -0.29  -0.09    -0.16   0.18  -0.01
  18   6     0.06   0.10  -0.08     0.08   0.11   0.04    -0.03  -0.01  -0.09
  19   6     0.18   0.10   0.06     0.10   0.08   0.00     0.04   0.00   0.04
  20   1     0.07   0.15  -0.03    -0.00  -0.06   0.01     0.03   0.09  -0.03
  21   1    -0.10  -0.00   0.15     0.01  -0.01  -0.04    -0.10   0.01   0.07
  22   1    -0.00  -0.13  -0.09     0.01  -0.01   0.02     0.01  -0.11  -0.04
  23   1    -0.00  -0.05  -0.07     0.01   0.02   0.02     0.02   0.01  -0.12
  24   1     0.04   0.01  -0.03     0.00   0.00   0.01     0.12   0.11  -0.04
  25   1    -0.03   0.05   0.00    -0.04  -0.02  -0.02    -0.13   0.00  -0.06
  26   1    -0.03   0.02  -0.01    -0.02  -0.07  -0.03    -0.08  -0.17  -0.11
  27   1     0.02  -0.05  -0.12    -0.03   0.04   0.09    -0.07   0.06   0.10
  28   1     0.01   0.01  -0.09    -0.02  -0.03  -0.00    -0.04  -0.07  -0.08
  29   1    -0.02  -0.09  -0.02     0.06   0.06  -0.01     0.12   0.08  -0.05
  30   1    -0.13   0.03  -0.01     0.05  -0.09   0.08    -0.03   0.03  -0.01
  31   1    -0.09  -0.01   0.17     0.05  -0.03  -0.05    -0.04  -0.01   0.02
  32   1    -0.01   0.01  -0.03    -0.01   0.00  -0.08     0.01   0.01   0.03
  33   1    -0.02  -0.00  -0.01    -0.06  -0.02  -0.04     0.02   0.01   0.02
  34   1     0.04  -0.04   0.01     0.04  -0.04  -0.02    -0.01   0.01   0.02
  35   1    -0.00  -0.01  -0.06    -0.01  -0.04  -0.08     0.01   0.03   0.03
  36   1    -0.03   0.01   0.02    -0.02  -0.01  -0.02    -0.00   0.02   0.03
  37   1     0.02   0.04   0.00     0.05   0.06   0.09    -0.02  -0.02  -0.07
  38   1    -0.01   0.04  -0.04    -0.03   0.07  -0.04     0.02  -0.03  -0.00
  39   1     0.09   0.06   0.06     0.06   0.06   0.07     0.02  -0.01  -0.02
  40   1     0.04   0.05   0.00    -0.04   0.04  -0.04     0.07   0.00   0.04
  41   1     0.05  -0.04   0.04     0.08  -0.05  -0.03    -0.03   0.01   0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   312.5673               351.7611               367.5847
 Red. masses --    19.5822                18.6765                19.1941
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9780                 4.1217                12.4289
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.16  -0.05    -0.04   0.14  -0.04    -0.06   0.24  -0.07
   2   6     0.04   0.13  -0.17    -0.02   0.07  -0.09    -0.02   0.16  -0.14
   3   8    -0.04   0.08   0.21     0.08   0.01   0.13     0.26   0.03   0.25
   4  15     0.07  -0.14   0.16    -0.06  -0.15   0.01    -0.35  -0.23  -0.12
   5  16    -0.04   0.10   0.04     0.02   0.01  -0.05     0.10  -0.01  -0.10
   6   8     0.10  -0.08  -0.02    -0.11   0.01  -0.04    -0.37   0.01  -0.13
   7   6    -0.02  -0.05  -0.06     0.03  -0.02   0.02     0.07  -0.08   0.04
   8   6    -0.01  -0.01  -0.04     0.00   0.00   0.04     0.00   0.03   0.14
   9  16    -0.08  -0.43  -0.10     0.01  -0.16  -0.02     0.29   0.05   0.12
  10   6    -0.09   0.08  -0.21     0.05   0.04  -0.07     0.10  -0.04   0.13
  11  16     0.15   0.26   0.19    -0.15   0.29   0.32     0.03  -0.15  -0.15
  12  15    -0.10   0.07   0.03     0.02  -0.11   0.18    -0.07  -0.03  -0.08
  13  16     0.03   0.16  -0.03     0.08  -0.24  -0.03    -0.01   0.05   0.03
  14   8    -0.01   0.06  -0.04     0.34  -0.08  -0.06    -0.15   0.04   0.01
  15   6    -0.06  -0.06  -0.03     0.05   0.07  -0.21    -0.01  -0.02   0.08
  16   6     0.00  -0.09  -0.11    -0.03   0.05   0.06     0.01  -0.01  -0.01
  17   8     0.23  -0.22   0.07    -0.26   0.16  -0.13     0.04  -0.05   0.08
  18   6     0.03  -0.02   0.19    -0.11   0.00  -0.26     0.06   0.04   0.05
  19   6    -0.14  -0.05  -0.08     0.10   0.02   0.07     0.04   0.04  -0.00
  20   1     0.01   0.14  -0.04    -0.02   0.08  -0.02    -0.03   0.13  -0.03
  21   1    -0.06   0.04   0.08     0.00   0.03   0.03     0.01   0.06   0.04
  22   1    -0.01  -0.03  -0.05    -0.01   0.04  -0.02    -0.02   0.07  -0.03
  23   1    -0.00  -0.01  -0.13    -0.01   0.01  -0.06    -0.02   0.03  -0.10
  24   1     0.08   0.10  -0.06     0.02   0.05  -0.03     0.04   0.10  -0.05
  25   1    -0.03   0.00  -0.01     0.03  -0.02  -0.00     0.08  -0.08  -0.02
  26   1    -0.01  -0.04  -0.03     0.02   0.02   0.02     0.05   0.06   0.06
  27   1    -0.01   0.00   0.01     0.01  -0.01   0.01     0.03  -0.02   0.04
  28   1    -0.01  -0.01  -0.02     0.01   0.02   0.04     0.01   0.05   0.11
  29   1     0.01   0.01  -0.02    -0.03   0.01   0.00    -0.07   0.04   0.00
  30   1    -0.05   0.03  -0.08     0.03  -0.05   0.01     0.03  -0.00   0.04
  31   1    -0.04   0.03  -0.01     0.05   0.03  -0.06     0.03  -0.01   0.03
  32   1    -0.02  -0.02  -0.01     0.03   0.05  -0.16    -0.01  -0.02   0.07
  33   1    -0.02  -0.02  -0.01    -0.08   0.03  -0.03     0.04  -0.01   0.01
  34   1     0.02   0.01  -0.04    -0.01  -0.09   0.05    -0.00   0.03  -0.02
  35   1    -0.00  -0.05  -0.04    -0.00   0.04  -0.02     0.00  -0.01   0.02
  36   1     0.01  -0.04  -0.05    -0.04   0.07   0.09     0.01  -0.02  -0.03
  37   1     0.03   0.02   0.11    -0.05  -0.02  -0.12     0.02   0.02   0.03
  38   1    -0.02   0.03   0.02    -0.00  -0.04  -0.04     0.01   0.02   0.01
  39   1    -0.07  -0.02   0.01     0.07   0.03   0.01     0.01   0.01   0.00
  40   1    -0.13  -0.03  -0.06     0.11   0.03   0.05     0.00   0.01  -0.00
  41   1     0.03  -0.00  -0.11    -0.04  -0.03   0.11     0.02   0.01  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   381.1964               386.8382               421.6425
 Red. masses --    18.5949                13.1789                14.1486
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3287                 3.5896                30.9370
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.01    -0.06   0.36  -0.02    -0.00   0.01  -0.00
   2   6    -0.01  -0.03   0.01    -0.29  -0.18  -0.14    -0.00   0.00  -0.00
   3   8    -0.03  -0.02  -0.04     0.45  -0.31  -0.12    -0.00  -0.00   0.02
   4  15     0.07   0.02   0.03     0.12  -0.06   0.18     0.02  -0.03   0.01
   5  16    -0.02   0.00   0.01    -0.06   0.02   0.13     0.01  -0.00  -0.02
   6   8     0.06  -0.00   0.03     0.05  -0.11   0.17    -0.01   0.01  -0.00
   7   6    -0.01   0.02  -0.01    -0.03   0.11  -0.04     0.00   0.00   0.00
   8   6    -0.00  -0.01  -0.03     0.01  -0.04  -0.16    -0.00  -0.00   0.00
   9  16    -0.08  -0.07  -0.03    -0.12   0.15  -0.06    -0.02   0.02   0.00
  10   6     0.04   0.05  -0.10    -0.03   0.00  -0.00     0.01   0.01   0.01
  11  16     0.13   0.12  -0.01    -0.01  -0.04  -0.01    -0.07   0.01  -0.01
  12  15    -0.41  -0.33  -0.12     0.02   0.01  -0.01     0.19   0.00   0.09
  13  16     0.14  -0.08   0.08    -0.01   0.01  -0.00     0.11  -0.22   0.07
  14   8    -0.23   0.19  -0.12    -0.01  -0.01   0.01     0.08   0.64   0.06
  15   6     0.02  -0.03   0.05    -0.00   0.00   0.01    -0.21  -0.14   0.24
  16   6     0.01  -0.01  -0.00     0.00   0.00   0.00     0.01  -0.20  -0.25
  17   8    -0.19  -0.13   0.25     0.02   0.00  -0.01    -0.08   0.11  -0.12
  18   6     0.14   0.20  -0.11     0.00  -0.01   0.01    -0.11  -0.04  -0.10
  19   6     0.34   0.21   0.07    -0.01  -0.01  -0.01    -0.05  -0.05   0.01
  20   1     0.00  -0.01   0.00    -0.08   0.18  -0.03    -0.00   0.00  -0.00
