 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.001013   -2.017095   -2.434357
    2          6             0        4.523995   -1.729876   -1.042213
    3          8             0        3.470013   -1.426781   -0.108543
    4         15             0        2.643907   -0.067680   -0.119816
    5         16             0        3.612924    1.545497   -0.641061
    6          8             0        2.126281    0.007938    1.367990
    7          6             0        1.481131   -1.109874    2.027679
    8          6             0        0.651179   -0.563204    3.169925
    9         16             0        0.921002   -0.542607   -1.294553
   10          6             0        0.288315    1.147227   -1.436555
   11         16             0       -0.445938    1.771184    0.102138
   12         15             0       -2.212209    0.606914    0.041195
   13         16             0       -3.041074    0.391203   -1.725496
   14          8             0       -2.971947    1.435551    1.158853
   15          6             0       -4.106712    0.927619    1.896971
   16          6             0       -5.412445    1.152997    1.159760
   17          8             0       -1.862775   -0.765758    0.771708
   18          6             0       -2.013436   -2.065939    0.172949
   19          6             0       -3.336106   -2.682430    0.583437
   20          1             0        4.824387   -2.349599   -3.059048
   21          1             0        3.237773   -2.790018   -2.402859
   22          1             0        3.572151   -1.115250   -2.867816
   23          1             0        5.223327   -0.888467   -1.058382
   24          1             0        5.007630   -2.606109   -0.607333
   25          1             0        0.860521   -1.632508    1.293840
   26          1             0        2.263539   -1.784168    2.380867
   27          1             0        0.166444   -1.386609    3.684520
   28          1             0        1.286345   -0.023524    3.866259
   29          1             0       -0.106028    0.119012    2.789911
   30          1             0       -0.466693    1.137348   -2.223540
   31          1             0        1.111352    1.818345   -1.684600
   32          1             0       -3.948738   -0.134031    2.102050
   33          1             0       -4.081526    1.489412    2.832473
   34          1             0       -6.235014    0.819961    1.785639
   35          1             0       -5.540139    2.208420    0.934392
   36          1             0       -5.428271    0.596801    0.224416
   37          1             0       -1.948709   -1.971967   -0.915066
   38          1             0       -1.168954   -2.650632    0.540319
   39          1             0       -3.412395   -2.730201    1.666497
   40          1             0       -4.160279   -2.089859    0.190545
   41          1             0       -3.401664   -3.686393    0.176905
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.3054                54.5191                52.5654
 Red. masses --    22.6739                23.4331                17.1676
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9184                 1.2601                 0.1642
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8     0.01   0.01  -0.09     0.13   0.05  -0.12     0.20   0.03  -0.14
  18   6    -0.01   0.03  -0.12     0.06   0.03  -0.04     0.04   0.07  -0.18
  19   6     0.06  -0.04   0.01     0.03   0.11  -0.01     0.09   0.11  -0.00
  20   1    -0.01  -0.03   0.00    -0.02   0.04  -0.01     0.03  -0.02   0.02
  21   1    -0.05   0.07  -0.03     0.04  -0.06   0.05     0.01  -0.01  -0.03
  22   1     0.08   0.06   0.04    -0.11  -0.05  -0.01     0.03  -0.01  -0.02
  23   1     0.09  -0.14   0.05    -0.08   0.15  -0.07    -0.00  -0.02   0.02
  24   1    -0.07  -0.13   0.00     0.10   0.14  -0.02    -0.04  -0.02   0.03
  25   1    -0.13   0.09  -0.06     0.10  -0.10   0.08    -0.00   0.04  -0.06
  26   1    -0.12  -0.10  -0.10     0.08   0.07   0.14     0.01   0.02  -0.08
  27   1    -0.05   0.02  -0.03     0.01  -0.00   0.05     0.03  -0.04  -0.04
  28   1     0.08  -0.09   0.02    -0.09   0.09  -0.01     0.02  -0.03  -0.02
  29   1     0.06   0.10   0.06    -0.07  -0.08  -0.06     0.00  -0.01   0.00
  30   1     0.07   0.08   0.02     0.03   0.07   0.03    -0.06  -0.05   0.05
  31   1     0.06   0.04   0.09     0.04   0.03   0.06    -0.04  -0.06  -0.02
  32   1     0.05   0.07   0.08     0.03   0.03   0.01     0.01   0.06   0.06
  33   1     0.01   0.12  -0.03     0.02   0.05  -0.03    -0.00   0.10  -0.02
  34   1     0.03  -0.00   0.01     0.01  -0.00   0.03    -0.00   0.02   0.03
  35   1     0.00  -0.04  -0.08    -0.02  -0.01  -0.02    -0.02  -0.02  -0.05
  36   1     0.04  -0.09   0.03    -0.01  -0.03   0.02    -0.01  -0.06   0.04
  37   1    -0.04   0.02  -0.04     0.02  -0.01  -0.01    -0.04   0.04  -0.05
  38   1     0.02   0.01  -0.07     0.01   0.01  -0.00     0.02   0.01  -0.10
  39   1     0.05  -0.02   0.00     0.01   0.05  -0.00     0.08   0.02   0.00
  40   1    -0.00  -0.02   0.04     0.02   0.04  -0.01     0.01   0.05   0.05
  41   1     0.02  -0.01  -0.01    -0.00   0.03   0.01    -0.01   0.04  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   163.6239               169.5075               191.1414
 Red. masses --    15.8531                15.4866                18.0000
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6510                15.3453                27.9022
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.00  -0.04     0.07  -0.05  -0.05    -0.13   0.05   0.13
   2   6    -0.05  -0.02   0.00    -0.08  -0.02   0.00     0.15   0.03   0.02
   3   8    -0.11   0.01  -0.07    -0.18  -0.01  -0.10     0.31   0.06   0.17
   4  15    -0.03   0.09   0.03    -0.04   0.12   0.06     0.04  -0.17  -0.26
   5  16     0.03   0.05  -0.02     0.02   0.05  -0.04     0.05  -0.02   0.23
   6   8     0.06   0.03   0.06     0.09   0.06   0.10    -0.22   0.02  -0.30
   7   6    -0.10   0.02  -0.10    -0.03   0.05  -0.03     0.07   0.00  -0.08
   8   6    -0.00  -0.05  -0.00    -0.01  -0.02   0.02     0.09   0.09  -0.10
   9  16    -0.07   0.03   0.15    -0.04   0.03   0.14    -0.33  -0.09   0.04
  10   6     0.02   0.02   0.03     0.07   0.03  -0.06     0.13   0.08   0.14
  11  16    -0.00  -0.17   0.08     0.33  -0.02   0.02    -0.07   0.17   0.10
  12  15     0.02  -0.17  -0.19     0.15   0.14  -0.06     0.04   0.02  -0.09
  13  16    -0.23   0.36  -0.15    -0.19  -0.18   0.14    -0.11  -0.01  -0.02
  14   8     0.07  -0.06  -0.15     0.03   0.13  -0.12     0.09   0.02  -0.02
  15   6     0.09   0.01  -0.06     0.13  -0.33  -0.23     0.12  -0.11  -0.07
  16   6     0.06   0.01  -0.00     0.05  -0.01   0.01     0.12   0.01  -0.03
  17   8     0.06  -0.02   0.03    -0.27   0.07   0.08    -0.14   0.01   0.02
  18   6     0.23  -0.21   0.40    -0.15   0.07   0.01    -0.03  -0.04   0.10
  19   6     0.00   0.01   0.02    -0.07  -0.11   0.00    -0.05  -0.07  -0.01
  20   1     0.02  -0.00   0.01     0.04  -0.01   0.01    -0.08   0.01  -0.02
  21   1     0.01   0.00  -0.03     0.02  -0.02  -0.04    -0.04   0.02   0.08
  22   1     0.02   0.00  -0.02     0.03  -0.02  -0.03    -0.06   0.02   0.07
  23   1    -0.01  -0.01   0.01    -0.02  -0.01   0.02     0.04   0.01  -0.03
  24   1    -0.03  -0.01   0.01    -0.03  -0.01   0.02     0.05   0.01  -0.01
  25   1    -0.05   0.06  -0.05    -0.02   0.05  -0.03     0.03  -0.06   0.01
  26   1    -0.05  -0.04  -0.06    -0.03  -0.02  -0.03     0.06   0.05  -0.01
  27   1    -0.04  -0.02  -0.04    -0.03  -0.01  -0.03     0.10   0.03   0.05
  28   1     0.03  -0.08   0.03     0.01  -0.06   0.04     0.02   0.12  -0.10
  29   1     0.03   0.04   0.04     0.02   0.03   0.03    -0.04  -0.05  -0.05
  30   1     0.01   0.02   0.00     0.01   0.01  -0.00     0.07   0.09   0.00
  31   1     0.01   0.00   0.02     0.03  -0.00  -0.03     0.08  -0.01   0.10
  32   1     0.02   0.00  -0.01     0.06  -0.12  -0.23     0.04  -0.04  -0.07
  33   1     0.04   0.01  -0.02     0.05  -0.24   0.02     0.04  -0.08   0.01
  34   1     0.02   0.03   0.02     0.04  -0.14  -0.04     0.03  -0.04  -0.03
  35   1     0.03   0.00  -0.02    -0.02   0.03   0.20     0.03   0.02   0.06
  36   1    -0.00  -0.02   0.01     0.01   0.16  -0.09     0.04   0.06  -0.04
  37   1     0.21  -0.17   0.12    -0.06   0.04   0.00     0.03  -0.04   0.03
  38   1     0.01  -0.04   0.29    -0.02   0.03  -0.02    -0.02   0.00   0.07
  39   1    -0.14   0.11  -0.00    -0.01  -0.06  -0.00    -0.05   0.00  -0.00
  40   1     0.06  -0.02  -0.16    -0.05  -0.06   0.02    -0.01  -0.04  -0.05
  41   1     0.03  -0.03   0.09     0.02  -0.03  -0.02     0.02  -0.03   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   224.6402               214.6187               239.7822
 Red. masses --    18.8564                 8.3600                12.9135
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.7462                10.1613                16.0327
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02   0.04     0.12  -0.08  -0.20    -0.01  -0.01  -0.07
   2   6     0.03   0.01   0.02     0.01  -0.10  -0.14    -0.12   0.02  -0.03
   3   8     0.05   0.01   0.03     0.05   0.09  -0.14    -0.23  -0.26  -0.01
   4  15     0.01  -0.02  -0.03     0.03   0.11   0.08     0.08  -0.10  -0.00
   5  16     0.00  -0.00   0.03     0.07   0.05  -0.13    -0.19   0.06   0.06
   6   8     0.03  -0.02  -0.02    -0.30   0.00  -0.03    -0.10   0.29  -0.09
   7   6     0.02  -0.01  -0.02    -0.20  -0.00   0.08     0.03   0.17  -0.14
   8   6     0.03   0.02  -0.03    -0.11  -0.06   0.19     0.03  -0.05  -0.05
   9  16    -0.13   0.05   0.04     0.16  -0.05   0.15     0.30  -0.14   0.07
  10   6     0.11   0.08  -0.10     0.08  -0.04   0.08     0.34  -0.01   0.15
  11  16     0.23   0.16  -0.14    -0.02   0.10   0.01    -0.07   0.09  -0.06
  12  15     0.31  -0.21   0.09     0.04  -0.00  -0.00    -0.03  -0.01   0.02
  13  16    -0.09   0.19   0.29    -0.01   0.02   0.03     0.00   0.02   0.01
  14   8    -0.18   0.01  -0.34    -0.01  -0.00  -0.03    -0.01  -0.03   0.04
  15   6    -0.13   0.14  -0.12    -0.00   0.01  -0.01    -0.03  -0.01   0.02
  16   6    -0.30  -0.04   0.11    -0.01  -0.00   0.01    -0.02   0.00  -0.00
  17   8     0.08  -0.19   0.10    -0.01  -0.02   0.01    -0.02  -0.00   0.04
  18   6    -0.07  -0.12  -0.05    -0.01  -0.02   0.01    -0.01   0.01   0.02
  19   6    -0.07  -0.14  -0.04    -0.01  -0.03  -0.01    -0.01  -0.01   0.01
  20   1    -0.01   0.01   0.00     0.03  -0.16   0.01     0.07   0.27  -0.07
  21   1    -0.00   0.00   0.02    -0.06   0.07  -0.07     0.20  -0.20  -0.08
  22   1    -0.01   0.01   0.02     0.17   0.01  -0.13    -0.24  -0.07   0.07
  23   1     0.01   0.00   0.00     0.05  -0.07  -0.03    -0.09   0.05   0.00
  24   1     0.01   0.00   0.00    -0.05  -0.05  -0.02     0.02   0.03  -0.02
  25   1     0.01  -0.00  -0.00    -0.07  -0.02   0.04     0.01   0.05  -0.05
  26   1     0.01  -0.00  -0.00    -0.04   0.02   0.01     0.03   0.05  -0.07
  27   1     0.00   0.01  -0.00     0.29  -0.07   0.29     0.05  -0.05  -0.03
  28   1     0.01   0.01  -0.01    -0.06   0.28  -0.15    -0.00  -0.01  -0.01
  29   1     0.01   0.01  -0.01    -0.29  -0.30   0.07    -0.03  -0.04   0.02
  30   1     0.03   0.04  -0.03     0.04  -0.01   0.01     0.17   0.05  -0.02
  31   1     0.05   0.00  -0.02     0.03  -0.01   0.03     0.14  -0.02   0.14
  32   1    -0.03   0.05   0.02    -0.00   0.00  -0.00    -0.01  -0.00   0.01
  33   1    -0.00   0.09  -0.06     0.00   0.00  -0.01    -0.01   0.00   0.00
  34   1    -0.04   0.09   0.15    -0.00   0.02   0.02    -0.01   0.04   0.01
  35   1    -0.08  -0.03  -0.09     0.00  -0.00  -0.02     0.02  -0.00  -0.04
  36   1    -0.19  -0.12   0.10    -0.02  -0.02   0.01    -0.02  -0.03   0.02
  37   1    -0.05   0.00  -0.01     0.00  -0.01   0.00    -0.01   0.01   0.01
  38   1    -0.02  -0.06  -0.06    -0.00  -0.01   0.01    -0.00   0.00   0.00
  39   1     0.01  -0.11  -0.01    -0.01  -0.00  -0.00     0.00  -0.03   0.00
  40   1    -0.02  -0.00   0.05    -0.00  -0.02  -0.01    -0.00   0.01   0.02
  41   1    -0.04  -0.01  -0.08     0.01  -0.01   0.00    -0.01   0.01  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   219.8802               231.6172               233.5029
 Red. masses --     5.6265                 6.5294                 5.2882
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7574                 5.8524                 2.3030
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01  -0.01     0.08  -0.06  -0.14     0.01  -0.00  -0.03
   2   6    -0.00  -0.01  -0.01     0.03  -0.00  -0.12    -0.00  -0.01  -0.02
   3   8     0.00  -0.02  -0.00     0.08   0.11  -0.08     0.00  -0.02  -0.01
   4  15     0.02  -0.01   0.00    -0.07   0.02  -0.04     0.01  -0.01  -0.01
   5  16    -0.01   0.00  -0.00     0.05  -0.03   0.01    -0.01   0.00   0.00
   6   8    -0.03   0.02  -0.01    -0.24   0.14  -0.07    -0.06   0.04  -0.03
   7   6    -0.00   0.01   0.00     0.08   0.09   0.19     0.02   0.02   0.03
   8   6    -0.01   0.00   0.01    -0.11  -0.07   0.14    -0.01  -0.02   0.03
   9  16     0.03   0.00   0.00     0.02  -0.16  -0.04     0.07  -0.04  -0.02
  10   6    -0.03  -0.01   0.03     0.24   0.01   0.12    -0.00  -0.03   0.02
  11  16    -0.19  -0.05  -0.01    -0.08   0.06  -0.02     0.10   0.18   0.01
  12  15     0.02  -0.18   0.05    -0.02  -0.03   0.01     0.06   0.07   0.05
  13  16     0.00   0.13   0.03    -0.01   0.02  -0.00     0.03  -0.06   0.10
  14   8     0.01   0.12  -0.15    -0.01  -0.02   0.01    -0.02   0.02   0.04
  15   6     0.04   0.21  -0.02    -0.01  -0.02   0.01    -0.09   0.15   0.04
  16   6    -0.00  -0.02  -0.01     0.00  -0.01  -0.00    -0.12  -0.02   0.03
  17   8     0.15  -0.09   0.07    -0.01   0.00   0.05     0.03  -0.08  -0.21
  18   6     0.04  -0.05  -0.00    -0.00   0.02   0.02    -0.06  -0.12  -0.10
  19   6     0.02   0.01  -0.00     0.00   0.00   0.01    -0.05  -0.10  -0.01
  20   1     0.01   0.02  -0.01    -0.01  -0.24   0.04     0.01   0.00  -0.01
  21   1     0.02  -0.02  -0.01    -0.13   0.13  -0.01     0.01  -0.00  -0.01
  22   1    -0.02  -0.01   0.01     0.22   0.02  -0.15     0.00  -0.00  -0.01
  23   1    -0.00  -0.00  -0.00     0.03  -0.02  -0.04    -0.00  -0.00  -0.01
  24   1     0.00  -0.00  -0.00    -0.02  -0.01  -0.02    -0.00  -0.00  -0.01
  25   1     0.00  -0.00   0.00     0.06  -0.05   0.08     0.01  -0.01   0.02
  26   1     0.00   0.01   0.00     0.07   0.09   0.08     0.02   0.02   0.01
  27   1     0.01  -0.00   0.01    -0.29  -0.03  -0.21    -0.06  -0.01  -0.05
  28   1    -0.01   0.01  -0.00    -0.04  -0.29   0.26    -0.01  -0.07   0.06
  29   1    -0.01  -0.01   0.00     0.17   0.21   0.05     0.04   0.04   0.01
  30   1     0.00  -0.00  -0.00     0.13   0.07  -0.02    -0.01  -0.02   0.02
  31   1    -0.01   0.00   0.02     0.12  -0.02   0.12    -0.01  -0.01  -0.02
  32   1     0.03   0.07   0.03    -0.00  -0.00   0.00    -0.03   0.05   0.05
  33   1     0.01   0.09  -0.02    -0.00  -0.00   0.00    -0.03   0.08  -0.01
  34   1     0.05  -0.46  -0.18    -0.00   0.03   0.01    -0.00  -0.19  -0.05
  35   1    -0.28   0.04   0.36     0.02  -0.00  -0.02    -0.17   0.01   0.14
  36   1     0.22   0.32  -0.20    -0.01  -0.02   0.01     0.06   0.11  -0.06
  37   1    -0.00   0.01  -0.00    -0.01   0.01   0.01    -0.01  -0.07  -0.03
  38   1     0.01  -0.03  -0.02     0.00   0.00  -0.01    -0.02  -0.02  -0.00
  39   1     0.07  -0.16  -0.00     0.02  -0.07   0.00    -0.17   0.39   0.01
  40   1     0.02   0.12   0.14     0.00   0.04   0.06    -0.03  -0.29  -0.36
  41   1    -0.09   0.07  -0.16    -0.03   0.03  -0.06     0.18  -0.20   0.40
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   263.6769               278.8175               305.3040
 Red. masses --    10.7835                14.0639                15.6913
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8726                 0.3162                 3.8630
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.02  -0.09     0.03  -0.03  -0.06     0.01  -0.01  -0.03
   2   6     0.03  -0.16  -0.06     0.04  -0.22  -0.03     0.05   0.00  -0.04
   3   8     0.12  -0.00   0.01     0.19   0.20  -0.00     0.07  -0.09   0.03
   4  15     0.12  -0.01  -0.00    -0.00   0.12  -0.02     0.07  -0.12   0.01
   5  16     0.03   0.05  -0.05     0.14   0.09  -0.06    -0.08  -0.06   0.06
   6   8    -0.22   0.01  -0.09    -0.07  -0.08  -0.00     0.02   0.16  -0.01
   7   6    -0.01   0.01   0.15    -0.06  -0.02   0.15     0.00   0.14  -0.02
   8   6    -0.09  -0.03   0.13    -0.10  -0.04   0.14    -0.04  -0.06   0.05
   9  16     0.12   0.02  -0.02    -0.30   0.09   0.07    -0.01   0.07   0.00
  10   6    -0.39  -0.12   0.07     0.19   0.13  -0.15    -0.11   0.01  -0.06
  11  16    -0.13   0.21   0.19     0.19  -0.25  -0.15     0.37   0.22   0.05
  12  15     0.14  -0.01  -0.04    -0.11   0.01   0.01    -0.01   0.21  -0.12
  13  16    -0.02   0.03   0.04     0.01  -0.03  -0.06    -0.07  -0.12  -0.14
  14   8     0.02   0.09  -0.18    -0.01  -0.09   0.14     0.03  -0.17   0.21
  15   6     0.13  -0.04  -0.11    -0.11   0.02   0.09    -0.15   0.08   0.13
  16   6     0.09   0.01  -0.01    -0.07  -0.01   0.00    -0.11   0.00   0.01
  17   8     0.01  -0.02   0.01    -0.02   0.02  -0.01    -0.05   0.03  -0.26
  18   6    -0.03  -0.03   0.02     0.03   0.03  -0.01     0.02  -0.18   0.18
  19   6    -0.03  -0.05  -0.01     0.03   0.06   0.02    -0.08  -0.15   0.00
  20   1     0.06   0.25  -0.09     0.07   0.29  -0.10    -0.01  -0.04  -0.00
  21   1     0.17  -0.17  -0.09     0.20  -0.20  -0.10    -0.02   0.03   0.00
  22   1    -0.19  -0.04   0.10    -0.22  -0.05   0.13     0.04   0.01  -0.02
  23   1     0.04  -0.08  -0.01     0.09  -0.13  -0.01    -0.00   0.01  -0.02
  24   1    -0.03  -0.07  -0.03    -0.08  -0.11  -0.00     0.03   0.01  -0.02
  25   1     0.01  -0.05   0.07    -0.01  -0.03   0.06     0.00   0.05  -0.01
  26   1     0.03   0.05   0.06    -0.01   0.01   0.06     0.00   0.03  -0.02
  27   1    -0.12  -0.02  -0.06    -0.04  -0.02   0.01     0.02  -0.06  -0.02
  28   1    -0.03  -0.11   0.12    -0.04  -0.03   0.07    -0.03  -0.03   0.04
  29   1     0.04   0.07   0.04    -0.02   0.00   0.04    -0.04  -0.03   0.04
  30   1    -0.20  -0.14   0.10     0.09   0.10  -0.08    -0.09  -0.05   0.04
  31   1    -0.19  -0.00  -0.12     0.10   0.01   0.03    -0.06   0.00  -0.11
  32   1     0.05  -0.02  -0.06    -0.04   0.01   0.05    -0.07   0.03   0.10
  33   1     0.05  -0.04  -0.01    -0.04   0.03   0.01    -0.05   0.07   0.01
  34   1     0.03   0.09   0.05    -0.02  -0.05  -0.03    -0.03  -0.06  -0.03
  35   1     0.07  -0.00  -0.06    -0.05   0.00   0.03    -0.08   0.00   0.04
  36   1    -0.03  -0.05   0.03     0.02   0.03  -0.02     0.02   0.03  -0.02
  37   1    -0.00  -0.01   0.01     0.01   0.01  -0.00     0.08  -0.15   0.05
  38   1    -0.01  -0.01   0.01     0.01   0.01  -0.00    -0.02  -0.02   0.17
  39   1    -0.00  -0.05  -0.01     0.02   0.03   0.01     0.01  -0.25  -0.01
  40   1    -0.01  -0.00   0.02     0.01   0.02   0.01     0.00   0.09   0.14
  41   1    -0.01  -0.00  -0.04    -0.00   0.02   0.01    -0.10   0.05  -0.21
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   312.5224               333.2730               371.4484
 Red. masses --    16.7490                21.0887                17.7070
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1445                15.6955                 9.0910
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.02  -0.08     0.01  -0.01  -0.00     0.06  -0.04  -0.12
   2   6     0.12  -0.02  -0.11    -0.00  -0.06   0.01    -0.04  -0.04  -0.06
   3   8     0.20  -0.14   0.07     0.08   0.20   0.00     0.10   0.11   0.10
   4  15     0.14  -0.24   0.03    -0.20   0.08  -0.02    -0.09   0.01   0.17
   5  16    -0.16  -0.14   0.13     0.07  -0.05   0.05    -0.05  -0.14   0.03
   6   8     0.11   0.37   0.03     0.46   0.05   0.23    -0.11   0.09   0.05
   7   6    -0.01   0.34  -0.05    -0.03   0.16   0.01     0.05  -0.04  -0.09
   8   6    -0.12  -0.16   0.12    -0.10  -0.10   0.10     0.10   0.06  -0.13
   9  16    -0.18   0.21   0.01    -0.13  -0.33  -0.45    -0.02   0.09   0.04
  10   6    -0.13   0.09  -0.15     0.06  -0.07   0.14     0.04   0.03  -0.05
  11  16    -0.06  -0.24  -0.06    -0.14   0.21   0.09    -0.15  -0.24  -0.08
  12  15    -0.01  -0.09   0.05     0.03   0.04   0.00    -0.12   0.24   0.13
  13  16     0.03   0.04   0.04     0.01   0.00   0.03     0.14  -0.02   0.15
  14   8    -0.01   0.05  -0.07    -0.01   0.05  -0.03    -0.03   0.36   0.03
  15   6     0.05  -0.03  -0.04     0.03   0.00  -0.02     0.05  -0.01  -0.09
  16   6     0.04   0.00  -0.01     0.02  -0.00  -0.00     0.00  -0.01   0.00
  17   8     0.01  -0.01   0.11     0.05  -0.00  -0.04     0.33   0.02  -0.28
  18   6     0.01   0.09  -0.09    -0.03  -0.05   0.03    -0.07  -0.16   0.09
  19   6     0.05   0.10   0.01    -0.03  -0.08  -0.01    -0.10  -0.23  -0.03
  20   1    -0.01  -0.07  -0.02     0.02   0.07  -0.02     0.05   0.01  -0.00
  21   1    -0.04   0.04   0.00     0.05  -0.05  -0.03     0.03  -0.03  -0.07
  22   1     0.06   0.01  -0.04    -0.05  -0.01   0.04     0.02  -0.02  -0.05
  23   1     0.02   0.01  -0.04     0.05  -0.05   0.00     0.02  -0.03  -0.03
  24   1     0.06  -0.00  -0.05    -0.05  -0.04   0.02    -0.03  -0.02  -0.02
  25   1     0.00   0.13  -0.04    -0.02   0.13  -0.04     0.02  -0.01  -0.03
  26   1    -0.01   0.07  -0.05    -0.07  -0.03  -0.01     0.03  -0.00  -0.04
  27   1     0.08  -0.15  -0.02     0.07  -0.09   0.03    -0.00   0.05  -0.01
  28   1    -0.08  -0.03   0.07    -0.06   0.02   0.02     0.05   0.02  -0.06
  29   1    -0.12  -0.11   0.11    -0.11  -0.10   0.07     0.05   0.03  -0.06
  30   1    -0.05   0.00  -0.03     0.05   0.06   0.01     0.04   0.03  -0.04
  31   1    -0.05   0.04  -0.05     0.06  -0.05   0.10     0.02   0.02   0.04
  32   1     0.02  -0.01  -0.03     0.02   0.00  -0.02     0.06  -0.01  -0.11
  33   1     0.02  -0.03  -0.00     0.01  -0.01  -0.00    -0.01  -0.08   0.02
  34   1     0.01   0.02   0.01     0.01   0.01   0.01     0.01   0.05   0.04
  35   1     0.03  -0.00  -0.01     0.01  -0.00  -0.01     0.02  -0.01  -0.04
  36   1    -0.01  -0.01   0.01    -0.00  -0.01   0.01    -0.05  -0.04   0.02
  37   1    -0.03   0.07  -0.02    -0.00  -0.03   0.01     0.02  -0.12   0.02
  38   1     0.01   0.01  -0.08    -0.01  -0.01   0.02    -0.04  -0.04   0.09
  39   1     0.00   0.12   0.01    -0.02  -0.04  -0.00    -0.06  -0.14  -0.01
  40   1     0.00  -0.02  -0.06    -0.01  -0.02   0.00    -0.04  -0.07   0.00
  41   1     0.04  -0.01   0.09     0.00  -0.02  -0.02     0.01  -0.04  -0.08
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   372.5642               412.1013               425.2895
 Red. masses --    17.5897                14.1638                23.0283
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4837                22.2610               105.3640
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.07   0.21     0.01  -0.01  -0.02     0.05  -0.02  -0.10
   2   6     0.08   0.08   0.11    -0.02   0.01  -0.01    -0.11   0.04  -0.04
   3   8    -0.19  -0.24  -0.18    -0.01  -0.04   0.04    -0.04  -0.21   0.17
   4  15     0.23  -0.04  -0.30     0.08   0.01   0.08     0.39   0.01   0.32
   5  16     0.09   0.29  -0.08     0.02   0.05  -0.02     0.09   0.25  -0.10
   6   8     0.11  -0.17  -0.13    -0.02   0.00   0.02    -0.10   0.02   0.06
   7   6    -0.09   0.06   0.18     0.00  -0.02  -0.01    -0.01  -0.08  -0.00
   8   6    -0.18  -0.09   0.24     0.01   0.01  -0.01     0.03   0.03  -0.04
   9  16    -0.05   0.01   0.05    -0.08  -0.03  -0.07    -0.35  -0.13  -0.25
  10   6     0.05  -0.00  -0.02    -0.03  -0.03   0.02    -0.02  -0.05  -0.02
  11  16    -0.09  -0.14  -0.05    -0.22  -0.10   0.01    -0.05  -0.03   0.04
  12  15    -0.05   0.13   0.06     0.20   0.06  -0.07     0.13   0.04  -0.09
  13  16     0.07  -0.01   0.08     0.05  -0.03   0.06    -0.05   0.01  -0.09
  14   8    -0.01   0.19   0.02     0.47   0.04   0.26    -0.00  -0.14   0.02
  15   6     0.03  -0.00  -0.05    -0.01   0.11  -0.32    -0.03   0.01   0.06
  16   6    -0.00  -0.01   0.00    -0.33  -0.07   0.08     0.00   0.01  -0.00
  17   8     0.17   0.01  -0.15    -0.27  -0.03  -0.09     0.20   0.12   0.13
  18   6    -0.04  -0.08   0.05     0.11  -0.05  -0.04    -0.14   0.17   0.09
  19   6    -0.05  -0.12  -0.02     0.07   0.14   0.04    -0.07  -0.14  -0.04
