 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.810623   -1.762395   -0.705194
    2          6             0        4.809226   -0.338847   -0.185794
    3          8             0        3.597277   -0.005731    0.516195
    4         15             0        2.200547    0.247465   -0.201087
    5         16             0        2.301173    1.070926   -1.980787
    6          8             0        1.414609    1.067651    0.906771
    7          6             0        1.413738    2.507581    0.939709
    8          6             0        2.759455    3.074424    1.341293
    9         16             0        1.234157   -1.613387   -0.039730
   10          6             0       -0.029592   -1.448853   -1.357277
   11         16             0       -1.701238   -1.809572   -0.781907
   12         15             0       -2.165031    0.072639    0.096197
   13         16             0       -1.655343    1.638223   -0.960667
   14          8             0       -1.464472    0.088098    1.507754
   15          6             0       -1.609127   -0.949079    2.510322
   16          6             0       -2.664964   -0.579673    3.532098
   17          8             0       -3.705592   -0.060406    0.465223
   18          6             0       -4.785081    0.219029   -0.447837
   19          6             0       -5.212493   -1.008860   -1.228287
   20          1             0        4.057028   -1.879748   -1.482220
   21          1             0        5.786915   -1.982726   -1.126633
   22          1             0        4.599615   -2.462293    0.098920
   23          1             0        4.937315    0.369693   -1.010447
   24          1             0        5.591282   -0.186498    0.559910
   25          1             0        1.113174    2.875455   -0.047681
   26          1             0        0.635213    2.750789    1.664595
   27          1             0        2.674022    4.152238    1.442490
   28          1             0        3.083375    2.645704    2.286011
   29          1             0        3.502365    2.850540    0.576607
   30          1             0        0.189374   -2.187659   -2.123973
   31          1             0        0.010561   -0.435619   -1.765678
   32          1             0       -1.852925   -1.891676    2.012496
   33          1             0       -0.619240   -1.019790    2.966208
   34          1             0       -3.643620   -0.520710    3.063587
   35          1             0       -2.683488   -1.341482    4.305644
   36          1             0       -2.432347    0.381225    3.983219
   37          1             0       -5.592793    0.571650    0.196798
   38          1             0       -4.475899    1.026686   -1.118777
   39          1             0       -4.418375   -1.341052   -1.892664
   40          1             0       -5.465105   -1.819483   -0.550695
   41          1             0       -6.086582   -0.756015   -1.821268
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.5113                57.1390                55.4382
 Red. masses --    26.6099                26.1462                23.0299
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2614                 2.0545                 4.8173
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   6     0.18   0.04   0.18     0.00   0.01   0.00    -0.03  -0.02  -0.03
  20   1     0.00   0.00  -0.00     0.05  -0.05  -0.04     0.01  -0.01  -0.01
  21   1    -0.00  -0.00   0.00     0.05   0.05  -0.01     0.01   0.01  -0.00
  22   1    -0.00   0.00  -0.00     0.06  -0.06  -0.04     0.02  -0.01  -0.01
  23   1    -0.00   0.00  -0.00    -0.01  -0.03  -0.00     0.00  -0.01   0.00
  24   1     0.00   0.00  -0.00    -0.03  -0.03   0.00    -0.01  -0.01   0.00
  25   1     0.00  -0.00  -0.00     0.09  -0.05   0.01     0.02  -0.01   0.00
  26   1    -0.00   0.00  -0.00     0.07  -0.04  -0.01     0.02  -0.01  -0.00
  27   1    -0.00  -0.00   0.01    -0.17   0.07  -0.03    -0.04   0.02  -0.01
  28   1     0.00  -0.00  -0.00     0.09   0.17   0.03     0.02   0.05   0.01
  29   1    -0.00   0.00  -0.00     0.08   0.19   0.03     0.02   0.05   0.01
  30   1    -0.04  -0.02   0.02     0.02  -0.02   0.03    -0.04  -0.05   0.05
  31   1     0.02  -0.00  -0.01    -0.03  -0.01  -0.02     0.04  -0.02  -0.06
  32   1     0.06  -0.05   0.00     0.02  -0.02   0.00    -0.08   0.07  -0.03
  33   1     0.05   0.00  -0.02     0.02  -0.00   0.00    -0.06   0.01  -0.01
  34   1     0.06   0.08  -0.13     0.02   0.03  -0.04    -0.07  -0.09   0.15
  35   1    -0.09   0.09  -0.01    -0.03   0.03   0.00     0.12  -0.10  -0.01
  36   1     0.07   0.05  -0.11     0.02   0.01  -0.04    -0.07  -0.05   0.12
  37   1    -0.00  -0.02   0.09     0.00   0.00  -0.00    -0.00  -0.03   0.02
  38   1    -0.10   0.09   0.03     0.01  -0.00   0.00    -0.05   0.01  -0.01
  39   1     0.13   0.01   0.14    -0.00   0.00  -0.00    -0.00  -0.01   0.00
  40   1     0.05   0.04   0.09     0.00   0.00   0.00    -0.03  -0.00  -0.01
  41   1     0.09  -0.08  -0.04    -0.00   0.00   0.00     0.00   0.01  -0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   449.2291               457.8586               490.3714
 Red. masses --    16.8461                15.0384                18.3096
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.2310                88.2888               152.3143
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.15  -0.15     0.01  -0.01  -0.01     0.06  -0.04  -0.05
   2   6    -0.33  -0.15   0.01    -0.02  -0.01   0.00    -0.23  -0.06   0.04
   3   8    -0.01   0.34   0.44    -0.00   0.03   0.02    -0.08   0.31   0.06
   4  15     0.19   0.20   0.03    -0.00  -0.01  -0.00    -0.11  -0.39  -0.15
   5  16    -0.02   0.12  -0.28    -0.00  -0.00   0.00    -0.00  -0.05   0.25
   6   8     0.02  -0.08   0.07     0.01  -0.00  -0.01     0.49   0.21  -0.13
   7   6     0.05  -0.08  -0.02    -0.00  -0.00  -0.00    -0.17   0.13   0.01
   8   6     0.01   0.02   0.00    -0.00  -0.00  -0.00    -0.08  -0.17  -0.02
   9  16    -0.18  -0.25   0.04     0.01   0.02  -0.00     0.14   0.21  -0.02
  10   6     0.02  -0.01  -0.02    -0.03  -0.02   0.00    -0.04   0.02  -0.02
  11  16     0.02   0.01   0.02     0.01  -0.18  -0.11    -0.03   0.01  -0.00
  12  15    -0.01  -0.00  -0.01    -0.08   0.21   0.25     0.01  -0.02  -0.01
  13  16     0.00   0.00  -0.00     0.01  -0.04  -0.00    -0.01  -0.00   0.00
  14   8    -0.00  -0.01  -0.01     0.42   0.07  -0.01    -0.03   0.01   0.01
  15   6    -0.00   0.00   0.00    -0.07   0.08  -0.02     0.01  -0.01   0.00
  16   6    -0.00   0.00   0.00    -0.04  -0.05   0.09     0.00   0.01  -0.01
  17   8    -0.00   0.01   0.03    -0.13  -0.30  -0.41     0.02   0.01   0.00
  18   6     0.01  -0.01   0.00    -0.27   0.26  -0.08     0.01  -0.01   0.00
  19   6    -0.01  -0.00  -0.01     0.15   0.02   0.15    -0.00  -0.00  -0.00
  20   1     0.15  -0.12  -0.13     0.01  -0.01  -0.01     0.07  -0.06  -0.05
  21   1     0.13   0.13   0.04     0.01   0.01   0.00     0.06   0.10   0.01
  22   1     0.09  -0.12  -0.11     0.00  -0.01  -0.01     0.06  -0.06  -0.05
  23   1    -0.16  -0.06  -0.03    -0.01  -0.00  -0.00    -0.06  -0.03  -0.00
  24   1    -0.02  -0.01  -0.08    -0.00  -0.00  -0.00    -0.05  -0.01  -0.00
  25   1     0.03  -0.04  -0.02    -0.00   0.00   0.00    -0.11   0.07   0.04
  26   1     0.00  -0.00  -0.02     0.00  -0.00   0.00    -0.03  -0.06   0.06
  27   1    -0.03   0.00  -0.00     0.00  -0.00  -0.00     0.12  -0.04  -0.00
  28   1     0.01   0.02   0.00    -0.00  -0.00   0.00    -0.07  -0.10  -0.01
  29   1     0.02   0.03   0.01    -0.00  -0.00   0.00    -0.06  -0.15  -0.01
  30   1    -0.01   0.02  -0.03     0.02   0.02  -0.02    -0.00  -0.02   0.02
  31   1     0.01   0.01   0.02    -0.03   0.00   0.02    -0.01  -0.01  -0.03
  32   1     0.00  -0.00   0.00    -0.06   0.05  -0.04     0.00  -0.00   0.00
  33   1    -0.00   0.00   0.00    -0.03  -0.06   0.01     0.00   0.00  -0.00
  34   1    -0.00   0.00   0.00    -0.03  -0.06   0.07     0.00   0.00  -0.01
  35   1    -0.00  -0.00  -0.00     0.06  -0.04   0.00    -0.00   0.01   0.00
  36   1    -0.00  -0.00   0.00    -0.04  -0.02   0.05     0.00   0.00  -0.01
  37   1     0.00   0.00  -0.00    -0.05   0.03   0.04     0.00  -0.00   0.00
  38   1     0.01  -0.01  -0.00    -0.10   0.10   0.00     0.00  -0.00   0.00
  39   1    -0.01  -0.00  -0.01     0.14   0.03   0.14    -0.00  -0.00  -0.00
  40   1    -0.00  -0.00  -0.00     0.11   0.05   0.12    -0.01  -0.00  -0.00
  41   1    -0.00   0.01   0.00     0.06  -0.18  -0.05     0.00   0.01   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   611.3311               631.1303               667.0487
 Red. masses --    25.3503                24.3655                18.2936
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   148.4530               199.1350                13.1368
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.03   0.02    -0.00   0.00   0.00    -0.01   0.01   0.01
   2   6    -0.18   0.00   0.04    -0.01   0.00   0.00    -0.03   0.00   0.01
   3   8    -0.21   0.01  -0.24    -0.01  -0.00  -0.01    -0.02  -0.04  -0.04
   4  15     0.22   0.50  -0.20     0.02   0.04  -0.02     0.02   0.18  -0.06
   5  16    -0.03  -0.23   0.48    -0.00  -0.02   0.03    -0.01  -0.05   0.09
   6   8     0.15  -0.08  -0.24     0.01  -0.01  -0.01     0.02  -0.01  -0.05
   7   6     0.07  -0.16  -0.03     0.00  -0.00  -0.00     0.02  -0.05  -0.01
   8   6    -0.01  -0.02  -0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.00
   9  16    -0.14  -0.10  -0.08     0.01  -0.01   0.02     0.30  -0.12   0.41
  10   6     0.12  -0.04   0.16    -0.13  -0.04   0.01    -0.28   0.10  -0.70
  11  16     0.01   0.00  -0.01     0.07  -0.06  -0.04    -0.11   0.01   0.09
  12  15    -0.00  -0.01   0.00    -0.11   0.57   0.00     0.02  -0.02  -0.02
  13  16     0.01   0.02  -0.02    -0.13  -0.42   0.26     0.00   0.00  -0.00
  14   8     0.01   0.01   0.01    -0.15  -0.17  -0.21     0.01  -0.00   0.01
  15   6     0.00  -0.01   0.01    -0.03   0.07  -0.06     0.00  -0.00   0.00
  16   6    -0.00   0.00   0.00     0.01   0.01  -0.00    -0.00   0.00   0.00
  17   8    -0.02  -0.01   0.01     0.30   0.07  -0.22    -0.03  -0.01   0.02
  18   6    -0.01   0.00  -0.00     0.21  -0.11   0.08    -0.02   0.01  -0.01
  19   6    -0.00   0.00  -0.00     0.01   0.02   0.02     0.00  -0.00  -0.00
  20   1     0.01  -0.02  -0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  21   1     0.01   0.06   0.02     0.00   0.00   0.00     0.00   0.01   0.00
  22   1     0.02  -0.01  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  23   1     0.01   0.00   0.02    -0.00  -0.00   0.00    -0.00   0.00   0.00
  24   1    -0.09  -0.01   0.06    -0.00  -0.00   0.00    -0.01  -0.00   0.01
  25   1    -0.01  -0.01   0.01     0.00  -0.00  -0.00     0.00  -0.01   0.00
  26   1     0.03  -0.09   0.01     0.00  -0.00   0.00     0.01  -0.02   0.00
  27   1    -0.06  -0.01  -0.02    -0.00  -0.00  -0.00    -0.02  -0.00  -0.01
  28   1     0.00   0.03   0.01     0.00   0.00   0.00     0.00   0.01   0.00
  29   1     0.02   0.03   0.01     0.00   0.00   0.00     0.01   0.01   0.00
  30   1     0.01   0.02   0.01    -0.00   0.02  -0.01    -0.03   0.04  -0.19
  31   1     0.02  -0.00   0.06    -0.03  -0.00   0.03    -0.07   0.06  -0.11
  32   1    -0.00   0.00  -0.00     0.04  -0.02   0.03     0.00  -0.00   0.00
  33   1     0.00  -0.01   0.00     0.00   0.10  -0.02    -0.00  -0.00   0.00
  34   1     0.00  -0.00  -0.00    -0.01   0.00   0.03     0.00  -0.00  -0.00
  35   1    -0.00   0.00   0.00     0.03  -0.03  -0.03    -0.00   0.00   0.00
  36   1    -0.00   0.00  -0.00     0.01  -0.01   0.03    -0.00   0.00  -0.00
  37   1    -0.00   0.00  -0.00     0.08  -0.08   0.07    -0.01   0.01  -0.01
  38   1     0.00  -0.00  -0.00    -0.02  -0.00   0.02     0.00   0.00  -0.00
  39   1     0.00   0.00   0.00    -0.04  -0.02  -0.03     0.00   0.00   0.00
  40   1     0.00  -0.00   0.00    -0.04  -0.01  -0.02     0.00   0.00   0.00
  41   1    -0.00  -0.01  -0.00     0.01   0.10   0.04     0.00  -0.01  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   701.9966               729.2098               743.8433
 Red. masses --    17.1133                19.8440                18.4624
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    39.5493               248.5469               107.3736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.00    -0.04   0.06   0.04    -0.01   0.02   0.01
   2   6    -0.02  -0.00   0.00    -0.26  -0.00   0.03    -0.07  -0.00   0.01
   3   8    -0.03   0.00  -0.04    -0.23   0.03  -0.36    -0.05   0.00  -0.10
   4  15     0.02  -0.07   0.02     0.57  -0.26  -0.02     0.10  -0.05   0.09
   5  16    -0.00   0.01  -0.03    -0.01   0.02  -0.03     0.00   0.02  -0.04
   6   8    -0.02   0.00   0.03    -0.25  -0.00   0.29    -0.03   0.00   0.01
   7   6    -0.01   0.02   0.00    -0.09   0.21   0.05    -0.00   0.01   0.00
   8   6     0.00   0.00   0.00     0.05   0.06   0.02     0.00   0.00   0.00
   9  16    -0.03   0.03  -0.02     0.01   0.01   0.02     0.01   0.00   0.01
  10   6     0.76   0.14  -0.22    -0.09  -0.01  -0.01     0.02   0.01  -0.03
  11  16    -0.45  -0.13   0.17     0.04   0.01  -0.01    -0.01  -0.00   0.00
  12  15     0.02   0.13   0.00     0.10   0.00   0.04    -0.49  -0.04  -0.30
  13  16    -0.02  -0.07   0.04     0.00   0.00  -0.00     0.01  -0.00   0.02
  14   8    -0.02  -0.04  -0.02    -0.04  -0.04  -0.04     0.27   0.29   0.25
  15   6    -0.01   0.01  -0.01    -0.02   0.04  -0.04     0.12  -0.23   0.23
  16   6     0.00   0.00  -0.00     0.01   0.00  -0.01    -0.04  -0.03   0.08
  17   8    -0.00  -0.02  -0.02    -0.05  -0.02   0.05     0.21   0.08  -0.19
  18   6     0.01  -0.01   0.01    -0.04   0.02  -0.01     0.17  -0.08   0.03
  19   6     0.00  -0.00   0.01    -0.01  -0.00  -0.01     0.04   0.02   0.04
  20   1     0.00  -0.01  -0.00     0.03  -0.06  -0.01     0.01  -0.01  -0.00
  21   1     0.00   0.01   0.00     0.03   0.12   0.04     0.01   0.03   0.01
  22   1     0.00   0.00   0.00     0.04  -0.01   0.00     0.01   0.00   0.00
  23   1     0.01   0.00   0.00     0.04   0.01   0.04     0.01   0.00   0.01
  24   1    -0.01  -0.00   0.01    -0.14  -0.05   0.09    -0.04  -0.02   0.03
  25   1    -0.00   0.00  -0.00     0.04  -0.00  -0.03     0.00  -0.00  -0.00
  26   1    -0.00   0.01  -0.00    -0.06   0.14  -0.05    -0.01   0.00  -0.00
  27   1     0.01   0.00   0.00     0.10   0.02   0.02     0.00   0.00  -0.00
  28   1    -0.00  -0.00  -0.00     0.02  -0.02  -0.01     0.00   0.00  -0.00
  29   1    -0.00  -0.00  -0.00    -0.03  -0.03  -0.03    -0.00  -0.00  -0.00
  30   1     0.16   0.07  -0.10    -0.02  -0.01   0.00     0.00  -0.01  -0.00
  31   1     0.13   0.06  -0.01    -0.01  -0.00  -0.00     0.01   0.00  -0.01
  32   1     0.01  -0.01   0.01     0.01  -0.00   0.01    -0.07   0.02  -0.05
  33   1    -0.00   0.02  -0.00    -0.00   0.03  -0.01     0.03  -0.22   0.03
  34   1    -0.00   0.00   0.01    -0.01  -0.00   0.01     0.04  -0.00  -0.10
  35   1     0.01  -0.00  -0.00     0.02  -0.01  -0.01    -0.14   0.07   0.10
  36   1     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.02   0.03  -0.05
  37   1     0.00  -0.00   0.00    -0.01   0.02  -0.02     0.06  -0.10   0.07
  38   1     0.00  -0.00   0.00     0.01  -0.00  -0.00    -0.04   0.02   0.02
  39   1    -0.00  -0.00  -0.00     0.01   0.01   0.01    -0.04  -0.04  -0.03
  40   1    -0.00  -0.00  -0.00     0.01  -0.00   0.00    -0.04   0.01  -0.00
  41   1     0.00   0.00   0.00    -0.00  -0.02  -0.01     0.01   0.10   0.05
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   755.9876               761.3040               790.7174
 Red. masses --    23.1043                22.6813                 6.0090
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   242.3021               340.0335                 6.0066
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00     0.03  -0.05  -0.03    -0.00   0.00   0.00
   2   6     0.01   0.00  -0.00     0.16  -0.00  -0.01    -0.00  -0.00  -0.01
   3   8     0.00   0.00   0.01     0.11   0.01   0.28    -0.01   0.01  -0.03
   4  15    -0.02   0.00   0.02    -0.01   0.02  -0.69    -0.00  -0.04   0.10
   5  16     0.00   0.00  -0.01    -0.02  -0.12   0.25     0.00   0.01  -0.03
   6   8     0.01  -0.00  -0.01    -0.20  -0.03   0.33     0.02   0.01  -0.03
   7   6     0.00  -0.01  -0.00    -0.09   0.19   0.06     0.01  -0.02  -0.01
   8   6    -0.00  -0.00  -0.00     0.05   0.07   0.02    -0.01  -0.01  -0.01
   9  16    -0.00   0.00  -0.01    -0.02  -0.01   0.01    -0.01   0.14  -0.01
  10   6    -0.04   0.01   0.04     0.04  -0.05   0.00     0.04  -0.52  -0.07
  11  16     0.02  -0.03  -0.02    -0.00   0.02   0.00     0.03   0.16   0.02
  12  15     0.33   0.35  -0.51    -0.06  -0.01  -0.05    -0.00  -0.04  -0.01
  13  16    -0.08  -0.26   0.18     0.00  -0.00   0.00    -0.00  -0.00   0.00
  14   8     0.08   0.13   0.11     0.04   0.04   0.04     0.00   0.01  -0.01
  15   6     0.07  -0.16   0.15     0.02  -0.03   0.03    -0.00  -0.01   0.01
  16   6    -0.03  -0.02   0.06    -0.01  -0.01   0.01    -0.00   0.00   0.00
  17   8    -0.23  -0.11   0.28     0.02   0.01  -0.01    -0.00   0.01   0.03
  18   6    -0.20   0.09  -0.04     0.01  -0.01   0.00    -0.02   0.01  -0.01
  19   6    -0.05  -0.03  -0.05     0.00   0.00   0.00    -0.01  -0.00  -0.00
  20   1    -0.00  -0.00   0.00    -0.01   0.04   0.00     0.00  -0.00   0.00
  21   1    -0.00  -0.00  -0.00    -0.01  -0.07  -0.03     0.00   0.00   0.00
  22   1    -0.00   0.00   0.00    -0.03  -0.01  -0.02     0.00   0.00   0.00
  23   1     0.00   0.00   0.00    -0.05  -0.02  -0.03     0.01   0.00   0.00
  24   1     0.00  -0.00  -0.00     0.10   0.05  -0.08    -0.01  -0.01   0.01
  25   1     0.00   0.00   0.00     0.05  -0.02  -0.04    -0.01   0.00   0.01
  26   1     0.00  -0.01   0.00    -0.07   0.15  -0.06     0.02  -0.02   0.01
  27   1    -0.00  -0.00  -0.00     0.11   0.02   0.02    -0.02  -0.00  -0.00
  28   1     0.00   0.00   0.00     0.03  -0.03  -0.02    -0.01   0.00   0.00
  29   1     0.00   0.00   0.00    -0.03  -0.04  -0.03     0.01   0.00   0.01
  30   1     0.00   0.00   0.02     0.01   0.05  -0.06     0.07   0.33  -0.45
  31   1     0.00  -0.00   0.00    -0.03   0.02   0.07    -0.17   0.10   0.55
  32   1    -0.03  -0.00  -0.01    -0.01   0.00  -0.01     0.00  -0.00   0.00
  33   1     0.02  -0.10   0.02     0.00  -0.03   0.00     0.00   0.00   0.00
  34   1     0.03   0.00  -0.07     0.01  -0.00  -0.01    -0.00   0.00   0.00
  35   1    -0.10   0.05   0.07    -0.02   0.01   0.01    -0.00   0.00   0.00
  36   1    -0.02   0.02  -0.03    -0.00   0.00  -0.01     0.00   0.00  -0.00
  37   1    -0.07   0.14  -0.10     0.00  -0.01   0.01    -0.00   0.01  -0.01
  38   1     0.07  -0.04  -0.04    -0.00   0.00   0.00     0.00  -0.00  -0.01
  39   1     0.05   0.05   0.03    -0.00  -0.00  -0.00     0.01   0.01   0.00
  40   1     0.04  -0.02  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  41   1    -0.01  -0.11  -0.06     0.00   0.01   0.01    -0.00  -0.01  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   816.3524               820.0193               821.5967
 Red. masses --     2.7253                 2.7174                 2.8147
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7254                 3.4329                 0.2879
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.01    -0.03   0.02  -0.12    -0.00   0.00  -0.01
   2   6     0.00  -0.01   0.03    -0.04   0.09  -0.25    -0.00   0.00  -0.01
   3   8     0.00   0.00  -0.02     0.02  -0.01   0.19    -0.00  -0.00   0.01
   4  15    -0.03   0.01   0.06    -0.04   0.01  -0.06     0.01  -0.00  -0.01
   5  16     0.00   0.01  -0.01    -0.00  -0.01   0.01    -0.00  -0.00   0.00
   6   8     0.08   0.08  -0.15     0.02   0.02  -0.01    -0.01  -0.01   0.02
   7   6    -0.05  -0.09   0.26    -0.00  -0.02   0.02     0.01   0.01  -0.04
   8   6    -0.04  -0.03   0.10    -0.01  -0.00   0.01     0.01   0.00  -0.01
   9  16    -0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  10   6     0.00  -0.01   0.00     0.00   0.00  -0.00    -0.01   0.00   0.00
  11  16    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  12  15    -0.00  -0.00  -0.01    -0.01  -0.00   0.01    -0.00   0.01  -0.07
  13  16    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.01
  14   8     0.02   0.02   0.01     0.00   0.00  -0.00     0.11   0.14   0.04
  15   6    -0.03  -0.03  -0.02    -0.00   0.00  -0.00    -0.16  -0.19  -0.08
  16   6    -0.01  -0.01  -0.00     0.00  -0.00   0.00    -0.08  -0.07  -0.02
  17   8     0.00  -0.00   0.01     0.01   0.01  -0.02    -0.01  -0.02   0.07
  18   6    -0.00   0.00  -0.01    -0.01  -0.01   0.02     0.03   0.04  -0.09
  19   6    -0.00   0.00  -0.01    -0.01  -0.00   0.01     0.01   0.01  -0.05
  20   1    -0.00   0.04  -0.00     0.02  -0.44   0.02     0.00  -0.02   0.00
  21   1    -0.00   0.01  -0.01     0.05  -0.06   0.13     0.00  -0.00   0.01
  22   1    -0.01  -0.03  -0.02     0.09   0.32   0.27     0.00   0.01   0.01
  23   1    -0.02  -0.03  -0.02     0.27   0.31   0.23     0.01   0.01   0.01
  24   1     0.01   0.04  -0.01    -0.10  -0.45   0.13    -0.00  -0.02   0.01
  25   1     0.46  -0.04  -0.09     0.04  -0.01  -0.01    -0.07   0.01   0.01
  26   1    -0.35   0.04  -0.32    -0.03   0.00  -0.03     0.05  -0.00   0.05
  27   1     0.02   0.01  -0.15    -0.00   0.00  -0.01    -0.00  -0.00   0.02
  28   1     0.40   0.13  -0.06     0.04   0.01  -0.01    -0.06  -0.02   0.01
  29   1    -0.33  -0.10  -0.26    -0.03  -0.01  -0.02     0.05   0.01   0.04
  30   1     0.00   0.01  -0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  31   1    -0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  32   1     0.07  -0.02  -0.01     0.00  -0.00  -0.00     0.42  -0.15  -0.04
  33   1    -0.02   0.06   0.04    -0.00   0.00   0.00    -0.14   0.32   0.25
  34   1    -0.02   0.03   0.05    -0.00   0.00   0.00    -0.14   0.20   0.29
  35   1     0.01   0.01   0.02     0.00   0.00   0.00     0.05   0.09   0.10
  36   1     0.06  -0.01  -0.03     0.00  -0.00  -0.00     0.37  -0.03  -0.16
  37   1    -0.00  -0.01   0.00     0.01   0.04  -0.00    -0.04  -0.17   0.02
  38   1    -0.01   0.01   0.01     0.01  -0.03  -0.02    -0.07   0.14   0.10
  39   1    -0.00  -0.01  -0.00     0.02   0.04   0.00    -0.07  -0.14  -0.02
  40   1     0.00   0.01   0.01     0.00  -0.03  -0.03     0.00   0.11   0.12
  41   1    -0.00  -0.00   0.00     0.01   0.01  -0.01    -0.04  -0.04   0.03
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   825.4506               909.8291               916.7824
 Red. masses --     2.8943                12.5137                14.0689
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4972               285.2318               354.3679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.01     0.08  -0.12  -0.07    -0.00   0.00   0.00
   2   6     0.00  -0.01   0.02     0.20   0.04  -0.07    -0.01  -0.00   0.00
   3   8    -0.00   0.00  -0.02    -0.35   0.10   0.07     0.02  -0.00  -0.00
   4  15     0.01  -0.00   0.00     0.17  -0.10  -0.07    -0.01   0.01  -0.00
   5  16    -0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
   6   8    -0.01  -0.00   0.01    -0.08   0.56   0.16     0.00  -0.02  -0.01
   7   6    -0.00   0.00  -0.01     0.15  -0.31   0.03    -0.00   0.01  -0.00
   8   6     0.00   0.00  -0.00    -0.14  -0.22  -0.05     0.00   0.01   0.00
   9  16     0.00  -0.00   0.00     0.00  -0.02  -0.00     0.00  -0.00   0.00
  10   6    -0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.00  -0.00  -0.01
  11  16    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.01   0.00
  12  15    -0.08  -0.04   0.02     0.01   0.00   0.01     0.18  -0.02   0.21
  13  16     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.01   0.00
  14   8     0.07   0.07   0.02    -0.00   0.01  -0.02    -0.05   0.30  -0.58
  15   6    -0.06  -0.08  -0.03     0.00  -0.01   0.01     0.05  -0.30   0.15
  16   6    -0.03  -0.03  -0.00    -0.00  -0.00   0.01    -0.10  -0.06   0.20
  17   8     0.08   0.05  -0.16    -0.00  -0.00  -0.00    -0.31   0.03  -0.14
  18   6    -0.11  -0.09   0.20     0.00  -0.00   0.00     0.12  -0.11   0.08
  19   6    -0.04  -0.02   0.10     0.00   0.00   0.00     0.09   0.06   0.09
  20   1    -0.00   0.04  -0.00    -0.04   0.04   0.03     0.00  -0.00  -0.00
  21   1    -0.00   0.01  -0.01    -0.03  -0.19  -0.06     0.00   0.01   0.00
