 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.228847   -1.704902   -2.252342
    2          6             0        4.363960   -1.651231   -0.744328
    3          8             0        3.089289   -1.549213   -0.085735
    4         15             0        2.202039   -0.227890   -0.087832
    5         16             0        3.227804    1.445570   -0.036265
    6          8             0        1.242819   -0.504468    1.142229
    7          6             0        1.633182   -0.224253    2.507228
    8          6             0        0.375144    0.043299    3.307206
    9         16             0        0.823742   -0.504593   -1.659595
   10          6             0        0.237249    1.212007   -1.764138
   11         16             0       -0.583593    1.795539   -0.264633
   12         15             0       -2.297259    0.512391   -0.351526
   13         16             0       -2.892870   -0.019070   -2.132442
   14          8             0       -3.390922    1.345547    0.416106
   15          6             0       -3.226048    1.977413    1.710112
   16          6             0       -3.531335    1.019066    2.843284
   17          8             0       -1.960352   -0.683458    0.645169
   18          6             0       -1.665715   -2.033019    0.252889
   19          6             0       -2.675688   -2.959085    0.901979
   20          1             0        3.850971   -0.755407   -2.629017
   21          1             0        5.204024   -1.894215   -2.690417
   22          1             0        3.542886   -2.495665   -2.544853
   23          1             0        4.978298   -0.796853   -0.442619
   24          1             0        4.789296   -2.574063   -0.347064
   25          1             0        2.173245   -1.096285    2.883792
   26          1             0        2.301711    0.643452    2.509640
   27          1             0       -0.291841   -0.812043    3.244568
   28          1             0        0.640685    0.218187    4.344663
   29          1             0       -0.135285    0.918853    2.914154
   30          1             0       -0.459599    1.239624   -2.601780
   31          1             0        1.083041    1.879307   -1.925523
   32          1             0       -2.208901    2.372161    1.779759
   33          1             0       -3.937471    2.804962    1.687599
   34          1             0       -4.525248    0.598567    2.716098
   35          1             0       -2.806571    0.210467    2.864251
   36          1             0       -3.490300    1.560527    3.783402
   37          1             0       -1.708668   -2.109753   -0.838751
   38          1             0       -0.647278   -2.242542    0.589163
   39          1             0       -3.673861   -2.731898    0.535072
   40          1             0       -2.429791   -3.986287    0.653874
   41          1             0       -2.660595   -2.835493    1.981252
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.4091                49.7940                53.0284
 Red. masses --    21.3399                21.9389                19.3095
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4526                 5.1070                 4.4458
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1     0.11  -0.04  -0.13    -0.01   0.00   0.01    -0.01  -0.00   0.02
  23   1     0.06  -0.07  -0.05    -0.00   0.00   0.00     0.02  -0.01   0.01
  24   1    -0.07  -0.05  -0.06     0.00   0.00   0.00    -0.00  -0.01   0.01
  25   1     0.07  -0.02  -0.05    -0.01  -0.00   0.00    -0.01  -0.00   0.01
  26   1     0.08  -0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.01
  27   1     0.06  -0.04  -0.17    -0.00   0.00   0.01    -0.01   0.00   0.01
  28   1    -0.11   0.01  -0.07     0.00   0.01   0.00     0.00  -0.00   0.01
  29   1     0.04  -0.05  -0.19    -0.00  -0.00   0.01    -0.00   0.00   0.01
  30   1    -0.01  -0.02   0.01    -0.02  -0.01   0.01    -0.04  -0.03   0.05
  31   1    -0.02   0.02  -0.02    -0.02   0.00  -0.00    -0.00  -0.01  -0.07
  32   1    -0.01   0.00   0.01    -0.02  -0.02   0.03    -0.01   0.00   0.02
  33   1    -0.01  -0.01  -0.00    -0.02  -0.04   0.01    -0.01   0.00   0.03
  34   1    -0.00   0.01   0.02    -0.01   0.00   0.11    -0.00   0.00   0.04
  35   1    -0.00  -0.00   0.01    -0.00   0.01   0.10     0.00   0.00   0.03
  36   1     0.01   0.01   0.00     0.02   0.08   0.02     0.01   0.01   0.01
  37   1    -0.01   0.01   0.00    -0.15   0.08   0.04    -0.03   0.04  -0.03
  38   1    -0.00  -0.00  -0.01    -0.07  -0.03  -0.04     0.02  -0.03  -0.07
  39   1     0.00  -0.01  -0.00    -0.03  -0.27  -0.03     0.01   0.04  -0.01
  40   1     0.01   0.00   0.00     0.19  -0.05  -0.06    -0.03   0.01   0.04
  41   1    -0.00   0.00  -0.00    -0.06  -0.17   0.00     0.01   0.08  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   443.1825               451.6193               489.2451
 Red. masses --    13.6435                20.5717                20.7277
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    37.3863                14.3839               130.3609
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.00  -0.03     0.14  -0.00  -0.18     0.09  -0.00  -0.12
   2   6    -0.04   0.01  -0.02    -0.27   0.08  -0.10    -0.31   0.07  -0.05
   3   8    -0.01  -0.04   0.05    -0.10  -0.27   0.40    -0.04   0.05   0.43
   4  15     0.05  -0.01   0.06     0.25  -0.06   0.28    -0.07   0.02  -0.56
   5  16     0.02   0.05  -0.00     0.15   0.32  -0.01    -0.08  -0.14   0.05
   6   8    -0.02  -0.02  -0.00    -0.04  -0.11  -0.02     0.31  -0.07  -0.06
   7   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.04    -0.07  -0.02   0.04
   8   6     0.00  -0.00  -0.01     0.02  -0.00  -0.02    -0.06   0.02   0.12
   9  16    -0.05   0.00  -0.04    -0.24  -0.09  -0.28     0.16   0.07   0.25
  10   6     0.01  -0.01  -0.02    -0.02  -0.01  -0.01     0.00   0.05   0.00
  11  16    -0.04  -0.03  -0.03     0.05   0.09   0.04    -0.02  -0.05  -0.03
  12  15    -0.00   0.03   0.07    -0.06  -0.08   0.02     0.02   0.03  -0.01
  13  16     0.06   0.06   0.25    -0.02  -0.02  -0.11     0.01   0.01   0.04
  14   8    -0.15   0.40  -0.49     0.02  -0.02   0.07     0.01  -0.01  -0.01
  15   6    -0.04  -0.33  -0.09     0.00   0.06   0.03     0.00  -0.01  -0.01
  16   6    -0.00   0.03   0.29    -0.00  -0.00  -0.03     0.00   0.00   0.00
  17   8     0.02  -0.12  -0.16     0.01   0.00   0.06    -0.00   0.01  -0.02
  18   6     0.12  -0.17  -0.06    -0.01   0.02  -0.00    -0.01   0.00   0.00
  19   6    -0.00   0.02   0.01     0.00   0.01  -0.00    -0.00  -0.00   0.00
  20   1     0.02  -0.00  -0.02     0.13  -0.00  -0.14     0.09  -0.01  -0.12
  21   1     0.02  -0.01   0.01     0.11  -0.04   0.11     0.10  -0.01   0.12
  22   1     0.01   0.00  -0.02     0.07   0.01  -0.14     0.08  -0.01  -0.12
  23   1    -0.02   0.01  -0.01    -0.14   0.07  -0.05    -0.09   0.03  -0.04
  24   1     0.01   0.01  -0.01     0.03   0.07  -0.04    -0.04   0.04  -0.02
  25   1     0.00   0.00  -0.00     0.02   0.01  -0.00    -0.04  -0.00   0.04
  26   1    -0.00   0.00  -0.01    -0.01   0.01  -0.03    -0.02  -0.01   0.04
  27   1     0.00  -0.00  -0.00     0.00   0.00  -0.01    -0.03   0.01   0.07
  28   1     0.00  -0.00  -0.00     0.01  -0.01  -0.01     0.04   0.00   0.02
  29   1     0.00   0.00  -0.00     0.01   0.00   0.00    -0.03   0.01   0.06
  30   1     0.02   0.01  -0.02    -0.01   0.04   0.00    -0.01  -0.04   0.00
  31   1     0.01  -0.00   0.02     0.01  -0.02   0.00    -0.02   0.03  -0.02
  32   1     0.01  -0.15  -0.03    -0.00   0.02   0.01    -0.00  -0.00  -0.00
  33   1     0.05  -0.04   0.04    -0.01   0.01   0.00     0.00  -0.00  -0.00
  34   1    -0.00  -0.02   0.19    -0.00   0.00  -0.03     0.00  -0.00   0.00
  35   1     0.01   0.02   0.23    -0.00  -0.00  -0.03     0.00   0.00   0.00
  36   1     0.01   0.19  -0.02    -0.00  -0.03   0.01     0.00   0.01  -0.00
  37   1     0.07  -0.07  -0.01    -0.01   0.02  -0.00    -0.00  -0.00   0.00
  38   1     0.02  -0.02   0.03     0.00  -0.00  -0.02    -0.00   0.00   0.00
  39   1     0.01   0.06   0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  40   1    -0.07  -0.01   0.03     0.00   0.00   0.00     0.00  -0.00  -0.00
  41   1     0.01   0.03   0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   622.6039               636.5740               667.2260
 Red. masses --    25.7166                23.3673                18.2959
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   183.4643               114.9273                 9.2669
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.00   0.04    -0.00   0.00   0.01     0.00   0.00   0.00
   2   6    -0.19   0.06   0.03    -0.05   0.01   0.01    -0.00   0.01  -0.00
   3   8    -0.08   0.28  -0.07    -0.02   0.06  -0.02    -0.00   0.03   0.01
   4  15     0.45   0.25   0.28     0.12   0.06   0.09    -0.05  -0.09  -0.06
   5  16    -0.29  -0.46  -0.02    -0.07  -0.11  -0.01     0.04   0.06   0.01
   6   8     0.23   0.03  -0.15     0.06   0.01  -0.04    -0.03  -0.01   0.01
   7   6    -0.08  -0.00  -0.12    -0.02  -0.00  -0.03     0.02   0.00   0.03
   8   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.01
   9  16    -0.10   0.04  -0.10    -0.03  -0.02  -0.04    -0.12   0.46  -0.06
  10   6     0.05  -0.15  -0.03    -0.05   0.03   0.11     0.01  -0.57   0.51
  11  16    -0.01   0.02   0.03     0.07   0.04  -0.04     0.14  -0.05  -0.27
  12  15     0.08   0.07   0.06    -0.36  -0.33  -0.21     0.00   0.03   0.04
  13  16    -0.04  -0.04  -0.12     0.17   0.13   0.43    -0.01  -0.01  -0.03
  14   8    -0.08   0.03  -0.00     0.32  -0.09   0.01     0.01  -0.02  -0.00
  15   6    -0.00   0.02   0.02     0.01  -0.09  -0.09    -0.00  -0.01  -0.01
  16   6     0.00  -0.00   0.01    -0.01   0.01  -0.03    -0.00  -0.00  -0.00
  17   8    -0.00  -0.05   0.08     0.02   0.20  -0.33    -0.01   0.01   0.00
  18   6     0.03  -0.05  -0.02    -0.14   0.20   0.07     0.00  -0.00  -0.00
  19   6    -0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.00  -0.00  -0.00
  20   1     0.01  -0.01  -0.03     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  21   1     0.02   0.00   0.07     0.01  -0.00   0.02     0.00   0.00   0.00
  22   1     0.02  -0.01  -0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  23   1    -0.00  -0.02   0.01    -0.00  -0.00   0.00     0.00  -0.00   0.00
  24   1    -0.11  -0.01   0.02    -0.03  -0.00   0.00    -0.01  -0.00   0.00
  25   1    -0.04  -0.01  -0.02    -0.01  -0.00  -0.01     0.01   0.00   0.01
  26   1    -0.02  -0.00   0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
  27   1    -0.01   0.01   0.05    -0.00   0.00   0.01     0.00  -0.00  -0.01
  28   1     0.08  -0.01  -0.02     0.02  -0.01  -0.00    -0.02   0.00   0.01
  29   1    -0.02   0.01   0.05    -0.00   0.00   0.01     0.00  -0.00  -0.01
  30   1     0.01   0.00  -0.01    -0.02   0.01   0.03     0.01  -0.14   0.13
  31   1     0.02  -0.04   0.01    -0.01  -0.01   0.00    -0.03  -0.12   0.10
  32   1     0.01  -0.01  -0.00    -0.03   0.05   0.01    -0.00  -0.00  -0.01
  33   1     0.01   0.02   0.02    -0.06  -0.07  -0.07    -0.00  -0.01  -0.01
  34   1     0.00  -0.00  -0.01    -0.01   0.02   0.02    -0.00   0.00   0.00
  35   1     0.00   0.00  -0.01    -0.01  -0.01   0.02    -0.00  -0.00   0.00
  36   1    -0.01  -0.01   0.01     0.02   0.04  -0.03     0.00   0.01  -0.00
  37   1    -0.00   0.00  -0.01     0.01  -0.01   0.02    -0.00  -0.00  -0.00
  38   1     0.01  -0.02  -0.02    -0.05   0.07   0.07     0.00  -0.00  -0.00
  39   1     0.01   0.02  -0.00    -0.02  -0.08   0.02    -0.00  -0.00  -0.00
  40   1    -0.02  -0.01   0.02     0.10   0.04  -0.07    -0.00  -0.00  -0.00
  41   1     0.00   0.02  -0.00    -0.00  -0.07   0.01    -0.00  -0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   701.3244               736.9933               740.6168
 Red. masses --    16.5723                20.2821                18.7008
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.9730               355.1061                71.5843
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.01     0.04  -0.01  -0.08     0.02  -0.00  -0.03
   2   6     0.03  -0.01  -0.01     0.24  -0.11  -0.02     0.09  -0.04  -0.01
   3   8     0.00  -0.02   0.02     0.04  -0.46   0.14     0.01  -0.17   0.05
   4  15    -0.05  -0.02  -0.07    -0.27   0.52   0.13    -0.09   0.20   0.04
   5  16     0.02   0.03   0.00    -0.08  -0.13  -0.01    -0.03  -0.05  -0.00
   6   8    -0.04  -0.01   0.02     0.24   0.02  -0.08     0.07   0.00  -0.02
   7   6     0.02   0.00   0.03    -0.07  -0.00  -0.12    -0.02   0.00  -0.03
   8   6    -0.00   0.00   0.01    -0.00  -0.01  -0.03    -0.00  -0.00  -0.01
   9  16    -0.05   0.22   0.01    -0.02   0.03  -0.02    -0.00   0.00  -0.01
  10   6     0.42  -0.47  -0.50     0.02  -0.07   0.02    -0.03  -0.00   0.07
  11  16    -0.17   0.14   0.37     0.00   0.00  -0.00     0.02  -0.01  -0.05
  12  15    -0.04  -0.12  -0.03    -0.13   0.16   0.01     0.37  -0.42  -0.00
  13  16     0.02   0.02   0.05     0.00  -0.01  -0.01    -0.01   0.01   0.02
  14   8     0.02   0.01   0.01     0.15  -0.04   0.02    -0.41   0.10  -0.07
  15   6     0.00   0.00   0.00     0.01  -0.09  -0.08    -0.03   0.25   0.22
  16   6     0.00   0.00  -0.00     0.00   0.00  -0.04    -0.00  -0.01   0.10
  17   8     0.01   0.04  -0.08     0.00  -0.04   0.10    -0.02   0.12  -0.28
  18   6    -0.03   0.05   0.01     0.04  -0.05  -0.01    -0.11   0.14   0.03
  19   6     0.00   0.01  -0.00    -0.00  -0.02   0.00     0.01   0.05  -0.00
  20   1    -0.00   0.00   0.00    -0.01   0.02   0.07    -0.00   0.01   0.02
  21   1    -0.00   0.00  -0.01    -0.03   0.01  -0.13    -0.01   0.00  -0.05
  22   1    -0.00   0.00   0.00    -0.03   0.03  -0.01    -0.01   0.01  -0.00
  23   1     0.00   0.00  -0.00    -0.04   0.06  -0.04    -0.01   0.02  -0.01
  24   1     0.01   0.00  -0.00     0.21   0.04   0.00     0.08   0.02   0.00
  25   1     0.01   0.00   0.01    -0.05  -0.01  -0.02    -0.01  -0.00  -0.01
  26   1     0.00   0.00   0.00    -0.00  -0.01   0.01     0.00  -0.00   0.01
  27   1     0.00  -0.00  -0.01    -0.01   0.00   0.05    -0.00   0.00   0.02
  28   1    -0.02   0.00   0.01     0.09  -0.02  -0.03     0.03  -0.01  -0.01
  29   1     0.00  -0.00  -0.01    -0.03   0.01   0.05    -0.01   0.01   0.02
  30   1     0.03  -0.15  -0.07     0.01  -0.00   0.01     0.00   0.01   0.01
  31   1     0.05  -0.07  -0.19     0.00  -0.02   0.01    -0.00  -0.00   0.03
  32   1    -0.00   0.01   0.01    -0.02   0.02   0.00     0.05  -0.06  -0.01
  33   1    -0.00   0.00  -0.00    -0.04  -0.06  -0.04     0.10   0.16   0.10
  34   1    -0.00   0.00  -0.00    -0.01   0.01   0.01     0.02  -0.04  -0.04
  35   1    -0.00  -0.00  -0.00    -0.01  -0.01   0.03     0.03   0.02  -0.08
  36   1     0.00  -0.00   0.00     0.01   0.05  -0.04    -0.03  -0.14   0.10
  37   1     0.01  -0.00   0.00    -0.02   0.01  -0.00     0.04  -0.02   0.01
  38   1    -0.01   0.02   0.02     0.02  -0.02  -0.03    -0.05   0.06   0.09
  39   1    -0.01  -0.02   0.01     0.01   0.02  -0.01    -0.02  -0.06   0.02
  40   1     0.03   0.01  -0.02    -0.03  -0.02   0.02     0.10   0.05  -0.06
  41   1     0.00  -0.02   0.00    -0.01   0.01  -0.00     0.02  -0.04   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   761.7403               778.9529               802.2399
 Red. masses --    23.4239                19.6666                 5.8692
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   210.9183               272.8527                 7.3745
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.01   0.00   0.04     0.00   0.00  -0.00
   2   6    -0.00   0.00   0.00    -0.07   0.03   0.01     0.02   0.00  -0.01
   3   8     0.00   0.01  -0.00     0.04   0.13  -0.06    -0.01  -0.00   0.02
   4  15    -0.03  -0.03   0.03    -0.36  -0.39   0.29    -0.01  -0.03  -0.03
   5  16     0.01   0.01   0.00     0.11   0.17   0.01     0.00  -0.00  -0.00
   6   8     0.04   0.01  -0.01     0.50   0.16  -0.13    -0.01  -0.00   0.01
   7   6    -0.02   0.00  -0.02    -0.16   0.02  -0.27     0.00   0.00  -0.00
   8   6     0.00  -0.00  -0.01    -0.00  -0.02  -0.10    -0.00   0.00   0.00
   9  16    -0.01   0.02  -0.01     0.02   0.02   0.01     0.10   0.09   0.07
  10   6     0.01  -0.03   0.03     0.01  -0.00  -0.03    -0.44  -0.23  -0.23
  11  16     0.02   0.02   0.02    -0.01   0.00   0.01     0.10   0.07   0.09
  12  15    -0.06  -0.02  -0.70     0.02  -0.01   0.05    -0.01  -0.03  -0.04
  13  16     0.11   0.10   0.32    -0.01  -0.01  -0.02     0.00   0.00   0.00
  14   8    -0.16   0.00  -0.03    -0.00   0.00  -0.00     0.02   0.02   0.03
  15   6    -0.01   0.17   0.16     0.00  -0.01  -0.01    -0.01  -0.01  -0.01
  16   6    -0.01  -0.00   0.08     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  17   8    -0.01  -0.11   0.37    -0.01   0.01  -0.04    -0.00  -0.00   0.01
  18   6     0.13  -0.15  -0.03    -0.01   0.02  -0.00     0.00   0.00   0.00
  19   6     0.00  -0.05  -0.01     0.00   0.01  -0.00     0.00   0.00   0.00
  20   1     0.00  -0.00  -0.00     0.00  -0.01  -0.02    -0.00  -0.00  -0.00
  21   1     0.00  -0.00   0.00     0.01  -0.00   0.04    -0.00  -0.00  -0.01
  22   1     0.00  -0.00   0.00     0.01  -0.01   0.01    -0.00  -0.00   0.01
  23   1     0.00  -0.00   0.00     0.02  -0.02   0.02     0.01  -0.00   0.00
  24   1    -0.00  -0.00   0.00    -0.07  -0.02  -0.01     0.00  -0.00  -0.00
  25   1    -0.01  -0.00  -0.00    -0.15  -0.05  -0.04    -0.00   0.00   0.00
  26   1     0.00  -0.00   0.00     0.03  -0.05   0.04     0.00  -0.00  -0.00
  27   1     0.00  -0.00   0.01    -0.00  -0.01   0.10     0.00  -0.00  -0.00
  28   1     0.02  -0.00  -0.01     0.24  -0.05  -0.08    -0.00  -0.00   0.00
  29   1    -0.01  -0.00   0.01    -0.08   0.02   0.14    -0.00  -0.00   0.00
  30   1    -0.01  -0.02   0.02     0.00  -0.01  -0.01     0.27   0.35  -0.36
  31   1    -0.01  -0.01  -0.03     0.00   0.00  -0.01     0.15  -0.25   0.49
  32   1     0.02  -0.01   0.01    -0.00   0.01  -0.00    -0.00  -0.00   0.00
  33   1     0.04   0.08   0.04    -0.00  -0.01   0.00     0.00   0.00  -0.00
  34   1     0.01  -0.02  -0.03    -0.00   0.00  -0.00     0.00  -0.00   0.00
  35   1     0.02   0.02  -0.06    -0.00  -0.00   0.01     0.00   0.00  -0.00
  36   1    -0.02  -0.10   0.08    -0.00   0.00  -0.00     0.00   0.00  -0.00
  37   1    -0.07   0.03  -0.01     0.01  -0.00   0.00    -0.00   0.00   0.00
  38   1     0.07  -0.07  -0.12    -0.01   0.00   0.02     0.00  -0.00  -0.00
  39   1     0.04   0.09  -0.04    -0.00  -0.01   0.01     0.00   0.00  -0.00
  40   1    -0.12  -0.06   0.07     0.01   0.01  -0.01    -0.00   0.00  -0.00
  41   1    -0.03   0.06  -0.01     0.01  -0.00   0.00    -0.00  -0.00   0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   822.7830               822.7474               828.2114
 Red. masses --     2.7472                 2.7782                 2.5493
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0033                 0.1084                 1.3380
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.10  -0.02     0.01   0.06  -0.01    -0.00  -0.00   0.00
   2   6     0.08   0.22  -0.02     0.05   0.13  -0.01    -0.00  -0.00   0.00
   3   8    -0.05  -0.15   0.06    -0.03  -0.10   0.04     0.00  -0.00   0.00
   4  15    -0.02   0.06  -0.01     0.01   0.05  -0.02     0.03   0.02  -0.02
   5  16    -0.00  -0.01  -0.00    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
   6   8     0.03   0.01   0.02    -0.02  -0.04  -0.00    -0.07  -0.09  -0.02
   7   6    -0.01  -0.04  -0.01     0.02   0.06   0.00     0.04   0.21   0.01
   8   6    -0.00  -0.02  -0.00     0.01   0.03   0.00     0.02   0.08   0.00
   9  16    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  10   6     0.01   0.00   0.01    -0.00  -0.00   0.00     0.00   0.01  -0.00
  11  16    -0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  12  15    -0.02   0.02   0.01     0.04  -0.03  -0.02    -0.00  -0.01   0.05
  13  16     0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00  -0.00  -0.01
  14   8     0.09  -0.01   0.04    -0.14   0.01  -0.06     0.03   0.00   0.01
  15   6    -0.14   0.00  -0.04     0.22  -0.00   0.06    -0.06   0.00  -0.02
  16   6    -0.05   0.01  -0.03     0.08  -0.02   0.04    -0.02   0.00  -0.01
  17   8    -0.00  -0.01  -0.00    -0.00   0.01  -0.00    -0.02  -0.02  -0.11
  18   6     0.00   0.01   0.01     0.00  -0.01  -0.01     0.08   0.03   0.15
  19   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.04   0.01   0.07
  20   1    -0.08  -0.15  -0.34    -0.05  -0.09  -0.21     0.00   0.00   0.00
  21   1    -0.02  -0.13   0.00    -0.01  -0.08   0.00     0.00   0.00   0.00
  22   1     0.04  -0.14   0.34     0.03  -0.09   0.21    -0.00   0.00  -0.01
  23   1     0.18  -0.18   0.31     0.11  -0.11   0.19    -0.00   0.00  -0.01
  24   1    -0.20  -0.18  -0.31    -0.12  -0.11  -0.19     0.00   0.00   0.01
  25   1     0.06   0.03  -0.01    -0.11  -0.04   0.02    -0.34  -0.14   0.07
  26   1    -0.06   0.04   0.00     0.11  -0.06  -0.00     0.33  -0.20  -0.01
  27   1    -0.05   0.03   0.03     0.09  -0.06  -0.05     0.27  -0.18  -0.13
  28   1     0.02   0.02  -0.01    -0.02  -0.04   0.01    -0.05  -0.10   0.04
  29   1     0.05   0.02  -0.02    -0.09  -0.03   0.05    -0.27  -0.08   0.14
  30   1    -0.00  -0.01   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  31   1    -0.00   0.00  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  32   1     0.05  -0.22   0.09    -0.08   0.36  -0.14     0.02  -0.10   0.03
  33   1     0.16   0.16  -0.08    -0.26  -0.26   0.12     0.07   0.07  -0.03
  34   1     0.04  -0.16   0.15    -0.06   0.26  -0.24     0.02  -0.07   0.06
  35   1     0.13   0.12  -0.12    -0.20  -0.20   0.20     0.05   0.05  -0.05
  36   1     0.08  -0.00  -0.01    -0.13   0.00   0.01     0.03   0.00  -0.00
  37   1    -0.02   0.00   0.00     0.01  -0.00  -0.00    -0.29  -0.04   0.05
  38   1     0.01   0.00  -0.01    -0.00  -0.00   0.01     0.13   0.06  -0.26
  39   1     0.01   0.01  -0.01    -0.00  -0.00   0.01     0.11   0.12  -0.19
  40   1     0.00   0.00  -0.01    -0.00  -0.00   0.01    -0.03   0.02  -0.10
  41   1    -0.01  -0.01   0.00     0.01   0.01  -0.00    -0.24  -0.14   0.03
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   829.8683               913.7942               923.1450
 Red. masses --     2.6561                13.2983                13.7766
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4966               473.8929               251.3191
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.09   0.02   0.16    -0.02   0.00   0.04
   2   6     0.00   0.00   0.00    -0.22   0.02  -0.00    -0.05   0.00  -0.00
   3   8    -0.00  -0.01   0.00     0.34  -0.14  -0.15     0.08  -0.03  -0.04
   4  15     0.03   0.02  -0.02    -0.18   0.04   0.14    -0.03   0.02   0.02
   5  16    -0.01  -0.01  -0.00     0.01   0.01  -0.00    -0.00  -0.00  -0.00
   6   8    -0.06  -0.07  -0.01     0.04  -0.04  -0.60     0.00  -0.00  -0.07
   7   6     0.03   0.15   0.01     0.17   0.06   0.28     0.02   0.01   0.03
   8   6     0.01   0.06   0.00    -0.05   0.03   0.19    -0.01   0.00   0.02
   9  16    -0.00  -0.00   0.00     0.01   0.01   0.02    -0.00  -0.00  -0.00
  10   6     0.00   0.00   0.00    -0.01  -0.01  -0.01     0.00   0.01   0.02
  11  16     0.00   0.00   0.00    -0.00   0.00   0.01     0.00  -0.01  -0.01
  12  15    -0.02   0.03  -0.05    -0.03   0.03   0.02     0.17  -0.19  -0.12
  13  16     0.00   0.00   0.01    -0.00  -0.00   0.00     0.01   0.00   0.01
  14   8     0.05  -0.01   0.03     0.03  -0.05  -0.09    -0.18   0.32   0.56
  15   6    -0.06  -0.00  -0.02     0.01   0.04   0.04    -0.08  -0.23  -0.19
  16   6    -0.02   0.01  -0.01    -0.00  -0.00   0.04     0.03   0.02  -0.25
  17   8     0.03   0.02   0.14     0.00  -0.03  -0.00    -0.06   0.27   0.01
  18   6    -0.10  -0.03  -0.18    -0.01   0.01   0.01     0.07  -0.12  -0.07
  19   6    -0.05  -0.02  -0.08     0.00   0.01  -0.00    -0.01  -0.10   0.01
  20   1    -0.00  -0.00  -0.00     0.04  -0.01  -0.05     0.01  -0.00  -0.01
  21   1    -0.00  -0.00  -0.00     0.06  -0.00   0.22     0.01  -0.00   0.06
  22   1     0.00  -0.00   0.00     0.04  -0.02  -0.03     0.01  -0.00  -0.01
  23   1     0.00  -0.00   0.00    -0.00  -0.02  -0.03    -0.00  -0.00  -0.01
