 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.988356   -0.234129   -0.324792
    2          6             0        4.589804   -0.671474   -0.715850
    3          8             0        3.650717    0.252152   -0.125119
    4         15             0        2.155008    0.411730   -0.647308
    5         16             0        1.942231    0.690775   -2.569445
    6          8             0        1.660748    1.630519    0.215395
    7          6             0        1.840079    1.669119    1.655557
    8          6             0        0.914237    2.731654    2.206683
    9         16             0        1.213278   -1.331700    0.136747
   10          6             0       -0.082519   -1.608038   -1.120882
   11         16             0       -1.688509   -1.982720   -0.392390
   12         15             0       -2.221002   -0.010250    0.211336
   13         16             0       -1.740295    1.421526   -1.034678
   14          8             0       -1.550776    0.200906    1.624148
   15          6             0       -1.877725   -0.626094    2.775342
   16          6             0       -0.626651   -0.789195    3.612829
   17          8             0       -3.756801   -0.155421    0.601652
   18          6             0       -4.855689    0.104027   -0.290637
   19          6             0       -4.978949   -0.926279   -1.394349
   20          1             0        6.191802    0.762211   -0.707460
   21          1             0        6.089146   -0.224112    0.756579
   22          1             0        6.707360   -0.930239   -0.744739
   23          1             0        4.365681   -1.671374   -0.335429
   24          1             0        4.455642   -0.658547   -1.802165
   25          1             0        1.603164    0.679804    2.058356
   26          1             0        2.888030    1.900344    1.854351
   27          1             0        1.041968    2.794274    3.282639
   28          1             0        1.144845    3.694028    1.758431
   29          1             0       -0.118450    2.480804    1.975357
   30          1             0        0.194658   -2.476710   -1.712981
   31          1             0       -0.154044   -0.714287   -1.746635
   32          1             0       -2.666798   -0.109208    3.324339
   33          1             0       -2.253523   -1.590173    2.422493
   34          1             0       -0.251264    0.184431    3.915003
   35          1             0       -0.865906   -1.370669    4.497240
   36          1             0        0.141091   -1.306951    3.042564
   37          1             0       -5.727005    0.088005    0.366668
   38          1             0       -4.726307    1.105072   -0.712519
   39          1             0       -5.054318   -1.927881   -0.979818
   40          1             0       -5.870042   -0.710275   -1.976403
   41          1             0       -4.111885   -0.879350   -2.051190
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.0219                57.4137                61.1919
 Red. masses --    25.9108                25.1114                24.9104
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4664                 2.2634                 1.4276
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1     0.03   0.15   0.07     0.01   0.04   0.02    -0.05   0.02   0.03
  23   1    -0.05  -0.05  -0.01    -0.02  -0.01  -0.01    -0.09   0.02  -0.03
  24   1    -0.02  -0.10  -0.05    -0.01  -0.02  -0.01    -0.09   0.07   0.00
  25   1    -0.00  -0.00  -0.04     0.00   0.00  -0.00    -0.03   0.04   0.04
  26   1    -0.01  -0.00  -0.07    -0.00   0.01  -0.02    -0.03   0.04   0.05
  27   1     0.04  -0.05   0.00    -0.00  -0.02  -0.00     0.04  -0.01   0.06
  28   1     0.00   0.01   0.03     0.01   0.01   0.01    -0.04   0.05   0.09
  29   1    -0.00   0.01   0.03     0.00   0.01  -0.01    -0.03   0.04   0.11
  30   1    -0.00  -0.04   0.03     0.01   0.01  -0.01    -0.01  -0.00  -0.02
  31   1    -0.01  -0.04  -0.04    -0.03   0.01   0.02     0.01   0.01   0.01
  32   1    -0.02   0.00  -0.01     0.06  -0.02   0.06     0.00   0.01  -0.00
  33   1    -0.01   0.00  -0.01     0.07   0.00   0.03    -0.00   0.00   0.00
  34   1    -0.01   0.02  -0.04     0.07  -0.08   0.14     0.00   0.00  -0.01
  35   1     0.02   0.01  -0.02    -0.11  -0.03   0.08     0.00   0.00  -0.00
  36   1    -0.01   0.02  -0.04     0.04  -0.11   0.18    -0.00  -0.00  -0.00
  37   1     0.01  -0.02   0.00    -0.01   0.09  -0.00    -0.00   0.00  -0.00
  38   1    -0.02  -0.01  -0.00     0.07   0.03   0.02     0.00  -0.00  -0.00
  39   1    -0.04  -0.01  -0.03     0.11   0.03   0.11     0.00  -0.00   0.00
  40   1    -0.01   0.03  -0.01     0.05  -0.09   0.02    -0.00  -0.00  -0.00
  41   1    -0.02  -0.01  -0.02     0.06   0.03   0.07     0.00  -0.00  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   432.7081               449.2809               476.5282
 Red. masses --    26.1505                26.6684                15.2706
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    81.8241               186.1714                82.2212
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00    -0.01   0.03   0.02    -0.00  -0.00   0.00
   2   6     0.01  -0.02  -0.01     0.08  -0.16  -0.08     0.00  -0.00  -0.00
   3   8     0.01  -0.01  -0.01     0.09  -0.14   0.01     0.00  -0.00   0.00
   4  15     0.03   0.08   0.00     0.25   0.63   0.02     0.00   0.00   0.00
   5  16     0.00  -0.00  -0.01    -0.04  -0.03  -0.11    -0.00  -0.00   0.00
   6   8    -0.03   0.02   0.00    -0.28   0.13   0.06    -0.00   0.00  -0.00
   7   6     0.01  -0.01  -0.00     0.06  -0.08   0.01    -0.00  -0.00   0.00
   8   6     0.01  -0.01  -0.02     0.04  -0.07  -0.13    -0.00  -0.00   0.00
   9  16    -0.07  -0.08   0.01    -0.26  -0.41   0.16     0.01   0.01  -0.00
  10   6     0.03   0.04   0.01     0.05  -0.02  -0.01    -0.03  -0.02   0.01
  11  16    -0.09   0.50   0.14     0.07  -0.04   0.01    -0.00  -0.15  -0.07
  12  15     0.20  -0.46  -0.26    -0.04   0.07   0.03     0.07   0.24   0.29
  13  16    -0.13  -0.21   0.24     0.02   0.02  -0.03    -0.03  -0.07   0.02
  14   8    -0.12   0.06  -0.08     0.03  -0.03   0.00     0.28  -0.02   0.08
  15   6     0.07   0.04  -0.04    -0.01  -0.01   0.01    -0.04  -0.00  -0.04
  16   6     0.01  -0.03   0.06    -0.00   0.00  -0.00    -0.04   0.04  -0.09
  17   8     0.11   0.08  -0.31    -0.03  -0.01   0.05    -0.09  -0.27  -0.49
  18   6    -0.11   0.09   0.04     0.01  -0.01  -0.01    -0.35   0.23  -0.02
  19   6     0.09   0.02   0.13    -0.01  -0.00  -0.02     0.13   0.02   0.19
  20   1    -0.00   0.00   0.00    -0.04   0.02   0.01    -0.00  -0.00   0.00
  21   1    -0.00   0.00   0.00    -0.04   0.02   0.01    -0.00  -0.00   0.00
  22   1     0.01   0.00   0.00     0.05   0.04   0.03     0.00   0.00   0.00
  23   1     0.00  -0.00  -0.00     0.03  -0.04  -0.02    -0.00  -0.00  -0.00
  24   1     0.00  -0.01  -0.00     0.02  -0.04  -0.02    -0.00  -0.00  -0.00
  25   1     0.00  -0.00  -0.00     0.03  -0.03  -0.01     0.00  -0.00  -0.00
  26   1     0.00  -0.00  -0.00     0.02  -0.02  -0.03    -0.00   0.00   0.00
  27   1    -0.01   0.00  -0.00    -0.04   0.03  -0.03     0.00   0.00  -0.00
  28   1     0.00  -0.00  -0.01     0.02  -0.04  -0.07    -0.00  -0.00  -0.00
  29   1     0.00  -0.00  -0.01     0.02  -0.03  -0.07    -0.00   0.00   0.00
  30   1    -0.04  -0.03   0.05    -0.00   0.02  -0.05     0.01   0.02  -0.02
  31   1     0.05  -0.01  -0.04     0.02   0.02   0.04    -0.02   0.01   0.02
  32   1     0.02   0.01  -0.00    -0.00   0.00  -0.00    -0.02   0.01  -0.03
  33   1     0.02   0.01  -0.00    -0.00  -0.00   0.00    -0.01   0.01  -0.03
  34   1     0.01  -0.02   0.04    -0.00   0.00  -0.01    -0.02   0.02  -0.05
  35   1    -0.05  -0.01   0.00     0.01   0.00   0.00     0.03   0.01  -0.01
  36   1     0.01  -0.02   0.05    -0.00   0.00  -0.01    -0.02   0.02  -0.05
  37   1     0.01  -0.03   0.06    -0.00   0.01  -0.01    -0.06   0.00   0.05
  38   1    -0.10   0.04   0.03     0.01  -0.00  -0.00    -0.13   0.08   0.03
  39   1     0.02   0.02   0.07     0.00  -0.00  -0.01     0.10   0.04   0.16
  40   1     0.07  -0.03  -0.04    -0.01  -0.00   0.01     0.10  -0.15  -0.09
  41   1     0.08  -0.00   0.10    -0.01   0.00  -0.01     0.13   0.02   0.17
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   630.7027               649.3978               680.9523
 Red. masses --    24.6815                23.7094                19.7230
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   154.9928               139.5330                55.4687
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.00  -0.00  -0.01
   2   6    -0.00   0.00   0.00     0.07  -0.16  -0.09     0.04  -0.07  -0.05
   3   8    -0.01   0.00  -0.00     0.29   0.09   0.16     0.13   0.08   0.06
   4  15     0.00  -0.00   0.00    -0.14  -0.20   0.46    -0.06  -0.15   0.27
   5  16    -0.00   0.00   0.00    -0.05   0.08  -0.49    -0.02   0.04  -0.23
   6   8     0.00  -0.01  -0.00    -0.12   0.23   0.02    -0.04   0.10  -0.01
   7   6    -0.00   0.00  -0.00     0.03  -0.02   0.04     0.01  -0.01   0.02
   8   6     0.00  -0.00   0.00     0.02  -0.03  -0.02     0.01  -0.01  -0.01
   9  16    -0.02  -0.01  -0.01     0.17   0.06   0.15    -0.28  -0.01  -0.39
  10   6     0.11   0.04  -0.02    -0.17  -0.03  -0.33     0.23   0.08   0.65
  11  16    -0.06   0.06   0.03    -0.05   0.00   0.04     0.11  -0.01  -0.10
  12  15     0.21  -0.54   0.15     0.01  -0.02  -0.00    -0.03  -0.01   0.02
  13  16     0.12   0.39  -0.32     0.00   0.00   0.00     0.00   0.01  -0.01
  14   8     0.17   0.12   0.16     0.00   0.00   0.00    -0.00   0.01  -0.00
  15   6    -0.05  -0.03   0.04    -0.00   0.00   0.00    -0.00  -0.00   0.00
  16   6    -0.02   0.00  -0.03     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  17   8    -0.31  -0.06   0.24    -0.01  -0.00   0.00     0.03   0.01  -0.02
  18   6    -0.25   0.08  -0.08    -0.01   0.00  -0.00     0.02  -0.01   0.01
  19   6    -0.02  -0.02  -0.05     0.00  -0.00   0.00     0.00   0.00   0.00
  20   1     0.00  -0.00   0.00    -0.07   0.02   0.01    -0.03   0.01   0.00
  21   1     0.00  -0.00  -0.00    -0.06   0.02   0.01    -0.03   0.01   0.00
  22   1    -0.00  -0.00  -0.00     0.08   0.06   0.05     0.04   0.03   0.02
  23   1     0.00   0.00   0.00     0.00  -0.04  -0.04    -0.00  -0.01  -0.01
  24   1     0.00   0.00   0.00    -0.01  -0.01  -0.02    -0.00  -0.00  -0.01
  25   1    -0.00   0.00   0.00    -0.00  -0.01  -0.01     0.00  -0.01  -0.01
  26   1    -0.00   0.00  -0.00     0.01  -0.03   0.01     0.00  -0.01   0.00
  27   1     0.00  -0.00   0.00    -0.03   0.03  -0.01    -0.01   0.01  -0.00
  28   1    -0.00   0.00   0.00     0.01  -0.02  -0.04     0.01  -0.01  -0.01
  29   1    -0.00   0.00   0.00     0.02  -0.02  -0.04     0.01  -0.01  -0.01
  30   1     0.00  -0.01   0.01    -0.02  -0.02  -0.06     0.03   0.00   0.18
  31   1     0.03  -0.00  -0.02    -0.02  -0.00  -0.08     0.06  -0.02   0.10
  32   1    -0.03  -0.03  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  33   1     0.00  -0.00  -0.03     0.00   0.00   0.00    -0.00   0.00  -0.00
  34   1    -0.01   0.01  -0.04    -0.00   0.00   0.00    -0.00   0.00   0.00
  35   1     0.05   0.01   0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  36   1    -0.02   0.01  -0.04    -0.00   0.00  -0.00     0.00   0.00   0.00
  37   1    -0.10   0.07  -0.07    -0.00   0.00  -0.00     0.01  -0.01   0.01
  38   1     0.00   0.01  -0.03    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  39   1     0.03   0.00   0.02    -0.00   0.00   0.00    -0.00   0.00  -0.00
  40   1     0.01  -0.08  -0.06     0.00  -0.00  -0.00    -0.00   0.01   0.01
  41   1     0.02   0.02   0.03     0.00   0.00   0.00    -0.00  -0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   709.2561               750.9014               770.9782
 Red. masses --    16.8724                22.9006                17.8806
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.6748               282.8098               141.5439
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   2   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   3   8     0.02   0.00   0.01     0.01   0.00   0.01    -0.01  -0.00  -0.01
   4  15     0.02   0.04  -0.05    -0.01   0.02  -0.02     0.01  -0.00   0.01
   5  16     0.01  -0.00   0.03    -0.00  -0.00   0.01     0.00   0.00  -0.01
   6   8    -0.00   0.00   0.00     0.00  -0.02   0.00    -0.00   0.00   0.01
   7   6     0.00   0.00   0.00    -0.00   0.00  -0.01     0.00   0.01  -0.01
   8   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   9  16     0.05  -0.01   0.05     0.01  -0.00   0.02    -0.00  -0.00  -0.00
  10   6    -0.75  -0.16   0.24     0.04  -0.01  -0.06    -0.02   0.01   0.02
  11  16     0.43   0.13  -0.22    -0.03   0.02   0.01     0.01  -0.02  -0.01
  12  15    -0.00  -0.12   0.03    -0.57  -0.32   0.25    -0.14   0.07  -0.53
  13  16     0.01   0.06  -0.04     0.07   0.20  -0.16    -0.03  -0.12   0.12
  14   8     0.01   0.03   0.00     0.17   0.09   0.09     0.42   0.30   0.24
  15   6    -0.00  -0.01   0.00    -0.03  -0.00   0.04    -0.21  -0.16   0.31
  16   6    -0.00  -0.00  -0.00    -0.02  -0.01  -0.00     0.01  -0.05   0.10
  17   8    -0.00   0.01   0.02     0.30   0.11  -0.35     0.01  -0.02   0.06
  18   6    -0.02   0.01  -0.01     0.25  -0.06   0.03    -0.04   0.02  -0.02
  19   6    -0.00   0.00  -0.01     0.05   0.04   0.08    -0.01  -0.01  -0.02
  20   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  21   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  22   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  23   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  24   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  25   1     0.00   0.00   0.00    -0.01   0.00   0.00    -0.02   0.01   0.00
  26   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.02   0.00
  27   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.01   0.00
  28   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.01   0.01
  29   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  30   1    -0.16  -0.06   0.11    -0.00  -0.01  -0.01    -0.00  -0.00   0.02
  31   1    -0.13  -0.07   0.02     0.00   0.00  -0.01     0.00  -0.00  -0.01
  32   1     0.00  -0.00   0.00    -0.04  -0.04  -0.00    -0.14  -0.11   0.03
  33   1    -0.00   0.00  -0.01     0.04  -0.01  -0.03     0.04  -0.03  -0.06
  34   1    -0.00   0.00  -0.00     0.01   0.00  -0.03     0.00   0.03  -0.11
  35   1     0.00   0.00   0.00     0.04  -0.00   0.01     0.26  -0.01   0.10
  36   1     0.00   0.00  -0.00    -0.03   0.01  -0.04    -0.08   0.04  -0.14
  37   1    -0.00   0.00  -0.00     0.13  -0.14   0.08    -0.01   0.02  -0.01
  38   1    -0.00   0.00  -0.00    -0.06   0.02   0.05     0.00   0.00  -0.01
  39   1     0.00   0.00   0.00    -0.05   0.01   0.02     0.00  -0.00  -0.00
  40   1     0.00  -0.00  -0.01    -0.01   0.09   0.09    -0.00  -0.02  -0.01
  41   1     0.00   0.00   0.00    -0.03  -0.05  -0.04     0.00   0.00  -0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   778.3540               787.5834               793.4725
 Red. masses --    19.8089                17.2963                 6.1247
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   281.5998               120.8860                 6.8509
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.05   0.03    -0.01   0.01   0.01     0.01  -0.01  -0.00
   2   6    -0.10   0.24   0.10    -0.03   0.05   0.03     0.01  -0.02  -0.01
   3   8    -0.42  -0.20  -0.36    -0.01  -0.05  -0.06     0.03   0.02   0.05
   4  15     0.47  -0.15   0.36    -0.10   0.32   0.40    -0.03  -0.00  -0.13
   5  16    -0.02   0.03  -0.18    -0.01   0.01  -0.16     0.00  -0.01   0.05
   6   8    -0.12   0.15  -0.02     0.29  -0.48   0.11    -0.02   0.03  -0.01
   7   6     0.03  -0.00   0.05    -0.15   0.04  -0.38     0.01  -0.01   0.04
   8   6     0.01  -0.01   0.01     0.01  -0.03  -0.12    -0.00   0.01   0.02
   9  16     0.02   0.01  -0.00     0.02  -0.00   0.00     0.03  -0.12   0.04
  10   6    -0.05   0.04  -0.03    -0.04   0.06  -0.01    -0.08   0.51  -0.05
  11  16     0.00  -0.02   0.00     0.00  -0.02   0.00    -0.02  -0.16   0.01
  12  15    -0.01  -0.01   0.02     0.01   0.01   0.00     0.01   0.04   0.01
  13  16     0.01   0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  14   8    -0.01  -0.01  -0.01    -0.01  -0.01  -0.00    -0.01  -0.01   0.01
  15   6     0.01   0.00  -0.01     0.00   0.00  -0.00     0.01   0.01  -0.01
  16   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  17   8     0.01   0.00  -0.02    -0.00  -0.00  -0.00    -0.00  -0.01  -0.03
  18   6     0.01  -0.00   0.00     0.00  -0.00   0.00     0.02  -0.01   0.01
  19   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.01
  20   1     0.15  -0.02   0.00     0.02  -0.00  -0.00    -0.02   0.00   0.00
  21   1     0.10  -0.06  -0.00     0.02  -0.01   0.00    -0.01   0.01   0.00
  22   1    -0.19  -0.12  -0.08    -0.03  -0.02  -0.01     0.02   0.01   0.01
  23   1     0.03   0.07   0.09     0.00   0.01   0.01    -0.00  -0.01  -0.01
  24   1     0.02  -0.04   0.02    -0.00   0.00   0.01    -0.00   0.00  -0.00
  25   1    -0.02  -0.01  -0.02     0.01   0.04   0.00     0.00  -0.01  -0.00
  26   1     0.01  -0.03   0.01    -0.06   0.09  -0.06     0.01  -0.01   0.01
  27   1    -0.04   0.04   0.01     0.21  -0.21  -0.04    -0.02   0.02   0.01
  28   1    -0.00  -0.02  -0.03    -0.01   0.06   0.11     0.00  -0.01  -0.01
  29   1     0.02  -0.03  -0.03    -0.05   0.08   0.13     0.00  -0.00  -0.01
  30   1    -0.00  -0.03   0.06    -0.01  -0.03   0.06    -0.03  -0.23   0.51
  31   1     0.03  -0.03  -0.06     0.02  -0.03  -0.07     0.18  -0.20  -0.51
  32   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.00   0.00
  33   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  34   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  35   1    -0.01  -0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  36   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  37   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.01   0.00
  38   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  39   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  40   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.01   0.01
  41   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   818.6684               820.4047               818.8893
 Red. masses --     2.5784                 2.7401                 2.2169
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4977                12.6670                 6.7403
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00    -0.00   0.01  -0.01     0.01   0.00  -0.01
   2   6     0.00   0.00  -0.01     0.00   0.01  -0.02     0.01  -0.00  -0.02
   3   8     0.00   0.00   0.00    -0.00  -0.00   0.01     0.01   0.01   0.02
   4  15    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02   0.02  -0.01
   5  16    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   6   8     0.00   0.01  -0.01     0.01   0.02  -0.02    -0.04  -0.08   0.07
   7   6    -0.02  -0.02   0.01    -0.05  -0.05   0.02     0.17   0.18  -0.08
   8   6    -0.01  -0.00   0.00    -0.02  -0.02   0.01     0.07   0.06  -0.04
   9  16     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  10   6    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.01   0.00   0.00
  11  16     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  12  15    -0.04  -0.02   0.04    -0.06  -0.02  -0.00    -0.01  -0.00   0.01
  13  16     0.00   0.01  -0.01     0.00   0.00   0.00     0.00   0.00  -0.00
  14   8     0.00  -0.05   0.01     0.06   0.16  -0.01     0.00   0.02   0.01
  15   6    -0.01   0.10   0.03     0.02  -0.26  -0.04     0.01  -0.05  -0.02
  16   6    -0.01   0.04   0.01     0.01  -0.10  -0.01     0.01  -0.01  -0.02
  17   8     0.06   0.07  -0.14     0.03   0.03  -0.07     0.02   0.01  -0.03
  18   6    -0.10  -0.16   0.16    -0.03  -0.06   0.06    -0.02  -0.03   0.03
  19   6    -0.05  -0.05   0.08    -0.01  -0.02   0.03    -0.01  -0.01   0.02
  20   1     0.01   0.00   0.01     0.03   0.01   0.02     0.02   0.00   0.02
  21   1    -0.01  -0.01   0.00    -0.03  -0.02   0.00    -0.03  -0.01   0.00
  22   1     0.00  -0.00   0.00    -0.00  -0.01   0.01     0.01  -0.00   0.01
  23   1     0.01   0.00   0.01     0.02   0.01   0.04     0.02   0.01   0.02
  24   1    -0.01  -0.01  -0.00    -0.03  -0.04  -0.00    -0.02  -0.03  -0.00
  25   1     0.05  -0.02   0.00     0.12  -0.04   0.01    -0.46   0.17  -0.01
  26   1    -0.01   0.04  -0.01    -0.04   0.12  -0.02     0.13  -0.45   0.07
  27   1     0.01   0.01  -0.00     0.02   0.03  -0.00    -0.07  -0.13   0.01
  28   1     0.04  -0.02  -0.01     0.10  -0.05  -0.04    -0.37   0.17   0.14
  29   1    -0.01   0.04   0.01    -0.03   0.10   0.02     0.12  -0.37  -0.06
  30   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  31   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  32   1    -0.14  -0.10  -0.07     0.32   0.23   0.17     0.08   0.05   0.04
  33   1     0.18  -0.04  -0.01    -0.44   0.10   0.02    -0.10   0.02   0.01
  34   1     0.14  -0.06   0.04    -0.36   0.16  -0.12    -0.08   0.03  -0.02
  35   1    -0.01  -0.04  -0.04     0.04   0.11   0.10    -0.01   0.03   0.02
  36   1    -0.11  -0.05  -0.09     0.26   0.13   0.21     0.06   0.02   0.06
  37   1    -0.00   0.44   0.08     0.01   0.15   0.03    -0.00   0.08   0.02
  38   1     0.24  -0.21  -0.30     0.08  -0.08  -0.11     0.05  -0.04  -0.06
  39   1     0.09  -0.17  -0.35     0.03  -0.06  -0.13     0.02  -0.03  -0.07
  40   1     0.08   0.09  -0.08     0.03   0.04  -0.02     0.02   0.02  -0.02
  41   1     0.09   0.36   0.17     0.03   0.13   0.06     0.02   0.07   0.03
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   824.3129               911.3698               917.7304
 Red. masses --     2.1622                14.3789                14.6018
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1190               518.5801               339.3031
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.05  -0.10     0.03  -0.01  -0.00     0.11  -0.04  -0.02
   2   6     0.03   0.11  -0.23     0.02  -0.04  -0.03     0.09  -0.15  -0.10
   3   8     0.01  -0.01   0.12    -0.08   0.05   0.02    -0.31   0.18   0.07
   4  15    -0.03   0.00  -0.03     0.05  -0.07  -0.05     0.16  -0.18  -0.14
   5  16     0.00  -0.00   0.01     0.00  -0.00   0.00     0.00  -0.01   0.01
   6   8     0.01  -0.00   0.00    -0.02   0.10   0.20    -0.05   0.26   0.57
   7   6    -0.01  -0.01  -0.00    -0.04   0.01  -0.11    -0.08   0.05  -0.31
   8   6    -0.00  -0.00  -0.00     0.01  -0.03  -0.05     0.02  -0.07  -0.15
   9  16     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01   0.00
  10   6     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00  -0.00  -0.00
  11  16    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.00   0.00   0.00
  12  15     0.01   0.00  -0.00    -0.15  -0.01  -0.21     0.05   0.00   0.07
  13  16    -0.00  -0.00   0.00    -0.00  -0.01  -0.00     0.00   0.00  -0.00
  14   8    -0.00  -0.01   0.00     0.05  -0.21   0.64    -0.02   0.06  -0.20
  15   6    -0.00   0.02   0.01     0.16   0.20  -0.25    -0.05  -0.06   0.07
  16   6     0.00   0.01  -0.00    -0.04   0.06  -0.16     0.01  -0.02   0.05
  17   8    -0.00  -0.01   0.01     0.23  -0.02   0.11    -0.09   0.01  -0.05
  18   6     0.01   0.01  -0.01    -0.12   0.08  -0.04     0.05  -0.03   0.01
  19   6     0.00   0.00  -0.01    -0.05  -0.04  -0.09     0.02   0.02   0.04
  20   1     0.32   0.05   0.27    -0.02   0.00   0.00    -0.06   0.01   0.00
  21   1    -0.38  -0.24   0.02    -0.01   0.01   0.00    -0.04   0.03   0.00
  22   1     0.02  -0.07   0.14     0.03   0.02   0.01     0.14   0.07   0.05
  23   1     0.27   0.14   0.39    -0.01  -0.00  -0.00    -0.05  -0.01  -0.01
  24   1    -0.31  -0.39  -0.02    -0.00  -0.00  -0.00    -0.01  -0.01  -0.02
