 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.898733   -1.529450   -0.753687
    2          6             0        4.809991   -0.143261   -0.148000
    3          8             0        3.566046    0.080312    0.540590
    4         15             0        2.177932    0.322506   -0.197459
    5         16             0        2.291812    1.280119   -1.908412
    6          8             0        1.324988    1.024351    0.942681
    7          6             0        1.278424    2.456261    1.086564
    8          6             0        2.589895    3.026642    1.584114
    9         16             0        1.302959   -1.586058   -0.198821
   10          6             0        0.003306   -1.355834   -1.468586
   11         16             0       -1.640528   -1.802200   -0.877666
   12         15             0       -2.170508    0.020080    0.091650
   13         16             0       -1.597330    1.625345   -0.873354
   14          8             0       -1.630450    0.014542    1.569733
   15          6             0       -2.073452   -0.888607    2.618429
   16          6             0       -1.158739   -2.091530    2.727821
   17          8             0       -3.732460   -0.158250    0.315924
   18          6             0       -4.688517   -0.130665   -0.765343
   19          6             0       -6.056093    0.138102   -0.167638
   20          1             0        4.702325   -2.287586   -0.000315
   21          1             0        4.172848   -1.635122   -1.558226
   22          1             0        5.895933   -1.674272   -1.158430
   23          1             0        4.918902    0.621681   -0.923691
   24          1             0        5.565171    0.002208    0.626221
   25          1             0        1.004420    2.891674    0.119005
   26          1             0        0.465137    2.620733    1.795290
   27          1             0        3.366285    2.886910    0.832881
   28          1             0        2.466906    4.089683    1.768210
   29          1             0        2.892408    2.531052    2.502812
   30          1             0        0.220784   -2.026119   -2.296055
   31          1             0        0.003975   -0.312578   -1.796565
   32          1             0       -2.032786   -0.276625    3.521117
   33          1             0       -3.104440   -1.183653    2.419712
   34          1             0       -0.125255   -1.767714    2.824631
   35          1             0       -1.436961   -2.664560    3.606906
   36          1             0       -1.243140   -2.726950    1.849598
   37          1             0       -4.397853    0.655224   -1.469205
   38          1             0       -4.657324   -1.098540   -1.272059
   39          1             0       -6.053281    1.087418    0.360947
   40          1             0       -6.791126    0.176512   -0.965045
   41          1             0       -6.323971   -0.651871    0.527914
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.4387                52.0616                56.0188
 Red. masses --    26.0541                24.1761                21.8278
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3570                 1.0022                 2.6487
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   1    -0.00  -0.01   0.00    -0.01   0.07   0.02     0.00   0.00   0.00
  25   1    -0.00   0.00   0.00     0.04   0.02   0.04     0.00   0.00   0.00
  26   1     0.00  -0.00   0.00     0.09   0.05   0.05    -0.00   0.00  -0.00
  27   1     0.00   0.00   0.00     0.03   0.09   0.02    -0.00  -0.00  -0.00
  28   1    -0.00  -0.00   0.00    -0.33  -0.08  -0.10    -0.00  -0.00  -0.00
  29   1    -0.00  -0.00   0.00     0.02   0.08   0.04     0.00   0.00  -0.00
  30   1     0.00   0.00   0.00    -0.00  -0.01   0.01    -0.00  -0.00  -0.00
  31   1    -0.00   0.00  -0.00     0.01   0.00  -0.01     0.00  -0.00  -0.00
  32   1    -0.10   0.03  -0.00    -0.00   0.00  -0.00    -0.05   0.11  -0.04
  33   1     0.05  -0.08  -0.05     0.00  -0.00  -0.00    -0.04   0.01  -0.01
  34   1     0.04  -0.09  -0.02     0.00  -0.00   0.00    -0.01   0.04  -0.06
  35   1    -0.03  -0.01  -0.02    -0.00   0.00  -0.00     0.19  -0.22  -0.03
  36   1    -0.08   0.05  -0.02    -0.00   0.00  -0.00    -0.01   0.07  -0.05
  37   1     0.25  -0.29  -0.30    -0.00   0.00   0.00    -0.01  -0.01   0.01
  38   1    -0.30  -0.14   0.35     0.00   0.00  -0.00    -0.04   0.01   0.01
  39   1    -0.33  -0.10   0.21     0.00   0.00  -0.00    -0.05   0.01  -0.01
  40   1    -0.06  -0.14   0.04    -0.00   0.00   0.00     0.11  -0.03  -0.07
  41   1     0.34  -0.24  -0.17    -0.00   0.00   0.00    -0.03  -0.01  -0.02
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   932.6597               942.6988              1029.4214
 Red. masses --    11.3081                12.6264                 8.1526
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   101.9202               207.1417               152.9391
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.20  -0.16     0.00  -0.00  -0.00     0.00   0.00  -0.00
   2   6     0.26   0.13  -0.07     0.00   0.00  -0.00    -0.00   0.00   0.00
   3   8    -0.55   0.13   0.11    -0.01   0.00   0.00     0.00  -0.00  -0.00
   4  15     0.08   0.01   0.14    -0.00  -0.00   0.00     0.00   0.00  -0.00
   5  16     0.00   0.01  -0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
   6   8     0.10  -0.29  -0.13     0.00   0.00   0.00    -0.00   0.01   0.00
   7   6    -0.10   0.13  -0.02    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
   8   6     0.09   0.15   0.06     0.00  -0.00  -0.00     0.01   0.01   0.00
   9  16     0.01   0.01   0.02    -0.00   0.01   0.00     0.00  -0.00   0.00
  10   6    -0.01   0.00  -0.01    -0.02  -0.02   0.01     0.00   0.00  -0.00
  11  16    -0.00  -0.00   0.00     0.02   0.00  -0.01    -0.00   0.00   0.00
  12  15    -0.00  -0.00   0.00     0.16   0.04  -0.14    -0.00  -0.00   0.01
  13  16     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.01
  14   8    -0.00  -0.00   0.01     0.05  -0.11   0.27     0.11   0.12  -0.20
  15   6     0.00   0.00  -0.00     0.08   0.04  -0.08     0.07  -0.47   0.32
  16   6    -0.00   0.00  -0.00    -0.02   0.08  -0.06    -0.13   0.38  -0.22
  17   8     0.01  -0.00   0.00    -0.61  -0.01  -0.27    -0.01   0.00  -0.05
  18   6    -0.00   0.00  -0.00     0.09   0.01   0.30     0.10  -0.01   0.03
  19   6    -0.00  -0.00  -0.00     0.27  -0.02   0.09    -0.09   0.01  -0.00
  20   1    -0.08   0.06   0.04    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  21   1    -0.08   0.04   0.06    -0.00   0.00   0.00    -0.00   0.00   0.00
  22   1    -0.04  -0.37  -0.14    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  23   1    -0.03   0.08   0.02    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  24   1    -0.03   0.11   0.06     0.00   0.00   0.00    -0.00   0.00   0.00
  25   1    -0.03  -0.02  -0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
  26   1    -0.06  -0.06  -0.03     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  27   1    -0.02  -0.06  -0.01     0.00   0.00   0.00     0.00  -0.00   0.00
  28   1     0.22   0.05   0.07    -0.00  -0.00   0.00     0.01   0.00   0.00
  29   1    -0.01  -0.05  -0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
  30   1    -0.00  -0.00  -0.00    -0.01   0.01  -0.01     0.00  -0.00   0.00
  31   1     0.01   0.00  -0.00     0.00   0.00   0.02    -0.00   0.00  -0.00
  32   1     0.00  -0.00  -0.00     0.02  -0.06   0.03     0.06  -0.17   0.10
  33   1     0.00   0.00   0.00     0.02   0.01  -0.01     0.05  -0.21   0.08
  34   1     0.00  -0.00  -0.00    -0.00  -0.00   0.03    -0.00  -0.06   0.11
  35   1    -0.00   0.00   0.00    -0.08   0.10   0.01    -0.33   0.36   0.03
  36   1     0.00  -0.00   0.00     0.01  -0.04   0.03    -0.05  -0.09   0.09
  37   1     0.00  -0.00  -0.00    -0.06  -0.00   0.03     0.04  -0.01   0.00
  38   1     0.00  -0.00   0.00    -0.12   0.02   0.02     0.04  -0.00   0.00
  39   1     0.00  -0.00   0.00    -0.12   0.02  -0.03     0.01  -0.01   0.02
  40   1    -0.00   0.00   0.00     0.31  -0.08  -0.20    -0.07   0.02   0.05
  41   1     0.00  -0.00   0.00    -0.09  -0.01  -0.05     0.01   0.01   0.02
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1042.7649              1045.0138              1057.4051
 Red. masses --     8.5092                 9.4670                 9.7197
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   194.8352               115.4644               120.2988
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.16  -0.12     0.00  -0.01  -0.00     0.18  -0.22  -0.14
   2   6    -0.25   0.17   0.17    -0.01   0.01   0.01    -0.38   0.24   0.24
   3   8     0.18   0.00  -0.06     0.00   0.00  -0.00     0.33  -0.02  -0.10
   4  15    -0.02   0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01  -0.02
   5  16    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
   6   8     0.07  -0.26  -0.03     0.00  -0.01  -0.00    -0.09   0.23   0.05
   7   6     0.13   0.45   0.13     0.01   0.02   0.01    -0.09  -0.33  -0.09
   8   6    -0.16  -0.29  -0.10    -0.01  -0.02  -0.01     0.11   0.18   0.07
   9  16    -0.00   0.01   0.00     0.00   0.00   0.00    -0.01  -0.01  -0.01
  10   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.00   0.01
  11  16    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  12  15    -0.00  -0.00  -0.00    -0.01  -0.01  -0.02     0.00   0.00  -0.00
  13  16     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  14   8     0.00   0.00  -0.00     0.01  -0.04   0.09    -0.00  -0.00   0.00
  15   6     0.00  -0.01   0.01     0.00   0.10  -0.06    -0.01   0.01  -0.00
  16   6    -0.00   0.01  -0.00     0.02  -0.07   0.03     0.01  -0.01   0.00
  17   8     0.01   0.00   0.01    -0.20  -0.00  -0.27    -0.00  -0.00  -0.00
  18   6    -0.02   0.00  -0.01     0.59  -0.07   0.17     0.00  -0.00   0.00
  19   6     0.02  -0.00   0.00    -0.44   0.07   0.01    -0.00  -0.00  -0.00
  20   1    -0.07   0.04   0.03    -0.00   0.00   0.00    -0.09   0.03   0.02
  21   1    -0.06   0.00   0.05    -0.00  -0.00   0.00    -0.08   0.01   0.06
  22   1    -0.03  -0.25  -0.09    -0.00  -0.01  -0.00    -0.03  -0.31  -0.12
  23   1    -0.06   0.08   0.08    -0.00   0.00   0.00    -0.06   0.11   0.10
  24   1    -0.08   0.07   0.06    -0.00   0.00   0.00    -0.11   0.09   0.08
  25   1     0.11   0.13   0.03     0.01   0.01   0.00    -0.07  -0.09  -0.02
  26   1     0.07   0.17   0.05     0.00   0.01   0.00    -0.04  -0.10  -0.03
  27   1     0.01   0.11  -0.01     0.00   0.01   0.00     0.00  -0.06   0.01
  28   1    -0.36  -0.09  -0.12    -0.02  -0.00  -0.01     0.22   0.05   0.08
  29   1     0.01   0.10   0.05     0.00   0.01   0.00    -0.00  -0.06  -0.03
  30   1     0.00  -0.00   0.00    -0.02   0.00  -0.01     0.01   0.00   0.00
  31   1    -0.00  -0.00   0.00     0.01   0.00   0.01    -0.01  -0.00   0.00
  32   1     0.00  -0.00   0.00    -0.02   0.01   0.00    -0.00   0.00  -0.00
  33   1     0.00  -0.01   0.00    -0.00   0.05  -0.04    -0.00   0.01   0.00
  34   1    -0.00  -0.00   0.00    -0.00   0.02  -0.01     0.00  -0.00   0.00
  35   1    -0.01   0.01   0.00     0.05  -0.05  -0.00     0.00  -0.00  -0.00
  36   1    -0.00  -0.00   0.00     0.02   0.00  -0.01     0.00  -0.00   0.00
  37   1    -0.01   0.00  -0.00     0.21  -0.05   0.02     0.00  -0.00  -0.00
  38   1    -0.01   0.00  -0.00     0.22  -0.01   0.01     0.00  -0.00   0.00
  39   1    -0.00   0.00  -0.00     0.03  -0.02   0.08    -0.00  -0.00   0.00
  40   1     0.01  -0.00  -0.01    -0.32   0.07   0.21    -0.00   0.00   0.00
  41   1    -0.00  -0.00  -0.00     0.04   0.03   0.08    -0.00   0.00   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1093.8232              1094.7531              1094.7237
 Red. masses --     7.6615                 7.8476                 7.7625
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.7457                10.9951                 9.4929
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.09  -0.01    -0.02  -0.04  -0.01     0.27   0.43   0.05
   2   6     0.03   0.11   0.02     0.01   0.05   0.01    -0.17  -0.53  -0.11
   3   8    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00     0.03   0.07   0.01
   4  15    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
   5  16     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   6   8     0.01   0.00   0.00    -0.07   0.01  -0.03    -0.01   0.01   0.00
   7   6    -0.09  -0.00  -0.03     0.54  -0.00   0.19     0.03  -0.01   0.01
   8   6     0.08  -0.02   0.02    -0.48   0.13  -0.14    -0.03   0.01  -0.01
   9  16    -0.00  -0.00  -0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  10   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  11  16     0.00   0.00   0.00    -0.00   0.01   0.00    -0.00   0.00   0.00
  12  15    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  13  16     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  14   8    -0.06   0.02   0.04    -0.01   0.00   0.01    -0.01   0.00   0.01
  15   6     0.43  -0.31  -0.15     0.06  -0.05  -0.02     0.09  -0.07  -0.03
  16   6    -0.40   0.21   0.22    -0.06   0.03   0.03    -0.08   0.04   0.05
  17   8    -0.00   0.00  -0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  18   6    -0.02   0.01   0.05     0.00   0.00   0.00     0.00   0.00   0.01
  19   6     0.01  -0.01  -0.04    -0.00  -0.00  -0.00     0.00  -0.00  -0.01
  20   1     0.03  -0.06  -0.03     0.01  -0.03  -0.02    -0.14   0.31   0.16
  21   1     0.03  -0.05  -0.03     0.01  -0.02  -0.01    -0.13   0.23   0.18
  22   1     0.01   0.05   0.02     0.00   0.02   0.00    -0.04  -0.28  -0.09
  23   1     0.02   0.02   0.00     0.01   0.01   0.00    -0.10  -0.10  -0.00
  24   1     0.01   0.02   0.01    -0.00   0.01   0.01    -0.04  -0.10  -0.04
  25   1    -0.02   0.01  -0.00     0.13  -0.06   0.03     0.01  -0.01   0.00
  26   1    -0.02  -0.00  -0.00     0.13   0.01   0.03     0.01   0.00  -0.00
  27   1     0.03   0.04   0.01    -0.21  -0.23  -0.08    -0.01  -0.02  -0.00
  28   1    -0.04  -0.01  -0.01     0.26   0.05   0.09     0.02   0.00   0.01
  29   1     0.04   0.04   0.02    -0.25  -0.24  -0.14    -0.02  -0.02  -0.01
  30   1     0.02   0.00   0.00     0.04  -0.00   0.01     0.02  -0.00   0.01
  31   1    -0.04  -0.00  -0.01    -0.06  -0.00  -0.01    -0.01  -0.00  -0.00
  32   1     0.09  -0.04  -0.07     0.02  -0.01  -0.01     0.02  -0.01  -0.01
  33   1     0.11  -0.04  -0.06     0.01  -0.01  -0.01     0.02  -0.01  -0.01
  34   1    -0.15   0.29  -0.14    -0.02   0.04  -0.02    -0.03   0.06  -0.03
  35   1     0.22  -0.22  -0.03     0.03  -0.03  -0.00     0.05  -0.05  -0.01
  36   1    -0.11   0.30  -0.12    -0.02   0.04  -0.02    -0.02   0.06  -0.03
  37   1    -0.00   0.00   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  38   1    -0.00   0.00   0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
  39   1     0.03  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  40   1    -0.02   0.01   0.02    -0.00   0.00   0.00    -0.00   0.00   0.00
  41   1     0.03  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1086.4798              1099.1934              1129.1135
 Red. masses --     1.5692                 7.6161                 5.1046
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4683                21.7205                 5.8864
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   2   6    -0.01  -0.00   0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   3   8     0.01   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
   4  15    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
   5  16     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
   6   8    -0.01   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   7   6     0.04  -0.00   0.02     0.00   0.00  -0.00    -0.01  -0.00   0.01
   8   6    -0.03   0.01  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
   9  16     0.00   0.07   0.02     0.00  -0.01  -0.00     0.00  -0.00   0.00
  10   6    -0.03   0.01  -0.00     0.00  -0.00  -0.00     0.01   0.00  -0.00
  11  16     0.00  -0.08  -0.02     0.00   0.01   0.00     0.00   0.00  -0.00
  12  15    -0.00   0.01   0.00    -0.01  -0.01   0.02    -0.01  -0.01  -0.03
  13  16     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  14   8    -0.00   0.00  -0.00     0.01  -0.01  -0.00     0.13   0.09   0.13
  15   6     0.02  -0.02  -0.00    -0.02   0.05   0.02    -0.26  -0.22  -0.25
  16   6    -0.02   0.01   0.01     0.03  -0.03  -0.03     0.17   0.15   0.17
  17   8     0.02  -0.01  -0.01    -0.01  -0.02  -0.16    -0.04  -0.06  -0.02
  18   6    -0.05   0.02   0.05    -0.28   0.12   0.48     0.04   0.17   0.01
  19   6     0.03  -0.02  -0.05     0.18  -0.10  -0.44    -0.02  -0.11  -0.00
  20   1    -0.00   0.01   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  21   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  22   1    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  23   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  24   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  25   1     0.01  -0.01   0.00     0.00   0.00   0.00     0.00  -0.01  -0.00
  26   1     0.01   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
  27   1    -0.01  -0.02  -0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
  28   1     0.02   0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  29   1    -0.02  -0.02  -0.01     0.00   0.00   0.00    -0.00  -0.00   0.00
  30   1    -0.64  -0.01  -0.16     0.07   0.00   0.02    -0.01  -0.00  -0.00
  31   1     0.71   0.05   0.15    -0.08  -0.01  -0.02    -0.02  -0.00  -0.00
  32   1     0.00  -0.00  -0.00    -0.03  -0.01   0.03     0.26   0.20  -0.25
  33   1     0.01  -0.00  -0.00    -0.00   0.02  -0.02    -0.14  -0.10   0.36
  34   1    -0.01   0.01  -0.01     0.00  -0.01   0.02     0.14  -0.27  -0.06
  35   1     0.01  -0.01  -0.00    -0.01   0.03   0.01    -0.08  -0.09  -0.08
  36   1    -0.00   0.01  -0.01     0.03  -0.04   0.01    -0.26   0.19  -0.05
  37   1    -0.01  -0.00   0.01    -0.07   0.00   0.10    -0.08  -0.05  -0.14
  38   1    -0.01   0.00   0.02    -0.03   0.02   0.15     0.07  -0.04   0.16
  39   1     0.05  -0.01  -0.00     0.37  -0.08  -0.01     0.12   0.01  -0.06
  40   1    -0.03   0.01   0.02    -0.26   0.07   0.19    -0.00   0.06   0.00
  41   1     0.04  -0.00   0.00     0.33  -0.01   0.01    -0.09   0.06   0.06
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1131.2182              1132.4452              1134.5093
 Red. masses --     4.9147                 5.2519                 5.2998
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.2383                21.2393                14.5902
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01  -0.03     0.12  -0.08   0.28     0.01  -0.01   0.03
   2   6     0.02  -0.01   0.05    -0.15   0.12  -0.43    -0.01   0.01  -0.05
   3   8    -0.01   0.01  -0.02     0.05  -0.05   0.19     0.00  -0.01   0.02
   4  15     0.00  -0.00   0.00    -0.01   0.01  -0.02    -0.01  -0.00   0.02
   5  16     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   6   8    -0.00   0.00   0.00     0.00  -0.02   0.02     0.08   0.05  -0.18
   7   6     0.00  -0.00  -0.00     0.02   0.02  -0.04    -0.18  -0.11   0.43
   8   6    -0.00   0.00   0.00    -0.01  -0.01   0.03     0.12   0.05  -0.29
   9  16    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  10   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  11  16    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  12  15     0.03   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  13  16     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  14   8    -0.06  -0.04  -0.05    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00
  15   6     0.11   0.09   0.10     0.01   0.01   0.01     0.01   0.01   0.01
  16   6    -0.07  -0.06  -0.07    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
  17   8    -0.05  -0.15   0.04    -0.01  -0.02   0.00     0.00  -0.00   0.00
  18   6     0.08   0.41  -0.09     0.01   0.05  -0.01    -0.00   0.00   0.00
  19   6    -0.05  -0.26   0.07    -0.01  -0.03   0.01    -0.00  -0.00  -0.00
  20   1     0.01   0.03   0.02    -0.06  -0.25  -0.20    -0.00  -0.03  -0.02
  21   1     0.00  -0.04  -0.01    -0.03   0.37   0.06    -0.00   0.04   0.01
  22   1     0.01  -0.00   0.02    -0.05   0.03  -0.14    -0.00   0.01  -0.01
  23   1    -0.05  -0.00   0.01     0.40   0.02  -0.05     0.04   0.00  -0.01
  24   1     0.04   0.02  -0.03    -0.34  -0.13   0.22    -0.03  -0.02   0.02
  25   1    -0.00   0.00   0.00    -0.02   0.04   0.01     0.17  -0.34  -0.10
  26   1     0.00  -0.00   0.00     0.01  -0.04   0.01    -0.15   0.39  -0.11
  27   1    -0.00  -0.00  -0.00    -0.03  -0.01  -0.02     0.30   0.09   0.20
  28   1     0.00   0.00  -0.00    -0.00   0.00  -0.02    -0.06  -0.03   0.14
  29   1     0.00  -0.00  -0.00     0.04   0.01   0.00    -0.33  -0.10  -0.01
  30   1     0.01   0.00   0.00    -0.01  -0.00  -0.00     0.02   0.00   0.00
  31   1     0.00   0.00   0.00     0.01   0.00   0.00     0.00   0.00   0.00
  32   1    -0.10  -0.08   0.10    -0.01  -0.01   0.01    -0.01  -0.01   0.01
  33   1     0.06   0.04  -0.15     0.01   0.00  -0.02     0.00   0.00  -0.01
  34   1    -0.06   0.11   0.02    -0.01   0.01   0.00    -0.00   0.01   0.00
  35   1     0.03   0.04   0.03     0.00   0.00   0.00     0.00   0.00   0.00
  36   1     0.10  -0.08   0.02     0.01  -0.01   0.00     0.01  -0.00   0.00
  37   1    -0.17  -0.12  -0.35    -0.02  -0.01  -0.04    -0.00  -0.00  -0.00
  38   1     0.17  -0.10   0.37     0.02  -0.01   0.04     0.00  -0.00   0.00
  39   1     0.24   0.04  -0.16     0.03   0.00  -0.02     0.00   0.00  -0.00
  40   1     0.05   0.13  -0.03     0.01   0.01  -0.00    -0.00   0.00   0.00
  41   1    -0.28   0.14   0.14    -0.03   0.02   0.02    -0.00   0.00   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1169.3064              1231.5793              1233.8912
 Red. masses --     2.2401                 2.3677                 2.2522
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.5214                 1.7682                 4.3394
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.00  -0.01  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   3   8    -0.00   0.00  -0.01    -0.00   0.00  -0.00     0.00   0.00   0.00
   4  15     0.00  -0.01   0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   5  16    -0.00   0.00  -0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   6   8     0.00   0.00  -0.01    -0.00   0.00   0.01    -0.00   0.00  -0.00
   7   6    -0.00  -0.00   0.01     0.00   0.00   0.01     0.00   0.00   0.00
   8   6     0.00   0.00  -0.00     0.01   0.00  -0.02    -0.00  -0.00   0.00
   9  16     0.02  -0.01   0.06     0.00   0.00   0.00     0.00   0.00  -0.00
  10   6     0.28   0.03   0.06     0.00   0.00  -0.00    -0.00   0.00  -0.00
  11  16     0.03   0.00  -0.06    -0.00   0.00   0.00    -0.00   0.00   0.00
  12  15     0.01   0.02  -0.00     0.01   0.00   0.01     0.01  -0.00   0.00
  13  16    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  14   8    -0.00  -0.00  -0.01    -0.08  -0.05  -0.10    -0.01  -0.00  -0.01
  15   6     0.00   0.01   0.01    -0.07  -0.07  -0.06    -0.00  -0.00  -0.00
  16   6     0.00  -0.01  -0.01     0.17   0.16   0.17     0.01   0.01   0.01
  17   8     0.00  -0.01   0.00     0.01   0.00   0.01    -0.03  -0.10   0.01
  18   6    -0.00  -0.00  -0.00    -0.01   0.01  -0.01    -0.04  -0.10   0.01
  19   6     0.00   0.00   0.00     0.00  -0.01   0.01     0.05   0.29  -0.02
  20   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  21   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  22   1    -0.00  -0.01   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  23   1    -0.01  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  24   1    -0.00  -0.00   0.00     0.01  -0.01  -0.01    -0.00   0.00   0.00
  25   1     0.00  -0.01  -0.00     0.02   0.03   0.01    -0.00  -0.01  -0.00
  26   1    -0.00   0.01   0.00    -0.02  -0.04  -0.01    -0.00   0.00  -0.00
